states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
0.005917159763313609 0.014792899408284023 0.014792899408284023 0.008875739644970414 0.020710059171597635 0.011834319526627219 0.011834319526627219 0.0029585798816568047 0.005917159763313609 0.011834319526627219 0.020710059171597635 0.026627218934911243 0.008875739644970414 0.01775147928994083 0.029585798816568046 0.029585798816568046 0.020710059171597635 0.0029585798816568047 0.011834319526627219 0.011834319526627219 0.026627218934911243 0.0029585798816568047 0.026627218934911243 0.01775147928994083 0.01775147928994083 0.023668639053254437 0.029585798816568046 0.011834319526627219 0.029585798816568046 0.005917159763313609 0.008875739644970414 0.014792899408284023 0.020710059171597635 0.023668639053254437 0.029585798816568046 0.01775147928994083 0.026627218934911243 0.020710059171597635 0.014792899408284023 0.011834319526627219 0.014792899408284023 0.0029585798816568047 0.023668639053254437 0.005917159763313609 0.0029585798816568047 0.0029585798816568047 0.029585798816568046 0.014792899408284023 0.01775147928994083 0.023668639053254437 0.014792899408284023 0.026627218934911243 0.005917159763313609 0.014792899408284023 0.029585798816568046 0.020710059171597635 0.008875739644970414 0.01775147928994083 0.023668639053254437 0.026627218934911243 0.0 
0.028409090909090908 0.005681818181818182 0.011363636363636364 0.02556818181818182 0.014204545454545454 0.014204545454545454 0.022727272727272728 0.017045454545454544 0.022727272727272728 0.028409090909090908 0.019886363636363636 0.005681818181818182 0.014204545454545454 0.011363636363636364 0.011363636363636364 0.002840909090909091 0.005681818181818182 0.02556818181818182 0.019886363636363636 0.014204545454545454 0.02556818181818182 0.008522727272727272 0.028409090909090908 0.02556818181818182 0.02556818181818182 0.008522727272727272 0.019886363636363636 0.022727272727272728 0.002840909090909091 0.02556818181818182 0.02556818181818182 0.014204545454545454 0.022727272727272728 0.028409090909090908 0.005681818181818182 0.028409090909090908 0.019886363636363636 0.022727272727272728 0.014204545454545454 0.005681818181818182 0.019886363636363636 0.019886363636363636 0.028409090909090908 0.008522727272727272 0.022727272727272728 0.008522727272727272 0.014204545454545454 0.002840909090909091 0.02556818181818182 0.008522727272727272 0.014204545454545454 0.008522727272727272 0.008522727272727272 0.005681818181818182 0.005681818181818182 0.002840909090909091 0.022727272727272728 0.02556818181818182 0.028409090909090908 0.017045454545454544 0.0 
0.012012012012012008 0.02702702702702702 0.024024024024024017 0.012012012012012008 0.02702702702702702 0.018018018018018014 0.02102102102102102 0.015015015015015011 0.02102102102102102 0.024024024024024017 0.02702702702702702 0.030030030030030023 0.012012012012012008 0.030030030030030023 0.015015015015015011 0.006006006006006004 0.003003003003003002 0.024024024024024017 0.02702702702702702 0.012012012012012008 0.02702702702702702 0.02102102102102102 0.02102102102102102 0.024024024024024017 0.02702702702702702 0.02702702702702702 0.02102102102102102 0.018018018018018014 0.015015015015015011 0.006006006006006004 0.015015015015015011 0.024024024024024017 0.018018018018018014 0.030030030030030023 0.02102102102102102 0.003003003003003002 0.018018018018018014 0.003003003003003002 0.02702702702702702 0.003003003003003002 0.024024024024024017 0.006006006006006004 0.012012012012012008 0.015015015015015011 0.006006006006006004 0.003003003003003002 0.003003003003003002 0.02102102102102102 0.02102102102102102 0.018018018018018014 0.018018018018018014 0.030030030030030023 0.015015015015015011 0.003003003003003002 0.006006006006006004 0.015015015015015011 0.006006006006006004 0.003003003003003002 0.003003003003003002 0.015015015015015011 0.0 
0.012232415902140673 0.01529051987767584 0.024464831804281346 0.021406727828746176 0.024464831804281346 0.021406727828746176 0.0030581039755351682 0.009174311926605505 0.021406727828746176 0.024464831804281346 0.0061162079510703364 0.009174311926605505 0.0061162079510703364 0.01529051987767584 0.021406727828746176 0.012232415902140673 0.012232415902140673 0.01529051987767584 0.012232415902140673 0.0030581039755351682 0.024464831804281346 0.01834862385321101 0.027522935779816515 0.0061162079510703364 0.024464831804281346 0.021406727828746176 0.03058103975535168 0.024464831804281346 0.01529051987767584 0.0061162079510703364 0.01529051987767584 0.009174311926605505 0.0030581039755351682 0.027522935779816515 0.012232415902140673 0.009174311926605505 0.021406727828746176 0.03058103975535168 0.027522935779816515 0.0030581039755351682 0.0030581039755351682 0.0030581039755351682 0.024464831804281346 0.024464831804281346 0.01529051987767584 0.012232415902140673 0.009174311926605505 0.0061162079510703364 0.01834862385321101 0.027522935779816515 0.024464831804281346 0.021406727828746176 0.01529051987767584 0.01834862385321101 0.01529051987767584 0.01529051987767584 0.027522935779816515 0.03058103975535168 0.01529051987767584 0.024464831804281346 0.0 
0.01510574018126889 0.0060422960725075555 0.012084592145015111 0.018126888217522667 0.03021148036253778 0.0060422960725075555 0.03021148036253778 0.01510574018126889 0.0060422960725075555 0.0060422960725075555 0.0060422960725075555 0.018126888217522667 0.024169184290030222 0.009063444108761334 0.009063444108761334 0.0060422960725075555 0.024169184290030222 0.009063444108761334 0.03021148036253778 0.021148036253776446 0.0060422960725075555 0.012084592145015111 0.018126888217522667 0.024169184290030222 0.018126888217522667 0.024169184290030222 0.024169184290030222 0.009063444108761334 0.021148036253776446 0.0030211480362537777 0.009063444108761334 0.024169184290030222 0.0060422960725075555 0.021148036253776446 0.03021148036253778 0.018126888217522667 0.021148036253776446 0.0030211480362537777 0.0030211480362537777 0.01510574018126889 0.03021148036253778 0.027190332326283997 0.0060422960725075555 0.018126888217522667 0.03021148036253778 0.027190332326283997 0.012084592145015111 0.0060422960725075555 0.0060422960725075555 0.021148036253776446 0.03021148036253778 0.0030211480362537777 0.018126888217522667 0.03021148036253778 0.018126888217522667 0.018126888217522667 0.03021148036253778 0.021148036253776446 0.027190332326283997 0.0060422960725075555 0.0 
0.027439024390243885 0.03048780487804876 0.009146341463414627 0.01524390243902438 0.009146341463414627 0.027439024390243885 0.003048780487804876 0.012195121951219504 0.03048780487804876 0.027439024390243885 0.024390243902439008 0.012195121951219504 0.006097560975609752 0.021341463414634134 0.012195121951219504 0.012195121951219504 0.006097560975609752 0.03048780487804876 0.027439024390243885 0.027439024390243885 0.012195121951219504 0.027439024390243885 0.009146341463414627 0.021341463414634134 0.021341463414634134 0.012195121951219504 0.021341463414634134 0.018292682926829253 0.027439024390243885 0.018292682926829253 0.009146341463414627 0.03048780487804876 0.012195121951219504 0.021341463414634134 0.003048780487804876 0.006097560975609752 0.012195121951219504 0.027439024390243885 0.009146341463414627 0.027439024390243885 0.024390243902439008 0.027439024390243885 0.024390243902439008 0.018292682926829253 0.018292682926829253 0.006097560975609752 0.024390243902439008 0.024390243902439008 0.003048780487804876 0.006097560975609752 0.009146341463414627 0.027439024390243885 0.006097560975609752 0.003048780487804876 0.006097560975609752 0.003048780487804876 0.006097560975609752 0.009146341463414627 0.01524390243902438 0.018292682926829253 0.0 
0.02147239263803681 0.012269938650306749 0.018404907975460124 0.027607361963190184 0.018404907975460124 0.024539877300613498 0.027607361963190184 0.027607361963190184 0.027607361963190184 0.012269938650306749 0.009202453987730062 0.012269938650306749 0.003067484662576687 0.018404907975460124 0.012269938650306749 0.024539877300613498 0.009202453987730062 0.015337423312883436 0.024539877300613498 0.03067484662576687 0.02147239263803681 0.006134969325153374 0.03067484662576687 0.024539877300613498 0.006134969325153374 0.006134969325153374 0.018404907975460124 0.015337423312883436 0.015337423312883436 0.018404907975460124 0.003067484662576687 0.024539877300613498 0.003067484662576687 0.006134969325153374 0.02147239263803681 0.003067484662576687 0.03067484662576687 0.018404907975460124 0.015337423312883436 0.012269938650306749 0.012269938650306749 0.027607361963190184 0.003067484662576687 0.006134969325153374 0.006134969325153374 0.009202453987730062 0.018404907975460124 0.015337423312883436 0.03067484662576687 0.027607361963190184 0.024539877300613498 0.009202453987730062 0.024539877300613498 0.018404907975460124 0.018404907975460124 0.003067484662576687 0.027607361963190184 0.012269938650306749 0.015337423312883436 0.012269938650306749 0.0 
0.009230769230769232 0.012307692307692308 0.006153846153846154 0.015384615384615385 0.003076923076923077 0.009230769230769232 0.009230769230769232 0.006153846153846154 0.018461538461538463 0.012307692307692308 0.024615384615384615 0.024615384615384615 0.012307692307692308 0.018461538461538463 0.018461538461538463 0.009230769230769232 0.027692307692307693 0.024615384615384615 0.003076923076923077 0.006153846153846154 0.006153846153846154 0.012307692307692308 0.003076923076923077 0.027692307692307693 0.021538461538461538 0.009230769230769232 0.024615384615384615 0.009230769230769232 0.027692307692307693 0.018461538461538463 0.027692307692307693 0.003076923076923077 0.03076923076923077 0.012307692307692308 0.024615384615384615 0.006153846153846154 0.018461538461538463 0.024615384615384615 0.027692307692307693 0.006153846153846154 0.012307692307692308 0.021538461538461538 0.009230769230769232 0.015384615384615385 0.03076923076923077 0.03076923076923077 0.027692307692307693 0.018461538461538463 0.024615384615384615 0.012307692307692308 0.024615384615384615 0.03076923076923077 0.012307692307692308 0.003076923076923077 0.021538461538461538 0.015384615384615385 0.006153846153846154 0.015384615384615385 0.024615384615384615 0.03076923076923077 0.0 
0.006993006993006993 0.027972027972027972 0.017482517482517484 0.027972027972027972 0.027972027972027972 0.02097902097902098 0.013986013986013986 0.0034965034965034965 0.02097902097902098 0.024475524475524476 0.03146853146853147 0.0034965034965034965 0.013986013986013986 0.01048951048951049 0.03146853146853147 0.013986013986013986 0.0034965034965034965 0.017482517482517484 0.006993006993006993 0.017482517482517484 0.013986013986013986 0.027972027972027972 0.0034965034965034965 0.027972027972027972 0.024475524475524476 0.013986013986013986 0.02097902097902098 0.02097902097902098 0.017482517482517484 0.01048951048951049 0.024475524475524476 0.01048951048951049 0.02097902097902098 0.006993006993006993 0.006993006993006993 0.02097902097902098 0.01048951048951049 0.0034965034965034965 0.013986013986013986 0.03496503496503497 0.013986013986013986 0.013986013986013986 0.0034965034965034965 0.02097902097902098 0.02097902097902098 0.017482517482517484 0.02097902097902098 0.01048951048951049 0.02097902097902098 0.024475524475524476 0.01048951048951049 0.0034965034965034965 0.013986013986013986 0.024475524475524476 0.03146853146853147 0.02097902097902098 0.024475524475524476 0.0034965034965034965 0.0034965034965034965 0.017482517482517484 0.0 
0.02710843373493975 0.024096385542168666 0.0180722891566265 0.03012048192771083 0.015060240963855415 0.03012048192771083 0.00903614457831325 0.00903614457831325 0.02710843373493975 0.012048192771084333 0.024096385542168666 0.0180722891566265 0.003012048192771083 0.02710843373493975 0.00903614457831325 0.006024096385542166 0.012048192771084333 0.00903614457831325 0.0180722891566265 0.012048192771084333 0.006024096385542166 0.02710843373493975 0.00903614457831325 0.03012048192771083 0.024096385542168666 0.02710843373493975 0.006024096385542166 0.00903614457831325 0.003012048192771083 0.024096385542168666 0.012048192771084333 0.02108433734939758 0.0180722891566265 0.02108433734939758 0.0180722891566265 0.003012048192771083 0.02108433734939758 0.02108433734939758 0.03012048192771083 0.0180722891566265 0.00903614457831325 0.006024096385542166 0.0180722891566265 0.02710843373493975 0.02710843373493975 0.00903614457831325 0.02710843373493975 0.006024096385542166 0.003012048192771083 0.0180722891566265 0.0180722891566265 0.00903614457831325 0.012048192771084333 0.02108433734939758 0.015060240963855415 0.024096385542168666 0.00903614457831325 0.012048192771084333 0.012048192771084333 0.02710843373493975 0.0 
0.027322404371584688 0.02185792349726775 0.013661202185792344 0.019125683060109283 0.02185792349726775 0.02459016393442622 0.02459016393442622 0.019125683060109283 0.013661202185792344 0.010928961748633875 0.016393442622950814 0.0027322404371584686 0.010928961748633875 0.027322404371584688 0.02459016393442622 0.027322404371584688 0.019125683060109283 0.02459016393442622 0.013661202185792344 0.027322404371584688 0.005464480874316937 0.005464480874316937 0.008196721311475407 0.027322404371584688 0.008196721311475407 0.02459016393442622 0.019125683060109283 0.005464480874316937 0.013661202185792344 0.027322404371584688 0.02459016393442622 0.0027322404371584686 0.019125683060109283 0.02459016393442622 0.010928961748633875 0.010928961748633875 0.008196721311475407 0.010928961748633875 0.013661202185792344 0.005464480874316937 0.019125683060109283 0.019125683060109283 0.016393442622950814 0.027322404371584688 0.016393442622950814 0.02185792349726775 0.016393442622950814 0.02185792349726775 0.027322404371584688 0.027322404371584688 0.008196721311475407 0.019125683060109283 0.0027322404371584686 0.013661202185792344 0.02185792349726775 0.008196721311475407 0.013661202185792344 0.0027322404371584686 0.02459016393442622 0.005464480874316937 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 

emissions
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
