states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
0.0028089887640449433 0.022471910112359546 0.005617977528089887 0.0028089887640449433 0.022471910112359546 0.02808988764044943 0.011235955056179773 0.019662921348314603 0.0028089887640449433 0.00842696629213483 0.022471910112359546 0.025280898876404487 0.005617977528089887 0.019662921348314603 0.02808988764044943 0.022471910112359546 0.00842696629213483 0.02808988764044943 0.014044943820224715 0.019662921348314603 0.014044943820224715 0.02808988764044943 0.005617977528089887 0.00842696629213483 0.01685393258426966 0.01685393258426966 0.0028089887640449433 0.00842696629213483 0.02808988764044943 0.02808988764044943 0.00842696629213483 0.01685393258426966 0.011235955056179773 0.022471910112359546 0.0028089887640449433 0.025280898876404487 0.011235955056179773 0.022471910112359546 0.02808988764044943 0.01685393258426966 0.005617977528089887 0.00842696629213483 0.025280898876404487 0.005617977528089887 0.00842696629213483 0.022471910112359546 0.01685393258426966 0.005617977528089887 0.014044943820224715 0.005617977528089887 0.014044943820224715 0.019662921348314603 0.014044943820224715 0.00842696629213483 0.01685393258426966 0.01685393258426966 0.014044943820224715 0.00842696629213483 0.0028089887640449433 0.005617977528089887 0.019662921348314603 0.025280898876404487 0.005617977528089887 0.01685393258426966 0.005617977528089887 0.025280898876404487 0.01685393258426966 0.0028089887640449433 0.0 
0.002801120448179272 0.008403361344537816 0.019607843137254905 0.005602240896358544 0.016806722689075633 0.011204481792717089 0.011204481792717089 0.02801120448179272 0.011204481792717089 0.008403361344537816 0.011204481792717089 0.022408963585434177 0.011204481792717089 0.02521008403361345 0.008403361344537816 0.01400560224089636 0.02521008403361345 0.011204481792717089 0.011204481792717089 0.022408963585434177 0.019607843137254905 0.01400560224089636 0.016806722689075633 0.022408963585434177 0.005602240896358544 0.011204481792717089 0.008403361344537816 0.022408963585434177 0.011204481792717089 0.02801120448179272 0.01400560224089636 0.008403361344537816 0.016806722689075633 0.02521008403361345 0.008403361344537816 0.019607843137254905 0.008403361344537816 0.02521008403361345 0.008403361344537816 0.005602240896358544 0.008403361344537816 0.011204481792717089 0.022408963585434177 0.019607843137254905 0.002801120448179272 0.011204481792717089 0.011204481792717089 0.008403361344537816 0.02801120448179272 0.019607843137254905 0.01400560224089636 0.01400560224089636 0.02801120448179272 0.002801120448179272 0.019607843137254905 0.01400560224089636 0.02801120448179272 0.019607843137254905 0.008403361344537816 0.005602240896358544 0.01400560224089636 0.008403361344537816 0.016806722689075633 0.016806722689075633 0.02521008403361345 0.016806722689075633 0.016806722689075633 0.002801120448179272 0.0 
0.0101010101010101 0.002525252525252525 0.012626262626262623 0.0202020202020202 0.0101010101010101 0.025252525252525245 0.0101010101010101 0.0202020202020202 0.012626262626262623 0.015151515151515148 0.025252525252525245 0.012626262626262623 0.007575757575757574 0.00505050505050505 0.0202020202020202 0.015151515151515148 0.012626262626262623 0.002525252525252525 0.007575757575757574 0.012626262626262623 0.015151515151515148 0.002525252525252525 0.0202020202020202 0.007575757575757574 0.012626262626262623 0.022727272727272724 0.025252525252525245 0.022727272727272724 0.007575757575757574 0.002525252525252525 0.012626262626262623 0.002525252525252525 0.00505050505050505 0.017676767676767673 0.012626262626262623 0.00505050505050505 0.025252525252525245 0.017676767676767673 0.007575757575757574 0.002525252525252525 0.025252525252525245 0.017676767676767673 0.0101010101010101 0.022727272727272724 0.025252525252525245 0.002525252525252525 0.025252525252525245 0.0202020202020202 0.0202020202020202 0.015151515151515148 0.025252525252525245 0.002525252525252525 0.012626262626262623 0.012626262626262623 0.015151515151515148 0.0202020202020202 0.022727272727272724 0.022727272727272724 0.025252525252525245 0.025252525252525245 0.012626262626262623 0.002525252525252525 0.0101010101010101 0.025252525252525245 0.017676767676767673 0.0202020202020202 0.0202020202020202 0.015151515151515148 0.0 
0.011049723756906075 0.02209944751381215 0.024861878453038666 0.008287292817679556 0.024861878453038666 0.008287292817679556 0.01933701657458563 0.008287292817679556 0.024861878453038666 0.002762430939226519 0.013812154696132593 0.027624309392265185 0.024861878453038666 0.024861878453038666 0.002762430939226519 0.02209944751381215 0.008287292817679556 0.011049723756906075 0.024861878453038666 0.008287292817679556 0.011049723756906075 0.011049723756906075 0.027624309392265185 0.002762430939226519 0.01933701657458563 0.011049723756906075 0.02209944751381215 0.02209944751381215 0.008287292817679556 0.011049723756906075 0.002762430939226519 0.016574585635359112 0.002762430939226519 0.016574585635359112 0.008287292817679556 0.024861878453038666 0.016574585635359112 0.005524861878453038 0.005524861878453038 0.008287292817679556 0.027624309392265185 0.01933701657458563 0.002762430939226519 0.008287292817679556 0.008287292817679556 0.005524861878453038 0.02209944751381215 0.005524861878453038 0.005524861878453038 0.008287292817679556 0.02209944751381215 0.027624309392265185 0.011049723756906075 0.002762430939226519 0.027624309392265185 0.016574585635359112 0.011049723756906075 0.01933701657458563 0.011049723756906075 0.008287292817679556 0.027624309392265185 0.005524861878453038 0.016574585635359112 0.01933701657458563 0.027624309392265185 0.008287292817679556 0.024861878453038666 0.02209944751381215 0.0 
0.016042780748663096 0.02406417112299464 0.02139037433155079 0.002673796791443849 0.018716577540106943 0.02139037433155079 0.018716577540106943 0.02139037433155079 0.02139037433155079 0.02673796791443849 0.02673796791443849 0.013368983957219246 0.010695187165775395 0.008021390374331548 0.002673796791443849 0.02139037433155079 0.02673796791443849 0.018716577540106943 0.010695187165775395 0.005347593582887698 0.002673796791443849 0.018716577540106943 0.005347593582887698 0.010695187165775395 0.018716577540106943 0.002673796791443849 0.02406417112299464 0.02673796791443849 0.02139037433155079 0.02673796791443849 0.010695187165775395 0.016042780748663096 0.002673796791443849 0.005347593582887698 0.02406417112299464 0.005347593582887698 0.010695187165775395 0.002673796791443849 0.010695187165775395 0.02139037433155079 0.002673796791443849 0.008021390374331548 0.02406417112299464 0.02673796791443849 0.002673796791443849 0.002673796791443849 0.02673796791443849 0.010695187165775395 0.008021390374331548 0.02406417112299464 0.016042780748663096 0.013368983957219246 0.02406417112299464 0.010695187165775395 0.005347593582887698 0.010695187165775395 0.02139037433155079 0.008021390374331548 0.002673796791443849 0.010695187165775395 0.013368983957219246 0.02673796791443849 0.005347593582887698 0.010695187165775395 0.018716577540106943 0.016042780748663096 0.018716577540106943 0.02673796791443849 0.0 
0.023255813953488375 0.02583979328165375 0.010335917312661501 0.0025839793281653752 0.02583979328165375 0.010335917312661501 0.007751937984496125 0.007751937984496125 0.0051679586563307504 0.020671834625323002 0.0025839793281653752 0.012919896640826874 0.01550387596899225 0.01550387596899225 0.012919896640826874 0.012919896640826874 0.020671834625323002 0.02583979328165375 0.020671834625323002 0.0051679586563307504 0.0051679586563307504 0.0025839793281653752 0.02583979328165375 0.020671834625323002 0.020671834625323002 0.0025839793281653752 0.0051679586563307504 0.02583979328165375 0.018087855297157625 0.01550387596899225 0.020671834625323002 0.0051679586563307504 0.02583979328165375 0.02583979328165375 0.01550387596899225 0.010335917312661501 0.010335917312661501 0.018087855297157625 0.023255813953488375 0.0051679586563307504 0.01550387596899225 0.020671834625323002 0.020671834625323002 0.018087855297157625 0.0025839793281653752 0.0051679586563307504 0.0025839793281653752 0.010335917312661501 0.0051679586563307504 0.012919896640826874 0.012919896640826874 0.0051679586563307504 0.010335917312661501 0.020671834625323002 0.010335917312661501 0.02583979328165375 0.02583979328165375 0.023255813953488375 0.020671834625323002 0.02583979328165375 0.0025839793281653752 0.012919896640826874 0.023255813953488375 0.012919896640826874 0.012919896640826874 0.007751937984496125 0.02583979328165375 0.020671834625323002 0.0 
0.012500000000000004 0.010000000000000002 0.020000000000000004 0.010000000000000002 0.022500000000000003 0.0075000000000000015 0.02500000000000001 0.02500000000000001 0.0025000000000000005 0.015000000000000003 0.0075000000000000015 0.017500000000000005 0.020000000000000004 0.015000000000000003 0.017500000000000005 0.0075000000000000015 0.015000000000000003 0.017500000000000005 0.022500000000000003 0.022500000000000003 0.005000000000000001 0.0025000000000000005 0.020000000000000004 0.02500000000000001 0.015000000000000003 0.020000000000000004 0.005000000000000001 0.020000000000000004 0.012500000000000004 0.02500000000000001 0.0025000000000000005 0.02500000000000001 0.0075000000000000015 0.012500000000000004 0.010000000000000002 0.020000000000000004 0.020000000000000004 0.020000000000000004 0.015000000000000003 0.017500000000000005 0.010000000000000002 0.022500000000000003 0.0025000000000000005 0.015000000000000003 0.015000000000000003 0.017500000000000005 0.015000000000000003 0.0075000000000000015 0.020000000000000004 0.022500000000000003 0.010000000000000002 0.015000000000000003 0.0075000000000000015 0.0025000000000000005 0.015000000000000003 0.010000000000000002 0.010000000000000002 0.0075000000000000015 0.015000000000000003 0.0075000000000000015 0.022500000000000003 0.02500000000000001 0.012500000000000004 0.0075000000000000015 0.022500000000000003 0.022500000000000003 0.0075000000000000015 0.020000000000000004 0.0 
0.0184331797235023 0.0184331797235023 0.006912442396313363 0.0023041474654377876 0.0184331797235023 0.016129032258064512 0.011520737327188939 0.0184331797235023 0.0184331797235023 0.023041474654377878 0.0184331797235023 0.0184331797235023 0.006912442396313363 0.00921658986175115 0.0184331797235023 0.02073732718894009 0.0184331797235023 0.023041474654377878 0.02073732718894009 0.0184331797235023 0.004608294930875575 0.0184331797235023 0.0023041474654377876 0.023041474654377878 0.016129032258064512 0.013824884792626725 0.0023041474654377876 0.0184331797235023 0.0023041474654377876 0.00921658986175115 0.0023041474654377876 0.02073732718894009 0.0023041474654377876 0.013824884792626725 0.013824884792626725 0.006912442396313363 0.023041474654377878 0.011520737327188939 0.02073732718894009 0.016129032258064512 0.011520737327188939 0.0184331797235023 0.0023041474654377876 0.023041474654377878 0.023041474654377878 0.016129032258064512 0.023041474654377878 0.0184331797235023 0.0184331797235023 0.0184331797235023 0.023041474654377878 0.004608294930875575 0.023041474654377878 0.016129032258064512 0.006912442396313363 0.023041474654377878 0.016129032258064512 0.00921658986175115 0.013824884792626725 0.023041474654377878 0.011520737327188939 0.00921658986175115 0.023041474654377878 0.013824884792626725 0.016129032258064512 0.006912442396313363 0.0023041474654377876 0.0184331797235023 0.0 
0.023598820058997043 0.023598820058997043 0.005899705014749261 0.005899705014749261 0.029498525073746305 0.014749262536873153 0.023598820058997043 0.020648967551622415 0.014749262536873153 0.020648967551622415 0.008849557522123892 0.017699115044247784 0.0029498525073746304 0.026548672566371674 0.0029498525073746304 0.029498525073746305 0.020648967551622415 0.017699115044247784 0.0029498525073746304 0.011799410029498521 0.011799410029498521 0.0029498525073746304 0.017699115044247784 0.011799410029498521 0.008849557522123892 0.014749262536873153 0.0029498525073746304 0.026548672566371674 0.029498525073746305 0.005899705014749261 0.017699115044247784 0.005899705014749261 0.008849557522123892 0.008849557522123892 0.005899705014749261 0.026548672566371674 0.029498525073746305 0.017699115044247784 0.005899705014749261 0.020648967551622415 0.0029498525073746304 0.017699115044247784 0.020648967551622415 0.008849557522123892 0.020648967551622415 0.017699115044247784 0.008849557522123892 0.023598820058997043 0.0029498525073746304 0.017699115044247784 0.014749262536873153 0.0029498525073746304 0.014749262536873153 0.017699115044247784 0.017699115044247784 0.017699115044247784 0.008849557522123892 0.008849557522123892 0.008849557522123892 0.017699115044247784 0.026548672566371674 0.005899705014749261 0.005899705014749261 0.008849557522123892 0.023598820058997043 0.023598820058997043 0.014749262536873153 0.014749262536873153 0.0 
0.008571428571428575 0.01714285714285715 0.02571428571428572 0.02857142857142858 0.01428571428571429 0.011428571428571432 0.022857142857142864 0.002857142857142858 0.02857142857142858 0.008571428571428575 0.022857142857142864 0.002857142857142858 0.008571428571428575 0.002857142857142858 0.008571428571428575 0.002857142857142858 0.022857142857142864 0.008571428571428575 0.01714285714285715 0.020000000000000007 0.020000000000000007 0.011428571428571432 0.008571428571428575 0.002857142857142858 0.008571428571428575 0.011428571428571432 0.01428571428571429 0.020000000000000007 0.008571428571428575 0.011428571428571432 0.005714285714285716 0.022857142857142864 0.020000000000000007 0.01714285714285715 0.01714285714285715 0.020000000000000007 0.005714285714285716 0.008571428571428575 0.02857142857142858 0.005714285714285716 0.02571428571428572 0.020000000000000007 0.01428571428571429 0.01428571428571429 0.011428571428571432 0.005714285714285716 0.020000000000000007 0.011428571428571432 0.01714285714285715 0.002857142857142858 0.01428571428571429 0.020000000000000007 0.02571428571428572 0.02571428571428572 0.020000000000000007 0.005714285714285716 0.020000000000000007 0.005714285714285716 0.02571428571428572 0.01428571428571429 0.008571428571428575 0.002857142857142858 0.020000000000000007 0.01428571428571429 0.02571428571428572 0.008571428571428575 0.02857142857142858 0.01714285714285715 0.0 
0.022842639593908632 0.002538071065989848 0.02538071065989848 0.022842639593908632 0.007614213197969544 0.01776649746192894 0.01269035532994924 0.020304568527918784 0.005076142131979696 0.02538071065989848 0.01269035532994924 0.020304568527918784 0.02538071065989848 0.015228426395939089 0.010152284263959392 0.022842639593908632 0.02538071065989848 0.010152284263959392 0.010152284263959392 0.015228426395939089 0.002538071065989848 0.02538071065989848 0.02538071065989848 0.01269035532994924 0.010152284263959392 0.01269035532994924 0.010152284263959392 0.020304568527918784 0.01776649746192894 0.002538071065989848 0.007614213197969544 0.010152284263959392 0.010152284263959392 0.010152284263959392 0.02538071065989848 0.022842639593908632 0.005076142131979696 0.015228426395939089 0.020304568527918784 0.015228426395939089 0.007614213197969544 0.01776649746192894 0.007614213197969544 0.005076142131979696 0.002538071065989848 0.01269035532994924 0.010152284263959392 0.022842639593908632 0.010152284263959392 0.005076142131979696 0.020304568527918784 0.022842639593908632 0.022842639593908632 0.01776649746192894 0.007614213197969544 0.005076142131979696 0.002538071065989848 0.015228426395939089 0.010152284263959392 0.022842639593908632 0.02538071065989848 0.01269035532994924 0.020304568527918784 0.015228426395939089 0.022842639593908632 0.022842639593908632 0.015228426395939089 0.005076142131979696 0.0 
0.025773195876288665 0.025773195876288665 0.023195876288659798 0.010309278350515465 0.023195876288659798 0.018041237113402064 0.0154639175257732 0.0077319587628866 0.010309278350515465 0.012886597938144333 0.005154639175257733 0.018041237113402064 0.005154639175257733 0.005154639175257733 0.02061855670103093 0.023195876288659798 0.023195876288659798 0.010309278350515465 0.02061855670103093 0.010309278350515465 0.02061855670103093 0.025773195876288665 0.0077319587628866 0.0077319587628866 0.025773195876288665 0.005154639175257733 0.025773195876288665 0.025773195876288665 0.0077319587628866 0.025773195876288665 0.0077319587628866 0.010309278350515465 0.012886597938144333 0.012886597938144333 0.005154639175257733 0.025773195876288665 0.010309278350515465 0.012886597938144333 0.0154639175257732 0.0154639175257732 0.025773195876288665 0.012886597938144333 0.025773195876288665 0.023195876288659798 0.023195876288659798 0.02061855670103093 0.0077319587628866 0.0025773195876288664 0.0077319587628866 0.018041237113402064 0.005154639175257733 0.023195876288659798 0.023195876288659798 0.018041237113402064 0.005154639175257733 0.010309278350515465 0.010309278350515465 0.0077319587628866 0.0077319587628866 0.005154639175257733 0.005154639175257733 0.0077319587628866 0.018041237113402064 0.012886597938144333 0.018041237113402064 0.0077319587628866 0.0025773195876288664 0.023195876288659798 0.0 
0.02406417112299465 0.013368983957219251 0.0053475935828877 0.01871657754010695 0.00267379679144385 0.0053475935828877 0.02406417112299465 0.01871657754010695 0.02406417112299465 0.026737967914438502 0.02406417112299465 0.013368983957219251 0.026737967914438502 0.01871657754010695 0.0106951871657754 0.0106951871657754 0.013368983957219251 0.00267379679144385 0.02406417112299465 0.0106951871657754 0.008021390374331552 0.013368983957219251 0.013368983957219251 0.0213903743315508 0.01871657754010695 0.013368983957219251 0.008021390374331552 0.01871657754010695 0.016042780748663103 0.01871657754010695 0.00267379679144385 0.00267379679144385 0.0213903743315508 0.01871657754010695 0.013368983957219251 0.0213903743315508 0.01871657754010695 0.00267379679144385 0.008021390374331552 0.013368983957219251 0.016042780748663103 0.0106951871657754 0.01871657754010695 0.0053475935828877 0.016042780748663103 0.016042780748663103 0.016042780748663103 0.02406417112299465 0.0106951871657754 0.00267379679144385 0.02406417112299465 0.0053475935828877 0.026737967914438502 0.00267379679144385 0.02406417112299465 0.00267379679144385 0.016042780748663103 0.026737967914438502 0.008021390374331552 0.026737967914438502 0.016042780748663103 0.013368983957219251 0.026737967914438502 0.00267379679144385 0.026737967914438502 0.0106951871657754 0.0106951871657754 0.00267379679144385 0.0 
0.013586956521739127 0.008152173913043476 0.021739130434782605 0.02445652173913043 0.013586956521739127 0.005434782608695651 0.01902173913043478 0.016304347826086953 0.005434782608695651 0.02445652173913043 0.013586956521739127 0.016304347826086953 0.013586956521739127 0.013586956521739127 0.0027173913043478256 0.005434782608695651 0.0027173913043478256 0.01902173913043478 0.005434782608695651 0.021739130434782605 0.005434782608695651 0.02445652173913043 0.01902173913043478 0.008152173913043476 0.005434782608695651 0.016304347826086953 0.0027173913043478256 0.02445652173913043 0.01902173913043478 0.013586956521739127 0.005434782608695651 0.008152173913043476 0.010869565217391302 0.008152173913043476 0.02445652173913043 0.016304347826086953 0.021739130434782605 0.008152173913043476 0.027173913043478253 0.013586956521739127 0.0027173913043478256 0.008152173913043476 0.027173913043478253 0.010869565217391302 0.016304347826086953 0.027173913043478253 0.02445652173913043 0.016304347826086953 0.008152173913043476 0.02445652173913043 0.02445652173913043 0.008152173913043476 0.01902173913043478 0.005434782608695651 0.013586956521739127 0.013586956521739127 0.010869565217391302 0.016304347826086953 0.005434782608695651 0.027173913043478253 0.02445652173913043 0.016304347826086953 0.021739130434782605 0.016304347826086953 0.010869565217391302 0.016304347826086953 0.008152173913043476 0.027173913043478253 0.0 
0.016666666666666663 0.005555555555555555 0.02222222222222222 0.016666666666666663 0.024999999999999994 0.024999999999999994 0.013888888888888885 0.013888888888888885 0.013888888888888885 0.0027777777777777775 0.016666666666666663 0.0027777777777777775 0.02777777777777777 0.008333333333333331 0.005555555555555555 0.0027777777777777775 0.005555555555555555 0.008333333333333331 0.024999999999999994 0.02777777777777777 0.01944444444444444 0.0027777777777777775 0.01111111111111111 0.02222222222222222 0.005555555555555555 0.024999999999999994 0.0027777777777777775 0.01111111111111111 0.01944444444444444 0.024999999999999994 0.024999999999999994 0.013888888888888885 0.013888888888888885 0.016666666666666663 0.02222222222222222 0.024999999999999994 0.02222222222222222 0.01944444444444444 0.005555555555555555 0.0027777777777777775 0.016666666666666663 0.013888888888888885 0.008333333333333331 0.02222222222222222 0.016666666666666663 0.01111111111111111 0.008333333333333331 0.016666666666666663 0.02777777777777777 0.016666666666666663 0.01111111111111111 0.008333333333333331 0.016666666666666663 0.005555555555555555 0.008333333333333331 0.01944444444444444 0.016666666666666663 0.005555555555555555 0.016666666666666663 0.013888888888888885 0.016666666666666663 0.008333333333333331 0.01111111111111111 0.005555555555555555 0.02222222222222222 0.02777777777777777 0.013888888888888885 0.016666666666666663 0.0 
0.008522727272727274 0.005681818181818183 0.0028409090909090914 0.017045454545454548 0.0028409090909090914 0.008522727272727274 0.025568181818181823 0.02272727272727273 0.017045454545454548 0.005681818181818183 0.014204545454545456 0.0028409090909090914 0.011363636363636366 0.01988636363636364 0.008522727272727274 0.0028409090909090914 0.02272727272727273 0.011363636363636366 0.02840909090909091 0.02840909090909091 0.017045454545454548 0.025568181818181823 0.025568181818181823 0.01988636363636364 0.008522727272727274 0.02840909090909091 0.005681818181818183 0.025568181818181823 0.0028409090909090914 0.02272727272727273 0.014204545454545456 0.02272727272727273 0.008522727272727274 0.005681818181818183 0.02272727272727273 0.011363636363636366 0.008522727272727274 0.02272727272727273 0.014204545454545456 0.0028409090909090914 0.025568181818181823 0.008522727272727274 0.025568181818181823 0.017045454545454548 0.02272727272727273 0.005681818181818183 0.025568181818181823 0.017045454545454548 0.005681818181818183 0.005681818181818183 0.0028409090909090914 0.0028409090909090914 0.011363636363636366 0.02272727272727273 0.02840909090909091 0.011363636363636366 0.014204545454545456 0.008522727272727274 0.02272727272727273 0.005681818181818183 0.02840909090909091 0.011363636363636366 0.005681818181818183 0.025568181818181823 0.01988636363636364 0.011363636363636366 0.0028409090909090914 0.02272727272727273 0.0 
0.007978723404255322 0.023936170212765964 0.026595744680851074 0.01861702127659575 0.015957446808510644 0.023936170212765964 0.007978723404255322 0.010638297872340429 0.015957446808510644 0.007978723404255322 0.007978723404255322 0.007978723404255322 0.002659574468085107 0.013297872340425537 0.01861702127659575 0.021276595744680857 0.01861702127659575 0.021276595744680857 0.026595744680851074 0.026595744680851074 0.002659574468085107 0.002659574468085107 0.013297872340425537 0.002659574468085107 0.01861702127659575 0.013297872340425537 0.023936170212765964 0.010638297872340429 0.021276595744680857 0.015957446808510644 0.023936170212765964 0.010638297872340429 0.023936170212765964 0.015957446808510644 0.01861702127659575 0.002659574468085107 0.005319148936170214 0.026595744680851074 0.015957446808510644 0.002659574468085107 0.005319148936170214 0.023936170212765964 0.013297872340425537 0.007978723404255322 0.021276595744680857 0.021276595744680857 0.021276595744680857 0.007978723404255322 0.010638297872340429 0.002659574468085107 0.023936170212765964 0.013297872340425537 0.013297872340425537 0.013297872340425537 0.002659574468085107 0.002659574468085107 0.026595744680851074 0.015957446808510644 0.021276595744680857 0.026595744680851074 0.002659574468085107 0.002659574468085107 0.026595744680851074 0.021276595744680857 0.01861702127659575 0.015957446808510644 0.010638297872340429 0.010638297872340429 0.0 
0.023376623376623374 0.02597402597402597 0.0077922077922077905 0.02597402597402597 0.023376623376623374 0.02597402597402597 0.005194805194805194 0.020779220779220776 0.023376623376623374 0.015584415584415581 0.015584415584415581 0.002597402597402597 0.002597402597402597 0.015584415584415581 0.012987012987012984 0.0077922077922077905 0.005194805194805194 0.012987012987012984 0.015584415584415581 0.02597402597402597 0.020779220779220776 0.018181818181818177 0.023376623376623374 0.010389610389610388 0.005194805194805194 0.020779220779220776 0.012987012987012984 0.02597402597402597 0.018181818181818177 0.0077922077922077905 0.010389610389610388 0.020779220779220776 0.0077922077922077905 0.023376623376623374 0.002597402597402597 0.002597402597402597 0.012987012987012984 0.005194805194805194 0.023376623376623374 0.015584415584415581 0.002597402597402597 0.018181818181818177 0.010389610389610388 0.023376623376623374 0.010389610389610388 0.023376623376623374 0.015584415584415581 0.010389610389610388 0.010389610389610388 0.015584415584415581 0.02597402597402597 0.015584415584415581 0.012987012987012984 0.02597402597402597 0.002597402597402597 0.002597402597402597 0.010389610389610388 0.0077922077922077905 0.005194805194805194 0.015584415584415581 0.012987012987012984 0.012987012987012984 0.020779220779220776 0.02597402597402597 0.010389610389610388 0.018181818181818177 0.020779220779220776 0.010389610389610388 0.0 
0.007575757575757577 0.025252525252525256 0.01767676767676768 0.005050505050505052 0.015151515151515154 0.01767676767676768 0.012626262626262628 0.012626262626262628 0.012626262626262628 0.012626262626262628 0.005050505050505052 0.025252525252525256 0.005050505050505052 0.025252525252525256 0.015151515151515154 0.005050505050505052 0.002525252525252526 0.010101010101010104 0.02272727272727273 0.015151515151515154 0.012626262626262628 0.002525252525252526 0.007575757575757577 0.010101010101010104 0.012626262626262628 0.025252525252525256 0.02272727272727273 0.025252525252525256 0.025252525252525256 0.025252525252525256 0.015151515151515154 0.015151515151515154 0.01767676767676768 0.02272727272727273 0.020202020202020207 0.002525252525252526 0.005050505050505052 0.007575757575757577 0.007575757575757577 0.015151515151515154 0.005050505050505052 0.020202020202020207 0.025252525252525256 0.015151515151515154 0.015151515151515154 0.012626262626262628 0.01767676767676768 0.010101010101010104 0.012626262626262628 0.020202020202020207 0.010101010101010104 0.007575757575757577 0.010101010101010104 0.02272727272727273 0.025252525252525256 0.02272727272727273 0.015151515151515154 0.012626262626262628 0.010101010101010104 0.025252525252525256 0.007575757575757577 0.02272727272727273 0.002525252525252526 0.025252525252525256 0.010101010101010104 0.01767676767676768 0.025252525252525256 0.005050505050505052 0.0 
0.007894736842105267 0.02631578947368422 0.01315789473684211 0.023684210526315797 0.005263157894736844 0.02631578947368422 0.01315789473684211 0.023684210526315797 0.010526315789473687 0.01315789473684211 0.005263157894736844 0.021052631578947375 0.015789473684210534 0.007894736842105267 0.015789473684210534 0.015789473684210534 0.02631578947368422 0.021052631578947375 0.015789473684210534 0.007894736842105267 0.002631578947368422 0.010526315789473687 0.023684210526315797 0.015789473684210534 0.018421052631578953 0.018421052631578953 0.021052631578947375 0.021052631578947375 0.015789473684210534 0.005263157894736844 0.02631578947368422 0.02631578947368422 0.021052631578947375 0.01315789473684211 0.021052631578947375 0.018421052631578953 0.002631578947368422 0.007894736842105267 0.002631578947368422 0.005263157894736844 0.007894736842105267 0.018421052631578953 0.005263157894736844 0.02631578947368422 0.005263157894736844 0.002631578947368422 0.007894736842105267 0.015789473684210534 0.021052631578947375 0.005263157894736844 0.002631578947368422 0.023684210526315797 0.01315789473684211 0.021052631578947375 0.023684210526315797 0.023684210526315797 0.018421052631578953 0.018421052631578953 0.010526315789473687 0.007894736842105267 0.018421052631578953 0.005263157894736844 0.018421052631578953 0.021052631578947375 0.007894736842105267 0.005263157894736844 0.023684210526315797 0.007894736842105267 0.0 
0.022613065326633163 0.02010050251256281 0.012562814070351756 0.02010050251256281 0.022613065326633163 0.025125628140703512 0.012562814070351756 0.012562814070351756 0.007537688442211053 0.007537688442211053 0.0025125628140703514 0.007537688442211053 0.007537688442211053 0.0025125628140703514 0.010050251256281405 0.0025125628140703514 0.02010050251256281 0.015075376884422106 0.015075376884422106 0.015075376884422106 0.02010050251256281 0.022613065326633163 0.010050251256281405 0.022613065326633163 0.005025125628140703 0.02010050251256281 0.025125628140703512 0.01758793969849246 0.02010050251256281 0.012562814070351756 0.0025125628140703514 0.005025125628140703 0.025125628140703512 0.022613065326633163 0.022613065326633163 0.01758793969849246 0.025125628140703512 0.005025125628140703 0.005025125628140703 0.022613065326633163 0.01758793969849246 0.007537688442211053 0.02010050251256281 0.005025125628140703 0.01758793969849246 0.007537688442211053 0.007537688442211053 0.012562814070351756 0.01758793969849246 0.010050251256281405 0.025125628140703512 0.022613065326633163 0.02010050251256281 0.005025125628140703 0.025125628140703512 0.005025125628140703 0.010050251256281405 0.010050251256281405 0.025125628140703512 0.01758793969849246 0.0025125628140703514 0.015075376884422106 0.02010050251256281 0.012562814070351756 0.012562814070351756 0.012562814070351756 0.02010050251256281 0.025125628140703512 0.0 
0.016129032258064526 0.021505376344086037 0.008064516129032263 0.010752688172043019 0.008064516129032263 0.005376344086021509 0.026881720430107545 0.005376344086021509 0.0026881720430107546 0.026881720430107545 0.02419354838709679 0.016129032258064526 0.02419354838709679 0.021505376344086037 0.008064516129032263 0.010752688172043019 0.016129032258064526 0.010752688172043019 0.0026881720430107546 0.005376344086021509 0.005376344086021509 0.018817204301075283 0.016129032258064526 0.018817204301075283 0.02419354838709679 0.005376344086021509 0.018817204301075283 0.0026881720430107546 0.026881720430107545 0.02419354838709679 0.010752688172043019 0.026881720430107545 0.026881720430107545 0.005376344086021509 0.013440860215053772 0.02419354838709679 0.005376344086021509 0.018817204301075283 0.005376344086021509 0.010752688172043019 0.016129032258064526 0.0026881720430107546 0.021505376344086037 0.021505376344086037 0.026881720430107545 0.013440860215053772 0.02419354838709679 0.02419354838709679 0.0026881720430107546 0.02419354838709679 0.008064516129032263 0.021505376344086037 0.008064516129032263 0.005376344086021509 0.008064516129032263 0.021505376344086037 0.018817204301075283 0.010752688172043019 0.018817204301075283 0.0026881720430107546 0.021505376344086037 0.018817204301075283 0.008064516129032263 0.013440860215053772 0.010752688172043019 0.018817204301075283 0.016129032258064526 0.010752688172043019 0.0 
