states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
0.009868421052631584 0.032894736842105275 0.016447368421052638 0.023026315789473693 0.016447368421052638 0.032894736842105275 0.006578947368421055 0.009868421052631584 0.019736842105263167 0.019736842105263167 0.0032894736842105274 0.009868421052631584 0.032894736842105275 0.032894736842105275 0.009868421052631584 0.019736842105263167 0.01315789473684211 0.02631578947368422 0.0032894736842105274 0.02960526315789475 0.01315789473684211 0.02631578947368422 0.032894736842105275 0.019736842105263167 0.006578947368421055 0.009868421052631584 0.02960526315789475 0.006578947368421055 0.009868421052631584 0.02631578947368422 0.019736842105263167 0.006578947368421055 0.016447368421052638 0.006578947368421055 0.016447368421052638 0.023026315789473693 0.016447368421052638 0.009868421052631584 0.019736842105263167 0.019736842105263167 0.016447368421052638 0.009868421052631584 0.0032894736842105274 0.006578947368421055 0.023026315789473693 0.02960526315789475 0.006578947368421055 0.019736842105263167 0.006578947368421055 0.02960526315789475 0.019736842105263167 0.0032894736842105274 0.0032894736842105274 0.009868421052631584 0.023026315789473693 0.006578947368421055 0.019736842105263167 0.01315789473684211 0.01315789473684211 0.032894736842105275 0.0 
0.012499999999999997 0.009374999999999998 0.012499999999999997 0.024999999999999994 0.012499999999999997 0.028124999999999994 0.009374999999999998 0.015624999999999997 0.028124999999999994 0.012499999999999997 0.012499999999999997 0.024999999999999994 0.021874999999999995 0.015624999999999997 0.018749999999999996 0.024999999999999994 0.006249999999999999 0.012499999999999997 0.009374999999999998 0.024999999999999994 0.012499999999999997 0.031249999999999993 0.015624999999999997 0.009374999999999998 0.018749999999999996 0.028124999999999994 0.009374999999999998 0.021874999999999995 0.009374999999999998 0.028124999999999994 0.009374999999999998 0.006249999999999999 0.009374999999999998 0.012499999999999997 0.024999999999999994 0.021874999999999995 0.0031249999999999993 0.012499999999999997 0.012499999999999997 0.009374999999999998 0.031249999999999993 0.021874999999999995 0.015624999999999997 0.015624999999999997 0.031249999999999993 0.0031249999999999993 0.021874999999999995 0.015624999999999997 0.031249999999999993 0.021874999999999995 0.009374999999999998 0.006249999999999999 0.015624999999999997 0.009374999999999998 0.018749999999999996 0.018749999999999996 0.028124999999999994 0.018749999999999996 0.018749999999999996 0.0031249999999999993 0.0 
0.011527377521613836 0.002881844380403459 0.014409221902017296 0.02305475504322767 0.011527377521613836 0.02881844380403459 0.011527377521613836 0.02305475504322767 0.014409221902017296 0.017291066282420758 0.02881844380403459 0.014409221902017296 0.008645533141210379 0.005763688760806918 0.02305475504322767 0.017291066282420758 0.014409221902017296 0.002881844380403459 0.008645533141210379 0.014409221902017296 0.017291066282420758 0.002881844380403459 0.02305475504322767 0.008645533141210379 0.014409221902017296 0.02593659942363113 0.02881844380403459 0.02593659942363113 0.008645533141210379 0.002881844380403459 0.014409221902017296 0.002881844380403459 0.005763688760806918 0.020172910662824214 0.014409221902017296 0.005763688760806918 0.02881844380403459 0.020172910662824214 0.008645533141210379 0.002881844380403459 0.02881844380403459 0.020172910662824214 0.011527377521613836 0.02593659942363113 0.02881844380403459 0.002881844380403459 0.02881844380403459 0.02305475504322767 0.02305475504322767 0.017291066282420758 0.02881844380403459 0.002881844380403459 0.014409221902017296 0.014409221902017296 0.017291066282420758 0.02305475504322767 0.02593659942363113 0.02593659942363113 0.02881844380403459 0.02881844380403459 0.0 
0.015772870662460567 0.0031545741324921135 0.012618296529968454 0.031545741324921134 0.022082018927444796 0.025236593059936908 0.025236593059936908 0.01892744479495268 0.012618296529968454 0.025236593059936908 0.028391167192429023 0.00946372239747634 0.028391167192429023 0.00946372239747634 0.022082018927444796 0.00946372239747634 0.028391167192429023 0.0031545741324921135 0.015772870662460567 0.031545741324921134 0.028391167192429023 0.028391167192429023 0.0031545741324921135 0.025236593059936908 0.00946372239747634 0.012618296529968454 0.028391167192429023 0.00946372239747634 0.012618296529968454 0.012618296529968454 0.031545741324921134 0.0031545741324921135 0.022082018927444796 0.012618296529968454 0.025236593059936908 0.025236593059936908 0.00946372239747634 0.012618296529968454 0.0031545741324921135 0.01892744479495268 0.0031545741324921135 0.01892744479495268 0.00946372239747634 0.028391167192429023 0.01892744479495268 0.006309148264984227 0.006309148264984227 0.00946372239747634 0.031545741324921134 0.022082018927444796 0.0031545741324921135 0.00946372239747634 0.00946372239747634 0.006309148264984227 0.025236593059936908 0.006309148264984227 0.006309148264984227 0.00946372239747634 0.025236593059936908 0.031545741324921134 0.0 
0.01166180758017493 0.0029154518950437326 0.029154518950437327 0.017492711370262398 0.01166180758017493 0.020408163265306128 0.01166180758017493 0.008746355685131199 0.029154518950437327 0.005830903790087465 0.017492711370262398 0.020408163265306128 0.029154518950437327 0.008746355685131199 0.026239067055393597 0.02332361516034986 0.017492711370262398 0.026239067055393597 0.02332361516034986 0.0029154518950437326 0.020408163265306128 0.02332361516034986 0.020408163265306128 0.02332361516034986 0.02332361516034986 0.029154518950437327 0.029154518950437327 0.014577259475218663 0.01166180758017493 0.008746355685131199 0.0029154518950437326 0.02332361516034986 0.029154518950437327 0.020408163265306128 0.01166180758017493 0.005830903790087465 0.0029154518950437326 0.020408163265306128 0.005830903790087465 0.01166180758017493 0.020408163265306128 0.0029154518950437326 0.026239067055393597 0.029154518950437327 0.02332361516034986 0.029154518950437327 0.01166180758017493 0.017492711370262398 0.0029154518950437326 0.005830903790087465 0.026239067055393597 0.005830903790087465 0.01166180758017493 0.0029154518950437326 0.01166180758017493 0.02332361516034986 0.0029154518950437326 0.008746355685131199 0.026239067055393597 0.029154518950437327 0.0 
0.003030303030303029 0.003030303030303029 0.03030303030303029 0.012121212121212116 0.009090909090909087 0.02727272727272726 0.018181818181818174 0.015151515151515145 0.02727272727272726 0.012121212121212116 0.006060606060606058 0.012121212121212116 0.024242424242424232 0.009090909090909087 0.003030303030303029 0.012121212121212116 0.015151515151515145 0.03030303030303029 0.006060606060606058 0.012121212121212116 0.021212121212121203 0.018181818181818174 0.021212121212121203 0.03030303030303029 0.02727272727272726 0.03030303030303029 0.012121212121212116 0.003030303030303029 0.03030303030303029 0.012121212121212116 0.009090909090909087 0.009090909090909087 0.006060606060606058 0.024242424242424232 0.003030303030303029 0.015151515151515145 0.018181818181818174 0.018181818181818174 0.015151515151515145 0.015151515151515145 0.024242424242424232 0.03030303030303029 0.024242424242424232 0.006060606060606058 0.006060606060606058 0.003030303030303029 0.03030303030303029 0.024242424242424232 0.024242424242424232 0.003030303030303029 0.006060606060606058 0.03030303030303029 0.021212121212121203 0.018181818181818174 0.024242424242424232 0.006060606060606058 0.03030303030303029 0.03030303030303029 0.018181818181818174 0.012121212121212116 0.0 
0.011363636363636364 0.019886363636363636 0.02556818181818182 0.005681818181818182 0.017045454545454544 0.022727272727272728 0.022727272727272728 0.019886363636363636 0.002840909090909091 0.005681818181818182 0.002840909090909091 0.011363636363636364 0.005681818181818182 0.014204545454545454 0.014204545454545454 0.005681818181818182 0.011363636363636364 0.022727272727272728 0.011363636363636364 0.028409090909090908 0.028409090909090908 0.02556818181818182 0.022727272727272728 0.028409090909090908 0.002840909090909091 0.014204545454545454 0.02556818181818182 0.014204545454545454 0.014204545454545454 0.008522727272727272 0.028409090909090908 0.022727272727272728 0.014204545454545454 0.011363636363636364 0.022727272727272728 0.011363636363636364 0.02556818181818182 0.008522727272727272 0.028409090909090908 0.028409090909090908 0.002840909090909091 0.017045454545454544 0.008522727272727272 0.019886363636363636 0.022727272727272728 0.017045454545454544 0.019886363636363636 0.008522727272727272 0.017045454545454544 0.019886363636363636 0.02556818181818182 0.02556818181818182 0.005681818181818182 0.002840909090909091 0.022727272727272728 0.028409090909090908 0.017045454545454544 0.022727272727272728 0.005681818181818182 0.022727272727272728 0.0 
0.013477088948787058 0.026954177897574115 0.0026954177897574112 0.026954177897574115 0.008086253369272234 0.013477088948787058 0.010781671159029645 0.02156334231805929 0.02156334231805929 0.02156334231805929 0.01617250673854447 0.01886792452830188 0.010781671159029645 0.0242587601078167 0.0026954177897574112 0.01617250673854447 0.01617250673854447 0.01886792452830188 0.01617250673854447 0.008086253369272234 0.02156334231805929 0.0242587601078167 0.010781671159029645 0.01617250673854447 0.008086253369272234 0.0026954177897574112 0.01617250673854447 0.010781671159029645 0.010781671159029645 0.008086253369272234 0.01617250673854447 0.008086253369272234 0.0242587601078167 0.026954177897574115 0.013477088948787058 0.008086253369272234 0.0242587601078167 0.0242587601078167 0.008086253369272234 0.02156334231805929 0.02156334231805929 0.02156334231805929 0.008086253369272234 0.0026954177897574112 0.02156334231805929 0.01886792452830188 0.013477088948787058 0.02156334231805929 0.02156334231805929 0.026954177897574115 0.02156334231805929 0.02156334231805929 0.008086253369272234 0.010781671159029645 0.02156334231805929 0.0242587601078167 0.02156334231805929 0.026954177897574115 0.0242587601078167 0.02156334231805929 0.0 
0.005494505494505495 0.02197802197802198 0.0027472527472527475 0.027472527472527472 0.019230769230769232 0.016483516483516484 0.0027472527472527475 0.02197802197802198 0.0027472527472527475 0.01098901098901099 0.0027472527472527475 0.024725274725274724 0.0027472527472527475 0.016483516483516484 0.016483516483516484 0.008241758241758242 0.027472527472527472 0.013736263736263736 0.024725274725274724 0.019230769230769232 0.013736263736263736 0.02197802197802198 0.0027472527472527475 0.027472527472527472 0.027472527472527472 0.019230769230769232 0.027472527472527472 0.02197802197802198 0.02197802197802198 0.02197802197802198 0.027472527472527472 0.005494505494505495 0.027472527472527472 0.019230769230769232 0.008241758241758242 0.027472527472527472 0.019230769230769232 0.01098901098901099 0.016483516483516484 0.027472527472527472 0.013736263736263736 0.01098901098901099 0.027472527472527472 0.016483516483516484 0.019230769230769232 0.008241758241758242 0.0027472527472527475 0.02197802197802198 0.02197802197802198 0.02197802197802198 0.005494505494505495 0.005494505494505495 0.027472527472527472 0.013736263736263736 0.02197802197802198 0.019230769230769232 0.013736263736263736 0.019230769230769232 0.008241758241758242 0.016483516483516484 0.0 
0.0033783783783783794 0.030405405405405414 0.0033783783783783794 0.03378378378378379 0.023648648648648657 0.020270270270270275 0.0033783783783783794 0.013513513513513518 0.013513513513513518 0.0033783783783783794 0.020270270270270275 0.013513513513513518 0.010135135135135137 0.016891891891891896 0.0033783783783783794 0.030405405405405414 0.03378378378378379 0.006756756756756759 0.020270270270270275 0.006756756756756759 0.010135135135135137 0.010135135135135137 0.006756756756756759 0.030405405405405414 0.03378378378378379 0.020270270270270275 0.006756756756756759 0.023648648648648657 0.0033783783783783794 0.020270270270270275 0.023648648648648657 0.010135135135135137 0.023648648648648657 0.020270270270270275 0.010135135135135137 0.027027027027027035 0.0033783783783783794 0.020270270270270275 0.016891891891891896 0.0033783783783783794 0.016891891891891896 0.020270270270270275 0.020270270270270275 0.020270270270270275 0.010135135135135137 0.010135135135135137 0.010135135135135137 0.020270270270270275 0.030405405405405414 0.006756756756756759 0.006756756756756759 0.010135135135135137 0.027027027027027035 0.027027027027027035 0.016891891891891896 0.016891891891891896 0.010135135135135137 0.020270270270270275 0.030405405405405414 0.03378378378378379 0.0 
0.017006802721088426 0.013605442176870739 0.027210884353741478 0.0034013605442176848 0.03401360544217685 0.010204081632653053 0.027210884353741478 0.0034013605442176848 0.010204081632653053 0.0034013605442176848 0.010204081632653053 0.0034013605442176848 0.027210884353741478 0.010204081632653053 0.020408163265306107 0.02380952380952379 0.02380952380952379 0.013605442176870739 0.010204081632653053 0.0034013605442176848 0.010204081632653053 0.013605442176870739 0.017006802721088426 0.02380952380952379 0.010204081632653053 0.013605442176870739 0.0068027210884353696 0.027210884353741478 0.02380952380952379 0.020408163265306107 0.020408163265306107 0.02380952380952379 0.0068027210884353696 0.010204081632653053 0.03401360544217685 0.0068027210884353696 0.030612244897959162 0.02380952380952379 0.017006802721088426 0.017006802721088426 0.013605442176870739 0.0068027210884353696 0.02380952380952379 0.013605442176870739 0.020408163265306107 0.0034013605442176848 0.017006802721088426 0.02380952380952379 0.030612244897959162 0.030612244897959162 0.02380952380952379 0.0068027210884353696 0.02380952380952379 0.0068027210884353696 0.030612244897959162 0.017006802721088426 0.010204081632653053 0.0034013605442176848 0.02380952380952379 0.017006802721088426 0.0 
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 

emissions
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
