states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
0.0084985835694051 0.0028328611898017 0.0113314447592068 0.0028328611898017 0.0169971671388102 0.0028328611898017 0.019830028328611898 0.028328611898016998 0.0028328611898017 0.0056657223796034 0.0084985835694051 0.0028328611898017 0.019830028328611898 0.0226628895184136 0.0226628895184136 0.0056657223796034 0.0056657223796034 0.014164305949008499 0.014164305949008499 0.0084985835694051 0.019830028328611898 0.0113314447592068 0.0113314447592068 0.0028328611898017 0.0056657223796034 0.0113314447592068 0.019830028328611898 0.025495750708215296 0.0084985835694051 0.0169971671388102 0.028328611898016998 0.028328611898016998 0.019830028328611898 0.0028328611898017 0.0113314447592068 0.0113314447592068 0.025495750708215296 0.0028328611898017 0.025495750708215296 0.0169971671388102 0.0169971671388102 0.0226628895184136 0.028328611898016998 0.0113314447592068 0.028328611898016998 0.0056657223796034 0.0084985835694051 0.014164305949008499 0.019830028328611898 0.0226628895184136 0.028328611898016998 0.0169971671388102 0.025495750708215296 0.019830028328611898 0.014164305949008499 0.0113314447592068 0.014164305949008499 0.0028328611898017 0.0226628895184136 0.0056657223796034 0.0028328611898017 0.0028328611898017 0.028328611898016998 0.014164305949008499 0.0169971671388102 0.0226628895184136 0.014164305949008499 0.025495750708215296 0.0 
0.004975124378109453 0.012437810945273632 0.024875621890547265 0.017412935323383085 0.007462686567164179 0.014925373134328358 0.01990049751243781 0.022388059701492536 0.024875621890547265 0.004975124378109453 0.009950248756218905 0.022388059701492536 0.012437810945273632 0.012437810945273632 0.01990049751243781 0.014925373134328358 0.01990049751243781 0.024875621890547265 0.017412935323383085 0.004975124378109453 0.012437810945273632 0.009950248756218905 0.009950248756218905 0.0024875621890547263 0.004975124378109453 0.022388059701492536 0.017412935323383085 0.012437810945273632 0.022388059701492536 0.007462686567164179 0.024875621890547265 0.022388059701492536 0.022388059701492536 0.007462686567164179 0.017412935323383085 0.01990049751243781 0.0024875621890547263 0.022388059701492536 0.022388059701492536 0.012437810945273632 0.01990049751243781 0.024875621890547265 0.004975124378109453 0.024875621890547265 0.017412935323383085 0.01990049751243781 0.012437810945273632 0.004975124378109453 0.017412935323383085 0.017412935323383085 0.024875621890547265 0.007462686567164179 0.01990049751243781 0.007462686567164179 0.012437810945273632 0.0024875621890547263 0.022388059701492536 0.007462686567164179 0.012437810945273632 0.007462686567164179 0.007462686567164179 0.004975124378109453 0.004975124378109453 0.0024875621890547263 0.01990049751243781 0.022388059701492536 0.024875621890547265 0.014925373134328358 0.0 
0.010638297872340427 0.023936170212765964 0.021276595744680854 0.010638297872340427 0.023936170212765964 0.01595744680851064 0.018617021276595747 0.013297872340425535 0.018617021276595747 0.021276595744680854 0.023936170212765964 0.02659574468085107 0.010638297872340427 0.02659574468085107 0.013297872340425535 0.0053191489361702135 0.0026595744680851068 0.021276595744680854 0.023936170212765964 0.010638297872340427 0.023936170212765964 0.018617021276595747 0.018617021276595747 0.021276595744680854 0.023936170212765964 0.023936170212765964 0.018617021276595747 0.01595744680851064 0.013297872340425535 0.0053191489361702135 0.013297872340425535 0.021276595744680854 0.01595744680851064 0.02659574468085107 0.018617021276595747 0.0026595744680851068 0.01595744680851064 0.0026595744680851068 0.023936170212765964 0.0026595744680851068 0.021276595744680854 0.0053191489361702135 0.010638297872340427 0.013297872340425535 0.0053191489361702135 0.0026595744680851068 0.0026595744680851068 0.018617021276595747 0.018617021276595747 0.01595744680851064 0.01595744680851064 0.02659574468085107 0.013297872340425535 0.0026595744680851068 0.0053191489361702135 0.013297872340425535 0.0053191489361702135 0.0026595744680851068 0.0026595744680851068 0.013297872340425535 0.010638297872340427 0.013297872340425535 0.021276595744680854 0.018617021276595747 0.021276595744680854 0.018617021276595747 0.0026595744680851068 0.00797872340425532 0.0 
0.019662921348314606 0.02247191011235955 0.0056179775280898875 0.008426966292134831 0.0056179775280898875 0.014044943820224719 0.019662921348314606 0.011235955056179775 0.011235955056179775 0.014044943820224719 0.011235955056179775 0.0028089887640449437 0.02247191011235955 0.016853932584269662 0.025280898876404494 0.0056179775280898875 0.02247191011235955 0.019662921348314606 0.028089887640449437 0.02247191011235955 0.014044943820224719 0.0056179775280898875 0.014044943820224719 0.008426966292134831 0.0028089887640449437 0.025280898876404494 0.011235955056179775 0.008426966292134831 0.019662921348314606 0.028089887640449437 0.025280898876404494 0.0028089887640449437 0.0028089887640449437 0.0028089887640449437 0.02247191011235955 0.02247191011235955 0.014044943820224719 0.011235955056179775 0.008426966292134831 0.0056179775280898875 0.016853932584269662 0.025280898876404494 0.02247191011235955 0.019662921348314606 0.014044943820224719 0.016853932584269662 0.014044943820224719 0.014044943820224719 0.025280898876404494 0.028089887640449437 0.014044943820224719 0.02247191011235955 0.014044943820224719 0.0056179775280898875 0.011235955056179775 0.016853932584269662 0.028089887640449437 0.0056179775280898875 0.028089887640449437 0.014044943820224719 0.0056179775280898875 0.0056179775280898875 0.0056179775280898875 0.016853932584269662 0.02247191011235955 0.008426966292134831 0.008426966292134831 0.0056179775280898875 0.0 
0.01980198019801979 0.00742574257425742 0.024752475247524736 0.017326732673267318 0.004950495049504947 0.009900990099009894 0.01485148514851484 0.01980198019801979 0.01485148514851484 0.01980198019801979 0.01980198019801979 0.00742574257425742 0.017326732673267318 0.0024752475247524735 0.00742574257425742 0.01980198019801979 0.004950495049504947 0.017326732673267318 0.024752475247524736 0.01485148514851484 0.017326732673267318 0.0024752475247524735 0.0024752475247524735 0.012376237623762368 0.024752475247524736 0.022277227722772262 0.004950495049504947 0.01485148514851484 0.024752475247524736 0.022277227722772262 0.009900990099009894 0.004950495049504947 0.004950495049504947 0.017326732673267318 0.024752475247524736 0.0024752475247524735 0.01485148514851484 0.024752475247524736 0.01485148514851484 0.01485148514851484 0.024752475247524736 0.017326732673267318 0.022277227722772262 0.004950495049504947 0.022277227722772262 0.024752475247524736 0.00742574257425742 0.012376237623762368 0.00742574257425742 0.022277227722772262 0.0024752475247524735 0.009900990099009894 0.024752475247524736 0.022277227722772262 0.01980198019801979 0.009900990099009894 0.004950495049504947 0.017326732673267318 0.009900990099009894 0.009900990099009894 0.004950495049504947 0.024752475247524736 0.022277227722772262 0.022277227722772262 0.009900990099009894 0.022277227722772262 0.00742574257425742 0.017326732673267318 0.0 
0.01902173913043478 0.010869565217391302 0.01902173913043478 0.016304347826086953 0.02445652173913043 0.016304347826086953 0.008152173913043476 0.027173913043478253 0.010869565217391302 0.01902173913043478 0.0027173913043478256 0.005434782608695651 0.010869565217391302 0.02445652173913043 0.008152173913043476 0.02445652173913043 0.021739130434782605 0.02445652173913043 0.021739130434782605 0.016304347826086953 0.016304347826086953 0.005434782608695651 0.021739130434782605 0.021739130434782605 0.0027173913043478256 0.005434782608695651 0.008152173913043476 0.02445652173913043 0.005434782608695651 0.0027173913043478256 0.005434782608695651 0.0027173913043478256 0.005434782608695651 0.008152173913043476 0.013586956521739127 0.016304347826086953 0.01902173913043478 0.010869565217391302 0.016304347826086953 0.02445652173913043 0.016304347826086953 0.021739130434782605 0.02445652173913043 0.02445652173913043 0.02445652173913043 0.010869565217391302 0.008152173913043476 0.010869565217391302 0.0027173913043478256 0.016304347826086953 0.010869565217391302 0.021739130434782605 0.008152173913043476 0.013586956521739127 0.021739130434782605 0.027173913043478253 0.01902173913043478 0.005434782608695651 0.027173913043478253 0.021739130434782605 0.005434782608695651 0.005434782608695651 0.016304347826086953 0.013586956521739127 0.013586956521739127 0.016304347826086953 0.0027173913043478256 0.021739130434782605 0.0 
0.0029411764705882344 0.005882352941176469 0.020588235294117643 0.0029411764705882344 0.029411764705882346 0.017647058823529408 0.014705882352941173 0.011764705882352938 0.011764705882352938 0.02647058823529411 0.0029411764705882344 0.005882352941176469 0.005882352941176469 0.008823529411764704 0.017647058823529408 0.014705882352941173 0.029411764705882346 0.02647058823529411 0.023529411764705875 0.008823529411764704 0.023529411764705875 0.017647058823529408 0.017647058823529408 0.0029411764705882344 0.02647058823529411 0.011764705882352938 0.014705882352941173 0.011764705882352938 0.008823529411764704 0.011764705882352938 0.005882352941176469 0.014705882352941173 0.0029411764705882344 0.008823529411764704 0.008823529411764704 0.005882352941176469 0.017647058823529408 0.011764705882352938 0.023529411764705875 0.023529411764705875 0.011764705882352938 0.017647058823529408 0.017647058823529408 0.008823529411764704 0.02647058823529411 0.023529411764705875 0.0029411764705882344 0.005882352941176469 0.005882352941176469 0.011764705882352938 0.0029411764705882344 0.02647058823529411 0.020588235294117643 0.008823529411764704 0.023529411764705875 0.008823529411764704 0.02647058823529411 0.017647058823529408 0.02647058823529411 0.0029411764705882344 0.029411764705882346 0.011764705882352938 0.023529411764705875 0.005882352941176469 0.017647058823529408 0.023529411764705875 0.02647058823529411 0.005882352941176469 0.0 
0.011267605633802824 0.01971830985915494 0.008450704225352117 0.01408450704225353 0.02816901408450706 0.02816901408450706 0.025352112676056353 0.016901408450704234 0.02253521126760565 0.011267605633802824 0.02253521126760565 0.02816901408450706 0.011267605633802824 0.002816901408450706 0.01971830985915494 0.01408450704225353 0.005633802816901412 0.01408450704225353 0.02253521126760565 0.02816901408450706 0.005633802816901412 0.02253521126760565 0.01408450704225353 0.02253521126760565 0.02253521126760565 0.016901408450704234 0.011267605633802824 0.002816901408450706 0.016901408450704234 0.01971830985915494 0.025352112676056353 0.002816901408450706 0.011267605633802824 0.008450704225352117 0.025352112676056353 0.011267605633802824 0.002816901408450706 0.01408450704225353 0.005633802816901412 0.01408450704225353 0.011267605633802824 0.02253521126760565 0.002816901408450706 0.02253521126760565 0.01971830985915494 0.011267605633802824 0.016901408450704234 0.016901408450704234 0.01408450704225353 0.008450704225352117 0.01971830985915494 0.008450704225352117 0.016901408450704234 0.005633802816901412 0.005633802816901412 0.016901408450704234 0.008450704225352117 0.002816901408450706 0.011267605633802824 0.02816901408450706 0.011267605633802824 0.011267605633802824 0.002816901408450706 0.016901408450704234 0.016901408450704234 0.01408450704225353 0.016901408450704234 0.008450704225352117 0.0 
0.016260162601626018 0.018970189701897018 0.008130081300813009 0.0027100271002710027 0.01084010840108401 0.018970189701897018 0.024390243902439025 0.016260162601626018 0.018970189701897018 0.0027100271002710027 0.0027100271002710027 0.013550135501355014 0.024390243902439025 0.02168021680216802 0.016260162601626018 0.02710027100271003 0.013550135501355014 0.02710027100271003 0.008130081300813009 0.008130081300813009 0.024390243902439025 0.01084010840108401 0.02168021680216802 0.016260162601626018 0.0027100271002710027 0.024390243902439025 0.008130081300813009 0.005420054200542005 0.01084010840108401 0.008130081300813009 0.016260162601626018 0.01084010840108401 0.005420054200542005 0.024390243902439025 0.008130081300813009 0.02710027100271003 0.02168021680216802 0.024390243902439025 0.005420054200542005 0.008130081300813009 0.0027100271002710027 0.02168021680216802 0.01084010840108401 0.018970189701897018 0.016260162601626018 0.018970189701897018 0.016260162601626018 0.0027100271002710027 0.018970189701897018 0.018970189701897018 0.02710027100271003 0.016260162601626018 0.008130081300813009 0.005420054200542005 0.016260162601626018 0.024390243902439025 0.024390243902439025 0.008130081300813009 0.024390243902439025 0.005420054200542005 0.0027100271002710027 0.016260162601626018 0.016260162601626018 0.008130081300813009 0.01084010840108401 0.018970189701897018 0.013550135501355014 0.02168021680216802 0.0 
0.007444168734491313 0.009925558312655085 0.009925558312655085 0.02233250620347394 0.024813895781637712 0.01985111662531017 0.012406947890818856 0.0173697270471464 0.01985111662531017 0.02233250620347394 0.02233250620347394 0.0173697270471464 0.012406947890818856 0.009925558312655085 0.014888337468982627 0.0024813895781637713 0.009925558312655085 0.024813895781637712 0.02233250620347394 0.024813895781637712 0.0173697270471464 0.02233250620347394 0.012406947890818856 0.024813895781637712 0.0049627791563275426 0.0049627791563275426 0.007444168734491313 0.024813895781637712 0.007444168734491313 0.02233250620347394 0.0173697270471464 0.0049627791563275426 0.012406947890818856 0.024813895781637712 0.02233250620347394 0.0024813895781637713 0.0173697270471464 0.02233250620347394 0.009925558312655085 0.009925558312655085 0.007444168734491313 0.009925558312655085 0.012406947890818856 0.0049627791563275426 0.0173697270471464 0.0173697270471464 0.014888337468982627 0.024813895781637712 0.014888337468982627 0.01985111662531017 0.014888337468982627 0.01985111662531017 0.024813895781637712 0.024813895781637712 0.007444168734491313 0.0173697270471464 0.0024813895781637713 0.012406947890818856 0.01985111662531017 0.007444168734491313 0.012406947890818856 0.0024813895781637713 0.02233250620347394 0.0049627791563275426 0.01985111662531017 0.009925558312655085 0.0049627791563275426 0.007444168734491313 0.0 
0.018817204301075283 0.013440860215053772 0.013440860215053772 0.02419354838709679 0.02419354838709679 0.018817204301075283 0.013440860215053772 0.013440860215053772 0.018817204301075283 0.018817204301075283 0.02419354838709679 0.02419354838709679 0.008064516129032263 0.018817204301075283 0.018817204301075283 0.005376344086021509 0.0026881720430107546 0.008064516129032263 0.013440860215053772 0.0026881720430107546 0.021505376344086037 0.005376344086021509 0.026881720430107545 0.013440860215053772 0.02419354838709679 0.013440860215053772 0.02419354838709679 0.010752688172043019 0.005376344086021509 0.026881720430107545 0.02419354838709679 0.0026881720430107546 0.018817204301075283 0.026881720430107545 0.02419354838709679 0.008064516129032263 0.008064516129032263 0.0026881720430107546 0.005376344086021509 0.005376344086021509 0.016129032258064526 0.018817204301075283 0.016129032258064526 0.010752688172043019 0.018817204301075283 0.005376344086021509 0.005376344086021509 0.016129032258064526 0.026881720430107545 0.013440860215053772 0.021505376344086037 0.016129032258064526 0.026881720430107545 0.005376344086021509 0.016129032258064526 0.005376344086021509 0.013440860215053772 0.0026881720430107546 0.010752688172043019 0.02419354838709679 0.010752688172043019 0.013440860215053772 0.005376344086021509 0.005376344086021509 0.008064516129032263 0.018817204301075283 0.026881720430107545 0.018817204301075283 0.0 
0.009174311926605507 0.012232415902140675 0.018348623853211014 0.006116207951070337 0.012232415902140675 0.030581039755351685 0.0030581039755351687 0.02752293577981652 0.02752293577981652 0.030581039755351685 0.012232415902140675 0.018348623853211014 0.0030581039755351687 0.0030581039755351687 0.030581039755351685 0.02140672782874618 0.018348623853211014 0.012232415902140675 0.0030581039755351687 0.006116207951070337 0.02446483180428135 0.012232415902140675 0.015290519877675842 0.02446483180428135 0.0030581039755351687 0.015290519877675842 0.012232415902140675 0.012232415902140675 0.02752293577981652 0.012232415902140675 0.006116207951070337 0.006116207951070337 0.0030581039755351687 0.018348623853211014 0.015290519877675842 0.0030581039755351687 0.015290519877675842 0.015290519877675842 0.02752293577981652 0.02752293577981652 0.015290519877675842 0.018348623853211014 0.02140672782874618 0.012232415902140675 0.0030581039755351687 0.012232415902140675 0.02446483180428135 0.009174311926605507 0.02140672782874618 0.009174311926605507 0.009174311926605507 0.009174311926605507 0.0030581039755351687 0.0030581039755351687 0.0030581039755351687 0.012232415902140675 0.009174311926605507 0.02446483180428135 0.02140672782874618 0.012232415902140675 0.018348623853211014 0.015290519877675842 0.006116207951070337 0.02752293577981652 0.012232415902140675 0.015290519877675842 0.02446483180428135 0.02446483180428135 0.0 
0.017766497461928942 0.017766497461928942 0.0025380710659898484 0.020304568527918787 0.010152284263959394 0.0025380710659898484 0.015228426395939092 0.022842639593908635 0.017766497461928942 0.010152284263959394 0.010152284263959394 0.015228426395939092 0.015228426395939092 0.025380710659898484 0.007614213197969546 0.017766497461928942 0.007614213197969546 0.020304568527918787 0.0025380710659898484 0.025380710659898484 0.025380710659898484 0.017766497461928942 0.017766497461928942 0.012690355329949242 0.025380710659898484 0.007614213197969546 0.017766497461928942 0.020304568527918787 0.015228426395939092 0.015228426395939092 0.0025380710659898484 0.015228426395939092 0.017766497461928942 0.010152284263959394 0.022842639593908635 0.022842639593908635 0.015228426395939092 0.017766497461928942 0.010152284263959394 0.0025380710659898484 0.005076142131979697 0.015228426395939092 0.025380710659898484 0.020304568527918787 0.012690355329949242 0.020304568527918787 0.0025380710659898484 0.0025380710659898484 0.007614213197969546 0.0025380710659898484 0.025380710659898484 0.005076142131979697 0.020304568527918787 0.025380710659898484 0.022842639593908635 0.017766497461928942 0.005076142131979697 0.017766497461928942 0.005076142131979697 0.025380710659898484 0.0025380710659898484 0.022842639593908635 0.015228426395939092 0.010152284263959394 0.010152284263959394 0.025380710659898484 0.025380710659898484 0.007614213197969546 0.0 
0.00882352941176471 0.020588235294117657 0.0029411764705882366 0.020588235294117657 0.0029411764705882366 0.026470588235294128 0.01764705882352942 0.029411764705882366 0.029411764705882366 0.0029411764705882366 0.0029411764705882366 0.011764705882352946 0.014705882352941183 0.0029411764705882366 0.020588235294117657 0.023529411764705892 0.005882352941176473 0.0029411764705882366 0.023529411764705892 0.005882352941176473 0.020588235294117657 0.023529411764705892 0.026470588235294128 0.01764705882352942 0.01764705882352942 0.0029411764705882366 0.029411764705882366 0.00882352941176471 0.014705882352941183 0.026470588235294128 0.014705882352941183 0.029411764705882366 0.0029411764705882366 0.014705882352941183 0.014705882352941183 0.014705882352941183 0.026470588235294128 0.029411764705882366 0.014705882352941183 0.023529411764705892 0.029411764705882366 0.005882352941176473 0.011764705882352946 0.005882352941176473 0.00882352941176471 0.01764705882352942 0.023529411764705892 0.026470588235294128 0.00882352941176471 0.020588235294117657 0.0029411764705882366 0.00882352941176471 0.0029411764705882366 0.00882352941176471 0.011764705882352946 0.014705882352941183 0.011764705882352946 0.0029411764705882366 0.023529411764705892 0.023529411764705892 0.011764705882352946 0.0029411764705882366 0.029411764705882366 0.005882352941176473 0.01764705882352942 0.0029411764705882366 0.005882352941176473 0.0029411764705882366 0.0 
0.015151515151515148 0.030303030303030297 0.009090909090909089 0.009090909090909089 0.012121212121212118 0.012121212121212118 0.0030303030303030294 0.030303030303030297 0.0030303030303030294 0.024242424242424235 0.030303030303030297 0.012121212121212118 0.027272727272727264 0.0030303030303030294 0.027272727272727264 0.015151515151515148 0.0030303030303030294 0.009090909090909089 0.015151515151515148 0.018181818181818177 0.0030303030303030294 0.012121212121212118 0.0030303030303030294 0.012121212121212118 0.006060606060606059 0.015151515151515148 0.0030303030303030294 0.015151515151515148 0.027272727272727264 0.012121212121212118 0.024242424242424235 0.006060606060606059 0.027272727272727264 0.0030303030303030294 0.015151515151515148 0.027272727272727264 0.02121212121212121 0.018181818181818177 0.0030303030303030294 0.009090909090909089 0.030303030303030297 0.030303030303030297 0.009090909090909089 0.030303030303030297 0.02121212121212121 0.024242424242424235 0.02121212121212121 0.018181818181818177 0.009090909090909089 0.0030303030303030294 0.027272727272727264 0.012121212121212118 0.0030303030303030294 0.024242424242424235 0.0030303030303030294 0.015151515151515148 0.02121212121212121 0.006060606060606059 0.009090909090909089 0.009090909090909089 0.009090909090909089 0.02121212121212121 0.02121212121212121 0.02121212121212121 0.0030303030303030294 0.006060606060606059 0.006060606060606059 0.012121212121212118 0.0 
0.014851485148514844 0.01732673267326732 0.019801980198019792 0.019801980198019792 0.01732673267326732 0.014851485148514844 0.002475247524752474 0.004950495049504948 0.004950495049504948 0.019801980198019792 0.024752475247524743 0.014851485148514844 0.022277227722772266 0.024752475247524743 0.024752475247524743 0.012376237623762372 0.002475247524752474 0.024752475247524743 0.024752475247524743 0.012376237623762372 0.002475247524752474 0.019801980198019792 0.019801980198019792 0.009900990099009896 0.014851485148514844 0.002475247524752474 0.019801980198019792 0.01732673267326732 0.022277227722772266 0.002475247524752474 0.022277227722772266 0.004950495049504948 0.002475247524752474 0.024752475247524743 0.014851485148514844 0.022277227722772266 0.007425742574257422 0.007425742574257422 0.012376237623762372 0.009900990099009896 0.019801980198019792 0.012376237623762372 0.004950495049504948 0.019801980198019792 0.012376237623762372 0.01732673267326732 0.024752475247524743 0.019801980198019792 0.014851485148514844 0.014851485148514844 0.024752475247524743 0.024752475247524743 0.014851485148514844 0.009900990099009896 0.01732673267326732 0.019801980198019792 0.009900990099009896 0.002475247524752474 0.019801980198019792 0.012376237623762372 0.022277227722772266 0.004950495049504948 0.002475247524752474 0.022277227722772266 0.022277227722772266 0.014851485148514844 0.007425742574257422 0.002475247524752474 0.0 
0.010126582278481011 0.015189873417721515 0.0025316455696202528 0.0075949367088607575 0.022784810126582275 0.0075949367088607575 0.022784810126582275 0.010126582278481011 0.0050632911392405056 0.010126582278481011 0.025316455696202524 0.020253164556962022 0.010126582278481011 0.01772151898734177 0.010126582278481011 0.01772151898734177 0.025316455696202524 0.0025316455696202528 0.020253164556962022 0.015189873417721515 0.0075949367088607575 0.020253164556962022 0.015189873417721515 0.025316455696202524 0.015189873417721515 0.020253164556962022 0.025316455696202524 0.012658227848101262 0.0075949367088607575 0.022784810126582275 0.0025316455696202528 0.012658227848101262 0.012658227848101262 0.0050632911392405056 0.020253164556962022 0.020253164556962022 0.0050632911392405056 0.0075949367088607575 0.015189873417721515 0.012658227848101262 0.020253164556962022 0.020253164556962022 0.0025316455696202528 0.020253164556962022 0.012658227848101262 0.015189873417721515 0.015189873417721515 0.0075949367088607575 0.025316455696202524 0.01772151898734177 0.010126582278481011 0.012658227848101262 0.010126582278481011 0.025316455696202524 0.020253164556962022 0.025316455696202524 0.015189873417721515 0.01772151898734177 0.012658227848101262 0.022784810126582275 0.015189873417721515 0.020253164556962022 0.0075949367088607575 0.020253164556962022 0.01772151898734177 0.01772151898734177 0.0050632911392405056 0.0025316455696202528 0.0 
0.013071895424836602 0.00980392156862745 0.013071895424836602 0.02287581699346405 0.029411764705882353 0.0032679738562091504 0.016339869281045753 0.006535947712418301 0.0196078431372549 0.013071895424836602 0.006535947712418301 0.029411764705882353 0.00980392156862745 0.0032679738562091504 0.02287581699346405 0.0032679738562091504 0.0032679738562091504 0.006535947712418301 0.006535947712418301 0.00980392156862745 0.006535947712418301 0.016339869281045753 0.0196078431372549 0.016339869281045753 0.00980392156862745 0.016339869281045753 0.013071895424836602 0.006535947712418301 0.02287581699346405 0.016339869281045753 0.0032679738562091504 0.006535947712418301 0.026143790849673203 0.013071895424836602 0.029411764705882353 0.016339869281045753 0.013071895424836602 0.032679738562091505 0.029411764705882353 0.013071895424836602 0.00980392156862745 0.02287581699346405 0.029411764705882353 0.0196078431372549 0.0032679738562091504 0.0032679738562091504 0.016339869281045753 0.00980392156862745 0.006535947712418301 0.02287581699346405 0.00980392156862745 0.016339869281045753 0.006535947712418301 0.026143790849673203 0.0032679738562091504 0.006535947712418301 0.026143790849673203 0.02287581699346405 0.032679738562091505 0.032679738562091505 0.0032679738562091504 0.00980392156862745 0.0032679738562091504 0.006535947712418301 0.0196078431372549 0.016339869281045753 0.026143790849673203 0.013071895424836602 0.0 
0.011799410029498525 0.0058997050147492625 0.02654867256637168 0.014749262536873156 0.0058997050147492625 0.0058997050147492625 0.014749262536873156 0.011799410029498525 0.011799410029498525 0.029498525073746312 0.0029498525073746312 0.0058997050147492625 0.011799410029498525 0.0058997050147492625 0.0029498525073746312 0.0029498525073746312 0.017699115044247787 0.0058997050147492625 0.02654867256637168 0.02359882005899705 0.008849557522123894 0.02064896755162242 0.02064896755162242 0.02064896755162242 0.02064896755162242 0.0029498525073746312 0.02064896755162242 0.0029498525073746312 0.02064896755162242 0.0029498525073746312 0.008849557522123894 0.0029498525073746312 0.014749262536873156 0.011799410029498525 0.0029498525073746312 0.0029498525073746312 0.029498525073746312 0.014749262536873156 0.02654867256637168 0.014749262536873156 0.02064896755162242 0.02359882005899705 0.017699115044247787 0.0029498525073746312 0.0029498525073746312 0.011799410029498525 0.02654867256637168 0.014749262536873156 0.0058997050147492625 0.017699115044247787 0.014749262536873156 0.02654867256637168 0.02654867256637168 0.029498525073746312 0.02359882005899705 0.02064896755162242 0.014749262536873156 0.011799410029498525 0.017699115044247787 0.011799410029498525 0.017699115044247787 0.02064896755162242 0.017699115044247787 0.02359882005899705 0.02359882005899705 0.014749262536873156 0.0058997050147492625 0.017699115044247787 0.0 
0.010526315789473684 0.021052631578947368 0.010526315789473684 0.007894736842105263 0.018421052631578946 0.02631578947368421 0.021052631578947368 0.007894736842105263 0.002631578947368421 0.02368421052631579 0.002631578947368421 0.018421052631578946 0.02631578947368421 0.013157894736842105 0.010526315789473684 0.02631578947368421 0.02631578947368421 0.021052631578947368 0.02631578947368421 0.005263157894736842 0.010526315789473684 0.005263157894736842 0.02631578947368421 0.005263157894736842 0.002631578947368421 0.018421052631578946 0.005263157894736842 0.013157894736842105 0.018421052631578946 0.021052631578947368 0.015789473684210527 0.002631578947368421 0.02631578947368421 0.02631578947368421 0.018421052631578946 0.018421052631578946 0.02368421052631579 0.002631578947368421 0.005263157894736842 0.015789473684210527 0.010526315789473684 0.021052631578947368 0.02631578947368421 0.007894736842105263 0.021052631578947368 0.010526315789473684 0.013157894736842105 0.021052631578947368 0.015789473684210527 0.005263157894736842 0.010526315789473684 0.018421052631578946 0.021052631578947368 0.015789473684210527 0.010526315789473684 0.002631578947368421 0.007894736842105263 0.02368421052631579 0.021052631578947368 0.018421052631578946 0.018421052631578946 0.013157894736842105 0.010526315789473684 0.005263157894736842 0.010526315789473684 0.002631578947368421 0.02368421052631579 0.005263157894736842 0.0 
0.005249343832020998 0.005249343832020998 0.02624671916010499 0.013123359580052495 0.002624671916010499 0.02624671916010499 0.013123359580052495 0.018372703412073494 0.02362204724409449 0.02362204724409449 0.015748031496062995 0.015748031496062995 0.018372703412073494 0.018372703412073494 0.020997375328083993 0.02362204724409449 0.02624671916010499 0.002624671916010499 0.013123359580052495 0.020997375328083993 0.007874015748031498 0.015748031496062995 0.020997375328083993 0.007874015748031498 0.015748031496062995 0.020997375328083993 0.005249343832020998 0.010498687664041996 0.020997375328083993 0.005249343832020998 0.005249343832020998 0.02624671916010499 0.005249343832020998 0.007874015748031498 0.010498687664041996 0.013123359580052495 0.015748031496062995 0.015748031496062995 0.010498687664041996 0.018372703412073494 0.007874015748031498 0.015748031496062995 0.018372703412073494 0.010498687664041996 0.018372703412073494 0.007874015748031498 0.002624671916010499 0.02624671916010499 0.007874015748031498 0.02624671916010499 0.010498687664041996 0.015748031496062995 0.018372703412073494 0.020997375328083993 0.007874015748031498 0.013123359580052495 0.02624671916010499 0.013123359580052495 0.007874015748031498 0.007874015748031498 0.013123359580052495 0.020997375328083993 0.020997375328083993 0.020997375328083993 0.007874015748031498 0.015748031496062995 0.010498687664041996 0.013123359580052495 0.0 
0.011764705882352941 0.014705882352941176 0.026470588235294117 0.014705882352941176 0.014705882352941176 0.029411764705882353 0.011764705882352941 0.011764705882352941 0.0029411764705882353 0.020588235294117647 0.01764705882352941 0.0029411764705882353 0.0029411764705882353 0.014705882352941176 0.026470588235294117 0.0029411764705882353 0.020588235294117647 0.008823529411764706 0.0029411764705882353 0.01764705882352941 0.0029411764705882353 0.020588235294117647 0.014705882352941176 0.026470588235294117 0.008823529411764706 0.014705882352941176 0.023529411764705882 0.008823529411764706 0.01764705882352941 0.029411764705882353 0.008823529411764706 0.014705882352941176 0.0058823529411764705 0.008823529411764706 0.014705882352941176 0.01764705882352941 0.020588235294117647 0.0029411764705882353 0.0058823529411764705 0.026470588235294117 0.0029411764705882353 0.01764705882352941 0.008823529411764706 0.0058823529411764705 0.020588235294117647 0.026470588235294117 0.0058823529411764705 0.011764705882352941 0.029411764705882353 0.023529411764705882 0.008823529411764706 0.008823529411764706 0.014705882352941176 0.01764705882352941 0.026470588235294117 0.008823529411764706 0.0029411764705882353 0.026470588235294117 0.011764705882352941 0.0058823529411764705 0.029411764705882353 0.0058823529411764705 0.008823529411764706 0.020588235294117647 0.026470588235294117 0.0058823529411764705 0.01764705882352941 0.029411764705882353 0.0 
