states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.02422145328719723 0.01730103806228374 0.010380622837370242 0.02422145328719723 0.0034602076124567475 0.02768166089965398 0.02768166089965398 0.03460207612456748 0.020761245674740483 0.01730103806228374 0.020761245674740483 0.01384083044982699 0.020761245674740483 0.02768166089965398 0.01730103806228374 0.031141868512110725 0.031141868512110725 0.03460207612456748 0.01384083044982699 0.01730103806228374 0.006920415224913495 0.020761245674740483 0.01384083044982699 0.0034602076124567475 0.010380622837370242 0.006920415224913495 0.031141868512110725 0.01384083044982699 0.01384083044982699 0.01730103806228374 0.01384083044982699 0.0034602076124567475 0.0034602076124567475 0.020761245674740483 0.020761245674740483 0.0034602076124567475 0.03460207612456748 0.006920415224913495 0.0034602076124567475 0.010380622837370242 0.01384083044982699 0.01384083044982699 0.02768166089965398 0.020761245674740483 0.006920415224913495 0.031141868512110725 0.01384083044982699 0.02768166089965398 0.01730103806228374 0.0034602076124567475 0.006920415224913495 0.02422145328719723 0.02768166089965398 0.03460207612456748 0.006920415224913495 0.02768166089965398 0.0 
0.014577259475218655 0.02332361516034985 0.014577259475218655 0.020408163265306117 0.02915451895043731 0.020408163265306117 0.020408163265306117 0.017492711370262388 0.005830903790087463 0.008746355685131194 0.02623906705539358 0.008746355685131194 0.017492711370262388 0.02623906705539358 0.014577259475218655 0.02623906705539358 0.02623906705539358 0.02332361516034985 0.02623906705539358 0.020408163265306117 0.020408163265306117 0.02332361516034985 0.020408163265306117 0.020408163265306117 0.014577259475218655 0.008746355685131194 0.008746355685131194 0.02623906705539358 0.014577259475218655 0.02915451895043731 0.017492711370262388 0.017492711370262388 0.020408163265306117 0.014577259475218655 0.008746355685131194 0.011661807580174925 0.02915451895043731 0.020408163265306117 0.011661807580174925 0.02623906705539358 0.014577259475218655 0.02915451895043731 0.011661807580174925 0.02623906705539358 0.011661807580174925 0.005830903790087463 0.014577259475218655 0.005830903790087463 0.017492711370262388 0.005830903790087463 0.02332361516034985 0.020408163265306117 0.02332361516034985 0.0029154518950437313 0.02915451895043731 0.0029154518950437313 0.0 
0.01056338028169015 0.028169014084507064 0.02464788732394368 0.003521126760563383 0.0211267605633803 0.003521126760563383 0.01056338028169015 0.01056338028169015 0.03169014084507045 0.003521126760563383 0.003521126760563383 0.007042253521126766 0.01056338028169015 0.003521126760563383 0.007042253521126766 0.007042253521126766 0.03169014084507045 0.03169014084507045 0.02464788732394368 0.03169014084507045 0.01056338028169015 0.014084507042253532 0.014084507042253532 0.014084507042253532 0.03169014084507045 0.017605633802816916 0.007042253521126766 0.028169014084507064 0.01056338028169015 0.0211267605633803 0.028169014084507064 0.017605633802816916 0.0211267605633803 0.03169014084507045 0.0211267605633803 0.017605633802816916 0.0211267605633803 0.03521126760563383 0.01056338028169015 0.0211267605633803 0.03521126760563383 0.028169014084507064 0.01056338028169015 0.017605633802816916 0.0211267605633803 0.01056338028169015 0.02464788732394368 0.03521126760563383 0.007042253521126766 0.007042253521126766 0.003521126760563383 0.03169014084507045 0.028169014084507064 0.014084507042253532 0.003521126760563383 0.0211267605633803 0.0 
0.03154574132492113 0.018927444794952678 0.028391167192429016 0.028391167192429016 0.0252365930599369 0.022082018927444793 0.015772870662460563 0.0031545741324921126 0.01261829652996845 0.028391167192429016 0.015772870662460563 0.03154574132492113 0.028391167192429016 0.009463722397476339 0.018927444794952678 0.0252365930599369 0.028391167192429016 0.022082018927444793 0.01261829652996845 0.018927444794952678 0.015772870662460563 0.01261829652996845 0.009463722397476339 0.022082018927444793 0.01261829652996845 0.018927444794952678 0.0031545741324921126 0.01261829652996845 0.03154574132492113 0.006309148264984225 0.015772870662460563 0.028391167192429016 0.009463722397476339 0.022082018927444793 0.0031545741324921126 0.028391167192429016 0.018927444794952678 0.015772870662460563 0.03154574132492113 0.01261829652996845 0.028391167192429016 0.0031545741324921126 0.009463722397476339 0.006309148264984225 0.022082018927444793 0.0252365930599369 0.0252365930599369 0.015772870662460563 0.028391167192429016 0.009463722397476339 0.01261829652996845 0.01261829652996845 0.018927444794952678 0.0031545741324921126 0.009463722397476339 0.01261829652996845 0.0 
0.022813688212927754 0.03802281368821292 0.003802281368821292 0.003802281368821292 0.01901140684410646 0.03422053231939163 0.030418250950570335 0.015209125475285168 0.030418250950570335 0.030418250950570335 0.03422053231939163 0.02661596958174904 0.01901140684410646 0.011406844106463877 0.015209125475285168 0.01901140684410646 0.03422053231939163 0.007604562737642584 0.015209125475285168 0.01901140684410646 0.022813688212927754 0.03802281368821292 0.011406844106463877 0.003802281368821292 0.03422053231939163 0.003802281368821292 0.03422053231939163 0.011406844106463877 0.003802281368821292 0.011406844106463877 0.003802281368821292 0.007604562737642584 0.003802281368821292 0.003802281368821292 0.007604562737642584 0.015209125475285168 0.02661596958174904 0.011406844106463877 0.02661596958174904 0.011406844106463877 0.015209125475285168 0.003802281368821292 0.01901140684410646 0.01901140684410646 0.022813688212927754 0.015209125475285168 0.003802281368821292 0.007604562737642584 0.01901140684410646 0.022813688212927754 0.022813688212927754 0.015209125475285168 0.03802281368821292 0.030418250950570335 0.01901140684410646 0.003802281368821292 0.0 
0.006968641114982577 0.0034843205574912883 0.010452961672473867 0.020905923344947733 0.006968641114982577 0.006968641114982577 0.03484320557491288 0.027874564459930307 0.0034843205574912883 0.02439024390243902 0.010452961672473867 0.02439024390243902 0.0034843205574912883 0.0034843205574912883 0.020905923344947733 0.02439024390243902 0.010452961672473867 0.010452961672473867 0.006968641114982577 0.010452961672473867 0.020905923344947733 0.006968641114982577 0.020905923344947733 0.020905923344947733 0.0034843205574912883 0.020905923344947733 0.006968641114982577 0.020905923344947733 0.03484320557491288 0.031358885017421595 0.02439024390243902 0.010452961672473867 0.01742160278745644 0.0034843205574912883 0.02439024390243902 0.02439024390243902 0.013937282229965153 0.03484320557491288 0.03484320557491288 0.006968641114982577 0.013937282229965153 0.01742160278745644 0.01742160278745644 0.027874564459930307 0.03484320557491288 0.013937282229965153 0.020905923344947733 0.027874564459930307 0.01742160278745644 0.03484320557491288 0.020905923344947733 0.02439024390243902 0.01742160278745644 0.010452961672473867 0.010452961672473867 0.03484320557491288 0.0 
0.014598540145985401 0.0364963503649635 0.0072992700729927005 0.01824817518248175 0.0036496350364963502 0.014598540145985401 0.01824817518248175 0.014598540145985401 0.0072992700729927005 0.029197080291970802 0.014598540145985401 0.01824817518248175 0.021897810218978103 0.0364963503649635 0.0036496350364963502 0.032846715328467155 0.01824817518248175 0.0072992700729927005 0.021897810218978103 0.010948905109489052 0.0036496350364963502 0.0036496350364963502 0.032846715328467155 0.0072992700729927005 0.032846715328467155 0.025547445255474453 0.029197080291970802 0.010948905109489052 0.010948905109489052 0.01824817518248175 0.029197080291970802 0.0036496350364963502 0.021897810218978103 0.0072992700729927005 0.021897810218978103 0.021897810218978103 0.029197080291970802 0.01824817518248175 0.0364963503649635 0.010948905109489052 0.010948905109489052 0.010948905109489052 0.032846715328467155 0.014598540145985401 0.0072992700729927005 0.0364963503649635 0.0036496350364963502 0.021897810218978103 0.025547445255474453 0.025547445255474453 0.014598540145985401 0.01824817518248175 0.0072992700729927005 0.01824817518248175 0.014598540145985401 0.010948905109489052 0.0 
0.011494252873563218 0.028735632183908046 0.008620689655172414 0.020114942528735632 0.028735632183908046 0.02586206896551724 0.020114942528735632 0.0028735632183908046 0.022988505747126436 0.028735632183908046 0.017241379310344827 0.005747126436781609 0.02586206896551724 0.020114942528735632 0.008620689655172414 0.008620689655172414 0.014367816091954023 0.022988505747126436 0.02586206896551724 0.02586206896551724 0.005747126436781609 0.017241379310344827 0.02586206896551724 0.017241379310344827 0.008620689655172414 0.022988505747126436 0.022988505747126436 0.008620689655172414 0.0028735632183908046 0.028735632183908046 0.020114942528735632 0.02586206896551724 0.011494252873563218 0.02586206896551724 0.028735632183908046 0.005747126436781609 0.005747126436781609 0.011494252873563218 0.014367816091954023 0.022988505747126436 0.020114942528735632 0.02586206896551724 0.0028735632183908046 0.020114942528735632 0.028735632183908046 0.014367816091954023 0.02586206896551724 0.020114942528735632 0.02586206896551724 0.028735632183908046 0.014367816091954023 0.005747126436781609 0.011494252873563218 0.005747126436781609 0.014367816091954023 0.028735632183908046 0.0 
0.005934718100890206 0.01780415430267062 0.00890207715133531 0.01780415430267062 0.002967359050445103 0.005934718100890206 0.01780415430267062 0.011869436201780412 0.026706231454005927 0.01780415430267062 0.023738872403560825 0.023738872403560825 0.020771513353115723 0.01780415430267062 0.01780415430267062 0.029673590504451033 0.026706231454005927 0.014836795252225516 0.029673590504451033 0.005934718100890206 0.014836795252225516 0.014836795252225516 0.023738872403560825 0.011869436201780412 0.023738872403560825 0.011869436201780412 0.029673590504451033 0.014836795252225516 0.00890207715133531 0.01780415430267062 0.01780415430267062 0.020771513353115723 0.020771513353115723 0.020771513353115723 0.026706231454005927 0.002967359050445103 0.00890207715133531 0.026706231454005927 0.020771513353115723 0.005934718100890206 0.029673590504451033 0.023738872403560825 0.00890207715133531 0.023738872403560825 0.00890207715133531 0.020771513353115723 0.011869436201780412 0.014836795252225516 0.01780415430267062 0.026706231454005927 0.014836795252225516 0.005934718100890206 0.029673590504451033 0.01780415430267062 0.026706231454005927 0.029673590504451033 0.0 
0.03144654088050315 0.01257861635220126 0.015723270440251576 0.015723270440251576 0.003144654088050315 0.022012578616352203 0.01886792452830189 0.03144654088050315 0.01257861635220126 0.003144654088050315 0.03144654088050315 0.01886792452830189 0.022012578616352203 0.00628930817610063 0.00628930817610063 0.028301886792452834 0.01257861635220126 0.01257861635220126 0.003144654088050315 0.028301886792452834 0.028301886792452834 0.00628930817610063 0.009433962264150945 0.01886792452830189 0.03144654088050315 0.015723270440251576 0.009433962264150945 0.022012578616352203 0.01257861635220126 0.028301886792452834 0.01257861635220126 0.03144654088050315 0.009433962264150945 0.022012578616352203 0.03144654088050315 0.022012578616352203 0.009433962264150945 0.02515723270440252 0.00628930817610063 0.028301886792452834 0.03144654088050315 0.00628930817610063 0.015723270440251576 0.00628930817610063 0.03144654088050315 0.02515723270440252 0.01886792452830189 0.028301886792452834 0.003144654088050315 0.003144654088050315 0.028301886792452834 0.01886792452830189 0.028301886792452834 0.01886792452830189 0.01257861635220126 0.00628930817610063 0.0 
0.01666666666666666 0.005555555555555553 0.00833333333333333 0.027777777777777762 0.022222222222222213 0.00833333333333333 0.01666666666666666 0.02499999999999999 0.02499999999999999 0.0027777777777777766 0.027777777777777762 0.01666666666666666 0.027777777777777762 0.00833333333333333 0.019444444444444438 0.027777777777777762 0.02499999999999999 0.02499999999999999 0.027777777777777762 0.005555555555555553 0.00833333333333333 0.027777777777777762 0.02499999999999999 0.013888888888888881 0.013888888888888881 0.011111111111111106 0.02499999999999999 0.01666666666666666 0.011111111111111106 0.02499999999999999 0.02499999999999999 0.027777777777777762 0.01666666666666666 0.027777777777777762 0.027777777777777762 0.00833333333333333 0.005555555555555553 0.022222222222222213 0.0027777777777777766 0.02499999999999999 0.02499999999999999 0.022222222222222213 0.022222222222222213 0.00833333333333333 0.02499999999999999 0.013888888888888881 0.0027777777777777766 0.027777777777777762 0.01666666666666666 0.0027777777777777766 0.022222222222222213 0.011111111111111106 0.01666666666666666 0.02499999999999999 0.013888888888888881 0.00833333333333333 0.0 
0.01829268292682926 0.024390243902439015 0.012195121951219507 0.02743902439024389 0.030487804878048766 0.021341463414634138 0.024390243902439015 0.02743902439024389 0.02743902439024389 0.012195121951219507 0.01829268292682926 0.00914634146341463 0.021341463414634138 0.00914634146341463 0.01829268292682926 0.003048780487804877 0.00914634146341463 0.02743902439024389 0.01829268292682926 0.015243902439024383 0.003048780487804877 0.015243902439024383 0.030487804878048766 0.021341463414634138 0.024390243902439015 0.006097560975609754 0.02743902439024389 0.024390243902439015 0.02743902439024389 0.024390243902439015 0.015243902439024383 0.006097560975609754 0.01829268292682926 0.006097560975609754 0.021341463414634138 0.003048780487804877 0.012195121951219507 0.024390243902439015 0.015243902439024383 0.030487804878048766 0.015243902439024383 0.01829268292682926 0.015243902439024383 0.02743902439024389 0.003048780487804877 0.015243902439024383 0.003048780487804877 0.012195121951219507 0.021341463414634138 0.021341463414634138 0.021341463414634138 0.02743902439024389 0.00914634146341463 0.012195121951219507 0.021341463414634138 0.024390243902439015 0.0 
0.020905923344947726 0.0278745644599303 0.010452961672473863 0.0278745644599303 0.0278745644599303 0.017421602787456438 0.020905923344947726 0.0034843205574912875 0.03135888501742159 0.01393728222996515 0.01393728222996515 0.0034843205574912875 0.017421602787456438 0.010452961672473863 0.024390243902439015 0.01393728222996515 0.010452961672473863 0.03135888501742159 0.01393728222996515 0.020905923344947726 0.006968641114982575 0.03135888501742159 0.020905923344947726 0.010452961672473863 0.010452961672473863 0.010452961672473863 0.0278745644599303 0.020905923344947726 0.0278745644599303 0.010452961672473863 0.020905923344947726 0.0278745644599303 0.01393728222996515 0.0278745644599303 0.0034843205574912875 0.03135888501742159 0.006968641114982575 0.01393728222996515 0.01393728222996515 0.0278745644599303 0.006968641114982575 0.006968641114982575 0.024390243902439015 0.010452961672473863 0.017421602787456438 0.034843205574912876 0.020905923344947726 0.006968641114982575 0.010452961672473863 0.03135888501742159 0.006968641114982575 0.034843205574912876 0.0034843205574912875 0.0034843205574912875 0.03135888501742159 0.020905923344947726 0.0 
0.007168458781362009 0.007168458781362009 0.010752688172043013 0.01792114695340502 0.025089605734767033 0.025089605734767033 0.0035842293906810044 0.025089605734767033 0.007168458781362009 0.0035842293906810044 0.014336917562724018 0.007168458781362009 0.014336917562724018 0.010752688172043013 0.010752688172043013 0.007168458781362009 0.021505376344086027 0.03225806451612904 0.010752688172043013 0.028673835125448036 0.03584229390681004 0.0035842293906810044 0.0035842293906810044 0.03584229390681004 0.0035842293906810044 0.0035842293906810044 0.0035842293906810044 0.014336917562724018 0.021505376344086027 0.03584229390681004 0.03584229390681004 0.01792114695340502 0.025089605734767033 0.021505376344086027 0.01792114695340502 0.01792114695340502 0.03584229390681004 0.01792114695340502 0.01792114695340502 0.0035842293906810044 0.03225806451612904 0.0035842293906810044 0.014336917562724018 0.03225806451612904 0.01792114695340502 0.028673835125448036 0.007168458781362009 0.028673835125448036 0.007168458781362009 0.021505376344086027 0.028673835125448036 0.028673835125448036 0.021505376344086027 0.021505376344086027 0.014336917562724018 0.028673835125448036 0.0 
0.012987012987012998 0.029220779220779244 0.016233766233766246 0.03246753246753249 0.019480519480519494 0.0032467532467532496 0.022727272727272745 0.022727272727272745 0.016233766233766246 0.029220779220779244 0.009740259740259747 0.012987012987012998 0.025974025974025997 0.009740259740259747 0.029220779220779244 0.006493506493506499 0.0032467532467532496 0.009740259740259747 0.0032467532467532496 0.019480519480519494 0.022727272727272745 0.03246753246753249 0.0032467532467532496 0.016233766233766246 0.025974025974025997 0.022727272727272745 0.006493506493506499 0.019480519480519494 0.006493506493506499 0.016233766233766246 0.006493506493506499 0.009740259740259747 0.03246753246753249 0.029220779220779244 0.025974025974025997 0.0032467532467532496 0.025974025974025997 0.006493506493506499 0.006493506493506499 0.006493506493506499 0.029220779220779244 0.019480519480519494 0.009740259740259747 0.022727272727272745 0.019480519480519494 0.006493506493506499 0.009740259740259747 0.025974025974025997 0.029220779220779244 0.022727272727272745 0.03246753246753249 0.03246753246753249 0.03246753246753249 0.019480519480519494 0.006493506493506499 0.022727272727272745 0.0 
0.015723270440251576 0.028301886792452834 0.009433962264150945 0.028301886792452834 0.003144654088050315 0.022012578616352203 0.01257861635220126 0.015723270440251576 0.015723270440251576 0.015723270440251576 0.03144654088050315 0.03144654088050315 0.01257861635220126 0.02515723270440252 0.028301886792452834 0.02515723270440252 0.01257861635220126 0.009433962264150945 0.03144654088050315 0.009433962264150945 0.02515723270440252 0.015723270440251576 0.03144654088050315 0.00628930817610063 0.02515723270440252 0.01886792452830189 0.01257861635220126 0.015723270440251576 0.022012578616352203 0.03144654088050315 0.03144654088050315 0.01257861635220126 0.00628930817610063 0.009433962264150945 0.009433962264150945 0.028301886792452834 0.01886792452830189 0.02515723270440252 0.009433962264150945 0.02515723270440252 0.03144654088050315 0.003144654088050315 0.00628930817610063 0.009433962264150945 0.01257861635220126 0.02515723270440252 0.02515723270440252 0.003144654088050315 0.01886792452830189 0.01257861635220126 0.015723270440251576 0.00628930817610063 0.003144654088050315 0.028301886792452834 0.028301886792452834 0.00628930817610063 0.0 
0.01734104046242774 0.020231213872832367 0.020231213872832367 0.026011560693641612 0.01734104046242774 0.014450867052023118 0.026011560693641612 0.026011560693641612 0.026011560693641612 0.0028901734104046237 0.028901734104046235 0.00867052023121387 0.014450867052023118 0.014450867052023118 0.028901734104046235 0.028901734104046235 0.026011560693641612 0.028901734104046235 0.011560693641618495 0.01734104046242774 0.028901734104046235 0.011560693641618495 0.005780346820809247 0.0028901734104046237 0.01734104046242774 0.020231213872832367 0.00867052023121387 0.005780346820809247 0.020231213872832367 0.020231213872832367 0.02312138728323699 0.026011560693641612 0.020231213872832367 0.02312138728323699 0.014450867052023118 0.02312138728323699 0.014450867052023118 0.005780346820809247 0.0028901734104046237 0.020231213872832367 0.020231213872832367 0.011560693641618495 0.01734104046242774 0.028901734104046235 0.01734104046242774 0.011560693641618495 0.020231213872832367 0.00867052023121387 0.02312138728323699 0.005780346820809247 0.028901734104046235 0.0028901734104046237 0.02312138728323699 0.028901734104046235 0.01734104046242774 0.014450867052023118 0.0 
0.019480519480519484 0.02272727272727273 0.006493506493506496 0.019480519480519484 0.003246753246753248 0.029220779220779227 0.025974025974025983 0.012987012987012991 0.03246753246753247 0.003246753246753248 0.029220779220779227 0.009740259740259742 0.025974025974025983 0.025974025974025983 0.03246753246753247 0.003246753246753248 0.003246753246753248 0.009740259740259742 0.012987012987012991 0.025974025974025983 0.016233766233766236 0.019480519480519484 0.016233766233766236 0.019480519480519484 0.012987012987012991 0.025974025974025983 0.02272727272727273 0.025974025974025983 0.006493506493506496 0.009740259740259742 0.03246753246753247 0.003246753246753248 0.03246753246753247 0.006493506493506496 0.025974025974025983 0.029220779220779227 0.029220779220779227 0.009740259740259742 0.019480519480519484 0.009740259740259742 0.012987012987012991 0.029220779220779227 0.009740259740259742 0.02272727272727273 0.025974025974025983 0.016233766233766236 0.029220779220779227 0.016233766233766236 0.02272727272727273 0.012987012987012991 0.012987012987012991 0.009740259740259742 0.012987012987012991 0.019480519480519484 0.016233766233766236 0.003246753246753248 0.0 
0.003521126760563383 0.007042253521126766 0.028169014084507064 0.01056338028169015 0.028169014084507064 0.01056338028169015 0.017605633802816916 0.007042253521126766 0.03169014084507045 0.03169014084507045 0.003521126760563383 0.007042253521126766 0.007042253521126766 0.02464788732394368 0.02464788732394368 0.01056338028169015 0.028169014084507064 0.003521126760563383 0.007042253521126766 0.014084507042253532 0.017605633802816916 0.03169014084507045 0.017605633802816916 0.028169014084507064 0.007042253521126766 0.014084507042253532 0.03521126760563383 0.007042253521126766 0.017605633802816916 0.03521126760563383 0.02464788732394368 0.01056338028169015 0.003521126760563383 0.017605633802816916 0.017605633802816916 0.003521126760563383 0.028169014084507064 0.03169014084507045 0.03169014084507045 0.0211267605633803 0.0211267605633803 0.01056338028169015 0.03169014084507045 0.03521126760563383 0.028169014084507064 0.01056338028169015 0.017605633802816916 0.0211267605633803 0.0211267605633803 0.017605633802816916 0.014084507042253532 0.03169014084507045 0.007042253521126766 0.01056338028169015 0.01056338028169015 0.003521126760563383 0.0 
0.0204778156996587 0.0034129692832764497 0.0034129692832764497 0.006825938566552899 0.0034129692832764497 0.006825938566552899 0.027303754266211597 0.0204778156996587 0.006825938566552899 0.0341296928327645 0.0204778156996587 0.0204778156996587 0.013651877133105799 0.027303754266211597 0.0341296928327645 0.013651877133105799 0.027303754266211597 0.0034129692832764497 0.01706484641638225 0.0341296928327645 0.01706484641638225 0.01706484641638225 0.006825938566552899 0.027303754266211597 0.0204778156996587 0.01706484641638225 0.006825938566552899 0.01023890784982935 0.027303754266211597 0.030716723549488047 0.01706484641638225 0.01023890784982935 0.0034129692832764497 0.030716723549488047 0.0034129692832764497 0.030716723549488047 0.0034129692832764497 0.0341296928327645 0.006825938566552899 0.0034129692832764497 0.030716723549488047 0.023890784982935148 0.030716723549488047 0.006825938566552899 0.013651877133105799 0.0204778156996587 0.0341296928327645 0.0204778156996587 0.0034129692832764497 0.0204778156996587 0.023890784982935148 0.01706484641638225 0.030716723549488047 0.01706484641638225 0.0341296928327645 0.0034129692832764497 0.0 
0.017804154302670627 0.017804154302670627 0.0029673590504451044 0.011869436201780418 0.014836795252225522 0.02077151335311573 0.023738872403560835 0.005934718100890209 0.02077151335311573 0.029673590504451043 0.026706231454005937 0.005934718100890209 0.023738872403560835 0.026706231454005937 0.011869436201780418 0.023738872403560835 0.0029673590504451044 0.017804154302670627 0.017804154302670627 0.0029673590504451044 0.029673590504451043 0.017804154302670627 0.014836795252225522 0.026706231454005937 0.026706231454005937 0.029673590504451043 0.017804154302670627 0.011869436201780418 0.026706231454005937 0.017804154302670627 0.008902077151335314 0.011869436201780418 0.017804154302670627 0.017804154302670627 0.023738872403560835 0.029673590504451043 0.0029673590504451044 0.0029673590504451044 0.02077151335311573 0.026706231454005937 0.014836795252225522 0.014836795252225522 0.029673590504451043 0.026706231454005937 0.0029673590504451044 0.011869436201780418 0.029673590504451043 0.014836795252225522 0.02077151335311573 0.008902077151335314 0.0029673590504451044 0.017804154302670627 0.029673590504451043 0.026706231454005937 0.02077151335311573 0.017804154302670627 0.0 
0.01282051282051282 0.01282051282051282 0.01282051282051282 0.03205128205128205 0.019230769230769232 0.019230769230769232 0.022435897435897436 0.003205128205128205 0.00641025641025641 0.01282051282051282 0.022435897435897436 0.016025641025641024 0.02564102564102564 0.01282051282051282 0.01282051282051282 0.03205128205128205 0.009615384615384616 0.00641025641025641 0.003205128205128205 0.03205128205128205 0.02564102564102564 0.03205128205128205 0.03205128205128205 0.022435897435897436 0.00641025641025641 0.00641025641025641 0.019230769230769232 0.016025641025641024 0.01282051282051282 0.02564102564102564 0.02564102564102564 0.028846153846153848 0.019230769230769232 0.01282051282051282 0.009615384615384616 0.022435897435897436 0.022435897435897436 0.003205128205128205 0.016025641025641024 0.022435897435897436 0.019230769230769232 0.01282051282051282 0.028846153846153848 0.00641025641025641 0.009615384615384616 0.019230769230769232 0.019230769230769232 0.00641025641025641 0.03205128205128205 0.03205128205128205 0.003205128205128205 0.03205128205128205 0.019230769230769232 0.028846153846153848 0.009615384615384616 0.01282051282051282 0.0 
0.029126213592233025 0.01618122977346279 0.019417475728155345 0.019417475728155345 0.01618122977346279 0.03236245954692558 0.009708737864077673 0.029126213592233025 0.025889967637540465 0.012944983818770232 0.03236245954692558 0.029126213592233025 0.012944983818770232 0.029126213592233025 0.019417475728155345 0.012944983818770232 0.006472491909385116 0.029126213592233025 0.02265372168284791 0.03236245954692558 0.012944983818770232 0.02265372168284791 0.03236245954692558 0.012944983818770232 0.019417475728155345 0.03236245954692558 0.006472491909385116 0.003236245954692558 0.029126213592233025 0.012944983818770232 0.003236245954692558 0.003236245954692558 0.025889967637540465 0.006472491909385116 0.01618122977346279 0.006472491909385116 0.03236245954692558 0.029126213592233025 0.029126213592233025 0.012944983818770232 0.029126213592233025 0.003236245954692558 0.006472491909385116 0.009708737864077673 0.01618122977346279 0.012944983818770232 0.012944983818770232 0.019417475728155345 0.009708737864077673 0.006472491909385116 0.02265372168284791 0.003236245954692558 0.006472491909385116 0.009708737864077673 0.02265372168284791 0.02265372168284791 0.0 
0.020905923344947733 0.006968641114982577 0.02439024390243902 0.02439024390243902 0.0034843205574912883 0.0034843205574912883 0.013937282229965153 0.010452961672473867 0.013937282229965153 0.006968641114982577 0.031358885017421595 0.0034843205574912883 0.020905923344947733 0.02439024390243902 0.010452961672473867 0.0034843205574912883 0.031358885017421595 0.02439024390243902 0.0034843205574912883 0.0034843205574912883 0.01742160278745644 0.0034843205574912883 0.027874564459930307 0.02439024390243902 0.010452961672473867 0.013937282229965153 0.020905923344947733 0.020905923344947733 0.027874564459930307 0.020905923344947733 0.027874564459930307 0.013937282229965153 0.027874564459930307 0.013937282229965153 0.006968641114982577 0.03484320557491288 0.006968641114982577 0.031358885017421595 0.013937282229965153 0.01742160278745644 0.03484320557491288 0.031358885017421595 0.031358885017421595 0.013937282229965153 0.03484320557491288 0.013937282229965153 0.0034843205574912883 0.031358885017421595 0.010452961672473867 0.020905923344947733 0.0034843205574912883 0.03484320557491288 0.027874564459930307 0.006968641114982577 0.010452961672473867 0.020905923344947733 0.0 
0.025078369905956105 0.018808777429467082 0.009404388714733541 0.006269592476489026 0.009404388714733541 0.006269592476489026 0.021943573667711595 0.012539184952978052 0.015673981191222566 0.018808777429467082 0.018808777429467082 0.025078369905956105 0.009404388714733541 0.02821316614420062 0.003134796238244513 0.021943573667711595 0.009404388714733541 0.018808777429467082 0.006269592476489026 0.003134796238244513 0.03134796238244513 0.003134796238244513 0.025078369905956105 0.015673981191222566 0.018808777429467082 0.021943573667711595 0.025078369905956105 0.018808777429467082 0.02821316614420062 0.012539184952978052 0.009404388714733541 0.015673981191222566 0.03134796238244513 0.003134796238244513 0.025078369905956105 0.015673981191222566 0.012539184952978052 0.02821316614420062 0.03134796238244513 0.03134796238244513 0.003134796238244513 0.018808777429467082 0.03134796238244513 0.012539184952978052 0.009404388714733541 0.02821316614420062 0.003134796238244513 0.02821316614420062 0.03134796238244513 0.009404388714733541 0.018808777429467082 0.021943573667711595 0.003134796238244513 0.03134796238244513 0.025078369905956105 0.03134796238244513 0.0 
0.0066889632107023445 0.026755852842809378 0.026755852842809378 0.0033444816053511722 0.0066889632107023445 0.010033444816053517 0.013377926421404689 0.030100334448160553 0.026755852842809378 0.013377926421404689 0.023411371237458206 0.0033444816053511722 0.010033444816053517 0.0066889632107023445 0.023411371237458206 0.0033444816053511722 0.016722408026755863 0.016722408026755863 0.010033444816053517 0.023411371237458206 0.030100334448160553 0.016722408026755863 0.026755852842809378 0.010033444816053517 0.030100334448160553 0.016722408026755863 0.013377926421404689 0.023411371237458206 0.016722408026755863 0.013377926421404689 0.010033444816053517 0.010033444816053517 0.020066889632107034 0.026755852842809378 0.030100334448160553 0.023411371237458206 0.023411371237458206 0.030100334448160553 0.033444816053511725 0.016722408026755863 0.013377926421404689 0.0066889632107023445 0.030100334448160553 0.0066889632107023445 0.0066889632107023445 0.026755852842809378 0.030100334448160553 0.026755852842809378 0.010033444816053517 0.0033444816053511722 0.030100334448160553 0.010033444816053517 0.020066889632107034 0.013377926421404689 0.023411371237458206 0.020066889632107034 0.0 
0.02777777777777777 0.02777777777777777 0.015432098765432094 0.03086419753086419 0.015432098765432094 0.012345679012345675 0.012345679012345675 0.03086419753086419 0.0030864197530864187 0.009259259259259257 0.02469135802469135 0.02777777777777777 0.0030864197530864187 0.018518518518518514 0.021604938271604934 0.02777777777777777 0.02777777777777777 0.02469135802469135 0.006172839506172837 0.02469135802469135 0.018518518518518514 0.015432098765432094 0.009259259259259257 0.018518518518518514 0.02469135802469135 0.02777777777777777 0.012345679012345675 0.02777777777777777 0.009259259259259257 0.006172839506172837 0.015432098765432094 0.021604938271604934 0.006172839506172837 0.018518518518518514 0.015432098765432094 0.02777777777777777 0.015432098765432094 0.02777777777777777 0.02777777777777777 0.009259259259259257 0.0030864197530864187 0.0030864197530864187 0.02469135802469135 0.015432098765432094 0.018518518518518514 0.02469135802469135 0.006172839506172837 0.02469135802469135 0.012345679012345675 0.021604938271604934 0.009259259259259257 0.015432098765432094 0.012345679012345675 0.012345679012345675 0.03086419753086419 0.018518518518518514 0.0 
