states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.030499695003049967 0.022249777502224975 0.011859881401185988 0.024909750902490976 0.01638983610163898 0.006139938600613993 0.026099739002609975 0.006399936000639993 0.03180968190318097 0.01940980590194098 0.015079849201507983 0.03398966010339896 0.011639883601163987 0.006579934200657993 0.016499835001649983 0.03168968310316897 0.025699743002569973 0.024889751102488974 0.003019969800301997 0.030909690903090967 0.02862971370286297 0.002619973800261997 0.024799752002479972 0.01814981850181498 0.00985990140098599 0.02024979750202498 0.03285967140328597 0.024459755402445972 0.031799682003179966 0.006979930200697993 0.0010699893001069989 0.0017599824001759982 0.0006699933000669993 0.027159728402715973 0.01837981620183798 0.012279877201227985 0.001629983700162998 0.02668973310266897 0.02119978800211998 0.02854971450285497 0.0034799652003479962 0.008299917000829991 0.01797982020179798 0.022869771302286977 0.02903970960290397 0.01733982660173398 0.023069769302306975 0.006849931500684993 0.0061199388006119935 0.03078969210307897 0.03347966520334797 0.010559894401055989 0.00860991390086099 0.006239937600623993 0.0051299487005129945 0.016769832301676984 0.01780982190178098 
0.028340283402834034 0.030990309903099037 0.002620026200262003 0.036400364003640044 0.019800198001980025 0.0012400124001240014 0.029780297802978035 0.007360073600736009 0.011780117801178014 0.023430234302343027 0.023260232602326028 0.005660056600566007 0.019670196701967024 0.015110151101511017 0.007100071000710009 0.008530085300853009 0.004250042500425005 0.013150131501315016 0.020480204802048027 0.02418024180241803 0.035940359403594045 0.016190161901619017 0.021320213202132024 0.03235032350323504 0.003670036700367004 0.005580055800558007 0.017160171601716023 0.020180201802018023 0.03222032220322204 0.011950119501195015 0.007500075000750009 0.03497034970349704 0.012720127201272016 0.019980199801998024 0.02729027290272903 0.01583015830158302 0.004240042400424005 0.014530145301453017 0.0014000140001400017 0.02467024670246703 0.01816018160181602 0.011590115901159014 0.027170271702717033 0.03456034560345604 0.02449024490244903 0.002090020900209002 0.0067400674006740085 0.03322033220332204 0.022150221502215024 0.027490274902749034 0.029600296002960037 0.004490044900449006 0.012410124101241014 0.03151031510315104 0.009920099200992011 0.008720087200872011 0.0028600286002860033 
0.028479430411391768 0.026119477610447788 0.023909521809563808 0.012919741605167893 0.018029639407211855 0.0019299614007719844 0.00039999200015999675 0.01955960880782384 0.019909601807963837 0.006389872202555948 0.022769544609107812 0.008029839403211935 0.019199616007679842 0.02689946201075978 0.023919521609567805 0.023209535809283813 0.005059898802023959 0.03189936201275974 0.028329433411331772 0.009879802403951919 0.00978980420391592 0.0031399372012559743 0.006659866802663946 0.008399832003359932 0.008989820203595927 0.0026899462010759783 0.010209795804083916 0.037299254014919694 0.03586928261434771 0.018839623207535846 0.016659666806663864 0.019959600807983837 0.010939781204375911 0.037639247215055696 0.016039679206415868 0.006529869402611947 0.03408931821363573 0.007749845003099937 0.0074598508029839385 0.02195956080878382 0.015349693006139876 0.024969500609987795 0.023579528409431807 0.019759604807903838 0.02548949021019579 0.004969900601987959 0.027319453610927778 0.014389712205755884 0.003549929001419971 0.005629887402251954 0.026059478810423788 0.0014199716005679885 0.030239395212095753 0.020119597608047834 0.03448931021379572 0.018129637407251854 0.026779464410711783 
0.01095021900438009 0.02719054381087622 0.005910118202364049 0.014070281405628115 0.020560411208224168 0.028440568811376233 0.008000160003200066 0.0246204924098482 0.016690333806676137 0.014020280405608114 0.008950179003580073 0.021100422008440176 0.027500550011000227 0.009900198003960083 0.008710174203484073 0.0066401328026560544 0.0038700774015480322 0.011410228204564095 0.03127062541250826 0.03469069381387629 0.0009600192003840079 0.01821036420728415 0.03312066241324827 0.031180623612472258 0.026910538210764223 0.022570451409028185 0.022240444808896184 0.03297065941318827 0.02032040640812817 0.008340166803336069 0.004710094201884039 0.028660573211464237 0.01940038800776016 0.018700374007480154 0.02169043380867618 0.02337046740934819 0.020920418408368172 0.03149062981259625 0.02539050781015621 0.01810036200724015 0.010380207604152087 0.0033700674013480278 0.00489009780195604 0.033600672013440275 0.000610012200244005 0.008020160403208066 0.028620572411448237 0.012970259405188108 0.0037000740014800308 0.03212064241284827 0.020010400208004164 0.0242504850097002 0.013840276805536114 0.003720074401488031 0.0006200124002480051 0.01703034060681214 0.018490369807396153 
0.011159776804463912 0.015669686606267875 0.026769464610707786 0.013859722805543892 0.030059398812023762 0.0020599588008239837 0.02402951940961181 0.019199616007679846 0.005159896802063959 0.0067298654026919464 0.006089878202435952 0.0009099818003639928 0.02878942421151577 0.014939701205975882 0.014909701805963882 0.027109457810843784 0.006089878202435952 0.019679606407871843 0.016629667406651866 0.02863942721145577 0.02751944961100778 0.003679926401471971 0.029309413811723768 0.01617967640647187 0.007939841203175936 0.005989880202395952 0.02772944541109178 0.004799904001919961 0.02241955160896782 0.021159576808463833 0.0252794944101118 0.022199556008879826 0.023069538609227818 0.01522969540609188 0.027059458810823788 0.029579408411831765 0.023359532809343813 0.02004959900801984 0.021189576208475832 0.0254494910101798 0.010489790204195916 0.024289514209715805 0.029309413811723768 0.01390972180556389 0.022999540009199817 0.023659526809463812 0.007069858602827944 0.004829903401931962 0.02633947321053579 0.014909701805963882 0.0252294954100918 0.020589588208235837 0.010739785204295915 0.010899782004359914 0.01521969560608788 0.021649567008659828 0.0001899962000759985 
0.02575 8e-05 0.02783 0.01985 0.02259 0.01296 0.03294 0.00662 0.00151 0.00254 0.0342 0.02199 0.03671 0.00574 0.00088 0.02615 0.00602 0.03484 0.02876 0.02192 0.00283 0.02622 0.00841 0.01387 0.02956 0.01632 0.00011 0.00526 0.00749 0.03043 0.02667 0.03518 0.01937 0.03157 0.00973 0.02623 0.02404 0.00485 0.03495 0.01468 0.02658 0.00084 0.0078 0.02094 0.01407 0.01271 0.01105 0.02594 0.02141 0.0072 0.00576 0.02556 0.01229 0.03763 0.00692 0.0121 0.01355 
0.01149034471034131 0.02455073652209566 0.01045031350940528 0.028950868526055776 0.014390431712951386 0.004150124503735112 0.026950808524255725 0.018520555616668495 0.0020700621018630554 0.004920147604428132 0.02349070472114163 0.02465073952218566 0.012470374111223335 0.00780023400702021 0.009710291308739261 0.01647049411482344 0.005010150304509135 0.020160604818144544 0.01374041221236637 0.024770743122293666 0.014380431412942386 0.024320729621888654 0.010120303609108273 0.004270128103843115 0.032030960928827866 0.022840685220556614 0.025360760822824683 0.013440403212096361 0.017770533115993477 0.019090572717181512 0.01631048931467944 0.011860355810674319 0.031580947428422844 0.005380161404842145 0.024320729621888654 0.01681050431512945 0.026680800424012715 0.02762082862485874 0.015160454813644407 0.007520225606768202 0.008750262507875237 0.026960808824264725 0.02793083792513775 0.033851015530465906 0.01229036871106133 0.031110933327999836 0.013250397511925355 0.005300159004770142 0.0009200276008280247 0.03119093572807184 0.031070932127963836 0.02298068942068262 0.011300339010170303 0.031900957028710854 0.019920597617928536 0.009490284708541255 0.010190305709171274 
0.03013939721205576 0.02106957860842783 0.021739565208695827 0.019769604607907842 0.00125997480050399 0.01621967560648787 0.004009919801603968 0.030579388412231758 0.03218935621287575 0.026699466010679792 0.0076698466030679395 0.014629707405851886 0.013209735805283895 0.02001959960800784 0.004319913601727966 0.01108977820443591 0.022379552408951824 0.0005799884002319954 0.01397972040559189 0.026979460410791786 0.027069458610827785 0.027479450410991785 0.023059538809223817 0.007479850402991941 0.0252894942101158 0.016969660606787864 0.004779904401911963 0.02675946481070379 0.03146937061258775 0.013469730605387894 0.012519749605007902 0.0029199416011679766 0.01642967140657187 0.0002999940001199976 0.024719505609887803 0.013069738605227896 0.024489510209795808 0.028919421611567773 0.01920961580768385 0.0061398772024559515 0.01895962080758385 0.03119937601247975 0.007999840003199936 0.01519969600607988 0.016099678006439872 0.008599828003439933 0.019509609807803845 0.026019479610407795 0.03218935621287575 0.002139957200855983 0.024369512609747807 0.022229555408891825 0.02680946381072379 0.0035999280014399715 0.02672946541069179 0.0036099278014439713 0.023659526809463812 
0.007469551826890387 0.017428954262744236 0.003429794212347259 0.02754834709917405 0.0004299742015479071 0.012319260844349339 0.03539787612743236 0.012739235645861248 0.0068695878247305164 0.008219506829590224 0.021688698678079318 0.017248965062096278 0.011719296842189468 0.03296802191868488 0.0073595584264944105 0.02491850488970662 0.014529128252304862 0.023498590084594925 0.029608223506589607 0.016249025058496493 0.015029098254104754 0.03246805191688499 0.03204807711537308 0.020088794672319662 0.03032818030918145 0.01588904665720057 0.008229506229626222 0.020688758674479533 0.02209867407955523 0.021508709477431356 0.02864828110313381 0.02634841909485431 0.03310801351918885 0.02643841369517829 0.018068915865048097 0.017108973461592306 0.021638701677899327 0.015439073655580667 0.0012099274043557387 0.005679659220446774 0.0027898326100433976 0.009369437833729977 0.006579605223686579 0.031028138311701297 0.0171289722616643 0.013129212247265164 0.0296282223066616 0.022668639881607104 0.01514909105453673 0.001519908805471672 0.022358658480491175 0.014879107253564788 0.03187808731476111 0.00439973601583905 0.004619722816631002 0.022438653680779155 0.006729596224226546 
0.020550000000000002 0.0028900000000000006 0.020220000000000002 0.008260000000000002 0.027770000000000006 0.0015300000000000003 0.028380000000000006 0.008410000000000003 0.016610000000000003 0.009030000000000002 0.017530000000000004 0.011300000000000001 0.009410000000000002 0.029330000000000005 0.0022100000000000006 0.007840000000000001 0.021750000000000002 0.015310000000000004 0.026260000000000006 0.02542000000000001 0.004400000000000001 0.017520000000000004 0.023650000000000008 0.0008900000000000002 0.006280000000000002 0.021800000000000003 0.026330000000000006 0.028990000000000005 0.019510000000000003 0.019850000000000003 0.014380000000000004 0.011710000000000002 0.009090000000000003 0.02508000000000001 0.014140000000000003 0.0022200000000000006 0.003800000000000001 0.011010000000000002 0.022800000000000004 0.028190000000000007 0.016340000000000004 0.028330000000000008 0.030890000000000008 0.0061800000000000015 0.029520000000000008 0.029690000000000008 0.030860000000000005 0.024650000000000005 0.013290000000000003 0.020670000000000004 0.026550000000000008 0.010890000000000002 0.030040000000000008 0.012270000000000003 0.022400000000000003 0.030230000000000007 0.015550000000000003 
0.016259674806503876 0.024639507209855808 0.018899622007559853 0.025389492210155806 0.02853942921141578 0.007289854202915944 0.02710945781084379 0.01573968520629588 0.01807963840723186 0.0031799364012719757 0.034259314813703735 0.018939621207575853 0.027019459610807792 0.0050098998020039615 0.006839863202735947 0.0032899342013159747 0.017339653206935868 0.014789704205915886 0.0023699526009479817 0.0074798504029919425 0.021299574008519836 0.025459490810183803 0.002329953400931982 0.027419451610967788 0.030579388412231765 0.011929761404771907 0.022729545409091827 0.01181976360472791 0.004819903601927963 0.02103957920841584 0.023919521609567816 0.02453950920981581 0.016969660606787867 0.025149497010059807 0.030869382612347764 0.02971940561188777 0.030379392412151766 0.03138937221255576 0.01185976280474391 0.0005899882002359955 0.013999720005599892 0.021789564208715834 0.021429571408571838 0.016269674606507873 0.019599608007839848 0.016009679806403877 9.999800003999924e-05 0.006269874602507952 0.01678966420671587 0.02180956380872383 0.0262794744105118 0.01719965600687987 0.010919781604367915 0.012549749005019904 0.021759564808703835 0.017329653406931867 0.012619747605047903 
0.029650593011860234 0.029600592011840236 0.0047700954019080375 0.030100602012040237 0.02158043160863217 0.01937038740774815 0.019540390807816152 0.02303046060921218 0.02280045600912018 0.010780215604312086 0.015310306206124122 0.010440208804176083 0.018300366007320146 0.013130262605252104 0.0253605072101442 0.029810596211924237 0.010410208204164084 0.013220264405288106 0.029680593611872235 0.03327066541330827 0.01385027700554011 0.022380447608952178 0.028790575811516228 0.03315066301326026 0.023120462409248185 0.003990079801596031 0.018240364807296145 0.03212064241284825 0.009240184803696073 0.008020160403208063 0.025070501410028197 0.028100562011240223 0.009790195803916078 0.027150543010860215 0.017070341406828133 0.017860357207144142 0.016810336206724133 0.016210324206484127 0.01515030300606012 0.003370067401348027 0.004260085201704034 0.01624032480649613 0.01630032600652013 0.0250805016100322 0.013250265005300105 0.030170603412068238 0.01789035780715614 0.0010200204004080081 0.007710154203084061 0.014140282805656112 0.0014900298005960117 0.0009100182003640072 0.01522030440608812 0.01522030440608812 0.008950179003580071 0.010740214804296084 0.021760435208704174 
0.030599694003059973 0.02475975240247598 0.006979930200697994 0.02350976490235098 0.009559904400955993 0.009049909500904993 0.00013999860001399987 0.032959670403295976 0.0026099739002609975 0.028849711502884977 0.026949730502694978 0.027199728002719976 0.03267967320326797 0.0048599514004859954 0.029649703502964975 0.01336986630133699 0.014189858101418987 0.018999810001899983 0.02126978730212698 0.018349816501834985 0.017359826401735987 0.02509974900250998 0.015239847601523988 0.00976990230097699 0.025579744202557975 0.0004299957000429996 0.02232977670223298 0.013919860801391988 0.033319666803331975 0.01231987680123199 0.017339826601733988 0.02378976210237898 0.01094989050109499 0.019289807101928985 0.028239717602823976 0.022219777802221983 0.005219947800521995 0.0004999950000499995 0.016089839101608987 0.033369666303336966 0.005489945100548996 0.015089849101508986 0.019569804301956983 0.030719692803071973 0.026769732302676975 0.004349956500434996 0.005369946300536995 0.007789922100778993 0.007889921100788993 0.031139688603113974 0.014969850301496989 0.029209707902920976 0.016959830401695984 0.03241967580324197 0.00041999580004199966 0.007889921100788993 0.015039849601503986 
0.006839863202735944 0.0011199776004479909 0.02609947801043979 0.001479970400591988 0.007139857202855942 0.0007899842003159936 0.004199916001679966 0.011409771804563908 0.028939421211575764 0.009659806803863922 0.023679526409471807 0.04084918301633966 0.010039799204015919 0.022749545009099814 0.014959700805983878 0.0246195076098478 0.022759544809103815 0.04147917041659167 0.01476970460590788 0.02090958180836383 0.02948941021179576 0.00123997520049599 0.005369892602147956 0.0030199396012079755 0.021309573808523826 0.035539289214215716 0.01697966040679186 0.01576968460630787 0.003419931601367972 0.008289834203315933 0.026289474210515786 0.010929781404371912 0.03894922101557968 0.014199716005679885 0.012719745605087898 0.007949841003179936 0.021779564408711823 0.030139397212055757 0.023699526009479808 0.008069838603227936 0.011429771404571906 0.03198936021279574 0.031929361412771744 0.002889942201155977 0.0056998860022799535 0.028229435411291772 0.017729645407091855 0.007639847203055938 0.03842923141537169 0.001859962800743985 0.012899742005159896 0.010869782604347912 0.009559808803823924 0.019209615807683846 0.025999480010399787 0.037619247615047695 0.036369272614547705 
0.02779055581111622 0.008980179603592072 0.008000160003200064 0.007300146002920059 0.026770535410708212 0.015460309206184124 0.03527070541410829 0.03544070881417628 0.007920158403168063 0.011210224204484089 0.00854017080341607 0.00248004960099202 0.012190243804876098 0.006160123202464049 0.02403048060961219 0.03635072701454029 0.03609072181443629 0.002200044000880018 0.025090501810036202 0.0014400288005760116 0.00018000360007200145 0.008250165003300067 0.032800656013120266 0.012070241404828097 0.008550171003420069 0.013530270605412108 0.027950559011180223 0.01838036760735215 0.02786055721114422 0.01011020220404408 0.02366047320946419 0.01623032460649213 0.029670593411868236 0.026780535610712218 0.038430768615372306 0.025700514010280208 0.015360307206144123 0.03284065681313626 0.02413048260965219 0.019040380807616154 0.021530430608612174 0.015770315406308126 0.018960379207584154 0.0023200464009280187 0.0024300486009720193 0.010940218804376088 0.0378607572151443 0.0035600712014240282 5.0001000020000404e-05 0.029620592411848237 0.017700354007080144 0.03533070661413228 0.016690333806676134 0.01838036760735215 0.0026500530010600213 0.008360167203344067 0.007600152003040061 
0.02726054521090422 0.02862057241144823 0.02617052341046821 0.017150343006860136 0.0038700774015480313 0.0249504990099802 0.03222064441288826 0.03148062961259225 0.022710454209084182 0.029340586811736236 0.0077601552031040626 0.022050441008820178 0.027050541010820217 0.011440228804576092 0.029460589211784235 0.01369027380547611 0.008170163403268066 0.02387047740954819 0.021630432608652172 0.03254065081301626 0.0017000340006800136 0.023110462209244183 0.006830136602732055 0.006280125602512051 0.0020600412008240166 0.011600232004640092 0.03201064021280425 0.008440168803376067 0.030720614412288245 0.02631052621052421 0.029610592211844238 0.010960219204384088 0.030550611012220247 0.0014200284005680115 0.0018300366007320146 0.010780215604312086 0.03236064721294426 0.013280265605312107 0.012770255405108103 0.005600112002240045 0.009700194003880077 0.002230044600892018 0.003510070201404028 0.025780515610312207 0.015640312806256128 0.03043060861217224 0.005240104802096042 0.03135062701254025 0.012820256405128103 0.013430268605372107 0.00502010040200804 0.001390027800556011 0.0005700114002280045 0.014280285605712114 0.033040660813216265 0.029290585811716233 0.026610532210644217 
0.016249675006499868 0.01347973040539189 0.029069418611627762 0.007819843603127936 0.014969700605987879 0.020659586808263835 0.003829923401531969 0.022189556208875822 0.024109517809643804 0.03368932621347572 0.013819723605527889 0.018939621207575846 0.008259834803303933 0.01614967700645987 0.011879762404751904 0.021939561208775823 0.005529889402211955 0.010519789604207914 0.020519589608207833 0.01594968100637987 0.030259394812103754 0.009489810203795922 0.02206955860882782 0.010449791004179915 0.003349933001339973 0.021629567408651823 0.015879682406351868 0.026519469610607783 0.022869542609147815 0.01707965840683186 0.001489970200595988 0.03240935181296374 0.031729365412691744 0.00851982960340793 0.013799724005519888 0.004319913601727965 0.03260934781304373 0.02724945501089978 0.0245295094098118 0.004939901201975959 0.015299694006119875 0.01927961440771184 0.007599848003039938 0.011319773604527909 0.0007999840003199935 0.011539769204615906 0.029809403811923756 0.033599328013439726 0.019059618807623847 0.0246295074098518 0.010669786604267914 0.03150936981260375 0.020239595208095835 0.0011199776004479909 0.009609807803843922 0.029569408611827757 0.033579328413431725 
0.01641967160656788 0.02415951680966382 0.019229615407691858 0.015489690206195885 0.026029479410411806 0.0034399312013759743 0.03046939061218777 0.0132397352052959 0.025779484410311807 0.02384952300953982 0.015289694206115886 0.02144957100857984 0.0058098838023239565 0.022359552808943833 0.03916921661566771 0.016459670806583875 0.009389812203755931 0.002919941601167978 0.008689826203475935 0.024649507009859815 0.026409471810563804 0.01213975720485591 0.01070978580428392 0.02176956460870784 0.027189456210875797 0.01570968580628388 0.017709645807083868 0.011379772404551914 0.010499790004199922 0.019519609607807853 0.007569848603027944 0.009499810003799928 0.017359652806943873 0.03915921681566371 0.02553948921021581 0.0265694686106278 0.01215975680486391 0.030159396812063775 0.0049099018019639635 0.02412951740965182 0.0024799504009919817 0.02959940801183978 0.0019399612007759857 0.0004999900001999962 0.006949861002779948 0.012609747805043906 0.00534989300213996 0.003339933201335975 0.023379532409351828 0.02529949401011981 0.03722925541489172 0.023599528009439822 0.0025199496010079813 0.009669806603867927 0.01985960280794385 0.023089538209235826 0.03819923601527971 
0.033100000000000004 0.024240000000000005 0.016930000000000004 0.029880000000000004 0.008200000000000002 0.013250000000000001 0.030520000000000002 0.021480000000000003 0.018450000000000005 0.026840000000000003 0.0017700000000000003 0.020360000000000003 0.011780000000000002 0.03470000000000001 0.010080000000000002 0.008850000000000002 0.029090000000000005 0.023670000000000004 0.021190000000000004 0.0037900000000000004 0.018890000000000004 0.010100000000000001 0.006360000000000001 0.017580000000000002 0.014190000000000001 0.029810000000000003 0.018620000000000005 0.027740000000000004 0.016840000000000004 0.0038600000000000006 0.029560000000000003 0.0021000000000000003 0.014760000000000002 0.025590000000000005 0.020380000000000002 0.0010600000000000002 0.027790000000000002 0.00035000000000000005 0.020350000000000004 0.0032100000000000006 0.030950000000000002 0.012850000000000002 0.030060000000000003 0.022030000000000004 0.023040000000000005 0.027860000000000003 0.0010800000000000002 0.005560000000000001 0.030850000000000002 0.014800000000000002 0.015230000000000002 0.029760000000000005 0.00033000000000000005 0.025020000000000004 0.0038700000000000006 0.013450000000000002 0.015950000000000002 
0.0032800656013120258 0.010430208604172082 0.007150143002860056 0.0017400348006960137 0.0250005000100002 0.025790515810316203 0.028370567411348222 0.008610172203444068 0.010840216804336087 0.03019060381207624 0.03543070861417228 0.0016200324006480128 0.03487069741394827 0.008930178603572071 0.008840176803536071 0.01515030300606012 0.03463069261385227 0.021230424608492168 0.007860157203144064 0.034140682813656266 0.03399067981359627 0.025460509210184203 0.027610552211044217 0.0013200264005280105 0.0040900818016360325 0.021990439808796173 0.003660073201464029 0.015750315006300124 0.013440268805376106 0.03302066041320826 0.00634012680253605 0.019890397807956157 0.008150163003260064 0.012890257805156102 0.026970539410788214 0.020290405808116158 0.03275065501310026 0.02140042800856017 0.030000600012000236 0.007940158803176061 0.0126902538050761 0.007770155403108062 0.011680233604672092 0.030610612212244242 0.03484069681393628 0.007970159403188062 0.0255005100102002 0.014520290405808114 0.005430108602172043 0.0007800156003120062 0.017970359407188143 0.0022500450009000175 0.005590111802236045 0.008180163603272065 0.03312066241324826 0.027440548810976215 0.03259065181303626 
