states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.014270285405708117 0.012560251205024103 0.023340466809336192 0.00241004820096402 0.003970079401588032 0.008060161203224066 0.016610332206644138 0.023320466409328194 0.009490189803796078 0.014230284605692117 0.003440068801376028 0.013930278605572114 0.001570031400628013 0.006940138802776057 0.018630372607452154 0.014060281205624116 0.019180383607672158 0.009400188003760078 0.01961039220784416 0.027500550011000227 0.019040380807616157 0.006910138202764057 0.02217044340886818 0.023310466209324192 0.027700554011080226 0.037560751215024314 0.0003900078001560032 0.010770215404308088 0.010590211804236088 0.041180823616472344 0.020240404808096166 0.03818076361527231 0.003930078601572033 0.038410768215364315 0.03896077921558432 0.00611012220244405 0.029930598611972246 0.04002080041600833 0.007490149802996062 0.02913058261165224 0.0068601372027440564 0.027330546610932226 0.0027000540010800223 0.012290245804916103 0.023200464009280188 0.0035700714014280295 0.024970499409988203 0.03243064861297227 0.02917058341166824 0.01108022160443209 0.01939038780775616 0.011880237604752097 0.0001700034000680014 0.030960619212384258 0.006930138602772058 0.014330286605732118 0.028180563611272233 
0.02845914622561323 0.02527924162275132 0.0029799106026819197 0.02560923172304831 0.021139365819025428 0.02481925542233733 0.004669859904202873 0.020249392518224454 0.02624921252362429 0.0009499715008549743 0.00885973420797376 0.003889883303500895 0.012459626211213664 0.014529564113076607 0.014279571612851615 0.02709918702438927 0.027179184624461266 0.02257932262032139 0.026129216123516295 0.010629681109566714 0.017209483715488534 0.024679259622211337 0.021639350819475416 0.0184694459166225 0.0005299841004769857 0.02440926772196834 0.012729618111456656 0.0014299571012869614 0.012789616311510654 0.028069157925262243 0.011359659210223694 0.028749137525874227 0.003299901002969911 0.018339449816505503 0.02149935501934942 0.025719228423147306 0.02561923142305731 0.009929702108936731 0.020919372418827437 0.012039638810835676 0.026339209823705287 0.02371928842134736 0.027699169024929252 0.030099097027089187 0.025779226623201305 0.0072197834064978055 0.026109216723498297 0.006759797206083818 0.00520984370468886 0.026959191224263275 0.0038298851034468968 0.02749917502474926 0.02852914412567623 0.0014699559013229603 0.010619681409557713 0.004529864104076878 0.030159095227143187 
0.026230786923607707 0.021390641719251577 0.029440883226496795 0.020670620118603558 0.01881056431692951 0.0332709981299439 0.0110503315099453 0.00018000540016200486 0.024160724821744653 0.012890386711601347 0.0222406672200166 0.021330639919197574 0.013840415212456374 0.03180095402862086 0.004390131703951118 0.028690860725821773 0.009980299408982268 0.011020330609918298 0.016940508215246456 0.02409072272168165 0.02806084182525476 0.028690860725821773 0.003370101103033091 0.024630738922167664 0.029460883826514794 0.012020360610818324 0.011920357610728322 0.005780173405202156 0.027220816624498736 0.006130183905517166 0.017870536116083482 0.014620438613158393 6.000180005400162e-05 0.03382101463043891 0.017580527415822472 0.008640259207776233 0.004890146704401132 0.011720351610548315 0.029380881426442792 0.004550136504095123 0.0030600918027540824 0.0037901137034111023 0.008630258907767233 0.007090212706381191 0.02447073412202366 0.007790233707011211 0.014680440413212396 0.015340460213806414 0.020540616218486553 0.016860505815174454 0.03005090152704581 0.027860835825074752 0.02112063361900857 0.01448043441303239 0.019420582617478522 0.029000870026100783 0.03297098912967389 
0.00965971020869374 0.023519294421167364 0.017369478915632532 0.03142905712828615 0.0259592212233633 0.03475895723128306 0.03587892363229103 0.03142905712828615 0.03451896443106707 0.012729618111456656 0.01069967900962971 0.0032199034028979135 0.042028739137825864 0.03975880723578292 0.004359869203923883 0.0011799646010619681 0.02851914442566723 0.009179724608261754 0.03657890263292102 0.007799766007019789 0.03926882193534194 0.006259812205633831 0.012129636110916673 0.036978890633281004 0.006239812805615832 0.022419327420177396 0.028759137225883226 0.0025499235022949313 0.010329690109296722 0.004859854204373869 0.018319450416487505 0.009169724908252751 0.007629771106866794 0.03204903852884414 0.020579382618521446 0.011309660710178696 0.015689529314120577 0.016959491215263543 0.02072937811865644 0.013939581812545624 0.01223963281101567 0.009469715908522743 0.037258882233533 0.00592982210533684 0.037668869933901984 0.001699949001529954 0.0036898893033209005 0.00014999550013499593 0.009109726708198755 0.01772946811595652 0.026129216123516295 0.009799706008819735 0.005119846404607862 0.02073937781866544 0.005989820305390838 0.002669919902402928 0.01785946421607352 
0.012480499219968801 0.021120844833793354 0.015540621624864998 0.03468138725549023 0.007560302412096485 9.000360014400578e-05 0.0006500260010400417 0.01511060442417697 0.010810432417296694 0.03536141445657827 0.014200568022720912 0.00562022480899236 0.012110484419376776 0.03671146845873836 0.002720108804352175 0.0032101284051362063 0.02102084083363335 0.03805152206088244 0.010790431617264692 0.03344133765350614 0.002720108804352175 0.028311132445297815 0.01417056682267291 0.008940357614304574 0.02995119804792192 0.027061082443297736 0.0016000640025601027 0.012400496019840794 0.0013700548021920878 0.024510980439217574 0.02214088563542542 0.0038401536061442466 0.015530621224848997 0.0029401176047041885 0.00390015600624025 0.004030161206448259 0.021560862434497383 0.02699107964318573 0.008890355614224571 0.034291371654866204 0.0054002160086403465 0.0030801232049281974 0.03326133045321813 0.012070482819312776 0.036061442457698316 0.004460178407136287 0.028771150846033846 0.024550982039281573 0.0342513700548022 0.031641265650626034 0.004880195207808313 0.024420976839073568 0.014530581223248932 0.015850634025361018 0.037171486859474384 0.030041201648065927 0.03312132485299412 
0.01956 0.0196 0.01094 0.00044 0.01058 0.0337 0.01616 0.00204 0.00218 0.01709 0.01896 0.02675 0.01901 0.00542 0.01941 0.02174 0.02501 0.02785 0.02259 0.01567 0.00338 0.02398 0.02428 0.00833 0.0323 0.02953 0.00812 0.02763 0.0253 0.00597 0.01112 0.01606 0.00266 0.02529 0.02343 0.00653 0.03231 0.02627 0.02294 0.00948 0.00396 0.0125 0.01347 0.02747 0.01604 0.02795 0.00743 0.00663 0.02429 0.02884 0.03335 0.02068 0.01089 0.01028 0.01328 0.02526 0.01807 
0.01606983930160699 0.0052999470005299955 0.029449705502944977 0.007919920800791994 0.011519884801151991 0.008409915900840994 0.028519714802851977 0.029829701702982974 0.031149688503114975 0.021909780902190982 0.024829751702482982 0.015459845401545987 0.015309846901530987 0.008249917500824993 0.013829861701382989 0.006969930300696993 0.014569854301456988 0.0008699913000869993 0.015429845701542986 0.014249857501424988 0.028779712202877977 0.021289787102128983 0.016669833301666985 0.017609823901760985 0.007399926000739994 0.029869701302986974 0.021759782402175982 0.018009819901800988 0.028369716302836974 0.006369936300636994 0.025199748002519978 0.01163988360116399 0.028119718802811975 0.01131988680113199 0.007539924600753993 0.026929730702692976 0.019519804801951982 0.029859701402985977 0.024039759602403978 0.003129968700312997 0.0018299817001829984 0.02232977670223298 0.028329716702832977 0.005499945000549995 0.020999790002099984 0.01150988490115099 0.027399726002739978 0.013509864901350989 0.03175968240317597 0.006219937800621995 0.02399976000239998 0.029359706402935976 0.0017399826001739986 0.01336986630133699 0.02330976690233098 0.024599754002459978 0.01095989040109599 
0.019099618007639842 0.014029719405611887 0.0050698986020279585 0.0365292694146117 0.033069338613227736 0.036619267614647705 0.009739805203895922 0.014869702605947879 0.03260934781304373 0.02113957720845583 0.00971980560388792 0.020379592408151834 0.00123997520049599 0.00994980100397992 0.02692946141077178 0.011809763804723903 0.028909421811563765 0.013139737205255894 0.018859622807543844 0.025049499010019797 0.028989420211595764 0.005879882402351952 0.00620987580248395 0.009169816603667925 0.02086958260834783 0.0014399712005759883 0.022979540409191812 0.021299574008519825 0.01696966060678786 0.004639907201855962 0.006489870202595947 0.015679686406271872 0.02594948101037979 0.017099658006839862 0.02101957960840783 0.00017999640007199854 0.019299614007719845 0.029069418611627762 0.009149817003659926 0.027269454610907778 0.001099978000439991 0.01816963660726785 0.03390932181356373 0.014109717805643884 0.035469290614187715 0.0052898942021159575 0.005639887202255954 0.03229935401291974 0.010319793604127915 0.012009759804803902 0.029259414811703764 0.002969940601187976 0.018189636207275855 0.022079558408831818 0.01106977860442791 0.0365192696146077 0.013179736405271893 
0.004539954600453995 0.01003989960100399 0.022159778402215974 0.02566974330256697 0.003939960600393996 0.007009929900700992 0.02839971600283997 0.033569664303356964 0.00992990070099299 0.025959740402595972 0.015409845901540984 0.026589734102658972 0.01059989400105999 0.005249947500524994 0.03459965400345996 0.001829981700182998 0.030919690803091968 0.00983990160098399 0.011809881901180987 0.028219717802821967 0.002869971300286997 0.014119858801411986 0.032089679103208965 0.02993970060299397 0.02726972730272697 0.00868991310086899 0.02985970140298597 0.025179748202517973 0.013209867901320985 0.014509854901450984 0.031199688003119966 0.01851981480185198 0.005819941800581993 0.007679923200767992 0.012289877101228988 0.0034799652003479962 0.024099759002409973 0.007509924900750992 0.01793982060179398 0.03620963790362096 0.03310966890331096 0.011659883401165987 0.02920970790292097 0.030699693003069968 0.02018979810201898 0.031169688303116967 0.007139928600713992 0.036119638803611964 0.015329846701532984 0.00033999660003399966 0.003849961500384996 0.012959870401295986 0.010999890001099988 0.012999870001299986 0.0019999800001999977 0.02672973270267297 0.006719932800671993 
0.022919312420627377 0.0007599772006839794 0.0014799556013319597 0.02088937331880043 0.030309090727278176 0.02787916362509124 0.019949401517954456 0.016709498715038545 0.004179874603761886 0.012099637010889671 0.024569262922112332 0.024999250022499322 0.024859254222373325 0.028529144125676222 0.007439776806695798 0.020139395818125454 0.0014899553013409594 0.030389088327350173 0.013569592912212632 0.01320960371188864 0.026669199924002275 0.01943941681749547 0.017439476815695527 0.024879253622391323 0.008929732108036758 0.024109276721698342 0.03042908712738617 0.018719438416847492 0.02535923922282331 0.012149635510934668 0.016709498715038545 0.0025199244022679314 0.0146595602131936 0.02177934661960141 0.01213963581092567 0.01064968050958471 0.0221893343199704 0.004739857804265871 0.01646950591482255 0.019339419817405473 0.016349509514714554 0.0219993400197994 0.030789076327710163 0.015999520014399565 0.01579952601421957 0.027649170524884248 0.004969850904472864 0.017389478315650526 0.02310930672079837 0.023409297721068364 0.009669709908702737 0.010749677509674706 0.016099517014489563 0.014919552413427593 0.02390928272151835 0.00405987820365389 0.027439176824695252 
0.007479775606731796 0.016409507714768554 0.012209633710988668 0.018549443516694495 0.03336899893003209 0.0027699169024929244 0.0009599712008639739 0.019649410517684467 0.021249362519124425 0.03497895063148104 0.036758897233083 0.0008699739007829763 0.03391898243052708 0.023409297721068364 0.027249182524524258 0.0034298971030869065 0.0057798266052018436 0.029399118026459198 0.03560893173204804 0.011969640910772674 0.02020939371818845 0.018899433017009488 0.013469595912122634 0.005259842204733857 0.022589322320330386 0.02542923712288631 0.007719768406947791 0.026639200823975275 0.0017899463016109512 0.01513954581362559 0.018409447716568498 0.012969610911672648 0.005829825105246842 0.005949821505354839 0.03546893593192204 0.022999310020699375 0.004659860204193874 0.02364929052128436 0.024539263822085332 0.0009799706008819732 0.028129156125316235 0.03678889633311 0.01725948221553353 0.003339899803005909 0.02177934661960141 0.028429147125586227 0.025249242522724313 0.00039998800035998916 0.025149245522634315 0.005829825105246842 0.00330990070297891 0.028519144425667223 0.031139065828025152 0.0007599772006839794 0.002539923802285931 0.031049068527944156 0.02170934871953841 
0.03122124884995401 0.01598063922556903 0.01785071402856115 0.022790911636465468 0.009740389615584627 0.02814112564502581 0.017530701228049127 0.013740549621984885 0.016110644425777036 0.004130165206608266 0.0032701308052322103 0.022700908036321462 0.0008100324012960521 0.015330613224528987 0.027271090843633754 0.020290811632465305 0.028871154846193858 0.0171306852274091 0.004720188807552304 0.036571462858514356 0.026171046841873685 0.002810112404496181 0.030971238849553995 0.01658066322652907 0.015190607624304978 0.01226049041961679 0.006700268010720431 0.032801312052482115 0.03355134205368216 0.012270490819632789 0.03852154086163448 0.02657106284251371 0.014550582023280937 0.006190247609904399 0.018560742429697196 0.009770390815632628 0.021040841633665354 0.010040401616064646 0.004320172806912278 0.010520420816832677 0.034891395655826246 0.014500580023200935 0.037781511260450436 0.031141245649826007 0.007630305212208491 0.019350774030961245 0.002470098803952159 0.028951158046321864 0.00991039641585664 0.03447137885515422 0.0057702308092323715 0.01791071642865715 0.028011120444817805 0.010030401216048647 0.003280131205248211 0.009200368014720592 0.001100044001760071 
0.004780047800478005 0.022030220302203023 0.0062500625006250065 0.01829018290182902 0.013340133401334012 0.01094010940109401 0.013230132301323014 0.015680156801568014 0.00013000130001300012 0.01143011430114301 0.0028000280002800026 0.03156031560315603 0.026190261902619028 0.013790137901379014 0.01821018210182102 0.03089030890308903 0.025970259702597025 0.02653026530265303 0.025200252002520025 0.009580095800958009 0.006670066700667006 0.02037020370203702 0.008740087400874008 0.03422034220342203 0.023060230602306022 0.010720107201072011 0.016050160501605015 0.034310343103431035 0.03117031170311703 0.03318033180331803 0.023870238702387022 0.007850078500785007 0.03529035290352903 0.0038700387003870037 0.004040040400404004 0.017510175101751017 0.017010170101701017 0.02357023570235702 0.022440224402244024 0.01984019840198402 0.01039010390103901 0.025040250402504023 0.018080180801808017 0.01901019010190102 0.035120351203512035 0.004650046500465004 0.03529035290352903 0.0023900239002390025 0.01855018550185502 0.02883028830288303 0.011540115401154011 0.010330103301033011 0.027030270302703024 0.002230022300223002 0.00888008880088801 0.002860028600286003 0.019170191701917017 
0.004360043600436005 0.013130131301313012 0.03109031090310903 0.01871018710187102 0.03268032680326804 0.006460064600646007 0.007460074600746007 0.025630256302563027 0.014530145301453015 0.033520335203352035 0.018410184101841018 0.005640056400564006 0.02770027700277003 0.01866018660186602 0.033810338103381035 0.023920239202392026 0.00830008300083001 0.016370163701637016 0.025350253502535027 0.0003600036000360004 0.03351033510335103 0.031190311903119033 0.026220262202622028 0.03297032970329703 0.02791027910279103 0.029220292202922032 0.017930179301793022 0.015220152201522015 0.012700127001270012 0.010350103501035011 0.021030210302103024 0.022970229702297024 0.01844018440184402 0.0005700057000570006 0.026600266002660026 0.00803008030080301 0.012350123501235013 0.017750177501775016 0.02723027230272303 0.030600306003060032 0.01785017850178502 0.0010200102001020012 0.011500115001150012 0.023010230102301025 0.0035000350003500037 0.02971029710297103 0.006500065000650006 0.022680226802268024 0.01092010920109201 0.003370033700337004 0.012780127801278013 0.005400054000540006 0.0071400714007140076 0.011070110701107012 0.012340123401234013 0.007660076600766008 0.02466024660246603 
0.0010599999999999997 0.007199999999999998 0.020159999999999997 0.0007899999999999998 0.017379999999999996 0.004659999999999999 0.010629999999999999 0.019719999999999998 0.028809999999999992 0.028629999999999992 0.017639999999999996 3.9999999999999996e-05 0.020649999999999998 0.027349999999999992 0.02651999999999999 0.015539999999999997 0.020789999999999996 0.023999999999999994 0.029619999999999994 0.031079999999999993 0.009209999999999998 0.003989999999999999 0.026789999999999994 0.027279999999999992 0.02625999999999999 0.013889999999999996 0.0012199999999999997 0.020009999999999997 0.022969999999999997 0.029549999999999993 0.024529999999999993 0.004819999999999999 0.005879999999999998 0.025249999999999995 0.0023699999999999997 0.022379999999999997 0.018459999999999997 0.029919999999999992 0.022229999999999996 0.012669999999999997 0.029659999999999992 0.009059999999999999 0.017019999999999997 0.013009999999999997 0.017409999999999995 0.018969999999999997 0.028529999999999993 0.009919999999999998 0.011869999999999997 0.028569999999999995 0.02796999999999999 0.007619999999999998 0.012309999999999996 0.014199999999999997 0.018419999999999995 0.008869999999999998 0.024639999999999992 
0.021089367318980434 0.020529384118476445 0.013589592312230633 0.029719108426747198 0.02491925242242733 0.011719648410547684 0.026219213423597294 0.01894943151705449 0.0025799226023219303 0.026409207723768285 0.02889913302600922 0.02674919752407428 0.01631951041468756 0.024869253922382328 0.015039548813535595 0.007509774706758798 0.02375928722138336 0.025299241022769318 0.00044998650040498783 0.02933911982640521 0.004709858704238873 0.023139305820825375 0.018209453716388508 0.012889613311600653 0.010309690709278722 0.013849584512464626 0.032329030129096124 0.012749617511474656 0.029469115926522203 0.02699919002429927 0.01262962111136666 0.016889493315200545 0.0185494435166945 0.00030999070027899165 0.008789736307910762 0.007159785206443807 0.009509714708558744 0.03259902202933912 0.014599562013139606 0.015219543413697589 0.008439746807595771 0.009039728808135755 0.03007909762707119 0.01883943481695549 0.031089067327980162 0.019069427917162485 0.006429807105786826 0.025329240122796314 0.03025909222723318 0.00018999430017099488 0.0035498935031949043 0.020619381418557445 0.007099787006389809 0.01632951011469656 0.017479475615731526 0.030589082327530173 0.01069967900962971 
0.029221753305198307 0.030431825909554566 0.023191391483489004 0.016340980458827526 0.011160669640178408 8.000480028801728e-05 0.023701422085325115 0.0049102946176770605 0.011530691841510489 0.023471408284497067 0.013000780046802805 0.014690881452887172 0.016981018861131663 0.028501710102606152 0.0015400924055443323 0.01835110106606396 0.0001400084005040302 0.010050603036182168 0.0166810008600516 0.012880772846370781 0.013650819049142946 0.0019201152069124145 0.020161209672580352 0.03063183791027461 0.005950357021421285 0.01094065643938636 0.005380322819369162 0.023711422685361118 0.022411344680680838 0.024291457487449243 0.02855171310278616 0.004740284417065023 0.011850711042662557 0.030561833710022596 0.023911434686081163 0.026561593695621732 0.019641178470708242 0.028751725103506206 0.00903054183250995 0.004460267616056963 0.031111866712002712 0.020251215072904373 0.018461107666459985 0.016460987659259553 0.023191391483489004 0.018141088465307917 0.013960837650259014 0.027951677100626033 0.006890413424805487 0.010320619237154226 0.02562153729223753 0.027901674100446024 0.031361881712902766 0.0023501410084605075 0.031061863711822704 0.018251095065703937 0.02274136448186891 
0.020839999999999997 0.025289999999999993 0.03368999999999999 0.0017899999999999995 0.012629999999999997 0.009439999999999999 0.023699999999999992 0.027379999999999995 0.010309999999999998 0.024779999999999993 0.031349999999999996 0.0028599999999999997 0.0027999999999999995 0.015309999999999997 0.035089999999999996 0.005169999999999999 0.013369999999999996 0.031049999999999994 0.020989999999999998 0.030889999999999994 0.017809999999999996 0.005939999999999998 0.013749999999999997 0.033819999999999996 0.019609999999999995 0.0041199999999999995 0.019369999999999995 0.008919999999999999 0.030199999999999994 0.011359999999999999 0.015879999999999995 0.024659999999999994 0.011449999999999998 0.004349999999999999 0.017869999999999997 0.032029999999999996 0.024259999999999993 0.0009199999999999998 0.0028199999999999996 0.011889999999999996 0.002939999999999999 0.0004099999999999999 0.015209999999999996 0.007469999999999998 0.017869999999999997 0.0022399999999999994 0.03532999999999999 0.02583999999999999 0.021259999999999998 0.025879999999999993 0.032729999999999995 0.003429999999999999 0.035399999999999994 0.02762999999999999 0.020429999999999997 0.023919999999999993 0.012249999999999997 
0.0005999820005399838 0.0003999880003599893 0.013509594712158637 0.00894973150805476 0.009429717108486746 0.004749857504274872 0.026999190024299277 0.036198914032579035 0.004589862304130878 0.014439566812995613 0.0223693289201324 0.03581892543223704 0.016599502014939555 0.0027699169024929257 0.004199874003779887 0.01337959861204164 0.010229693109206725 0.033478995630131105 0.001719948401547954 0.009489715308540746 0.026679199624011284 0.01835944921652351 0.0011899643010709682 0.021199364019079434 0.032229033129006136 0.02940911772646821 0.003849884503464897 0.016549503514894558 0.01638950831475056 0.021509354719358425 0.016969490915272546 0.024469265922022344 0.030959071227863174 0.014739557813265605 0.034728958131256066 0.026059218223453303 0.015499535013949585 0.005189844304670861 0.024729258122256337 0.008909732708018762 0.009649710508684742 0.02586922392328231 0.036528904132876024 0.005469835904922854 0.03074907752767418 0.008199754007379781 0.001309960701178965 0.03622891313260603 0.02815915522534325 0.0019299421017369485 0.03186904392868215 0.018049458516244517 0.03634890953271403 0.0005299841004769858 0.008659740207793767 0.029819105426837203 0.03108906732798017 
0.03353865845366185 0.0234790608375665 0.02404903803847846 0.008679652813887445 0.018019279228830846 0.030058797648094077 0.024169033238670454 0.017099316027358907 0.006269749210031599 0.01933922643094276 0.03617855285788568 0.001059957601695932 0.022829086836526537 0.03247870085196592 0.005079796808127675 0.0013799448022079116 0.01605935762569497 0.02595896164153434 0.027678892844286228 0.012859485620575177 0.03519859205631775 0.03443862245510179 0.029438822447102116 0.0036998520059197634 0.0049598016079356825 0.02202911883524659 0.032328706851725925 0.015349386024559018 0.002979880804767809 0.023829046838126474 0.0011199552017919282 0.0023499060037598498 0.009259629614815405 0.0006899724011039558 0.0010799568017279308 0.024869005239790406 0.0034698612055517777 0.009039638414463421 0.021819127234910602 0.023979040838366467 0.025238990440382383 0.0233690652373905 0.020529178832846686 0.010419583216671333 0.0007099716011359546 0.00703971841126355 0.018499260029598813 0.029458821647134113 0.03073877044918203 0.004319827206911723 0.014239430422783087 0.01953921843126275 0.034398624055037796 0.006069757209711611 0.02078916843326267 0.021679132834686612 0.024769009239630414 
0.0037300373003730037 0.0034000340003400033 0.005590055900559007 0.02807028070280703 0.03715037150371504 0.013650136501365016 0.006240062400624006 0.01884018840188402 0.02721027210272103 0.026240262402624028 0.03244032440324403 0.004210042100421005 0.017810178101781017 0.00807008070080701 0.0028900289002890033 0.0042000420004200045 0.031480314803148036 0.022050220502205023 0.005530055300553006 0.01744017440174402 0.02844028440284403 0.029610296102961033 0.029530295302953032 0.03448034480344803 0.024820248202482024 0.014740147401474016 0.03296032960329604 0.018720187201872022 0.01750017500175002 0.021980219802198022 0.008770087700877009 0.01811018110181102 0.03110031100311003 0.011260112601126011 0.00824008240082401 0.010810108101081012 0.0012400124001240014 0.003470034700347004 0.025690256902569028 0.014380143801438016 0.0064500645006450065 0.011810118101181011 0.01928019280192802 0.03493034930349304 0.0023600236002360026 0.0072000720007200075 0.016460164601646017 0.004030040300403004 0.020100201002010022 0.006510065100651007 0.03401034010340104 0.023900239002390026 0.01023010230102301 0.02781027810278103 0.015510155101551015 0.020430204302043023 0.03688036880368804 
0.030030900927027815 0.005800174005220157 0.00482014460433813 0.0025600768023040696 0.013840415212456375 0.02359070772123164 0.027080812424372734 0.0006400192005760174 0.0147704431132934 0.028250847525425764 0.02919087572627179 0.012080362410872328 0.019110573317199515 0.007610228306849206 0.008600258007740233 0.006170185105553168 0.026460793823814718 0.03519105573167195 0.006190185705571167 0.03822114663439903 0.007830234907047212 0.02259067772033161 0.02735082052461574 0.021950658519755594 0.01806054181625449 0.03813114393431803 0.03514105423162695 0.013510405312159366 0.015760472814184426 0.03055091652749583 0.03395101853055592 0.0044701341040231215 0.022290668720061604 0.01915057451723552 0.023110693320799625 0.00928027840835225 0.013230396911907359 0.03952118563556907 0.024090722721681654 0.032000960028800866 0.034061021830654924 3.0000900027000814e-05 0.014600438013140395 0.0002100063001890057 0.011760352810584318 0.018380551416542497 0.003920117603528106 0.006220186605598168 0.003460103803114094 0.00886026580797424 0.0058101743052291575 0.009680290408712261 0.01878056341690251 0.020130603918117544 0.01662049861495845 0.03498104943148295 0.0003100093002790084 
0.02087020870208702 0.013930139301393014 0.012650126501265013 0.02855028550285503 0.0007200072000720008 0.01714017140171402 0.019910199101991023 0.005520055200552006 0.02723027230272303 0.014100141001410015 0.006600066000660007 0.005470054700547006 0.004820048200482005 0.02124021240212402 0.025330253302533027 0.013180131801318015 0.02878028780287803 0.02881028810288103 0.01019010190101901 0.01641016410164102 0.007210072100721008 0.003070030700307003 0.016790167901679018 0.024600246002460028 0.024960249602496026 0.027580275802758028 0.0007400074000740008 0.014410144101441015 0.024970249702497026 0.024530245302453027 0.023840238402384025 0.012680126801268014 0.031800318003180034 0.029890298902989033 0.01901019010190102 0.02898028980289803 0.010320103201032011 0.02164021640216402 0.02685026850268503 0.013480134801348015 0.006720067200672007 0.007650076500765008 0.03095030950309503 0.01907019070190702 0.03264032640326404 0.01030010300103001 0.03172031720317203 0.025090250902509027 0.022620226202262027 0.02774027740277403 0.02027020270202702 0.02104021040210402 0.00983009830098301 0.0023700237002370027 0.0031000310003100034 0.006780067800678006 0.013300133001330013 
0.027849443011139768 0.02867942641147176 0.01675966480670386 0.011149777004459908 0.014159716805663882 0.01771964560708785 0.03251934961300773 0.027309453810923773 0.00034999300013999706 0.027679446411071767 0.0004299914001719964 0.022089558208835815 0.03289934201315972 0.0037899242015159685 0.033109337813243725 0.01691966160676786 0.01922961540769184 0.02147957040859182 0.0240295194096118 0.03392932141357172 0.003849923001539968 0.01307973840523189 0.013729725405491885 0.0037899242015159685 0.020939581208375826 0.02760944781104377 0.02514949701005979 0.023179536409271805 0.00720985580288394 0.021459570808583822 0.0070998580028399415 0.03176936461270773 0.01318973620527589 0.0022899542009159808 0.01929961400771984 0.010209795804083915 0.006509869802603946 0.011529769404611903 0.03338933221335572 0.027049459010819774 0.0009199816003679924 0.004459910801783963 0.005739885202295953 0.025729485410291783 0.019339613207735838 0.025749485010299784 0.016099678006439865 0.017479650406991853 0.029479410411791755 0.02737945241095177 0.0001699966000679986 0.017359652806943855 0.006639867202655945 0.013099738005239892 0.012609747805043894 0.024409511809763796 0.01891962160756784 
0.02031979680203198 0.016139838601613984 0.00848991510084899 0.004609953900460996 0.0062699373006269935 0.01837981620183798 0.013229867701322987 0.001919980800191998 0.02853971460285397 0.03135968640313597 0.023689763102368974 0.02873971260287397 0.023199768002319973 0.0027699723002769967 0.013009869901300987 0.029389706102938968 0.025819741802581973 0.021039789602103978 0.00970990290097099 0.01788982110178898 0.012639873601263986 0.023649763502364977 0.01755982440175598 0.01729982700172998 0.0034899651003489963 0.010659893401065988 0.0011499885001149987 0.02649973500264997 0.024419755802441975 0.011949880501194988 0.012389876101238987 0.0008099919000809991 0.004769952300476995 0.025019749802501975 0.029979700202997967 0.010749892501074988 0.03209967900320996 0.01930980690193098 0.02929970700292997 0.030839691603083967 0.01859981400185998 0.033139668603313965 0.007359926400735992 0.02828971710282897 0.01688983110168898 0.0031699683003169965 0.021529784702152978 0.023619763802361974 0.02951970480295197 0.013329866701332986 0.012969870301296987 0.02988970110298897 0.021939780602193978 0.024499755002449976 0.019249807501924978 0.004479955200447995 0.0024199758002419972 
3.999920001599969e-05 0.01623967520649587 0.02019959600807984 0.003669926601467971 0.019549609007819848 0.0127197456050879 0.030759384812303756 0.020689586208275837 0.014119717605647888 0.007139857202855943 0.026839463210735787 0.030029399412011763 0.029009419811603772 0.006539869202615948 0.027159456810863784 0.02742945141097178 0.01793964120717586 0.009579808403831925 0.028599428011439776 0.010319793604127919 0.012459750804983903 0.027139457210855786 0.03183936321273575 0.02681946361072779 0.005849883002339954 0.027099458010839784 0.025689486210275798 0.01526969460610788 0.0034099318013639727 0.022999540009199817 0.010829783404331914 0.02138957220855583 0.02133957320853583 0.024709505809883806 0.02630947381052379 0.01587968240635187 0.003239935201295974 0.01620967580648387 0.02145957080858383 0.010339793204135918 0.02132957340853183 0.005719885602287955 0.0035899282014359717 0.010309793804123918 0.020939581208375836 0.014719705605887885 0.015499690006199877 0.010739785204295915 0.01649967000659987 0.03022939541209176 0.03203935921281575 0.000499990000199996 0.008089838203235935 0.031039379212415757 0.026079478410431792 0.0037899242015159698 0.02002959940801184 
0.03057091712751382 0.020810624318729556 0.02887086612598377 0.02015060451813554 0.00048001440043201287 0.028300849025470757 0.016460493814814438 0.015080452413572403 0.004520135604068121 0.018060541816254484 0.013430402912087358 0.031230936928107838 0.025450763522905682 0.025100753022590672 0.0022900687020610613 0.0188305649169475 0.007770233106993208 0.012600378011340337 0.032190965728971864 0.0027600828024840736 0.029100873026190778 0.011910357310719318 0.022210666319989594 0.014730441913257394 0.021790653719611582 0.00861025830774923 0.010980329409882294 0.018050541516245484 0.015250457513725408 0.016790503715111448 0.017410522315669464 0.016970509115273452 0.024760742822284663 0.03034091022730681 0.02173065191955758 0.008440253207596225 0.02052061561846855 0.004510135304059121 0.01717051511545346 0.010970329109873294 0.0074802244067322 0.013430402912087358 0.020390611718351544 0.018500555016650495 0.017260517815534462 0.028590857725731767 0.018520555616668495 0.029020870626118776 0.016440493214796438 0.02848085442563276 0.01301039031170935 0.015430462913887413 0.009680290408712258 0.011620348610458311 0.017440523215696467 0.007760232806984208 0.029730891926757794 
