states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.027439999999999992 0.0014799999999999995 0.008719999999999999 0.028349999999999993 0.023939999999999993 0.024119999999999992 0.016379999999999995 0.007389999999999998 0.020549999999999995 0.012359999999999996 0.033729999999999996 0.0006399999999999999 0.005719999999999999 0.020759999999999997 0.030699999999999995 0.025169999999999994 0.0010299999999999999 0.013889999999999996 0.022649999999999997 0.028339999999999994 0.03009999999999999 0.005389999999999999 0.026929999999999992 0.015189999999999997 0.028749999999999994 0.030189999999999995 0.012259999999999997 0.016179999999999996 0.03189999999999999 0.019759999999999996 0.014589999999999997 0.011699999999999999 0.015989999999999997 0.004479999999999999 0.016819999999999998 0.025189999999999994 0.020749999999999998 0.03434999999999999 0.004089999999999999 0.006159999999999998 0.0044399999999999995 0.0050799999999999994 0.021069999999999995 0.012479999999999996 0.0006899999999999999 0.03520999999999999 0.006519999999999998 0.007799999999999998 0.03434999999999999 0.03132999999999999 0.028629999999999992 0.008209999999999999 0.004639999999999999 0.014379999999999997 0.011369999999999998 0.035519999999999996 0.014149999999999996 
0.015480309606192122 0.012550251005020099 0.0042200844016880325 0.0033700674013480265 0.015870317406348124 0.028630572611452222 0.025260505210104197 0.018820376407528146 0.025410508210164197 0.012200244004880095 0.004480089601792034 0.004190083801676033 0.027490549810996214 0.03510070201404027 0.014850297005940117 0.015300306006120118 0.004240084801696033 0.030480609612192237 0.019860397207944153 0.01915038300766015 0.031540630812616245 0.01568031360627212 0.022070441408828172 0.03351067021340426 0.024490489809796193 0.012320246404928096 0.02737054741094821 0.0024800496009920194 0.004130082601652032 0.018950379007580148 0.028730574611492223 0.016220324406488126 0.013410268205364105 0.0021400428008560165 0.004100082001640032 0.02186043720874417 0.01904038080761615 0.0045500910018200355 0.023320466409328184 0.034360687213744266 0.036070721414428276 0.029160583211664225 0.013230264605292103 0.023840476809536187 0.007870157403148061 0.02942058841176823 0.006330126602532049 0.012330246604932097 0.007490149802996058 0.011830236604732092 0.021230424608492164 0.020580411608232162 0.029890597811956233 0.013650273005460107 0.007580151603032059 0.025290505810116198 0.006970139402788054 
0.017280345606912145 0.018740374807496157 0.023710474209484196 0.03276065521310427 0.00480009600192004 0.004520090401808037 0.011280225604512095 0.022400448008960187 0.010470209404188087 0.03331066621332428 0.021810436208724183 0.021150423008460175 0.0007800156003120065 0.007080141602832059 0.012420248404968104 0.03310066201324027 0.017050341006820142 0.03209064181283627 0.012880257605152108 0.019870397407948166 0.0009900198003960083 0.02632052641052822 0.014180283605672118 0.02519050381007621 0.033190663813276275 0.01926038520770416 0.026480529610592222 0.003840076801536032 0.01891037820756416 0.00838016760335207 0.034100682013640284 0.0235704714094282 0.018050361007220152 0.02032040640812817 0.021050421008420174 0.032700654013080276 0.010940218804376092 0.007280145602912061 0.02519050381007621 0.013470269405388112 0.013800276005520116 0.023050461009220195 0.006350127002540053 0.0022200444008880185 0.02987059741194825 0.012990259805196108 0.0025700514010280214 0.019670393407868164 0.020080401608032167 0.0242204844096882 0.008100162003240067 0.004690093801876039 0.016720334406688138 0.01652033040660814 0.02064041280825617 0.01420028400568012 0.023380467609352196 
0.032109999999999986 0.03204999999999999 0.011619999999999995 0.029339999999999988 0.0012499999999999994 0.01740999999999999 0.011959999999999995 0.0010799999999999996 0.016309999999999995 0.008979999999999997 0.009859999999999996 0.02469999999999999 0.004879999999999998 0.033059999999999985 0.02558999999999999 0.010899999999999995 0.016889999999999992 0.016949999999999993 0.032329999999999984 0.02710999999999999 0.0017599999999999992 0.032059999999999984 0.02517999999999999 0.029859999999999987 0.0011499999999999995 0.035759999999999986 0.02311999999999999 0.009019999999999997 0.02483999999999999 0.01842999999999999 0.03240999999999999 0.004219999999999998 0.0031199999999999986 0.007819999999999997 0.007069999999999996 0.004609999999999999 0.02679999999999999 0.015609999999999994 0.016779999999999993 0.005039999999999998 3.999999999999998e-05 0.028579999999999987 0.003419999999999998 0.028579999999999987 0.031539999999999985 0.03351999999999999 0.016019999999999993 0.0013099999999999993 0.002679999999999999 0.03247999999999999 0.02321999999999999 0.014879999999999994 0.013369999999999995 0.02543999999999999 0.029229999999999985 0.010909999999999994 0.015739999999999994 
0.031288435578221085 0.020588970551472425 0.007039648017599119 0.016859157042147892 0.0004599770011499425 0.0034798260086995646 0.02103894805259737 0.020978951052447375 0.0006299685015749212 0.0010699465026748661 0.020168991550422476 0.03462826858657067 0.01932903354832258 0.010689465526723663 0.021458927053647315 0.010529473526323682 0.031238438078096092 0.012969351532423378 0.017619119044047796 0.002949852507374631 0.027968601569921498 0.020718964051797406 0.03171841407929603 0.03324833758312084 0.010519474026298685 0.013319334033298333 0.013889305534723262 0.009809509524523773 0.03233838308084595 0.009289535523223837 0.0009399530023498824 0.012829358532073395 0.01845907704614769 0.03075846207689615 0.0006599670016499174 0.028918554072296383 0.02439878006099695 0.0351682415879206 0.013159342032898353 0.023838808059597018 0.02391880405979701 0.011869406529673516 0.025458727063646814 0.02940852957352132 0.006609669516524174 0.03237838108094595 0.011999400029998499 0.030648467576621166 0.007799610019499024 0.015809209539523025 0.03407829608519573 0.004559772011399429 0.004439778011099445 0.02762861856907154 0.003879806009699515 0.01613919304034798 0.016409179541022948 
0.02522 0.01211 0.01684 0.00886 0.00619 0.01236 0.00958 0.00844 0.01483 0.00208 0.01423 0.01521 0.01142 0.00528 0.0281 0.03185 0.01807 0.01105 0.02931 0.00203 0.01164 0.02235 0.02242 0.01048 0.01397 0.0292 0.00448 0.01851 0.01574 0.02121 0.02486 0.02896 0.02494 0.02164 0.02864 0.02789 0.00223 0.02563 0.02148 0.03153 0.00941 0.02791 0.03641 0.01687 0.01216 0.01601 0.03139 0.03466 0.00854 0.01395 0.03454 0.01103 0.0014 0.01021 0.03539 0.00256 0.0067 
0.01596047881436443 0.015970479114373434 0.0027100813024390734 0.03248097442923288 0.023040691220736622 0.030690920727621827 0.013810414312429372 0.03189095672870186 0.013510405312159364 0.003270098102943088 0.027570827124813745 0.008960268808064241 0.029020870626118783 0.009910297308919267 0.012910387311619347 0.0041601248037441115 0.002520075602268068 0.0010200306009180277 0.025460763822914685 0.008320249607488223 0.0148304449133474 0.011620348610458313 0.03008090242707281 0.03186095582867486 0.017410522315669467 0.010350310509315279 0.009090272708181246 0.00014000420012600376 0.03193095792873786 0.018190545716371492 0.02743082292468774 0.008690260707821234 0.034441033230996926 0.030960928827864838 0.0260007800234007 0.021930657919737594 0.033431002930087904 0.0030900927027810833 0.015230456913707412 0.03133093992819784 0.0020600618018540556 0.014900447013410402 0.02078062341870256 0.026940808224246725 0.016120483614508435 0.03319099572987189 0.010960328809864296 0.008650259507785233 0.029540886226586797 0.016080482414472436 0.024530735922077662 0.004140124203726111 0.024260727821834655 0.008650259507785233 0.016490494714841444 0.003810114303429103 0.017660529815894475 
0.028690573811476234 0.008300166003320068 0.01492029840596812 0.008930178603572073 0.026500530010600216 0.002720054401088022 0.0003800076001520031 0.015350307006140125 0.004870097401948039 0.03138062761255225 0.009600192003840078 0.02700054001080022 0.016510330206604133 0.02865057301146023 0.00983019660393208 0.013260265205304107 0.011480229604592093 0.0122302446048921 0.026500530010600216 0.005060101202024042 0.02354047080941619 0.021090421808436174 0.02108042160843217 0.03367067341346827 0.027380547610952224 0.028930578611572236 0.0010100202004040082 0.030590611812236247 0.003530070601412029 0.027120542410848218 0.03392067841356827 0.004120082401648034 0.02011040220804416 0.016770335406708137 0.004460089201784037 0.006800136002720055 0.0053001060021200435 0.010530210604212085 0.018220364407288147 0.024570491409828202 0.02843056861137223 0.024180483609672197 0.010780215604312087 0.020080401608032164 0.023010460209204185 0.021340426808536175 0.021720434408688177 0.020990419808396173 0.010760215204304088 0.033260665213304265 0.018250365007300148 0.010750215004300087 0.018630372607452154 0.012950259005180105 0.015200304006080124 0.02839056781135623 0.016360327206544133 
0.0021700000000000005 0.021980000000000003 0.007300000000000001 0.025350000000000004 0.004190000000000001 0.005660000000000001 0.017030000000000003 0.018120000000000004 0.004420000000000001 0.0026800000000000005 0.009380000000000001 0.007860000000000002 0.014600000000000002 0.0027000000000000006 0.020090000000000004 0.031700000000000006 0.008570000000000001 0.007660000000000001 0.03198000000000001 0.017350000000000004 0.03320000000000001 0.03599000000000001 0.020880000000000003 0.0040100000000000005 0.005680000000000001 0.028570000000000005 0.03364000000000001 0.03558000000000001 0.018040000000000004 0.005050000000000001 0.023360000000000002 0.021640000000000003 0.017740000000000002 0.0030500000000000006 0.03597000000000001 0.008780000000000001 0.011900000000000003 0.0073100000000000005 0.0026200000000000004 0.027830000000000004 0.026740000000000003 0.020210000000000002 0.013400000000000002 0.005420000000000001 0.009880000000000002 0.022600000000000002 0.031520000000000006 0.03547000000000001 0.0011700000000000002 0.033870000000000004 0.007430000000000001 0.021110000000000004 0.03330000000000001 0.034230000000000003 0.0033500000000000005 0.026170000000000002 0.03250000000000001 
0.010139797204055919 0.027399452010959783 0.018329633407331854 0.010779784404311914 0.01624967500649987 0.006149877002459951 0.023759524809503812 0.01875962480750385 0.025409491810163796 0.015019699606007882 0.007979840403191937 0.02634947301053979 0.027719445611087783 0.015959680806383873 0.0027799444011119777 0.030809383812323756 0.011829763404731906 0.030979380412391757 0.009249815003699926 0.02782944341113178 0.024839503209935804 0.00250994980100398 0.023409531809363816 0.008009839803203937 0.01647967040659187 0.03079938401231976 0.018239635207295855 0.0013499730005399895 0.0023499530009399817 0.011589768204635907 0.02122957540849183 0.009849803003939922 0.030029399412011763 0.01151976960460791 0.016819663606727868 0.008089838203235935 0.012439751204975901 0.029819403611927763 0.020689586208275837 0.028549429011419773 0.023029539409211815 0.004059918801623968 0.02242955140897182 0.030629387412251758 0.018279634407311857 0.02881942361152777 0.026139477210455793 0.025669486610267796 0.005729885402291955 0.024839503209935804 0.021549569008619828 0.008279834403311934 0.029619407611847767 0.016799664006719867 0.004099918001639968 0.015689686206275876 0.002239955200895982 
0.01383972320553589 0.027939441211175777 0.010219795604087919 0.03444931101377973 0.034299314013719724 0.02146957060858783 0.006079878402431952 0.011019779604407913 0.013529729405411894 0.007909841803163937 0.017179656406871864 0.005259894802103958 0.02278954420911582 0.022029559408811825 0.03485930281394373 0.002299954000919982 0.030669386612267757 0.0024499510009799805 0.007899842003159938 0.027179456410871786 0.012059758804823904 0.02664946701065979 0.03335933281334374 0.008159836803263936 0.019519609607807846 0.019199616007679846 0.03130937381252375 0.0002399952000959981 0.02906941861162777 0.0253494930101398 0.02291954160916782 0.005759884802303955 0.02303953920921582 0.014259714805703887 0.028179436411271776 0.03342933141337174 0.03130937381252375 0.002769944601107978 0.007909841803163937 0.0042899142017159666 0.012999740005199897 0.0071698566028679436 0.027659446811063783 0.012539749205015901 0.03140937181256375 0.028039439211215777 0.01664966700665987 0.010249795004099919 0.010719785604287916 0.014019719605607888 0.009299814003719925 0.011779764404711908 0.013439731205375895 0.03032939341213176 0.013499730005399894 0.005319893602127958 0.0127197456050879 
0.015160151601516021 0.019960199601996027 0.031850318503185045 0.004110041100411006 0.025880258802588037 0.024380243802438032 0.02036020360203603 0.03365033650336505 0.029790297902979043 0.034110341103411046 0.001430014300143002 0.01481014810148102 0.03226032260322604 0.024720247202472033 0.016590165901659022 0.023040230402304032 0.002880028800288004 0.00787007870078701 0.008580085800858013 0.017570175701757024 0.03153031530315305 0.020020200202002028 0.034920349203492046 0.011260112601126014 0.018250182501825023 0.018750187501875026 0.03248032480324805 0.03223032230322305 0.00013000130001300018 0.02150021500215003 0.0054500545005450075 0.011280112801128016 0.013420134201342018 0.02542025420254204 0.005670056700567008 0.0004200042000420006 0.02119021190211903 0.016680166801668023 0.018550185501855027 0.030190301903019044 0.02794027940279404 0.0033200332003320045 0.012470124701247018 0.024490244902449037 0.009740097400974014 0.010620106201062015 0.011180111801118017 0.0037100371003710056 0.011150111501115017 0.0009500095000950014 0.02860028600286004 0.02115021150211503 0.01511015110151102 0.008460084600846011 0.029800298002980043 0.008550085500855013 0.014410144101441019 
0.03238097142914288 0.010580317409522288 0.015290458713761416 0.026260787823634713 0.033270998129943906 0.008330249907497226 0.02968089042671281 0.015190455713671414 0.004810144304329131 0.02405072152164565 0.022290668720061607 0.005490164704941149 0.01761052831584948 0.010380311409342282 0.019000570017100517 0.010760322809684293 0.035291058731761964 0.009130273908217247 0.02977089312679381 0.011800354010620321 0.008200246007380224 0.007230216906507197 0.011660349810494318 0.0031500945028350856 0.0031800954028620865 0.030330909927297825 0.02832084962548877 0.003970119103573108 0.02467074012220367 0.0027800834025020755 0.012260367811034333 0.03448103443103293 0.031940958228746874 0.03252097562926889 0.015370461113833419 0.02648079442383272 0.018990569717091517 0.0330709921297639 0.027330819924597745 0.009960298808964272 0.02968089042671281 0.009960298808964272 0.007790233707011212 0.010980329409882299 0.009570287108613261 0.024910747322419678 0.03266097982939489 0.010010300309009273 0.004180125403762113 0.027240817224516743 0.005620168605058153 0.0332409972299169 0.011210336310089304 0.0013500405012150368 0.007820234607038214 0.018110543316299493 0.0183905517165515 
0.025289747102528973 0.030659693403065968 0.022179778202217976 0.022739772602273976 0.030309696903030967 0.02901970980290197 0.020709792902070978 0.010589894101058988 0.006439935600643994 0.01121988780112199 0.027979720202797972 0.012479875201247987 0.011599884001159987 0.013879861201387985 0.02818971810281897 0.016949830501694983 0.00962990370096299 0.020209797902020977 0.009049909500904991 0.014019859801401984 0.019199808001919977 0.007649923500764991 0.007169928300716993 0.008539914600853992 0.016489835101648982 0.0008099919000809991 0.00901990980090199 0.021379786202137978 0.02883971160288397 0.0014199858001419986 0.03137968620313796 0.02674973250267497 0.029409705902940966 0.001969980300196998 0.027309726902730973 0.031159688403115966 0.017759822401775982 0.013759862401375986 0.01822981770182298 0.0051399486005139945 5.9999400005999934e-05 0.02634973650263497 0.024699753002469974 0.015919840801591985 0.01841981580184198 0.005319946800531995 0.023569764302356976 0.017829821701782978 0.015489845101548983 0.03138968610313897 0.0005299947000529994 0.012039879601203987 0.014389856101438985 0.03220967790322097 0.02924970750292497 0.007079929200707993 0.02891971080289197 
0.02957970420295796 0.009169908300916987 0.029609703902960964 0.00818991810081899 0.00732992670073299 0.019789802101978973 0.025599744002559967 0.001559984400155998 0.02490975090249097 0.025899741002589967 0.009629903700962988 0.009399906000939989 0.030869691303086963 0.001459985400145998 0.013229867701322983 0.021009789902100975 0.03337966620333796 0.032359676403235955 0.028359716402835963 0.01887981120188798 0.027989720102798966 0.013519864801351983 0.012759872401275985 0.03220967790322096 0.013479865201347984 0.01558984410155898 0.004619953800461994 0.01474985250147498 0.009459905400945988 0.007169928300716991 0.024529754702452968 0.020909790902090976 0.013689863101368983 0.02171978280217197 0.007679923200767991 0.003859961400385995 0.02550974490255097 0.029809701902980962 0.0028799712002879965 0.015959840401595978 0.02248977510224897 0.02453975460245397 0.0011599884001159985 0.030789692103078962 0.021599784002159974 0.01817981820181798 0.025899741002589967 0.005499945000549992 0.02401975980240197 0.023439765602343968 0.015139848601513982 0.012489875101248984 0.004039959600403995 0.0024099759002409967 0.026279737202627967 0.03067969320306796 0.013029869701302984 
0.012469501219951202 0.035858565657373706 0.017529298828046876 0.024429022839086437 0.0077996880124795 0.0019299228030878765 0.029008839646414143 0.02858885644574217 0.03221871125154994 0.01652933882644694 0.014269429222831085 0.02076916923323067 0.005579776808927643 0.022839086436542536 0.027398904043838247 0.03392864285428583 0.02516899324027039 0.001639934402623895 0.019719211231550737 0.017859285628574858 0.02517899284028639 0.004649814007439702 0.007079716811327547 0.025318987240510377 0.0064197432102715895 0.011339546418143272 0.009019639214431423 0.012129514819407224 0.028448862045518178 0.03418863245470181 0.009079636814527418 0.025798968041278347 0.016889324427022918 0.013199472021119155 0.01358945642174313 0.016319347226110958 0.033018679252829884 0.03254869805207792 0.006999720011199552 0.00016999320027198913 0.022299108035678573 0.02375904963801448 0.011999520019199232 0.022059117635294587 0.006379744810207592 0.0024099036038558457 0.014269429222831085 0.001529938802447902 0.00593976240950362 0.0093696252149914 0.02853885844566217 0.028528858845646172 0.03496860125594976 0.0030498780048798047 0.004869805207791688 0.021359145634174632 0.031748730050797966 
0.006690133802676054 0.012710254205084105 0.017200344006880138 3.0000600012000243e-05 0.016560331206624132 0.012030240604812099 0.020020400408008163 0.0018200364007280147 0.030060601212024245 0.007040140802816058 0.012400248004960101 0.031250625012500255 0.006720134402688055 0.02692053841076822 0.002560051201024021 0.0031500630012600258 0.025450509010180207 0.01609032180643613 0.028630572611452233 0.03197063941278826 0.010800216004320089 0.003090061801236025 0.020120402408048164 0.0042900858017160355 0.00020000400008000164 0.015480309606192127 0.010100202004040082 0.03217064341286826 0.023180463609272187 0.023380467609352192 0.025450509010180207 0.013830276605532113 0.025350507010140206 0.0019200384007680156 0.009650193003860079 0.02323046460929219 0.017950359007180148 0.017600352007040142 0.02941058821176424 0.002340046800936019 0.03193063861277226 0.030520610412208247 0.023990479809596198 0.03306066121322427 0.0074201484029680605 0.035010700214004285 0.035920718414368294 0.026020520410408213 0.030900618012360253 0.03389067781355628 0.025210504210084205 0.025200504010080206 0.0010800216004320088 0.00852017040340807 0.0024400488009760197 0.007490149802996061 0.022540450809016184 
0.029 0.02148 0.03232 0.0109 0.01572 0.00336 0.0275 0.01953 0.00144 0.01275 0.02123 0.02453 0.0078 0.01274 0.00824 0.02361 0.02941 0.0102 0.00087 0.0057 0.03264 0.01171 0.03204 0.02424 0.02219 0.02919 0.01133 0.01212 0.00923 0.03155 0.02772 0.022 0.00436 0.0143 0.00092 0.02809 0.01608 0.00662 0.03006 0.00369 0.01551 0.02929 0.0188 0.01919 0.01926 0.00214 0.03242 0.02737 0.02764 0.00631 0.01885 0.01539 0.01746 0.01467 0.00534 0.0285 0.01345 
0.015450154501545016 0.00893008930089301 0.025330253302533027 0.021940219402194025 0.006940069400694008 0.038620386203862045 0.023590235902359025 0.030620306203062032 0.024430244302443026 0.006140061400614006 0.0074200742007420085 0.01785017850178502 0.006740067400674008 0.0016800168001680018 0.002560025600256003 0.005420054200542006 0.021220212202122023 0.03504035040350404 0.009520095200952011 0.03170031700317003 0.016460164601646017 0.00833008330083301 0.015440154401544018 0.022660226602266024 0.02079020790207902 0.033020330203302035 0.006260062600626007 0.027900279002790032 0.008320083200832008 0.010670106701067012 0.01855018550185502 0.011170111701117012 0.012500125001250015 0.0034900349003490036 0.014220142201422014 0.027120271202712026 0.023070230702307026 0.004500045000450005 0.0031500315003150036 0.009820098200982012 0.015950159501595017 0.024700247002470026 0.021970219702197022 0.014000140001400015 0.01833018330183302 0.026200262002620028 0.029590295902959033 0.024600246002460028 0.03715037150371504 0.030600306003060032 0.0006000060000600005 0.01633016330163302 0.021440214402144022 0.012750127501275013 0.02762027620276203 0.006710067100671007 0.03287032870328704 
0.013459057865949383 0.010739248252622315 0.013319067665263432 0.017668763186576942 0.01774875758696891 0.029217954743167976 0.024968252222344434 0.019468637195396325 0.017928744987850853 0.026108172427930045 0.017218794684372093 0.00984931054826162 0.027608067435279528 0.02877798554101213 0.011409201355905086 0.013509054366194366 0.027528073034887555 0.004289699721019529 0.015968882178247525 0.016578839481236313 0.01570890037697361 0.009579329446938714 0.023428360014798963 0.02599818012739108 0.012019158658893877 0.018548701590888637 0.0021798474106812524 0.012229143959922804 0.010009299349045566 0.020138590298679093 0.02314837961342706 0.02728808983371164 0.025198236123471357 0.0018998670093093484 0.015068945173837832 0.012199146059775815 0.026768126231163817 0.002889797714160009 0.009379343445958782 0.024918255722099453 0.0276880618356715 0.018818682692211545 0.01725879188456808 0.015238933274670774 0.002719809613327067 0.01576889617726759 0.023708340416170866 0.022298439109262352 0.03011789174757767 0.010559260851740379 0.01979861409701321 0.022918395712300137 0.0029697921145519814 0.013669043166978312 0.024788264821462496 0.019718619696621236 0.02999790014698971 
