states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.00949367088607595 0.0189873417721519 0.022151898734177215 0.028481012658227847 0.028481012658227847 0.03164556962025317 0.03164556962025317 0.015822784810126583 0.0189873417721519 0.028481012658227847 0.022151898734177215 0.006329113924050633 0.012658227848101266 0.00949367088607595 0.03164556962025317 0.012658227848101266 0.006329113924050633 0.022151898734177215 0.006329113924050633 0.006329113924050633 0.0031645569620253164 0.028481012658227847 0.02531645569620253 0.0189873417721519 0.022151898734177215 0.02531645569620253 0.006329113924050633 0.03164556962025317 0.022151898734177215 0.0031645569620253164 0.015822784810126583 0.028481012658227847 0.02531645569620253 0.0189873417721519 0.0031645569620253164 0.00949367088607595 0.03164556962025317 0.022151898734177215 0.0031645569620253164 0.022151898734177215 0.0031645569620253164 0.022151898734177215 0.022151898734177215 0.00949367088607595 0.03164556962025317 0.012658227848101266 0.00949367088607595 0.015822784810126583 0.015822784810126583 0.012658227848101266 0.012658227848101266 0.012658227848101266 0.028481012658227847 0.02531645569620253 0.015822784810126583 0.012658227848101266 0.0 
0.005681818181818183 0.02272727272727273 0.025568181818181827 0.005681818181818183 0.0028409090909090914 0.02272727272727273 0.017045454545454548 0.0028409090909090914 0.017045454545454548 0.025568181818181827 0.025568181818181827 0.005681818181818183 0.025568181818181827 0.008522727272727274 0.008522727272727274 0.02272727272727273 0.008522727272727274 0.005681818181818183 0.028409090909090915 0.017045454545454548 0.02272727272727273 0.008522727272727274 0.028409090909090915 0.011363636363636366 0.025568181818181827 0.011363636363636366 0.02272727272727273 0.028409090909090915 0.02272727272727273 0.028409090909090915 0.017045454545454548 0.02272727272727273 0.008522727272727274 0.005681818181818183 0.025568181818181827 0.01988636363636364 0.0028409090909090914 0.028409090909090915 0.01988636363636364 0.017045454545454548 0.025568181818181827 0.02272727272727273 0.01988636363636364 0.011363636363636366 0.02272727272727273 0.0028409090909090914 0.02272727272727273 0.028409090909090915 0.011363636363636366 0.028409090909090915 0.025568181818181827 0.011363636363636366 0.008522727272727274 0.028409090909090915 0.02272727272727273 0.025568181818181827 0.0 
0.01257861635220126 0.02515723270440252 0.02515723270440252 0.01257861635220126 0.003144654088050315 0.02515723270440252 0.015723270440251576 0.00628930817610063 0.015723270440251576 0.01886792452830189 0.028301886792452834 0.01257861635220126 0.03144654088050315 0.01257861635220126 0.00628930817610063 0.009433962264150945 0.02515723270440252 0.01886792452830189 0.015723270440251576 0.01257861635220126 0.03144654088050315 0.01257861635220126 0.03144654088050315 0.009433962264150945 0.01257861635220126 0.015723270440251576 0.01886792452830189 0.00628930817610063 0.03144654088050315 0.01886792452830189 0.003144654088050315 0.03144654088050315 0.02515723270440252 0.03144654088050315 0.003144654088050315 0.03144654088050315 0.028301886792452834 0.03144654088050315 0.01257861635220126 0.01886792452830189 0.028301886792452834 0.028301886792452834 0.015723270440251576 0.015723270440251576 0.003144654088050315 0.01886792452830189 0.009433962264150945 0.028301886792452834 0.028301886792452834 0.01257861635220126 0.009433962264150945 0.01886792452830189 0.01257861635220126 0.003144654088050315 0.01886792452830189 0.009433962264150945 0.0 
0.014409221902017292 0.0028818443804034585 0.023054755043227668 0.02017291066282421 0.014409221902017292 0.005763688760806917 0.025936599423631128 0.023054755043227668 0.023054755043227668 0.028818443804034585 0.017291066282420754 0.028818443804034585 0.028818443804034585 0.023054755043227668 0.028818443804034585 0.017291066282420754 0.017291066282420754 0.023054755043227668 0.0028818443804034585 0.025936599423631128 0.005763688760806917 0.025936599423631128 0.025936599423631128 0.008645533141210377 0.014409221902017292 0.0028818443804034585 0.014409221902017292 0.025936599423631128 0.023054755043227668 0.008645533141210377 0.017291066282420754 0.028818443804034585 0.008645533141210377 0.011527377521613834 0.017291066282420754 0.005763688760806917 0.014409221902017292 0.017291066282420754 0.0028818443804034585 0.008645533141210377 0.023054755043227668 0.023054755043227668 0.025936599423631128 0.0028818443804034585 0.028818443804034585 0.025936599423631128 0.008645533141210377 0.014409221902017292 0.008645533141210377 0.028818443804034585 0.017291066282420754 0.02017291066282421 0.028818443804034585 0.025936599423631128 0.011527377521613834 0.023054755043227668 0.0 
0.0031545741324921135 0.0031545741324921135 0.025236593059936908 0.0031545741324921135 0.00946372239747634 0.01892744479495268 0.01892744479495268 0.00946372239747634 0.025236593059936908 0.028391167192429023 0.025236593059936908 0.01892744479495268 0.012618296529968454 0.031545741324921134 0.022082018927444796 0.01892744479495268 0.015772870662460567 0.00946372239747634 0.0031545741324921135 0.00946372239747634 0.022082018927444796 0.012618296529968454 0.00946372239747634 0.022082018927444796 0.0031545741324921135 0.031545741324921134 0.01892744479495268 0.022082018927444796 0.022082018927444796 0.031545741324921134 0.028391167192429023 0.022082018927444796 0.015772870662460567 0.015772870662460567 0.0031545741324921135 0.006309148264984227 0.015772870662460567 0.012618296529968454 0.028391167192429023 0.012618296529968454 0.025236593059936908 0.00946372239747634 0.00946372239747634 0.022082018927444796 0.031545741324921134 0.031545741324921134 0.00946372239747634 0.015772870662460567 0.022082018927444796 0.015772870662460567 0.012618296529968454 0.025236593059936908 0.025236593059936908 0.025236593059936908 0.022082018927444796 0.028391167192429023 0.0 
0.003311258278145694 0.006622516556291388 0.029801324503311244 0.026490066225165552 0.029801324503311244 0.006622516556291388 0.023178807947019858 0.023178807947019858 0.006622516556291388 0.006622516556291388 0.019867549668874163 0.01655629139072847 0.003311258278145694 0.01655629139072847 0.01655629139072847 0.01655629139072847 0.019867549668874163 0.003311258278145694 0.023178807947019858 0.023178807947019858 0.003311258278145694 0.003311258278145694 0.023178807947019858 0.023178807947019858 0.03311258278145694 0.009933774834437081 0.026490066225165552 0.019867549668874163 0.03311258278145694 0.023178807947019858 0.019867549668874163 0.029801324503311244 0.009933774834437081 0.03311258278145694 0.006622516556291388 0.023178807947019858 0.026490066225165552 0.01655629139072847 0.006622516556291388 0.023178807947019858 0.01655629139072847 0.03311258278145694 0.003311258278145694 0.009933774834437081 0.029801324503311244 0.019867549668874163 0.029801324503311244 0.013245033112582776 0.023178807947019858 0.023178807947019858 0.003311258278145694 0.009933774834437081 0.019867549668874163 0.009933774834437081 0.01655629139072847 0.023178807947019858 0.0 
0.011730205278592382 0.020527859237536666 0.029325513196480957 0.011730205278592382 0.02639296187683286 0.0029325513196480956 0.011730205278592382 0.029325513196480957 0.017595307917888575 0.02639296187683286 0.02639296187683286 0.023460410557184765 0.017595307917888575 0.02639296187683286 0.029325513196480957 0.005865102639296191 0.0029325513196480956 0.005865102639296191 0.02639296187683286 0.029325513196480957 0.023460410557184765 0.0029325513196480956 0.020527859237536666 0.029325513196480957 0.005865102639296191 0.008797653958944288 0.014662756598240479 0.02639296187683286 0.005865102639296191 0.008797653958944288 0.005865102639296191 0.011730205278592382 0.014662756598240479 0.02639296187683286 0.005865102639296191 0.020527859237536666 0.02639296187683286 0.0029325513196480956 0.023460410557184765 0.011730205278592382 0.02639296187683286 0.008797653958944288 0.017595307917888575 0.029325513196480957 0.02639296187683286 0.020527859237536666 0.020527859237536666 0.008797653958944288 0.029325513196480957 0.011730205278592382 0.020527859237536666 0.017595307917888575 0.02639296187683286 0.02639296187683286 0.014662756598240479 0.017595307917888575 0.0 
0.022012578616352203 0.028301886792452834 0.022012578616352203 0.00628930817610063 0.003144654088050315 0.015723270440251576 0.003144654088050315 0.028301886792452834 0.01257861635220126 0.01257861635220126 0.009433962264150945 0.03144654088050315 0.009433962264150945 0.015723270440251576 0.015723270440251576 0.003144654088050315 0.015723270440251576 0.02515723270440252 0.01886792452830189 0.01257861635220126 0.00628930817610063 0.022012578616352203 0.009433962264150945 0.022012578616352203 0.022012578616352203 0.00628930817610063 0.028301886792452834 0.02515723270440252 0.01886792452830189 0.022012578616352203 0.01886792452830189 0.03144654088050315 0.02515723270440252 0.028301886792452834 0.01886792452830189 0.015723270440251576 0.015723270440251576 0.022012578616352203 0.02515723270440252 0.028301886792452834 0.01257861635220126 0.015723270440251576 0.03144654088050315 0.003144654088050315 0.022012578616352203 0.02515723270440252 0.022012578616352203 0.022012578616352203 0.028301886792452834 0.02515723270440252 0.009433962264150945 0.003144654088050315 0.003144654088050315 0.01886792452830189 0.015723270440251576 0.01886792452830189 0.0 
0.015723270440251576 0.003144654088050315 0.03144654088050315 0.01257861635220126 0.015723270440251576 0.003144654088050315 0.02515723270440252 0.015723270440251576 0.009433962264150945 0.01257861635220126 0.022012578616352203 0.022012578616352203 0.003144654088050315 0.003144654088050315 0.003144654088050315 0.03144654088050315 0.03144654088050315 0.022012578616352203 0.01886792452830189 0.00628930817610063 0.01886792452830189 0.02515723270440252 0.03144654088050315 0.009433962264150945 0.015723270440251576 0.022012578616352203 0.022012578616352203 0.022012578616352203 0.015723270440251576 0.01257861635220126 0.015723270440251576 0.01257861635220126 0.01257861635220126 0.03144654088050315 0.03144654088050315 0.02515723270440252 0.01257861635220126 0.022012578616352203 0.022012578616352203 0.01886792452830189 0.028301886792452834 0.015723270440251576 0.01886792452830189 0.01257861635220126 0.02515723270440252 0.01886792452830189 0.022012578616352203 0.01886792452830189 0.00628930817610063 0.03144654088050315 0.01886792452830189 0.03144654088050315 0.015723270440251576 0.009433962264150945 0.01257861635220126 0.00628930817610063 0.0 
0.02572347266881029 0.028938906752411574 0.028938906752411574 0.003215434083601286 0.01607717041800643 0.012861736334405145 0.006430868167202572 0.01607717041800643 0.01929260450160772 0.03215434083601286 0.006430868167202572 0.01607717041800643 0.01929260450160772 0.01607717041800643 0.01607717041800643 0.022508038585209004 0.01607717041800643 0.028938906752411574 0.012861736334405145 0.006430868167202572 0.01607717041800643 0.022508038585209004 0.006430868167202572 0.028938906752411574 0.028938906752411574 0.00964630225080386 0.02572347266881029 0.022508038585209004 0.022508038585209004 0.022508038585209004 0.00964630225080386 0.006430868167202572 0.022508038585209004 0.028938906752411574 0.02572347266881029 0.006430868167202572 0.022508038585209004 0.01607717041800643 0.02572347266881029 0.003215434083601286 0.028938906752411574 0.003215434083601286 0.01607717041800643 0.028938906752411574 0.003215434083601286 0.003215434083601286 0.003215434083601286 0.01929260450160772 0.02572347266881029 0.012861736334405145 0.01929260450160772 0.03215434083601286 0.01929260450160772 0.028938906752411574 0.00964630225080386 0.022508038585209004 0.0 
0.019801980198019806 0.006600660066006602 0.019801980198019806 0.023102310231023104 0.009900990099009903 0.023102310231023104 0.019801980198019806 0.013201320132013203 0.006600660066006602 0.003300330033003301 0.016501650165016504 0.026402640264026406 0.006600660066006602 0.009900990099009903 0.023102310231023104 0.029702970297029705 0.03300330033003301 0.006600660066006602 0.019801980198019806 0.026402640264026406 0.003300330033003301 0.016501650165016504 0.03300330033003301 0.023102310231023104 0.006600660066006602 0.029702970297029705 0.023102310231023104 0.03300330033003301 0.019801980198019806 0.016501650165016504 0.016501650165016504 0.016501650165016504 0.006600660066006602 0.006600660066006602 0.016501650165016504 0.029702970297029705 0.019801980198019806 0.003300330033003301 0.026402640264026406 0.016501650165016504 0.006600660066006602 0.016501650165016504 0.03300330033003301 0.023102310231023104 0.016501650165016504 0.013201320132013203 0.009900990099009903 0.009900990099009903 0.029702970297029705 0.023102310231023104 0.009900990099009903 0.013201320132013203 0.03300330033003301 0.023102310231023104 0.013201320132013203 0.019801980198019806 0.0 
0.006269592476489028 0.03134796238244514 0.025078369905956112 0.01567398119122257 0.009404388714733543 0.03134796238244514 0.009404388714733543 0.01567398119122257 0.012539184952978056 0.0219435736677116 0.02821316614420063 0.018808777429467086 0.0219435736677116 0.03134796238244514 0.009404388714733543 0.003134796238244514 0.01567398119122257 0.025078369905956112 0.025078369905956112 0.02821316614420063 0.003134796238244514 0.0219435736677116 0.003134796238244514 0.01567398119122257 0.025078369905956112 0.03134796238244514 0.0219435736677116 0.01567398119122257 0.03134796238244514 0.025078369905956112 0.012539184952978056 0.018808777429467086 0.009404388714733543 0.025078369905956112 0.0219435736677116 0.012539184952978056 0.009404388714733543 0.003134796238244514 0.0219435736677116 0.006269592476489028 0.018808777429467086 0.018808777429467086 0.02821316614420063 0.003134796238244514 0.025078369905956112 0.012539184952978056 0.018808777429467086 0.03134796238244514 0.018808777429467086 0.025078369905956112 0.009404388714733543 0.018808777429467086 0.012539184952978056 0.012539184952978056 0.003134796238244514 0.0219435736677116 0.0 
0.0033557046979865762 0.0033557046979865762 0.013422818791946305 0.013422818791946305 0.013422818791946305 0.02013422818791946 0.013422818791946305 0.02013422818791946 0.0033557046979865762 0.023489932885906034 0.0033557046979865762 0.0033557046979865762 0.02013422818791946 0.01006711409395973 0.033557046979865765 0.013422818791946305 0.0067114093959731525 0.02013422818791946 0.02684563758389261 0.02013422818791946 0.033557046979865765 0.033557046979865765 0.023489932885906034 0.02684563758389261 0.013422818791946305 0.0067114093959731525 0.02684563758389261 0.03020134228187919 0.02684563758389261 0.023489932885906034 0.033557046979865765 0.0067114093959731525 0.03020134228187919 0.023489932885906034 0.01006711409395973 0.023489932885906034 0.016778523489932883 0.01006711409395973 0.02684563758389261 0.03020134228187919 0.013422818791946305 0.0033557046979865762 0.01006711409395973 0.0033557046979865762 0.02684563758389261 0.03020134228187919 0.013422818791946305 0.013422818791946305 0.03020134228187919 0.01006711409395973 0.03020134228187919 0.0067114093959731525 0.013422818791946305 0.016778523489932883 0.023489932885906034 0.013422818791946305 0.0 
0.032154340836012846 0.01286173633440514 0.003215434083601285 0.032154340836012846 0.01929260450160771 0.00643086816720257 0.00643086816720257 0.003215434083601285 0.00643086816720257 0.003215434083601285 0.032154340836012846 0.016077170418006423 0.009646302250803856 0.01286173633440514 0.01929260450160771 0.016077170418006423 0.00643086816720257 0.02572347266881028 0.01286173633440514 0.003215434083601285 0.00643086816720257 0.02572347266881028 0.032154340836012846 0.01929260450160771 0.032154340836012846 0.016077170418006423 0.02572347266881028 0.02893890675241156 0.00643086816720257 0.00643086816720257 0.01929260450160771 0.003215434083601285 0.022508038585208993 0.01929260450160771 0.009646302250803856 0.022508038585208993 0.02893890675241156 0.022508038585208993 0.01929260450160771 0.02572347266881028 0.02893890675241156 0.022508038585208993 0.02893890675241156 0.009646302250803856 0.02893890675241156 0.022508038585208993 0.016077170418006423 0.01929260450160771 0.032154340836012846 0.009646302250803856 0.032154340836012846 0.022508038585208993 0.01286173633440514 0.01929260450160771 0.00643086816720257 0.016077170418006423 0.0 
0.024999999999999994 0.012499999999999997 0.009374999999999998 0.015624999999999997 0.018749999999999996 0.006249999999999999 0.006249999999999999 0.012499999999999997 0.021874999999999995 0.009374999999999998 0.018749999999999996 0.018749999999999996 0.009374999999999998 0.028124999999999994 0.028124999999999994 0.0031249999999999993 0.021874999999999995 0.024999999999999994 0.018749999999999996 0.018749999999999996 0.021874999999999995 0.024999999999999994 0.018749999999999996 0.012499999999999997 0.012499999999999997 0.006249999999999999 0.006249999999999999 0.015624999999999997 0.021874999999999995 0.024999999999999994 0.009374999999999998 0.028124999999999994 0.031249999999999993 0.024999999999999994 0.031249999999999993 0.024999999999999994 0.0031249999999999993 0.009374999999999998 0.018749999999999996 0.009374999999999998 0.009374999999999998 0.012499999999999997 0.031249999999999993 0.031249999999999993 0.021874999999999995 0.028124999999999994 0.009374999999999998 0.009374999999999998 0.018749999999999996 0.018749999999999996 0.018749999999999996 0.018749999999999996 0.012499999999999997 0.024999999999999994 0.024999999999999994 0.024999999999999994 0.0 
0.020618556701030927 0.003436426116838488 0.003436426116838488 0.010309278350515464 0.006872852233676976 0.003436426116838488 0.003436426116838488 0.020618556701030927 0.010309278350515464 0.027491408934707903 0.020618556701030927 0.027491408934707903 0.020618556701030927 0.03436426116838488 0.03436426116838488 0.003436426116838488 0.006872852233676976 0.01718213058419244 0.003436426116838488 0.020618556701030927 0.013745704467353952 0.003436426116838488 0.024054982817869417 0.006872852233676976 0.020618556701030927 0.020618556701030927 0.03436426116838488 0.024054982817869417 0.010309278350515464 0.024054982817869417 0.027491408934707903 0.006872852233676976 0.027491408934707903 0.013745704467353952 0.006872852233676976 0.030927835051546393 0.013745704467353952 0.010309278350515464 0.003436426116838488 0.003436426116838488 0.01718213058419244 0.027491408934707903 0.030927835051546393 0.020618556701030927 0.03436426116838488 0.030927835051546393 0.027491408934707903 0.01718213058419244 0.020618556701030927 0.024054982817869417 0.013745704467353952 0.01718213058419244 0.027491408934707903 0.027491408934707903 0.01718213058419244 0.020618556701030927 0.0 
