states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.013986013986013988 0.02447552447552448 0.027972027972027975 0.03146853146853148 0.013986013986013988 0.003496503496503497 0.003496503496503497 0.020979020979020983 0.003496503496503497 0.010489510489510492 0.034965034965034975 0.017482517482517487 0.027972027972027975 0.02447552447552448 0.010489510489510492 0.027972027972027975 0.020979020979020983 0.010489510489510492 0.013986013986013988 0.013986013986013988 0.020979020979020983 0.027972027972027975 0.02447552447552448 0.027972027972027975 0.03146853146853148 0.006993006993006994 0.027972027972027975 0.006993006993006994 0.020979020979020983 0.027972027972027975 0.013986013986013988 0.02447552447552448 0.017482517482517487 0.006993006993006994 0.034965034965034975 0.020979020979020983 0.006993006993006994 0.010489510489510492 0.020979020979020983 0.010489510489510492 0.020979020979020983 0.003496503496503497 0.013986013986013988 0.02447552447552448 0.020979020979020983 0.010489510489510492 0.003496503496503497 0.02447552447552448 0.010489510489510492 0.013986013986013988 0.006993006993006994 0.02447552447552448 0.013986013986013988 0.013986013986013988 0.020979020979020983 0.02447552447552448 0.0 
0.02372881355932205 0.01694915254237289 0.010169491525423733 0.013559322033898312 0.013559322033898312 0.020338983050847467 0.027118644067796623 0.020338983050847467 0.01694915254237289 0.030508474576271205 0.03389830508474578 0.030508474576271205 0.01694915254237289 0.030508474576271205 0.027118644067796623 0.010169491525423733 0.020338983050847467 0.003389830508474578 0.010169491525423733 0.013559322033898312 0.010169491525423733 0.02372881355932205 0.010169491525423733 0.020338983050847467 0.013559322033898312 0.027118644067796623 0.01694915254237289 0.020338983050847467 0.01694915254237289 0.01694915254237289 0.03389830508474578 0.013559322033898312 0.003389830508474578 0.020338983050847467 0.006779661016949156 0.030508474576271205 0.02372881355932205 0.020338983050847467 0.010169491525423733 0.010169491525423733 0.006779661016949156 0.010169491525423733 0.030508474576271205 0.010169491525423733 0.03389830508474578 0.003389830508474578 0.020338983050847467 0.003389830508474578 0.003389830508474578 0.027118644067796623 0.030508474576271205 0.010169491525423733 0.010169491525423733 0.010169491525423733 0.01694915254237289 0.03389830508474578 0.0 
0.00949367088607595 0.00949367088607595 0.022151898734177215 0.0189873417721519 0.03164556962025317 0.006329113924050633 0.015822784810126583 0.028481012658227847 0.028481012658227847 0.02531645569620253 0.015822784810126583 0.0189873417721519 0.006329113924050633 0.015822784810126583 0.012658227848101266 0.0031645569620253164 0.015822784810126583 0.012658227848101266 0.006329113924050633 0.03164556962025317 0.0031645569620253164 0.0189873417721519 0.012658227848101266 0.022151898734177215 0.03164556962025317 0.03164556962025317 0.006329113924050633 0.022151898734177215 0.006329113924050633 0.028481012658227847 0.022151898734177215 0.03164556962025317 0.0031645569620253164 0.012658227848101266 0.006329113924050633 0.00949367088607595 0.028481012658227847 0.012658227848101266 0.015822784810126583 0.015822784810126583 0.0031645569620253164 0.012658227848101266 0.03164556962025317 0.028481012658227847 0.03164556962025317 0.006329113924050633 0.03164556962025317 0.015822784810126583 0.012658227848101266 0.006329113924050633 0.03164556962025317 0.03164556962025317 0.03164556962025317 0.0189873417721519 0.00949367088607595 0.0189873417721519 0.0 
0.012307692307692302 0.0030769230769230756 0.018461538461538456 0.018461538461538456 0.012307692307692302 0.024615384615384605 0.009230769230769228 0.02769230769230768 0.006153846153846151 0.012307692307692302 0.024615384615384605 0.018461538461538456 0.009230769230769228 0.009230769230769228 0.018461538461538456 0.024615384615384605 0.021538461538461527 0.018461538461538456 0.021538461538461527 0.02769230769230768 0.030769230769230757 0.02769230769230768 0.015384615384615379 0.012307692307692302 0.006153846153846151 0.030769230769230757 0.030769230769230757 0.006153846153846151 0.024615384615384605 0.024615384615384605 0.012307692307692302 0.030769230769230757 0.024615384615384605 0.030769230769230757 0.009230769230769228 0.02769230769230768 0.006153846153846151 0.021538461538461527 0.02769230769230768 0.0030769230769230756 0.0030769230769230756 0.030769230769230757 0.009230769230769228 0.030769230769230757 0.018461538461538456 0.021538461538461527 0.030769230769230757 0.006153846153846151 0.012307692307692302 0.0030769230769230756 0.012307692307692302 0.009230769230769228 0.012307692307692302 0.02769230769230768 0.012307692307692302 0.018461538461538456 0.0 
0.0034129692832764505 0.020477815699658702 0.006825938566552901 0.006825938566552901 0.010238907849829351 0.020477815699658702 0.020477815699658702 0.0034129692832764505 0.030716723549488054 0.034129692832764506 0.020477815699658702 0.006825938566552901 0.034129692832764506 0.030716723549488054 0.006825938566552901 0.023890784982935155 0.027303754266211604 0.010238907849829351 0.034129692832764506 0.013651877133105802 0.030716723549488054 0.0034129692832764505 0.020477815699658702 0.010238907849829351 0.020477815699658702 0.017064846416382253 0.017064846416382253 0.0034129692832764505 0.027303754266211604 0.013651877133105802 0.023890784982935155 0.030716723549488054 0.006825938566552901 0.013651877133105802 0.0034129692832764505 0.010238907849829351 0.017064846416382253 0.030716723549488054 0.023890784982935155 0.017064846416382253 0.017064846416382253 0.010238907849829351 0.027303754266211604 0.0034129692832764505 0.013651877133105802 0.034129692832764506 0.020477815699658702 0.034129692832764506 0.017064846416382253 0.034129692832764506 0.013651877133105802 0.027303754266211604 0.006825938566552901 0.006825938566552901 0.010238907849829351 0.017064846416382253 0.0 
0.006557377049180328 0.022950819672131147 0.03278688524590164 0.022950819672131147 0.022950819672131147 0.02622950819672131 0.003278688524590164 0.019672131147540985 0.029508196721311476 0.02622950819672131 0.019672131147540985 0.019672131147540985 0.029508196721311476 0.009836065573770493 0.019672131147540985 0.01639344262295082 0.009836065573770493 0.019672131147540985 0.013114754098360656 0.019672131147540985 0.013114754098360656 0.013114754098360656 0.013114754098360656 0.022950819672131147 0.013114754098360656 0.022950819672131147 0.009836065573770493 0.003278688524590164 0.019672131147540985 0.01639344262295082 0.02622950819672131 0.009836065573770493 0.029508196721311476 0.01639344262295082 0.022950819672131147 0.006557377049180328 0.003278688524590164 0.009836065573770493 0.006557377049180328 0.01639344262295082 0.006557377049180328 0.022950819672131147 0.009836065573770493 0.022950819672131147 0.02622950819672131 0.02622950819672131 0.029508196721311476 0.013114754098360656 0.03278688524590164 0.022950819672131147 0.029508196721311476 0.03278688524590164 0.009836065573770493 0.009836065573770493 0.003278688524590164 0.01639344262295082 0.0 
0.022364217252396165 0.025559105431309903 0.006389776357827476 0.012779552715654952 0.02875399361022364 0.022364217252396165 0.022364217252396165 0.01597444089456869 0.006389776357827476 0.01597444089456869 0.009584664536741214 0.03194888178913738 0.02875399361022364 0.025559105431309903 0.022364217252396165 0.025559105431309903 0.02875399361022364 0.009584664536741214 0.009584664536741214 0.009584664536741214 0.019169329073482427 0.019169329073482427 0.022364217252396165 0.022364217252396165 0.025559105431309903 0.025559105431309903 0.022364217252396165 0.03194888178913738 0.012779552715654952 0.009584664536741214 0.012779552715654952 0.022364217252396165 0.012779552715654952 0.02875399361022364 0.003194888178913738 0.003194888178913738 0.019169329073482427 0.022364217252396165 0.025559105431309903 0.009584664536741214 0.01597444089456869 0.003194888178913738 0.022364217252396165 0.012779552715654952 0.006389776357827476 0.019169329073482427 0.01597444089456869 0.03194888178913738 0.009584664536741214 0.02875399361022364 0.003194888178913738 0.006389776357827476 0.012779552715654952 0.02875399361022364 0.02875399361022364 0.003194888178913738 0.0 
0.0260586319218241 0.019543973941368073 0.0032573289902280123 0.009771986970684036 0.0260586319218241 0.0032573289902280123 0.0260586319218241 0.0032573289902280123 0.019543973941368073 0.006514657980456025 0.009771986970684036 0.016286644951140062 0.032573289902280124 0.019543973941368073 0.009771986970684036 0.0260586319218241 0.02931596091205211 0.0260586319218241 0.016286644951140062 0.0260586319218241 0.016286644951140062 0.0032573289902280123 0.006514657980456025 0.009771986970684036 0.032573289902280124 0.0260586319218241 0.019543973941368073 0.032573289902280124 0.0260586319218241 0.022801302931596087 0.019543973941368073 0.032573289902280124 0.032573289902280124 0.022801302931596087 0.02931596091205211 0.019543973941368073 0.016286644951140062 0.01302931596091205 0.0032573289902280123 0.02931596091205211 0.01302931596091205 0.016286644951140062 0.0032573289902280123 0.022801302931596087 0.009771986970684036 0.009771986970684036 0.009771986970684036 0.016286644951140062 0.01302931596091205 0.019543973941368073 0.0032573289902280123 0.022801302931596087 0.022801302931596087 0.0032573289902280123 0.019543973941368073 0.0260586319218241 0.0 
0.022988505747126433 0.02011494252873563 0.017241379310344824 0.02873563218390804 0.01436781609195402 0.005747126436781608 0.017241379310344824 0.02873563218390804 0.01436781609195402 0.025862068965517234 0.025862068965517234 0.01436781609195402 0.02873563218390804 0.02011494252873563 0.022988505747126433 0.017241379310344824 0.022988505747126433 0.002873563218390804 0.022988505747126433 0.025862068965517234 0.02011494252873563 0.01436781609195402 0.02873563218390804 0.02873563218390804 0.01436781609195402 0.017241379310344824 0.017241379310344824 0.02873563218390804 0.01436781609195402 0.022988505747126433 0.025862068965517234 0.025862068965517234 0.022988505747126433 0.017241379310344824 0.011494252873563216 0.01436781609195402 0.01436781609195402 0.022988505747126433 0.005747126436781608 0.002873563218390804 0.008620689655172412 0.011494252873563216 0.017241379310344824 0.002873563218390804 0.002873563218390804 0.017241379310344824 0.022988505747126433 0.008620689655172412 0.02011494252873563 0.002873563218390804 0.011494252873563216 0.02873563218390804 0.01436781609195402 0.02011494252873563 0.017241379310344824 0.022988505747126433 0.0 
0.012048192771084335 0.015060240963855418 0.012048192771084335 0.006024096385542167 0.006024096385542167 0.006024096385542167 0.006024096385542167 0.0030120481927710836 0.021084337349397585 0.02409638554216867 0.021084337349397585 0.015060240963855418 0.02409638554216867 0.012048192771084335 0.009036144578313251 0.015060240963855418 0.030120481927710836 0.027108433734939753 0.030120481927710836 0.018072289156626502 0.006024096385542167 0.027108433734939753 0.006024096385542167 0.0030120481927710836 0.030120481927710836 0.027108433734939753 0.015060240963855418 0.027108433734939753 0.0030120481927710836 0.021084337349397585 0.015060240963855418 0.021084337349397585 0.0030120481927710836 0.027108433734939753 0.018072289156626502 0.012048192771084335 0.027108433734939753 0.030120481927710836 0.02409638554216867 0.02409638554216867 0.027108433734939753 0.030120481927710836 0.009036144578313251 0.018072289156626502 0.015060240963855418 0.030120481927710836 0.027108433734939753 0.021084337349397585 0.030120481927710836 0.018072289156626502 0.015060240963855418 0.027108433734939753 0.018072289156626502 0.006024096385542167 0.0030120481927710836 0.02409638554216867 0.0 
0.003703703703703704 0.018518518518518517 0.003703703703703704 0.022222222222222223 0.018518518518518517 0.02962962962962963 0.007407407407407408 0.007407407407407408 0.003703703703703704 0.014814814814814815 0.007407407407407408 0.003703703703703704 0.014814814814814815 0.007407407407407408 0.025925925925925925 0.007407407407407408 0.037037037037037035 0.022222222222222223 0.022222222222222223 0.025925925925925925 0.018518518518518517 0.037037037037037035 0.011111111111111112 0.011111111111111112 0.03333333333333333 0.007407407407407408 0.007407407407407408 0.011111111111111112 0.022222222222222223 0.007407407407407408 0.022222222222222223 0.02962962962962963 0.014814814814814815 0.003703703703703704 0.025925925925925925 0.007407407407407408 0.025925925925925925 0.007407407407407408 0.02962962962962963 0.007407407407407408 0.02962962962962963 0.022222222222222223 0.025925925925925925 0.03333333333333333 0.007407407407407408 0.018518518518518517 0.018518518518518517 0.011111111111111112 0.02962962962962963 0.014814814814814815 0.03333333333333333 0.003703703703703704 0.03333333333333333 0.02962962962962963 0.03333333333333333 0.011111111111111112 0.0 
0.03174603174603175 0.03174603174603175 0.022222222222222227 0.025396825396825404 0.022222222222222227 0.009523809523809526 0.015873015873015876 0.025396825396825404 0.012698412698412702 0.025396825396825404 0.009523809523809526 0.028571428571428577 0.006349206349206351 0.03174603174603175 0.0031746031746031755 0.015873015873015876 0.015873015873015876 0.025396825396825404 0.025396825396825404 0.012698412698412702 0.03174603174603175 0.022222222222222227 0.019047619047619053 0.025396825396825404 0.006349206349206351 0.006349206349206351 0.0031746031746031755 0.025396825396825404 0.009523809523809526 0.019047619047619053 0.025396825396825404 0.012698412698412702 0.0031746031746031755 0.03174603174603175 0.028571428571428577 0.006349206349206351 0.009523809523809526 0.015873015873015876 0.009523809523809526 0.012698412698412702 0.006349206349206351 0.028571428571428577 0.025396825396825404 0.015873015873015876 0.0031746031746031755 0.03174603174603175 0.025396825396825404 0.012698412698412702 0.03174603174603175 0.009523809523809526 0.022222222222222227 0.009523809523809526 0.022222222222222227 0.006349206349206351 0.015873015873015876 0.012698412698412702 0.0 
0.01294498381877023 0.01618122977346279 0.0032362459546925577 0.022653721682847905 0.02912621359223302 0.03236245954692558 0.02588996763754046 0.0032362459546925577 0.02912621359223302 0.02912621359223302 0.022653721682847905 0.03236245954692558 0.006472491909385115 0.03236245954692558 0.019417475728155345 0.01294498381877023 0.02912621359223302 0.02912621359223302 0.01294498381877023 0.02588996763754046 0.03236245954692558 0.019417475728155345 0.019417475728155345 0.019417475728155345 0.02912621359223302 0.009708737864077673 0.006472491909385115 0.02588996763754046 0.006472491909385115 0.0032362459546925577 0.0032362459546925577 0.03236245954692558 0.019417475728155345 0.019417475728155345 0.006472491909385115 0.022653721682847905 0.01618122977346279 0.009708737864077673 0.0032362459546925577 0.022653721682847905 0.006472491909385115 0.009708737864077673 0.01618122977346279 0.01294498381877023 0.02912621359223302 0.006472491909385115 0.009708737864077673 0.03236245954692558 0.019417475728155345 0.02912621359223302 0.009708737864077673 0.009708737864077673 0.006472491909385115 0.03236245954692558 0.0032362459546925577 0.01294498381877023 0.0 
0.01408450704225353 0.03169014084507044 0.024647887323943674 0.017605633802816913 0.024647887323943674 0.03169014084507044 0.010563380281690146 0.02112676056338029 0.02816901408450706 0.024647887323943674 0.007042253521126765 0.010563380281690146 0.02816901408450706 0.01408450704225353 0.03169014084507044 0.017605633802816913 0.02816901408450706 0.02112676056338029 0.02816901408450706 0.024647887323943674 0.02112676056338029 0.03169014084507044 0.02112676056338029 0.010563380281690146 0.01408450704225353 0.02112676056338029 0.024647887323943674 0.01408450704225353 0.010563380281690146 0.007042253521126765 0.02816901408450706 0.02816901408450706 0.01408450704225353 0.02112676056338029 0.007042253521126765 0.01408450704225353 0.017605633802816913 0.024647887323943674 0.01408450704225353 0.03169014084507044 0.010563380281690146 0.010563380281690146 0.007042253521126765 0.0035211267605633825 0.02112676056338029 0.024647887323943674 0.02816901408450706 0.01408450704225353 0.0035211267605633825 0.010563380281690146 0.0035211267605633825 0.01408450704225353 0.0035211267605633825 0.007042253521126765 0.017605633802816913 0.0035211267605633825 0.0 
0.017064846416382243 0.030716723549488033 0.034129692832764486 0.013651877133105794 0.017064846416382243 0.0034129692832764484 0.0034129692832764484 0.027303754266211587 0.010238907849829344 0.027303754266211587 0.034129692832764486 0.027303754266211587 0.030716723549488033 0.027303754266211587 0.034129692832764486 0.0034129692832764484 0.023890784982935138 0.02047781569965869 0.023890784982935138 0.030716723549488033 0.027303754266211587 0.027303754266211587 0.034129692832764486 0.013651877133105794 0.0034129692832764484 0.010238907849829344 0.0034129692832764484 0.02047781569965869 0.013651877133105794 0.006825938566552897 0.030716723549488033 0.010238907849829344 0.0034129692832764484 0.006825938566552897 0.02047781569965869 0.013651877133105794 0.010238907849829344 0.013651877133105794 0.017064846416382243 0.006825938566552897 0.010238907849829344 0.017064846416382243 0.023890784982935138 0.006825938566552897 0.010238907849829344 0.023890784982935138 0.017064846416382243 0.017064846416382243 0.013651877133105794 0.023890784982935138 0.017064846416382243 0.010238907849829344 0.017064846416382243 0.030716723549488033 0.023890784982935138 0.0034129692832764484 0.0 
0.022950819672131154 0.013114754098360661 0.029508196721311487 0.016393442622950827 0.029508196721311487 0.009836065573770496 0.032786885245901655 0.0065573770491803305 0.019672131147540992 0.016393442622950827 0.009836065573770496 0.032786885245901655 0.026229508196721322 0.019672131147540992 0.022950819672131154 0.022950819672131154 0.0065573770491803305 0.016393442622950827 0.019672131147540992 0.0065573770491803305 0.019672131147540992 0.019672131147540992 0.0065573770491803305 0.009836065573770496 0.0032786885245901652 0.026229508196721322 0.016393442622950827 0.022950819672131154 0.016393442622950827 0.032786885245901655 0.019672131147540992 0.013114754098360661 0.0032786885245901652 0.0065573770491803305 0.029508196721311487 0.0032786885245901652 0.0065573770491803305 0.0065573770491803305 0.013114754098360661 0.013114754098360661 0.016393442622950827 0.009836065573770496 0.026229508196721322 0.013114754098360661 0.026229508196721322 0.013114754098360661 0.026229508196721322 0.032786885245901655 0.013114754098360661 0.022950819672131154 0.016393442622950827 0.026229508196721322 0.026229508196721322 0.013114754098360661 0.016393442622950827 0.032786885245901655 0.0 
0.029520295202952036 0.014760147601476018 0.007380073800738009 0.011070110701107012 0.007380073800738009 0.029520295202952036 0.025830258302583033 0.025830258302583033 0.036900369003690044 0.025830258302583033 0.007380073800738009 0.007380073800738009 0.007380073800738009 0.0036900369003690045 0.0036900369003690045 0.007380073800738009 0.025830258302583033 0.011070110701107012 0.029520295202952036 0.014760147601476018 0.022140221402214024 0.007380073800738009 0.029520295202952036 0.007380073800738009 0.018450184501845022 0.025830258302583033 0.014760147601476018 0.018450184501845022 0.007380073800738009 0.011070110701107012 0.025830258302583033 0.0036900369003690045 0.018450184501845022 0.03321033210332104 0.011070110701107012 0.007380073800738009 0.011070110701107012 0.025830258302583033 0.025830258302583033 0.036900369003690044 0.007380073800738009 0.025830258302583033 0.011070110701107012 0.025830258302583033 0.018450184501845022 0.011070110701107012 0.03321033210332104 0.014760147601476018 0.007380073800738009 0.036900369003690044 0.014760147601476018 0.03321033210332104 0.018450184501845022 0.007380073800738009 0.014760147601476018 0.025830258302583033 0.0 
0.003048780487804876 0.012195121951219504 0.003048780487804876 0.01524390243902438 0.03048780487804876 0.01524390243902438 0.021341463414634134 0.006097560975609752 0.024390243902439008 0.006097560975609752 0.01524390243902438 0.01524390243902438 0.003048780487804876 0.01524390243902438 0.024390243902439008 0.01524390243902438 0.027439024390243885 0.027439024390243885 0.012195121951219504 0.027439024390243885 0.024390243902439008 0.018292682926829253 0.027439024390243885 0.006097560975609752 0.021341463414634134 0.021341463414634134 0.027439024390243885 0.027439024390243885 0.003048780487804876 0.027439024390243885 0.012195121951219504 0.021341463414634134 0.021341463414634134 0.024390243902439008 0.03048780487804876 0.006097560975609752 0.009146341463414627 0.03048780487804876 0.027439024390243885 0.018292682926829253 0.006097560975609752 0.021341463414634134 0.006097560975609752 0.003048780487804876 0.03048780487804876 0.021341463414634134 0.009146341463414627 0.012195121951219504 0.018292682926829253 0.009146341463414627 0.009146341463414627 0.01524390243902438 0.03048780487804876 0.03048780487804876 0.027439024390243885 0.024390243902439008 0.0 
0.0253968253968254 0.019047619047619053 0.019047619047619053 0.019047619047619053 0.0126984126984127 0.015873015873015876 0.003174603174603175 0.009523809523809526 0.022222222222222227 0.00634920634920635 0.019047619047619053 0.0253968253968254 0.009523809523809526 0.028571428571428574 0.00634920634920635 0.022222222222222227 0.028571428571428574 0.019047619047619053 0.028571428571428574 0.0126984126984127 0.028571428571428574 0.003174603174603175 0.019047619047619053 0.00634920634920635 0.028571428571428574 0.028571428571428574 0.0126984126984127 0.0253968253968254 0.03174603174603175 0.03174603174603175 0.0253968253968254 0.028571428571428574 0.003174603174603175 0.03174603174603175 0.0126984126984127 0.028571428571428574 0.0126984126984127 0.03174603174603175 0.003174603174603175 0.015873015873015876 0.003174603174603175 0.0126984126984127 0.03174603174603175 0.015873015873015876 0.00634920634920635 0.022222222222222227 0.03174603174603175 0.0126984126984127 0.028571428571428574 0.003174603174603175 0.015873015873015876 0.022222222222222227 0.00634920634920635 0.0126984126984127 0.009523809523809526 0.003174603174603175 0.0 
0.03546099290780142 0.014184397163120567 0.010638297872340425 0.0070921985815602835 0.028368794326241134 0.0035460992907801418 0.0035460992907801418 0.03546099290780142 0.02127659574468085 0.03546099290780142 0.014184397163120567 0.028368794326241134 0.031914893617021274 0.010638297872340425 0.014184397163120567 0.01773049645390071 0.014184397163120567 0.0070921985815602835 0.0035460992907801418 0.01773049645390071 0.024822695035460994 0.024822695035460994 0.014184397163120567 0.031914893617021274 0.024822695035460994 0.028368794326241134 0.0070921985815602835 0.024822695035460994 0.01773049645390071 0.014184397163120567 0.024822695035460994 0.03546099290780142 0.03546099290780142 0.014184397163120567 0.014184397163120567 0.010638297872340425 0.0035460992907801418 0.0070921985815602835 0.0035460992907801418 0.024822695035460994 0.0070921985815602835 0.010638297872340425 0.01773049645390071 0.0035460992907801418 0.010638297872340425 0.014184397163120567 0.02127659574468085 0.02127659574468085 0.031914893617021274 0.014184397163120567 0.014184397163120567 0.014184397163120567 0.01773049645390071 0.031914893617021274 0.02127659574468085 0.0070921985815602835 0.0 
0.02097902097902098 0.006993006993006993 0.027972027972027972 0.013986013986013986 0.006993006993006993 0.0034965034965034965 0.03496503496503497 0.013986013986013986 0.017482517482517484 0.0034965034965034965 0.03146853146853147 0.0034965034965034965 0.027972027972027972 0.013986013986013986 0.013986013986013986 0.006993006993006993 0.01048951048951049 0.03496503496503497 0.006993006993006993 0.03496503496503497 0.0034965034965034965 0.024475524475524476 0.013986013986013986 0.0034965034965034965 0.03146853146853147 0.03146853146853147 0.024475524475524476 0.013986013986013986 0.013986013986013986 0.017482517482517484 0.0034965034965034965 0.024475524475524476 0.024475524475524476 0.03496503496503497 0.03496503496503497 0.0034965034965034965 0.013986013986013986 0.02097902097902098 0.017482517482517484 0.024475524475524476 0.006993006993006993 0.03146853146853147 0.03146853146853147 0.01048951048951049 0.0034965034965034965 0.02097902097902098 0.006993006993006993 0.03146853146853147 0.006993006993006993 0.006993006993006993 0.03496503496503497 0.017482517482517484 0.013986013986013986 0.006993006993006993 0.02097902097902098 0.03146853146853147 0.0 
0.02777777777777777 0.02430555555555555 0.02083333333333333 0.013888888888888885 0.02777777777777777 0.013888888888888885 0.031249999999999993 0.006944444444444442 0.02430555555555555 0.031249999999999993 0.006944444444444442 0.02777777777777777 0.006944444444444442 0.02083333333333333 0.006944444444444442 0.013888888888888885 0.02777777777777777 0.013888888888888885 0.013888888888888885 0.010416666666666664 0.01736111111111111 0.010416666666666664 0.02777777777777777 0.010416666666666664 0.013888888888888885 0.006944444444444442 0.031249999999999993 0.03472222222222222 0.013888888888888885 0.01736111111111111 0.02430555555555555 0.003472222222222221 0.03472222222222222 0.031249999999999993 0.02083333333333333 0.031249999999999993 0.003472222222222221 0.02777777777777777 0.01736111111111111 0.02430555555555555 0.02430555555555555 0.010416666666666664 0.01736111111111111 0.010416666666666664 0.010416666666666664 0.02777777777777777 0.006944444444444442 0.031249999999999993 0.01736111111111111 0.003472222222222221 0.003472222222222221 0.006944444444444442 0.01736111111111111 0.010416666666666664 0.02083333333333333 0.006944444444444442 0.0 
0.006825938566552901 0.006825938566552901 0.010238907849829351 0.0034129692832764505 0.017064846416382253 0.0034129692832764505 0.013651877133105802 0.006825938566552901 0.0034129692832764505 0.027303754266211604 0.010238907849829351 0.013651877133105802 0.020477815699658702 0.010238907849829351 0.030716723549488054 0.027303754266211604 0.023890784982935155 0.020477815699658702 0.020477815699658702 0.027303754266211604 0.027303754266211604 0.0034129692832764505 0.030716723549488054 0.006825938566552901 0.013651877133105802 0.023890784982935155 0.023890784982935155 0.0034129692832764505 0.010238907849829351 0.034129692832764506 0.030716723549488054 0.017064846416382253 0.023890784982935155 0.034129692832764506 0.0034129692832764505 0.030716723549488054 0.010238907849829351 0.010238907849829351 0.0034129692832764505 0.013651877133105802 0.030716723549488054 0.023890784982935155 0.020477815699658702 0.027303754266211604 0.020477815699658702 0.006825938566552901 0.034129692832764506 0.020477815699658702 0.034129692832764506 0.020477815699658702 0.006825938566552901 0.0034129692832764505 0.020477815699658702 0.030716723549488054 0.010238907849829351 0.030716723549488054 0.0 
0.00641025641025641 0.02564102564102564 0.028846153846153848 0.016025641025641024 0.01282051282051282 0.019230769230769232 0.022435897435897436 0.019230769230769232 0.022435897435897436 0.01282051282051282 0.019230769230769232 0.009615384615384616 0.01282051282051282 0.022435897435897436 0.00641025641025641 0.003205128205128205 0.016025641025641024 0.019230769230769232 0.02564102564102564 0.028846153846153848 0.00641025641025641 0.00641025641025641 0.016025641025641024 0.01282051282051282 0.03205128205128205 0.00641025641025641 0.02564102564102564 0.022435897435897436 0.03205128205128205 0.019230769230769232 0.019230769230769232 0.019230769230769232 0.00641025641025641 0.009615384615384616 0.02564102564102564 0.009615384615384616 0.00641025641025641 0.019230769230769232 0.009615384615384616 0.009615384615384616 0.016025641025641024 0.02564102564102564 0.03205128205128205 0.028846153846153848 0.022435897435897436 0.009615384615384616 0.03205128205128205 0.028846153846153848 0.00641025641025641 0.02564102564102564 0.03205128205128205 0.022435897435897436 0.00641025641025641 0.02564102564102564 0.016025641025641024 0.00641025641025641 0.0 
0.03157894736842106 0.014035087719298248 0.003508771929824562 0.03157894736842106 0.010526315789473686 0.003508771929824562 0.007017543859649124 0.024561403508771933 0.028070175438596495 0.01754385964912281 0.010526315789473686 0.03508771929824562 0.007017543859649124 0.024561403508771933 0.01754385964912281 0.01754385964912281 0.024561403508771933 0.01754385964912281 0.003508771929824562 0.02105263157894737 0.014035087719298248 0.028070175438596495 0.024561403508771933 0.03157894736842106 0.007017543859649124 0.024561403508771933 0.03508771929824562 0.003508771929824562 0.010526315789473686 0.024561403508771933 0.01754385964912281 0.02105263157894737 0.007017543859649124 0.003508771929824562 0.01754385964912281 0.028070175438596495 0.024561403508771933 0.024561403508771933 0.007017543859649124 0.003508771929824562 0.024561403508771933 0.03508771929824562 0.003508771929824562 0.01754385964912281 0.003508771929824562 0.003508771929824562 0.014035087719298248 0.014035087719298248 0.028070175438596495 0.028070175438596495 0.01754385964912281 0.028070175438596495 0.007017543859649124 0.007017543859649124 0.03157894736842106 0.028070175438596495 0.0 
0.013513513513513514 0.02702702702702703 0.02364864864864865 0.0033783783783783786 0.013513513513513514 0.010135135135135136 0.0033783783783783786 0.006756756756756757 0.02027027027027027 0.02364864864864865 0.02702702702702703 0.006756756756756757 0.033783783783783786 0.030405405405405407 0.02364864864864865 0.0033783783783783786 0.0033783783783783786 0.016891891891891893 0.033783783783783786 0.030405405405405407 0.016891891891891893 0.013513513513513514 0.02364864864864865 0.02364864864864865 0.02702702702702703 0.02702702702702703 0.02364864864864865 0.02364864864864865 0.02364864864864865 0.016891891891891893 0.02027027027027027 0.0033783783783783786 0.02027027027027027 0.016891891891891893 0.02702702702702703 0.030405405405405407 0.013513513513513514 0.010135135135135136 0.0033783783783783786 0.016891891891891893 0.02027027027027027 0.010135135135135136 0.010135135135135136 0.013513513513513514 0.02027027027027027 0.013513513513513514 0.006756756756756757 0.010135135135135136 0.006756756756756757 0.033783783783783786 0.02364864864864865 0.02027027027027027 0.02027027027027027 0.033783783783783786 0.0033783783783783786 0.016891891891891893 0.0 
0.007604562737642586 0.01140684410646388 0.01140684410646388 0.02281368821292776 0.030418250950570346 0.007604562737642586 0.030418250950570346 0.003802281368821293 0.02281368821292776 0.003802281368821293 0.019011406844106467 0.007604562737642586 0.01140684410646388 0.003802281368821293 0.015209125475285173 0.003802281368821293 0.02281368821292776 0.003802281368821293 0.02661596958174905 0.038022813688212934 0.003802281368821293 0.007604562737642586 0.01140684410646388 0.003802281368821293 0.02661596958174905 0.030418250950570346 0.030418250950570346 0.007604562737642586 0.007604562737642586 0.019011406844106467 0.019011406844106467 0.01140684410646388 0.02661596958174905 0.015209125475285173 0.015209125475285173 0.003802281368821293 0.007604562737642586 0.015209125475285173 0.02661596958174905 0.03422053231939164 0.01140684410646388 0.02281368821292776 0.038022813688212934 0.038022813688212934 0.02661596958174905 0.003802281368821293 0.015209125475285173 0.015209125475285173 0.03422053231939164 0.003802281368821293 0.03422053231939164 0.02281368821292776 0.02281368821292776 0.030418250950570346 0.038022813688212934 0.015209125475285173 0.0 
