states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.03010033444816055 0.023411371237458203 0.006688963210702344 0.03344481605351172 0.023411371237458203 0.01672240802675586 0.03010033444816055 0.010033444816053517 0.006688963210702344 0.026755852842809374 0.03344481605351172 0.006688963210702344 0.01672240802675586 0.023411371237458203 0.013377926421404687 0.010033444816053517 0.03010033444816055 0.026755852842809374 0.006688963210702344 0.003344481605351172 0.01672240802675586 0.013377926421404687 0.026755852842809374 0.03344481605351172 0.01672240802675586 0.023411371237458203 0.010033444816053517 0.023411371237458203 0.01672240802675586 0.013377926421404687 0.003344481605351172 0.003344481605351172 0.026755852842809374 0.026755852842809374 0.020066889632107034 0.020066889632107034 0.010033444816053517 0.01672240802675586 0.01672240802675586 0.023411371237458203 0.013377926421404687 0.013377926421404687 0.03344481605351172 0.026755852842809374 0.010033444816053517 0.003344481605351172 0.03010033444816055 0.006688963210702344 0.003344481605351172 0.03010033444816055 0.020066889632107034 0.010033444816053517 0.010033444816053517 0.010033444816053517 0.01672240802675586 0.023411371237458203 0.0 
0.016077170418006433 0.016077170418006433 0.022508038585209007 0.012861736334405146 0.028938906752411578 0.0032154340836012866 0.028938906752411578 0.012861736334405146 0.006430868167202573 0.03215434083601287 0.019292604501607722 0.022508038585209007 0.025723472668810293 0.019292604501607722 0.03215434083601287 0.028938906752411578 0.006430868167202573 0.025723472668810293 0.012861736334405146 0.03215434083601287 0.012861736334405146 0.009646302250803861 0.028938906752411578 0.009646302250803861 0.012861736334405146 0.028938906752411578 0.009646302250803861 0.03215434083601287 0.012861736334405146 0.0032154340836012866 0.012861736334405146 0.03215434083601287 0.016077170418006433 0.016077170418006433 0.0032154340836012866 0.012861736334405146 0.03215434083601287 0.019292604501607722 0.006430868167202573 0.019292604501607722 0.025723472668810293 0.012861736334405146 0.025723472668810293 0.012861736334405146 0.009646302250803861 0.012861736334405146 0.012861736334405146 0.028938906752411578 0.012861736334405146 0.016077170418006433 0.009646302250803861 0.028938906752411578 0.0032154340836012866 0.012861736334405146 0.006430868167202573 0.03215434083601287 0.0 
0.01672240802675586 0.026755852842809374 0.013377926421404687 0.006688963210702344 0.020066889632107034 0.03010033444816055 0.023411371237458203 0.026755852842809374 0.026755852842809374 0.010033444816053517 0.006688963210702344 0.023411371237458203 0.023411371237458203 0.003344481605351172 0.010033444816053517 0.006688963210702344 0.01672240802675586 0.020066889632107034 0.006688963210702344 0.006688963210702344 0.023411371237458203 0.03010033444816055 0.023411371237458203 0.003344481605351172 0.03344481605351172 0.003344481605351172 0.010033444816053517 0.03344481605351172 0.023411371237458203 0.03344481605351172 0.006688963210702344 0.003344481605351172 0.023411371237458203 0.023411371237458203 0.003344481605351172 0.03344481605351172 0.023411371237458203 0.03010033444816055 0.03010033444816055 0.006688963210702344 0.013377926421404687 0.023411371237458203 0.01672240802675586 0.003344481605351172 0.03344481605351172 0.026755852842809374 0.013377926421404687 0.010033444816053517 0.020066889632107034 0.020066889632107034 0.006688963210702344 0.003344481605351172 0.020066889632107034 0.023411371237458203 0.03344481605351172 0.006688963210702344 0.0 
0.020270270270270275 0.020270270270270275 0.023648648648648653 0.010135135135135137 0.013513513513513516 0.010135135135135137 0.016891891891891896 0.020270270270270275 0.027027027027027032 0.013513513513513516 0.023648648648648653 0.013513513513513516 0.023648648648648653 0.006756756756756758 0.003378378378378379 0.027027027027027032 0.010135135135135137 0.023648648648648653 0.03378378378378379 0.023648648648648653 0.013513513513513516 0.006756756756756758 0.006756756756756758 0.013513513513513516 0.006756756756756758 0.023648648648648653 0.03040540540540541 0.013513513513513516 0.006756756756756758 0.020270270270270275 0.010135135135135137 0.006756756756756758 0.010135135135135137 0.027027027027027032 0.003378378378378379 0.027027027027027032 0.013513513513513516 0.010135135135135137 0.03378378378378379 0.027027027027027032 0.020270270270270275 0.013513513513513516 0.027027027027027032 0.003378378378378379 0.010135135135135137 0.020270270270270275 0.03040540540540541 0.023648648648648653 0.027027027027027032 0.023648648648648653 0.013513513513513516 0.003378378378378379 0.03040540540540541 0.03040540540540541 0.013513513513513516 0.03378378378378379 0.0 
0.023255813953488375 0.0033222591362126255 0.026578073089701004 0.026578073089701004 0.016611295681063128 0.009966777408637875 0.026578073089701004 0.026578073089701004 0.009966777408637875 0.026578073089701004 0.006644518272425251 0.023255813953488375 0.016611295681063128 0.013289036544850502 0.01993355481727575 0.033222591362126255 0.033222591362126255 0.0033222591362126255 0.026578073089701004 0.006644518272425251 0.026578073089701004 0.006644518272425251 0.016611295681063128 0.009966777408637875 0.013289036544850502 0.006644518272425251 0.006644518272425251 0.0033222591362126255 0.006644518272425251 0.01993355481727575 0.01993355481727575 0.02990033222591363 0.033222591362126255 0.013289036544850502 0.013289036544850502 0.026578073089701004 0.016611295681063128 0.01993355481727575 0.016611295681063128 0.026578073089701004 0.006644518272425251 0.006644518272425251 0.023255813953488375 0.009966777408637875 0.026578073089701004 0.016611295681063128 0.0033222591362126255 0.0033222591362126255 0.016611295681063128 0.026578073089701004 0.033222591362126255 0.033222591362126255 0.01993355481727575 0.023255813953488375 0.009966777408637875 0.02990033222591363 0.0 
0.0036101083032490976 0.01444043321299639 0.0036101083032490976 0.02888086642599278 0.007220216606498195 0.018050541516245487 0.018050541516245487 0.018050541516245487 0.0036101083032490976 0.02527075812274368 0.018050541516245487 0.032490974729241874 0.018050541516245487 0.01444043321299639 0.018050541516245487 0.007220216606498195 0.01444043321299639 0.007220216606498195 0.02527075812274368 0.0036101083032490976 0.032490974729241874 0.0036101083032490976 0.032490974729241874 0.018050541516245487 0.010830324909747292 0.007220216606498195 0.021660649819494584 0.036101083032490974 0.018050541516245487 0.021660649819494584 0.018050541516245487 0.007220216606498195 0.0036101083032490976 0.010830324909747292 0.032490974729241874 0.032490974729241874 0.02888086642599278 0.02888086642599278 0.010830324909747292 0.010830324909747292 0.032490974729241874 0.007220216606498195 0.02888086642599278 0.02888086642599278 0.010830324909747292 0.01444043321299639 0.02888086642599278 0.032490974729241874 0.036101083032490974 0.01444043321299639 0.007220216606498195 0.0036101083032490976 0.021660649819494584 0.0036101083032490976 0.010830324909747292 0.032490974729241874 0.0 
0.02711864406779662 0.02711864406779662 0.02711864406779662 0.006779661016949155 0.023728813559322045 0.02711864406779662 0.033898305084745776 0.033898305084745776 0.010169491525423733 0.02711864406779662 0.0033898305084745775 0.01355932203389831 0.016949152542372888 0.0033898305084745775 0.01355932203389831 0.020338983050847467 0.0033898305084745775 0.0305084745762712 0.020338983050847467 0.01355932203389831 0.010169491525423733 0.010169491525423733 0.023728813559322045 0.020338983050847467 0.010169491525423733 0.0033898305084745775 0.0033898305084745775 0.016949152542372888 0.0033898305084745775 0.016949152542372888 0.0033898305084745775 0.023728813559322045 0.020338983050847467 0.033898305084745776 0.016949152542372888 0.0033898305084745775 0.006779661016949155 0.0033898305084745775 0.0305084745762712 0.033898305084745776 0.0305084745762712 0.0305084745762712 0.006779661016949155 0.0305084745762712 0.023728813559322045 0.010169491525423733 0.0305084745762712 0.016949152542372888 0.0033898305084745775 0.02711864406779662 0.020338983050847467 0.0305084745762712 0.006779661016949155 0.02711864406779662 0.020338983050847467 0.006779661016949155 0.0 
0.019801980198019802 0.0165016501650165 0.009900990099009901 0.026402640264026403 0.013201320132013201 0.019801980198019802 0.033003300330033 0.009900990099009901 0.006600660066006601 0.019801980198019802 0.026402640264026403 0.0231023102310231 0.006600660066006601 0.0297029702970297 0.013201320132013201 0.026402640264026403 0.0033003300330033004 0.019801980198019802 0.009900990099009901 0.026402640264026403 0.006600660066006601 0.006600660066006601 0.0297029702970297 0.009900990099009901 0.026402640264026403 0.009900990099009901 0.006600660066006601 0.0033003300330033004 0.019801980198019802 0.026402640264026403 0.0297029702970297 0.0033003300330033004 0.0165016501650165 0.033003300330033 0.0231023102310231 0.033003300330033 0.009900990099009901 0.006600660066006601 0.013201320132013201 0.0297029702970297 0.013201320132013201 0.0165016501650165 0.0297029702970297 0.013201320132013201 0.033003300330033 0.0165016501650165 0.0297029702970297 0.006600660066006601 0.006600660066006601 0.033003300330033 0.009900990099009901 0.013201320132013201 0.026402640264026403 0.0165016501650165 0.013201320132013201 0.019801980198019802 0.0 
0.0031948881789137388 0.01916932907348243 0.01916932907348243 0.02236421725239617 0.02555910543130991 0.031948881789137386 0.02555910543130991 0.02555910543130991 0.031948881789137386 0.009584664536741215 0.0031948881789137388 0.031948881789137386 0.0031948881789137388 0.01916932907348243 0.0031948881789137388 0.02555910543130991 0.02236421725239617 0.01916932907348243 0.009584664536741215 0.015974440894568693 0.02555910543130991 0.0031948881789137388 0.009584664536741215 0.0063897763578274775 0.031948881789137386 0.012779552715654955 0.02555910543130991 0.012779552715654955 0.028753993610223648 0.009584664536741215 0.02236421725239617 0.02555910543130991 0.012779552715654955 0.031948881789137386 0.0063897763578274775 0.02555910543130991 0.012779552715654955 0.031948881789137386 0.0031948881789137388 0.009584664536741215 0.0031948881789137388 0.015974440894568693 0.01916932907348243 0.0063897763578274775 0.012779552715654955 0.009584664536741215 0.02236421725239617 0.028753993610223648 0.02555910543130991 0.02236421725239617 0.028753993610223648 0.009584664536741215 0.0063897763578274775 0.015974440894568693 0.02555910543130991 0.031948881789137386 0.0 
0.01119402985074627 0.02611940298507463 0.01492537313432836 0.01492537313432836 0.01492537313432836 0.01119402985074627 0.03358208955223881 0.01865671641791045 0.01865671641791045 0.00746268656716418 0.01119402985074627 0.01492537313432836 0.01865671641791045 0.01119402985074627 0.00373134328358209 0.00746268656716418 0.00373134328358209 0.0373134328358209 0.01492537313432836 0.00746268656716418 0.00373134328358209 0.00373134328358209 0.03358208955223881 0.02611940298507463 0.01492537313432836 0.00746268656716418 0.02611940298507463 0.00373134328358209 0.01865671641791045 0.02238805970149254 0.00373134328358209 0.01119402985074627 0.02985074626865672 0.00746268656716418 0.02611940298507463 0.02238805970149254 0.02238805970149254 0.03358208955223881 0.00373134328358209 0.01492537313432836 0.02238805970149254 0.01865671641791045 0.01492537313432836 0.02985074626865672 0.03358208955223881 0.00373134328358209 0.03358208955223881 0.02238805970149254 0.00373134328358209 0.02238805970149254 0.02985074626865672 0.0373134328358209 0.00746268656716418 0.0373134328358209 0.01119402985074627 0.03358208955223881 0.0 
0.017241379310344824 0.027586206896551717 0.010344827586206895 0.031034482758620682 0.006896551724137929 0.02068965517241379 0.013793103448275858 0.02413793103448275 0.0034482758620689646 0.006896551724137929 0.02413793103448275 0.0034482758620689646 0.006896551724137929 0.02068965517241379 0.031034482758620682 0.0034482758620689646 0.031034482758620682 0.02413793103448275 0.02413793103448275 0.010344827586206895 0.02413793103448275 0.0034482758620689646 0.017241379310344824 0.006896551724137929 0.017241379310344824 0.0034482758620689646 0.017241379310344824 0.0034482758620689646 0.031034482758620682 0.02413793103448275 0.027586206896551717 0.0034482758620689646 0.013793103448275858 0.031034482758620682 0.02413793103448275 0.006896551724137929 0.0034482758620689646 0.027586206896551717 0.02413793103448275 0.031034482758620682 0.02413793103448275 0.02413793103448275 0.017241379310344824 0.010344827586206895 0.017241379310344824 0.027586206896551717 0.0034482758620689646 0.027586206896551717 0.02413793103448275 0.02068965517241379 0.0034482758620689646 0.03448275862068965 0.006896551724137929 0.03448275862068965 0.013793103448275858 0.027586206896551717 0.0 
0.029498525073746312 0.029498525073746312 0.014749262536873156 0.008849557522123894 0.02064896755162242 0.02064896755162242 0.011799410029498525 0.02654867256637168 0.0029498525073746312 0.017699115044247787 0.02654867256637168 0.014749262536873156 0.02359882005899705 0.014749262536873156 0.0058997050147492625 0.02654867256637168 0.02359882005899705 0.014749262536873156 0.017699115044247787 0.014749262536873156 0.014749262536873156 0.014749262536873156 0.029498525073746312 0.029498525073746312 0.017699115044247787 0.02359882005899705 0.02654867256637168 0.017699115044247787 0.014749262536873156 0.029498525073746312 0.008849557522123894 0.02359882005899705 0.008849557522123894 0.017699115044247787 0.008849557522123894 0.017699115044247787 0.011799410029498525 0.008849557522123894 0.02064896755162242 0.02359882005899705 0.008849557522123894 0.02654867256637168 0.014749262536873156 0.008849557522123894 0.029498525073746312 0.02359882005899705 0.0058997050147492625 0.017699115044247787 0.02064896755162242 0.0029498525073746312 0.0058997050147492625 0.008849557522123894 0.008849557522123894 0.02654867256637168 0.029498525073746312 0.02654867256637168 0.0 
0.007092198581560282 0.035460992907801414 0.010638297872340424 0.003546099290780141 0.007092198581560282 0.007092198581560282 0.024822695035460987 0.021276595744680847 0.014184397163120564 0.017730496453900707 0.003546099290780141 0.021276595744680847 0.028368794326241127 0.014184397163120564 0.017730496453900707 0.017730496453900707 0.024822695035460987 0.003546099290780141 0.007092198581560282 0.007092198581560282 0.014184397163120564 0.003546099290780141 0.021276595744680847 0.024822695035460987 0.017730496453900707 0.024822695035460987 0.003546099290780141 0.014184397163120564 0.03191489361702127 0.035460992907801414 0.010638297872340424 0.007092198581560282 0.014184397163120564 0.035460992907801414 0.021276595744680847 0.024822695035460987 0.024822695035460987 0.028368794326241127 0.010638297872340424 0.003546099290780141 0.028368794326241127 0.03191489361702127 0.007092198581560282 0.024822695035460987 0.007092198581560282 0.021276595744680847 0.017730496453900707 0.028368794326241127 0.021276595744680847 0.007092198581560282 0.028368794326241127 0.03191489361702127 0.024822695035460987 0.024822695035460987 0.024822695035460987 0.003546099290780141 0.0 
0.030581039755351667 0.018348623853211003 0.024464831804281335 0.006116207951070334 0.0275229357798165 0.015290519877675834 0.024464831804281335 0.0275229357798165 0.003058103975535167 0.0275229357798165 0.006116207951070334 0.012232415902140668 0.018348623853211003 0.009174311926605502 0.018348623853211003 0.009174311926605502 0.006116207951070334 0.0275229357798165 0.018348623853211003 0.009174311926605502 0.021406727828746166 0.009174311926605502 0.006116207951070334 0.009174311926605502 0.021406727828746166 0.021406727828746166 0.0275229357798165 0.012232415902140668 0.006116207951070334 0.018348623853211003 0.0275229357798165 0.0275229357798165 0.021406727828746166 0.0275229357798165 0.015290519877675834 0.0275229357798165 0.015290519877675834 0.018348623853211003 0.012232415902140668 0.0275229357798165 0.021406727828746166 0.012232415902140668 0.015290519877675834 0.024464831804281335 0.009174311926605502 0.0275229357798165 0.003058103975535167 0.006116207951070334 0.021406727828746166 0.024464831804281335 0.012232415902140668 0.024464831804281335 0.018348623853211003 0.021406727828746166 0.030581039755351667 0.015290519877675834 0.0 
0.023323615160349854 0.02040816326530612 0.01749271137026239 0.011661807580174927 0.01749271137026239 0.026239067055393587 0.008746355685131196 0.01749271137026239 0.0029154518950437317 0.023323615160349854 0.0058309037900874635 0.026239067055393587 0.01749271137026239 0.0058309037900874635 0.0058309037900874635 0.026239067055393587 0.02040816326530612 0.02040816326530612 0.0029154518950437317 0.02040816326530612 0.02040816326530612 0.014577259475218658 0.026239067055393587 0.029154518950437316 0.029154518950437316 0.029154518950437316 0.029154518950437316 0.01749271137026239 0.0058309037900874635 0.026239067055393587 0.029154518950437316 0.014577259475218658 0.0058309037900874635 0.0058309037900874635 0.026239067055393587 0.029154518950437316 0.011661807580174927 0.02040816326530612 0.02040816326530612 0.026239067055393587 0.011661807580174927 0.02040816326530612 0.029154518950437316 0.01749271137026239 0.008746355685131196 0.0029154518950437317 0.01749271137026239 0.0029154518950437317 0.029154518950437316 0.014577259475218658 0.011661807580174927 0.014577259475218658 0.023323615160349854 0.026239067055393587 0.014577259475218658 0.01749271137026239 0.0 
0.006535947712418301 0.013071895424836602 0.032679738562091505 0.026143790849673203 0.029411764705882353 0.016339869281045753 0.00980392156862745 0.026143790849673203 0.029411764705882353 0.0196078431372549 0.032679738562091505 0.026143790849673203 0.032679738562091505 0.006535947712418301 0.029411764705882353 0.0196078431372549 0.00980392156862745 0.00980392156862745 0.016339869281045753 0.016339869281045753 0.0196078431372549 0.02287581699346405 0.006535947712418301 0.029411764705882353 0.00980392156862745 0.0032679738562091504 0.006535947712418301 0.026143790849673203 0.029411764705882353 0.013071895424836602 0.013071895424836602 0.029411764705882353 0.0032679738562091504 0.032679738562091505 0.016339869281045753 0.0032679738562091504 0.0196078431372549 0.016339869281045753 0.016339869281045753 0.006535947712418301 0.00980392156862745 0.0032679738562091504 0.0196078431372549 0.0032679738562091504 0.016339869281045753 0.00980392156862745 0.026143790849673203 0.026143790849673203 0.029411764705882353 0.02287581699346405 0.006535947712418301 0.013071895424836602 0.016339869281045753 0.029411764705882353 0.013071895424836602 0.02287581699346405 0.0 
