states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.0032154340836012853 0.022508038585209 0.03215434083601285 0.0032154340836012853 0.012861736334405141 0.019292604501607715 0.025723472668810282 0.022508038585209 0.022508038585209 0.03215434083601285 0.012861736334405141 0.022508038585209 0.0064308681672025705 0.012861736334405141 0.03215434083601285 0.022508038585209 0.022508038585209 0.022508038585209 0.022508038585209 0.0032154340836012853 0.022508038585209 0.0032154340836012853 0.022508038585209 0.019292604501607715 0.022508038585209 0.012861736334405141 0.0064308681672025705 0.016077170418006426 0.019292604501607715 0.03215434083601285 0.016077170418006426 0.009646302250803858 0.028938906752411567 0.03215434083601285 0.03215434083601285 0.0032154340836012853 0.03215434083601285 0.012861736334405141 0.0064308681672025705 0.0064308681672025705 0.019292604501607715 0.0064308681672025705 0.0032154340836012853 0.028938906752411567 0.012861736334405141 0.0064308681672025705 0.022508038585209 0.009646302250803858 0.03215434083601285 0.028938906752411567 0.019292604501607715 0.009646302250803858 0.009646302250803858 0.012861736334405141 0.016077170418006426 0.028938906752411567 0.0 
0.028985507246376812 0.0036231884057971015 0.021739130434782608 0.025362318840579712 0.010869565217391304 0.021739130434782608 0.03260869565217391 0.03260869565217391 0.018115942028985508 0.014492753623188406 0.014492753623188406 0.021739130434782608 0.007246376811594203 0.007246376811594203 0.018115942028985508 0.0036231884057971015 0.025362318840579712 0.036231884057971016 0.025362318840579712 0.007246376811594203 0.010869565217391304 0.007246376811594203 0.03260869565217391 0.007246376811594203 0.014492753623188406 0.021739130434782608 0.018115942028985508 0.014492753623188406 0.014492753623188406 0.018115942028985508 0.03260869565217391 0.007246376811594203 0.010869565217391304 0.028985507246376812 0.036231884057971016 0.025362318840579712 0.036231884057971016 0.010869565217391304 0.018115942028985508 0.0036231884057971015 0.010869565217391304 0.010869565217391304 0.0036231884057971015 0.018115942028985508 0.018115942028985508 0.028985507246376812 0.007246376811594203 0.010869565217391304 0.014492753623188406 0.018115942028985508 0.03260869565217391 0.014492753623188406 0.007246376811594203 0.014492753623188406 0.018115942028985508 0.025362318840579712 0.0 
0.022727272727272728 0.028409090909090908 0.005681818181818182 0.02556818181818182 0.019886363636363636 0.02556818181818182 0.014204545454545454 0.011363636363636364 0.017045454545454544 0.028409090909090908 0.017045454545454544 0.019886363636363636 0.011363636363636364 0.02556818181818182 0.008522727272727272 0.022727272727272728 0.022727272727272728 0.022727272727272728 0.028409090909090908 0.008522727272727272 0.008522727272727272 0.019886363636363636 0.02556818181818182 0.002840909090909091 0.019886363636363636 0.02556818181818182 0.017045454545454544 0.005681818181818182 0.02556818181818182 0.02556818181818182 0.019886363636363636 0.028409090909090908 0.017045454545454544 0.002840909090909091 0.02556818181818182 0.017045454545454544 0.002840909090909091 0.008522727272727272 0.019886363636363636 0.028409090909090908 0.011363636363636364 0.022727272727272728 0.019886363636363636 0.002840909090909091 0.022727272727272728 0.02556818181818182 0.014204545454545454 0.022727272727272728 0.008522727272727272 0.02556818181818182 0.005681818181818182 0.008522727272727272 0.002840909090909091 0.017045454545454544 0.028409090909090908 0.028409090909090908 0.0 
0.017301038062283735 0.013840830449826987 0.006920415224913493 0.017301038062283735 0.0034602076124567466 0.013840830449826987 0.03460207612456747 0.031141868512110718 0.006920415224913493 0.01038062283737024 0.0034602076124567466 0.02076124567474048 0.027681660899653973 0.02076124567474048 0.01038062283737024 0.03460207612456747 0.006920415224913493 0.027681660899653973 0.024221453287197225 0.017301038062283735 0.024221453287197225 0.013840830449826987 0.027681660899653973 0.01038062283737024 0.024221453287197225 0.01038062283737024 0.024221453287197225 0.02076124567474048 0.01038062283737024 0.017301038062283735 0.027681660899653973 0.013840830449826987 0.013840830449826987 0.027681660899653973 0.024221453287197225 0.0034602076124567466 0.0034602076124567466 0.027681660899653973 0.01038062283737024 0.024221453287197225 0.0034602076124567466 0.0034602076124567466 0.03460207612456747 0.017301038062283735 0.03460207612456747 0.027681660899653973 0.031141868512110718 0.0034602076124567466 0.01038062283737024 0.006920415224913493 0.017301038062283735 0.02076124567474048 0.03460207612456747 0.03460207612456747 0.006920415224913493 0.0034602076124567466 0.0 
0.018072289156626502 0.0030120481927710836 0.021084337349397585 0.021084337349397585 0.018072289156626502 0.021084337349397585 0.006024096385542167 0.027108433734939753 0.030120481927710836 0.018072289156626502 0.030120481927710836 0.02409638554216867 0.012048192771084335 0.018072289156626502 0.027108433734939753 0.02409638554216867 0.0030120481927710836 0.018072289156626502 0.0030120481927710836 0.030120481927710836 0.030120481927710836 0.015060240963855418 0.021084337349397585 0.027108433734939753 0.006024096385542167 0.027108433734939753 0.018072289156626502 0.027108433734939753 0.006024096385542167 0.009036144578313251 0.006024096385542167 0.012048192771084335 0.02409638554216867 0.030120481927710836 0.030120481927710836 0.012048192771084335 0.030120481927710836 0.015060240963855418 0.027108433734939753 0.027108433734939753 0.018072289156626502 0.009036144578313251 0.012048192771084335 0.009036144578313251 0.0030120481927710836 0.02409638554216867 0.012048192771084335 0.015060240963855418 0.012048192771084335 0.021084337349397585 0.02409638554216867 0.0030120481927710836 0.0030120481927710836 0.021084337349397585 0.030120481927710836 0.009036144578313251 0.0 
0.009345794392523364 0.006230529595015576 0.012461059190031152 0.012461059190031152 0.006230529595015576 0.006230529595015576 0.03115264797507788 0.009345794392523364 0.03115264797507788 0.009345794392523364 0.006230529595015576 0.021806853582554516 0.009345794392523364 0.018691588785046728 0.028037383177570093 0.009345794392523364 0.006230529595015576 0.003115264797507788 0.028037383177570093 0.006230529595015576 0.021806853582554516 0.006230529595015576 0.003115264797507788 0.018691588785046728 0.03115264797507788 0.021806853582554516 0.009345794392523364 0.009345794392523364 0.021806853582554516 0.024922118380062305 0.03115264797507788 0.024922118380062305 0.018691588785046728 0.024922118380062305 0.03115264797507788 0.009345794392523364 0.028037383177570093 0.028037383177570093 0.009345794392523364 0.012461059190031152 0.01557632398753894 0.03115264797507788 0.03115264797507788 0.006230529595015576 0.024922118380062305 0.01557632398753894 0.018691588785046728 0.03115264797507788 0.028037383177570093 0.024922118380062305 0.028037383177570093 0.03115264797507788 0.003115264797507788 0.021806853582554516 0.003115264797507788 0.028037383177570093 0.0 
0.03021148036253776 0.01510574018126888 0.021148036253776432 0.01510574018126888 0.03021148036253776 0.006042296072507551 0.02719033232628398 0.012084592145015102 0.006042296072507551 0.02719033232628398 0.03021148036253776 0.024169184290030205 0.009063444108761328 0.02719033232628398 0.02719033232628398 0.021148036253776432 0.021148036253776432 0.018126888217522657 0.03021148036253776 0.009063444108761328 0.009063444108761328 0.01510574018126888 0.024169184290030205 0.02719033232628398 0.018126888217522657 0.021148036253776432 0.009063444108761328 0.012084592145015102 0.02719033232628398 0.009063444108761328 0.012084592145015102 0.012084592145015102 0.021148036253776432 0.01510574018126888 0.006042296072507551 0.0030211480362537756 0.024169184290030205 0.024169184290030205 0.03021148036253776 0.021148036253776432 0.021148036253776432 0.012084592145015102 0.02719033232628398 0.012084592145015102 0.009063444108761328 0.009063444108761328 0.024169184290030205 0.009063444108761328 0.021148036253776432 0.01510574018126888 0.03021148036253776 0.006042296072507551 0.0030211480362537756 0.012084592145015102 0.01510574018126888 0.024169184290030205 0.0 
0.015290519877675844 0.03058103975535169 0.012232415902140676 0.012232415902140676 0.024464831804281353 0.003058103975535169 0.003058103975535169 0.02140672782874618 0.015290519877675844 0.012232415902140676 0.015290519877675844 0.027522935779816522 0.012232415902140676 0.027522935779816522 0.012232415902140676 0.009174311926605507 0.006116207951070338 0.02140672782874618 0.03058103975535169 0.024464831804281353 0.02140672782874618 0.009174311926605507 0.015290519877675844 0.006116207951070338 0.018348623853211014 0.027522935779816522 0.027522935779816522 0.018348623853211014 0.027522935779816522 0.03058103975535169 0.009174311926605507 0.012232415902140676 0.015290519877675844 0.024464831804281353 0.015290519877675844 0.02140672782874618 0.018348623853211014 0.015290519877675844 0.015290519877675844 0.015290519877675844 0.03058103975535169 0.015290519877675844 0.012232415902140676 0.018348623853211014 0.02140672782874618 0.02140672782874618 0.027522935779816522 0.012232415902140676 0.02140672782874618 0.024464831804281353 0.024464831804281353 0.006116207951070338 0.015290519877675844 0.009174311926605507 0.03058103975535169 0.009174311926605507 0.0 
0.0034482758620689655 0.006896551724137931 0.034482758620689655 0.017241379310344827 0.034482758620689655 0.034482758620689655 0.020689655172413793 0.0034482758620689655 0.020689655172413793 0.017241379310344827 0.006896551724137931 0.006896551724137931 0.010344827586206896 0.013793103448275862 0.020689655172413793 0.0034482758620689655 0.020689655172413793 0.034482758620689655 0.034482758620689655 0.013793103448275862 0.03103448275862069 0.020689655172413793 0.02413793103448276 0.013793103448275862 0.034482758620689655 0.010344827586206896 0.0034482758620689655 0.0034482758620689655 0.0034482758620689655 0.017241379310344827 0.006896551724137931 0.013793103448275862 0.02413793103448276 0.006896551724137931 0.03103448275862069 0.006896551724137931 0.013793103448275862 0.006896551724137931 0.017241379310344827 0.027586206896551724 0.013793103448275862 0.013793103448275862 0.0034482758620689655 0.03103448275862069 0.03103448275862069 0.034482758620689655 0.034482758620689655 0.03103448275862069 0.020689655172413793 0.02413793103448276 0.02413793103448276 0.006896551724137931 0.006896551724137931 0.010344827586206896 0.017241379310344827 0.020689655172413793 0.0 
0.016891891891891896 0.030405405405405414 0.03378378378378379 0.023648648648648657 0.006756756756756759 0.013513513513513518 0.006756756756756759 0.030405405405405414 0.006756756756756759 0.023648648648648657 0.010135135135135137 0.0033783783783783794 0.016891891891891896 0.006756756756756759 0.010135135135135137 0.0033783783783783794 0.013513513513513518 0.013513513513513518 0.027027027027027035 0.03378378378378379 0.0033783783783783794 0.03378378378378379 0.020270270270270275 0.030405405405405414 0.0033783783783783794 0.016891891891891896 0.006756756756756759 0.027027027027027035 0.013513513513513518 0.023648648648648657 0.03378378378378379 0.03378378378378379 0.013513513513513518 0.030405405405405414 0.0033783783783783794 0.016891891891891896 0.020270270270270275 0.016891891891891896 0.03378378378378379 0.027027027027027035 0.010135135135135137 0.0033783783783783794 0.006756756756756759 0.020270270270270275 0.027027027027027035 0.023648648648648657 0.0033783783783783794 0.010135135135135137 0.0033783783783783794 0.027027027027027035 0.010135135135135137 0.013513513513513518 0.030405405405405414 0.030405405405405414 0.013513513513513518 0.027027027027027035 0.0 
0.03125 0.013888888888888888 0.010416666666666666 0.003472222222222222 0.020833333333333332 0.034722222222222224 0.003472222222222222 0.013888888888888888 0.006944444444444444 0.017361111111111112 0.024305555555555556 0.013888888888888888 0.006944444444444444 0.003472222222222222 0.020833333333333332 0.017361111111111112 0.006944444444444444 0.010416666666666666 0.013888888888888888 0.03125 0.027777777777777776 0.020833333333333332 0.027777777777777776 0.034722222222222224 0.017361111111111112 0.003472222222222222 0.006944444444444444 0.013888888888888888 0.03125 0.024305555555555556 0.003472222222222222 0.010416666666666666 0.020833333333333332 0.017361111111111112 0.017361111111111112 0.027777777777777776 0.017361111111111112 0.006944444444444444 0.010416666666666666 0.027777777777777776 0.03125 0.024305555555555556 0.020833333333333332 0.013888888888888888 0.024305555555555556 0.003472222222222222 0.024305555555555556 0.003472222222222222 0.034722222222222224 0.024305555555555556 0.020833333333333332 0.034722222222222224 0.034722222222222224 0.006944444444444444 0.006944444444444444 0.017361111111111112 0.0 
0.03048780487804876 0.018292682926829253 0.018292682926829253 0.003048780487804876 0.027439024390243885 0.018292682926829253 0.027439024390243885 0.012195121951219504 0.006097560975609752 0.03048780487804876 0.021341463414634134 0.03048780487804876 0.024390243902439008 0.03048780487804876 0.024390243902439008 0.024390243902439008 0.027439024390243885 0.027439024390243885 0.006097560975609752 0.006097560975609752 0.003048780487804876 0.006097560975609752 0.021341463414634134 0.024390243902439008 0.003048780487804876 0.021341463414634134 0.006097560975609752 0.006097560975609752 0.003048780487804876 0.03048780487804876 0.003048780487804876 0.012195121951219504 0.01524390243902438 0.024390243902439008 0.024390243902439008 0.024390243902439008 0.006097560975609752 0.03048780487804876 0.003048780487804876 0.012195121951219504 0.018292682926829253 0.024390243902439008 0.027439024390243885 0.027439024390243885 0.021341463414634134 0.003048780487804876 0.027439024390243885 0.018292682926829253 0.012195121951219504 0.006097560975609752 0.006097560975609752 0.024390243902439008 0.01524390243902438 0.01524390243902438 0.03048780487804876 0.027439024390243885 0.0 
0.012658227848101262 0.009493670886075948 0.0031645569620253155 0.03164556962025316 0.0031645569620253155 0.018987341772151896 0.0031645569620253155 0.009493670886075948 0.025316455696202524 0.03164556962025316 0.01582278481012658 0.018987341772151896 0.025316455696202524 0.02848101265822784 0.012658227848101262 0.009493670886075948 0.022151898734177212 0.009493670886075948 0.0031645569620253155 0.006329113924050631 0.03164556962025316 0.009493670886075948 0.012658227848101262 0.012658227848101262 0.0031645569620253155 0.025316455696202524 0.03164556962025316 0.0031645569620253155 0.022151898734177212 0.025316455696202524 0.009493670886075948 0.018987341772151896 0.025316455696202524 0.01582278481012658 0.01582278481012658 0.006329113924050631 0.018987341772151896 0.02848101265822784 0.01582278481012658 0.009493670886075948 0.022151898734177212 0.01582278481012658 0.03164556962025316 0.02848101265822784 0.018987341772151896 0.01582278481012658 0.0031645569620253155 0.03164556962025316 0.025316455696202524 0.018987341772151896 0.03164556962025316 0.03164556962025316 0.012658227848101262 0.025316455696202524 0.025316455696202524 0.018987341772151896 0.0 
0.019230769230769232 0.003205128205128205 0.028846153846153848 0.003205128205128205 0.01282051282051282 0.003205128205128205 0.016025641025641024 0.009615384615384616 0.003205128205128205 0.022435897435897436 0.019230769230769232 0.00641025641025641 0.022435897435897436 0.016025641025641024 0.02564102564102564 0.01282051282051282 0.016025641025641024 0.022435897435897436 0.028846153846153848 0.022435897435897436 0.028846153846153848 0.00641025641025641 0.01282051282051282 0.03205128205128205 0.02564102564102564 0.009615384615384616 0.028846153846153848 0.022435897435897436 0.009615384615384616 0.03205128205128205 0.00641025641025641 0.01282051282051282 0.003205128205128205 0.019230769230769232 0.003205128205128205 0.016025641025641024 0.019230769230769232 0.003205128205128205 0.02564102564102564 0.03205128205128205 0.03205128205128205 0.028846153846153848 0.03205128205128205 0.01282051282051282 0.022435897435897436 0.016025641025641024 0.02564102564102564 0.016025641025641024 0.019230769230769232 0.03205128205128205 0.01282051282051282 0.009615384615384616 0.022435897435897436 0.022435897435897436 0.009615384615384616 0.022435897435897436 0.0 
0.006410256410256408 0.012820512820512817 0.01602564102564102 0.022435897435897433 0.02884615384615384 0.01923076923076923 0.009615384615384614 0.025641025641025633 0.03205128205128204 0.03205128205128204 0.006410256410256408 0.025641025641025633 0.003205128205128204 0.012820512820512817 0.025641025641025633 0.009615384615384614 0.01923076923076923 0.02884615384615384 0.02884615384615384 0.03205128205128204 0.012820512820512817 0.003205128205128204 0.012820512820512817 0.009615384615384614 0.01602564102564102 0.03205128205128204 0.022435897435897433 0.022435897435897433 0.02884615384615384 0.025641025641025633 0.03205128205128204 0.003205128205128204 0.01602564102564102 0.01602564102564102 0.012820512820512817 0.01923076923076923 0.003205128205128204 0.012820512820512817 0.01923076923076923 0.012820512820512817 0.01602564102564102 0.03205128205128204 0.01923076923076923 0.006410256410256408 0.01923076923076923 0.01923076923076923 0.003205128205128204 0.022435897435897433 0.01602564102564102 0.022435897435897433 0.006410256410256408 0.025641025641025633 0.03205128205128204 0.006410256410256408 0.003205128205128204 0.01923076923076923 0.0 
0.03112840466926071 0.007782101167315178 0.003891050583657589 0.011673151750972766 0.027237354085603124 0.03112840466926071 0.011673151750972766 0.007782101167315178 0.027237354085603124 0.023346303501945533 0.007782101167315178 0.03112840466926071 0.003891050583657589 0.023346303501945533 0.019455252918287945 0.003891050583657589 0.027237354085603124 0.007782101167315178 0.007782101167315178 0.015564202334630356 0.0350194552529183 0.027237354085603124 0.03112840466926071 0.019455252918287945 0.023346303501945533 0.027237354085603124 0.015564202334630356 0.015564202334630356 0.019455252918287945 0.003891050583657589 0.019455252918287945 0.007782101167315178 0.03112840466926071 0.03891050583657589 0.007782101167315178 0.003891050583657589 0.007782101167315178 0.011673151750972766 0.03891050583657589 0.027237354085603124 0.015564202334630356 0.019455252918287945 0.007782101167315178 0.007782101167315178 0.007782101167315178 0.03112840466926071 0.023346303501945533 0.011673151750972766 0.003891050583657589 0.015564202334630356 0.011673151750972766 0.007782101167315178 0.0350194552529183 0.023346303501945533 0.003891050583657589 0.03112840466926071 0.0 
0.0028985507246376816 0.02028985507246377 0.02898550724637682 0.008695652173913045 0.011594202898550727 0.02898550724637682 0.0028985507246376816 0.0028985507246376816 0.02028985507246377 0.01739130434782609 0.01739130434782609 0.02028985507246377 0.026086956521739136 0.02028985507246377 0.0028985507246376816 0.023188405797101453 0.01449275362318841 0.023188405797101453 0.01449275362318841 0.011594202898550727 0.008695652173913045 0.01739130434782609 0.01739130434782609 0.026086956521739136 0.011594202898550727 0.023188405797101453 0.0028985507246376816 0.02028985507246377 0.02898550724637682 0.02028985507246377 0.01739130434782609 0.02898550724637682 0.02028985507246377 0.023188405797101453 0.01739130434782609 0.026086956521739136 0.011594202898550727 0.02028985507246377 0.02898550724637682 0.02028985507246377 0.026086956521739136 0.023188405797101453 0.0028985507246376816 0.02028985507246377 0.026086956521739136 0.01739130434782609 0.023188405797101453 0.0028985507246376816 0.02898550724637682 0.02898550724637682 0.01739130434782609 0.008695652173913045 0.01739130434782609 0.011594202898550727 0.026086956521739136 0.008695652173913045 0.0 
0.023255813953488386 0.016611295681063135 0.009966777408637878 0.006644518272425253 0.02657807308970101 0.006644518272425253 0.02990033222591364 0.03322259136212627 0.02990033222591364 0.02990033222591364 0.023255813953488386 0.009966777408637878 0.02657807308970101 0.009966777408637878 0.013289036544850506 0.013289036544850506 0.006644518272425253 0.016611295681063135 0.006644518272425253 0.02657807308970101 0.02657807308970101 0.023255813953488386 0.02990033222591364 0.02990033222591364 0.019933554817275757 0.013289036544850506 0.013289036544850506 0.006644518272425253 0.009966777408637878 0.013289036544850506 0.02657807308970101 0.016611295681063135 0.016611295681063135 0.013289036544850506 0.02657807308970101 0.02657807308970101 0.009966777408637878 0.0033222591362126264 0.0033222591362126264 0.0033222591362126264 0.019933554817275757 0.02990033222591364 0.009966777408637878 0.016611295681063135 0.009966777408637878 0.023255813953488386 0.013289036544850506 0.02657807308970101 0.013289036544850506 0.02657807308970101 0.019933554817275757 0.02990033222591364 0.019933554817275757 0.009966777408637878 0.019933554817275757 0.013289036544850506 0.0 
0.01886792452830189 0.028301886792452834 0.00628930817610063 0.028301886792452834 0.003144654088050315 0.009433962264150945 0.02515723270440252 0.015723270440251576 0.03144654088050315 0.01886792452830189 0.022012578616352203 0.00628930817610063 0.022012578616352203 0.03144654088050315 0.028301886792452834 0.03144654088050315 0.01886792452830189 0.015723270440251576 0.022012578616352203 0.02515723270440252 0.03144654088050315 0.02515723270440252 0.01886792452830189 0.02515723270440252 0.00628930817610063 0.00628930817610063 0.028301886792452834 0.02515723270440252 0.03144654088050315 0.022012578616352203 0.015723270440251576 0.015723270440251576 0.015723270440251576 0.00628930817610063 0.00628930817610063 0.022012578616352203 0.009433962264150945 0.003144654088050315 0.01886792452830189 0.028301886792452834 0.00628930817610063 0.009433962264150945 0.01886792452830189 0.02515723270440252 0.00628930817610063 0.003144654088050315 0.01886792452830189 0.02515723270440252 0.03144654088050315 0.003144654088050315 0.01257861635220126 0.01886792452830189 0.01257861635220126 0.02515723270440252 0.003144654088050315 0.009433962264150945 0.0 
0.017910447761194034 0.005970149253731344 0.01492537313432836 0.026865671641791048 0.005970149253731344 0.005970149253731344 0.023880597014925377 0.023880597014925377 0.011940298507462688 0.01492537313432836 0.005970149253731344 0.011940298507462688 0.026865671641791048 0.017910447761194034 0.008955223880597017 0.023880597014925377 0.002985074626865672 0.02985074626865672 0.005970149253731344 0.011940298507462688 0.023880597014925377 0.017910447761194034 0.008955223880597017 0.008955223880597017 0.008955223880597017 0.020895522388059706 0.026865671641791048 0.005970149253731344 0.017910447761194034 0.017910447761194034 0.011940298507462688 0.01492537313432836 0.011940298507462688 0.011940298507462688 0.01492537313432836 0.008955223880597017 0.026865671641791048 0.02985074626865672 0.01492537313432836 0.02985074626865672 0.02985074626865672 0.008955223880597017 0.01492537313432836 0.005970149253731344 0.02985074626865672 0.020895522388059706 0.02985074626865672 0.01492537313432836 0.02985074626865672 0.02985074626865672 0.02985074626865672 0.02985074626865672 0.017910447761194034 0.02985074626865672 0.023880597014925377 0.020895522388059706 0.0 
0.010033444816053517 0.013377926421404687 0.020066889632107034 0.026755852842809374 0.03344481605351172 0.026755852842809374 0.023411371237458203 0.026755852842809374 0.020066889632107034 0.020066889632107034 0.013377926421404687 0.013377926421404687 0.03344481605351172 0.013377926421404687 0.01672240802675586 0.013377926421404687 0.01672240802675586 0.023411371237458203 0.006688963210702344 0.023411371237458203 0.026755852842809374 0.01672240802675586 0.020066889632107034 0.03010033444816055 0.023411371237458203 0.01672240802675586 0.01672240802675586 0.013377926421404687 0.006688963210702344 0.010033444816053517 0.01672240802675586 0.020066889632107034 0.013377926421404687 0.010033444816053517 0.003344481605351172 0.006688963210702344 0.023411371237458203 0.003344481605351172 0.013377926421404687 0.003344481605351172 0.03010033444816055 0.03344481605351172 0.023411371237458203 0.03010033444816055 0.013377926421404687 0.03010033444816055 0.003344481605351172 0.020066889632107034 0.003344481605351172 0.003344481605351172 0.006688963210702344 0.026755852842809374 0.026755852842809374 0.01672240802675586 0.01672240802675586 0.026755852842809374 0.0 
0.0221518987341772 0.018987341772151885 0.012658227848101257 0.012658227848101257 0.02848101265822783 0.012658227848101257 0.018987341772151885 0.02848101265822783 0.018987341772151885 0.015822784810126573 0.018987341772151885 0.009493670886075943 0.0063291139240506285 0.025316455696202514 0.02848101265822783 0.02848101265822783 0.025316455696202514 0.009493670886075943 0.02848101265822783 0.018987341772151885 0.02848101265822783 0.02848101265822783 0.0221518987341772 0.0221518987341772 0.025316455696202514 0.0221518987341772 0.0031645569620253142 0.018987341772151885 0.025316455696202514 0.025316455696202514 0.02848101265822783 0.009493670886075943 0.025316455696202514 0.009493670886075943 0.012658227848101257 0.0063291139240506285 0.025316455696202514 0.009493670886075943 0.025316455696202514 0.009493670886075943 0.0063291139240506285 0.009493670886075943 0.0221518987341772 0.0031645569620253142 0.0031645569620253142 0.012658227848101257 0.0221518987341772 0.018987341772151885 0.009493670886075943 0.02848101265822783 0.025316455696202514 0.025316455696202514 0.0221518987341772 0.0063291139240506285 0.0031645569620253142 0.009493670886075943 0.0 
0.006389776357827476 0.02875399361022364 0.03194888178913738 0.012779552715654952 0.025559105431309903 0.012779552715654952 0.03194888178913738 0.01597444089456869 0.006389776357827476 0.03194888178913738 0.02875399361022364 0.025559105431309903 0.006389776357827476 0.02875399361022364 0.019169329073482427 0.01597444089456869 0.01597444089456869 0.012779552715654952 0.01597444089456869 0.019169329073482427 0.019169329073482427 0.009584664536741214 0.022364217252396165 0.022364217252396165 0.019169329073482427 0.003194888178913738 0.01597444089456869 0.025559105431309903 0.025559105431309903 0.006389776357827476 0.003194888178913738 0.003194888178913738 0.01597444089456869 0.022364217252396165 0.022364217252396165 0.019169329073482427 0.012779552715654952 0.01597444089456869 0.009584664536741214 0.025559105431309903 0.01597444089456869 0.02875399361022364 0.019169329073482427 0.01597444089456869 0.012779552715654952 0.02875399361022364 0.012779552715654952 0.003194888178913738 0.03194888178913738 0.009584664536741214 0.012779552715654952 0.003194888178913738 0.03194888178913738 0.009584664536741214 0.022364217252396165 0.02875399361022364 0.0 
0.009009009009009007 0.012012012012012008 0.006006006006006004 0.02102102102102102 0.024024024024024017 0.030030030030030023 0.024024024024024017 0.018018018018018014 0.015015015015015011 0.009009009009009007 0.030030030030030023 0.030030030030030023 0.012012012012012008 0.02702702702702702 0.018018018018018014 0.018018018018018014 0.02702702702702702 0.006006006006006004 0.006006006006006004 0.02102102102102102 0.02102102102102102 0.006006006006006004 0.024024024024024017 0.018018018018018014 0.024024024024024017 0.024024024024024017 0.024024024024024017 0.024024024024024017 0.006006006006006004 0.015015015015015011 0.024024024024024017 0.012012012012012008 0.024024024024024017 0.018018018018018014 0.003003003003003002 0.018018018018018014 0.024024024024024017 0.024024024024024017 0.024024024024024017 0.015015015015015011 0.003003003003003002 0.018018018018018014 0.012012012012012008 0.02702702702702702 0.02102102102102102 0.006006006006006004 0.006006006006006004 0.009009009009009007 0.018018018018018014 0.02102102102102102 0.02702702702702702 0.015015015015015011 0.003003003003003002 0.030030030030030023 0.030030030030030023 0.018018018018018014 0.0 
0.030100334448160553 0.026755852842809378 0.0033444816053511722 0.033444816053511725 0.030100334448160553 0.010033444816053517 0.030100334448160553 0.023411371237458206 0.020066889632107034 0.020066889632107034 0.016722408026755863 0.010033444816053517 0.033444816053511725 0.013377926421404689 0.013377926421404689 0.026755852842809378 0.0033444816053511722 0.033444816053511725 0.016722408026755863 0.0033444816053511722 0.013377926421404689 0.010033444816053517 0.0033444816053511722 0.010033444816053517 0.0066889632107023445 0.016722408026755863 0.013377926421404689 0.030100334448160553 0.0066889632107023445 0.010033444816053517 0.013377926421404689 0.020066889632107034 0.033444816053511725 0.026755852842809378 0.023411371237458206 0.020066889632107034 0.013377926421404689 0.026755852842809378 0.026755852842809378 0.020066889632107034 0.023411371237458206 0.0033444816053511722 0.033444816053511725 0.010033444816053517 0.030100334448160553 0.013377926421404689 0.0066889632107023445 0.016722408026755863 0.030100334448160553 0.010033444816053517 0.013377926421404689 0.0066889632107023445 0.0033444816053511722 0.023411371237458206 0.030100334448160553 0.0033444816053511722 0.0 
0.0035335689045936387 0.010600706713780918 0.021201413427561835 0.007067137809187277 0.014134275618374555 0.0035335689045936387 0.010600706713780918 0.021201413427561835 0.010600706713780918 0.010600706713780918 0.02473498233215547 0.014134275618374555 0.0035335689045936387 0.0035335689045936387 0.021201413427561835 0.0035335689045936387 0.03533568904593639 0.031802120141342746 0.014134275618374555 0.02473498233215547 0.021201413427561835 0.017667844522968195 0.02826855123674911 0.031802120141342746 0.031802120141342746 0.014134275618374555 0.02473498233215547 0.03533568904593639 0.007067137809187277 0.02473498233215547 0.03533568904593639 0.010600706713780918 0.017667844522968195 0.017667844522968195 0.014134275618374555 0.021201413427561835 0.007067137809187277 0.0035335689045936387 0.031802120141342746 0.021201413427561835 0.0035335689045936387 0.014134275618374555 0.0035335689045936387 0.02826855123674911 0.021201413427561835 0.03533568904593639 0.03533568904593639 0.010600706713780918 0.021201413427561835 0.0035335689045936387 0.0035335689045936387 0.02826855123674911 0.021201413427561835 0.017667844522968195 0.02826855123674911 0.017667844522968195 0.0 
0.020761245674740483 0.006920415224913495 0.02422145328719723 0.031141868512110725 0.006920415224913495 0.0034602076124567475 0.020761245674740483 0.02768166089965398 0.010380622837370242 0.02768166089965398 0.006920415224913495 0.01730103806228374 0.0034602076124567475 0.010380622837370242 0.031141868512110725 0.0034602076124567475 0.01384083044982699 0.03460207612456748 0.0034602076124567475 0.0034602076124567475 0.01384083044982699 0.01384083044982699 0.006920415224913495 0.02422145328719723 0.031141868512110725 0.006920415224913495 0.031141868512110725 0.020761245674740483 0.01384083044982699 0.02768166089965398 0.03460207612456748 0.03460207612456748 0.01384083044982699 0.006920415224913495 0.01384083044982699 0.02768166089965398 0.01730103806228374 0.010380622837370242 0.02768166089965398 0.010380622837370242 0.01384083044982699 0.0034602076124567475 0.010380622837370242 0.031141868512110725 0.01384083044982699 0.01730103806228374 0.03460207612456748 0.02768166089965398 0.020761245674740483 0.006920415224913495 0.02768166089965398 0.0034602076124567475 0.031141868512110725 0.02768166089965398 0.02768166089965398 0.006920415224913495 0.0 
