states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.018927444794952685 0.003154574132492114 0.003154574132492114 0.018927444794952685 0.0220820189274448 0.018927444794952685 0.009463722397476343 0.006309148264984228 0.003154574132492114 0.0220820189274448 0.01577287066246057 0.012618296529968456 0.003154574132492114 0.0220820189274448 0.0220820189274448 0.009463722397476343 0.02523659305993691 0.03154574132492114 0.009463722397476343 0.028391167192429026 0.0220820189274448 0.03154574132492114 0.009463722397476343 0.02523659305993691 0.018927444794952685 0.028391167192429026 0.028391167192429026 0.028391167192429026 0.018927444794952685 0.02523659305993691 0.0220820189274448 0.01577287066246057 0.006309148264984228 0.02523659305993691 0.01577287066246057 0.018927444794952685 0.03154574132492114 0.02523659305993691 0.012618296529968456 0.018927444794952685 0.012618296529968456 0.02523659305993691 0.0220820189274448 0.028391167192429026 0.009463722397476343 0.003154574132492114 0.028391167192429026 0.018927444794952685 0.018927444794952685 0.006309148264984228 0.028391167192429026 0.02523659305993691 0.018927444794952685 0.003154574132492114 0.012618296529968456 0.003154574132492114 0.0 
0.03144654088050315 0.022012578616352203 0.03144654088050315 0.022012578616352203 0.022012578616352203 0.009433962264150945 0.028301886792452834 0.02515723270440252 0.028301886792452834 0.03144654088050315 0.003144654088050315 0.01257861635220126 0.028301886792452834 0.00628930817610063 0.02515723270440252 0.028301886792452834 0.009433962264150945 0.03144654088050315 0.02515723270440252 0.003144654088050315 0.003144654088050315 0.01886792452830189 0.02515723270440252 0.009433962264150945 0.00628930817610063 0.02515723270440252 0.003144654088050315 0.01886792452830189 0.03144654088050315 0.003144654088050315 0.02515723270440252 0.03144654088050315 0.01886792452830189 0.003144654088050315 0.009433962264150945 0.022012578616352203 0.00628930817610063 0.028301886792452834 0.028301886792452834 0.015723270440251576 0.00628930817610063 0.00628930817610063 0.009433962264150945 0.015723270440251576 0.01257861635220126 0.02515723270440252 0.00628930817610063 0.009433962264150945 0.015723270440251576 0.01886792452830189 0.015723270440251576 0.015723270440251576 0.03144654088050315 0.01886792452830189 0.028301886792452834 0.00628930817610063 0.0 
0.006535947712418299 0.01633986928104575 0.029411764705882346 0.006535947712418299 0.0326797385620915 0.01633986928104575 0.01633986928104575 0.026143790849673196 0.006535947712418299 0.01633986928104575 0.0326797385620915 0.009803921568627449 0.022875816993464047 0.026143790849673196 0.013071895424836598 0.026143790849673196 0.01633986928104575 0.01633986928104575 0.029411764705882346 0.029411764705882346 0.0326797385620915 0.022875816993464047 0.009803921568627449 0.019607843137254898 0.0032679738562091496 0.0032679738562091496 0.019607843137254898 0.019607843137254898 0.022875816993464047 0.026143790849673196 0.009803921568627449 0.009803921568627449 0.013071895424836598 0.006535947712418299 0.01633986928104575 0.026143790849673196 0.026143790849673196 0.009803921568627449 0.019607843137254898 0.0326797385620915 0.01633986928104575 0.009803921568627449 0.022875816993464047 0.0032679738562091496 0.006535947712418299 0.009803921568627449 0.022875816993464047 0.022875816993464047 0.022875816993464047 0.019607843137254898 0.022875816993464047 0.006535947712418299 0.019607843137254898 0.019607843137254898 0.01633986928104575 0.013071895424836598 0.0 
0.032258064516129045 0.016129032258064523 0.003225806451612904 0.019354838709677427 0.022580645161290328 0.006451612903225808 0.032258064516129045 0.02903225806451614 0.019354838709677427 0.003225806451612904 0.019354838709677427 0.032258064516129045 0.009677419354838714 0.009677419354838714 0.019354838709677427 0.006451612903225808 0.032258064516129045 0.003225806451612904 0.016129032258064523 0.009677419354838714 0.025806451612903233 0.012903225806451616 0.012903225806451616 0.009677419354838714 0.012903225806451616 0.012903225806451616 0.032258064516129045 0.025806451612903233 0.032258064516129045 0.032258064516129045 0.025806451612903233 0.02903225806451614 0.025806451612903233 0.012903225806451616 0.003225806451612904 0.006451612903225808 0.025806451612903233 0.003225806451612904 0.016129032258064523 0.032258064516129045 0.009677419354838714 0.019354838709677427 0.025806451612903233 0.009677419354838714 0.02903225806451614 0.003225806451612904 0.012903225806451616 0.012903225806451616 0.022580645161290328 0.006451612903225808 0.022580645161290328 0.016129032258064523 0.012903225806451616 0.022580645161290328 0.016129032258064523 0.025806451612903233 0.0 
0.01973684210526316 0.00986842105263158 0.013157894736842108 0.00986842105263158 0.00986842105263158 0.01973684210526316 0.00986842105263158 0.00986842105263158 0.013157894736842108 0.023026315789473686 0.01973684210526316 0.01973684210526316 0.03289473684210527 0.003289473684210527 0.01973684210526316 0.026315789473684216 0.006578947368421054 0.00986842105263158 0.03289473684210527 0.013157894736842108 0.03289473684210527 0.023026315789473686 0.03289473684210527 0.003289473684210527 0.00986842105263158 0.013157894736842108 0.003289473684210527 0.00986842105263158 0.00986842105263158 0.03289473684210527 0.03289473684210527 0.006578947368421054 0.016447368421052634 0.013157894736842108 0.026315789473684216 0.023026315789473686 0.026315789473684216 0.029605263157894742 0.01973684210526316 0.006578947368421054 0.03289473684210527 0.00986842105263158 0.006578947368421054 0.016447368421052634 0.026315789473684216 0.03289473684210527 0.016447368421052634 0.01973684210526316 0.013157894736842108 0.013157894736842108 0.00986842105263158 0.029605263157894742 0.006578947368421054 0.03289473684210527 0.00986842105263158 0.029605263157894742 0.0 
0.009554140127388536 0.015923566878980895 0.009554140127388536 0.015923566878980895 0.02229299363057325 0.003184713375796179 0.03184713375796179 0.02866242038216561 0.003184713375796179 0.02866242038216561 0.009554140127388536 0.02866242038216561 0.02866242038216561 0.012738853503184716 0.02866242038216561 0.009554140127388536 0.02547770700636943 0.006369426751592358 0.02547770700636943 0.009554140127388536 0.003184713375796179 0.03184713375796179 0.02866242038216561 0.003184713375796179 0.012738853503184716 0.006369426751592358 0.012738853503184716 0.02547770700636943 0.019108280254777073 0.015923566878980895 0.03184713375796179 0.015923566878980895 0.03184713375796179 0.006369426751592358 0.02866242038216561 0.019108280254777073 0.02229299363057325 0.006369426751592358 0.019108280254777073 0.02866242038216561 0.02547770700636943 0.02229299363057325 0.02229299363057325 0.012738853503184716 0.015923566878980895 0.02547770700636943 0.02547770700636943 0.019108280254777073 0.003184713375796179 0.015923566878980895 0.009554140127388536 0.003184713375796179 0.019108280254777073 0.019108280254777073 0.015923566878980895 0.02229299363057325 0.0 
0.03322259136212624 0.003322259136212624 0.029900332225913616 0.006644518272425248 0.01661129568106312 0.029900332225913616 0.03322259136212624 0.01661129568106312 0.02325581395348837 0.006644518272425248 0.01661129568106312 0.009966777408637871 0.013289036544850495 0.013289036544850495 0.006644518272425248 0.01661129568106312 0.006644518272425248 0.009966777408637871 0.03322259136212624 0.003322259136212624 0.03322259136212624 0.006644518272425248 0.02657807308970099 0.013289036544850495 0.02657807308970099 0.029900332225913616 0.02657807308970099 0.03322259136212624 0.02657807308970099 0.003322259136212624 0.03322259136212624 0.019933554817275743 0.013289036544850495 0.03322259136212624 0.029900332225913616 0.006644518272425248 0.02657807308970099 0.019933554817275743 0.01661129568106312 0.02325581395348837 0.03322259136212624 0.003322259136212624 0.019933554817275743 0.01661129568106312 0.013289036544850495 0.003322259136212624 0.003322259136212624 0.013289036544850495 0.01661129568106312 0.006644518272425248 0.006644518272425248 0.019933554817275743 0.003322259136212624 0.003322259136212624 0.03322259136212624 0.02657807308970099 0.0 
0.0034965034965034956 0.01748251748251748 0.006993006993006991 0.031468531468531465 0.031468531468531465 0.03496503496503496 0.027972027972027965 0.0034965034965034956 0.0034965034965034956 0.027972027972027965 0.010489510489510488 0.006993006993006991 0.013986013986013983 0.0034965034965034956 0.03496503496503496 0.031468531468531465 0.020979020979020976 0.0034965034965034956 0.010489510489510488 0.006993006993006991 0.020979020979020976 0.013986013986013983 0.013986013986013983 0.013986013986013983 0.027972027972027965 0.031468531468531465 0.02447552447552447 0.020979020979020976 0.013986013986013983 0.03496503496503496 0.03496503496503496 0.013986013986013983 0.013986013986013983 0.006993006993006991 0.02447552447552447 0.0034965034965034956 0.02447552447552447 0.010489510489510488 0.010489510489510488 0.013986013986013983 0.031468531468531465 0.02447552447552447 0.006993006993006991 0.013986013986013983 0.020979020979020976 0.027972027972027965 0.027972027972027965 0.01748251748251748 0.013986013986013983 0.010489510489510488 0.01748251748251748 0.013986013986013983 0.027972027972027965 0.006993006993006991 0.0034965034965034956 0.027972027972027965 0.0 
0.014577259475218655 0.008746355685131194 0.011661807580174925 0.0029154518950437313 0.005830903790087463 0.02332361516034985 0.008746355685131194 0.017492711370262388 0.02915451895043731 0.0029154518950437313 0.02623906705539358 0.02332361516034985 0.014577259475218655 0.0029154518950437313 0.02915451895043731 0.02332361516034985 0.014577259475218655 0.014577259475218655 0.02332361516034985 0.02915451895043731 0.008746355685131194 0.011661807580174925 0.02332361516034985 0.02332361516034985 0.011661807580174925 0.005830903790087463 0.02915451895043731 0.02332361516034985 0.02623906705539358 0.02623906705539358 0.02915451895043731 0.02623906705539358 0.014577259475218655 0.014577259475218655 0.02332361516034985 0.02915451895043731 0.02915451895043731 0.014577259475218655 0.011661807580174925 0.02623906705539358 0.020408163265306117 0.014577259475218655 0.02623906705539358 0.02623906705539358 0.020408163265306117 0.014577259475218655 0.014577259475218655 0.02915451895043731 0.02332361516034985 0.008746355685131194 0.017492711370262388 0.005830903790087463 0.02332361516034985 0.011661807580174925 0.0029154518950437313 0.005830903790087463 0.0 
0.027777777777777787 0.01736111111111112 0.027777777777777787 0.0034722222222222233 0.006944444444444447 0.0034722222222222233 0.024305555555555563 0.013888888888888893 0.01041666666666667 0.03472222222222224 0.013888888888888893 0.006944444444444447 0.031250000000000014 0.013888888888888893 0.006944444444444447 0.02083333333333334 0.01736111111111112 0.031250000000000014 0.0034722222222222233 0.02083333333333334 0.01736111111111112 0.01736111111111112 0.006944444444444447 0.01736111111111112 0.013888888888888893 0.01736111111111112 0.0034722222222222233 0.01736111111111112 0.013888888888888893 0.031250000000000014 0.03472222222222224 0.01041666666666667 0.01736111111111112 0.01736111111111112 0.03472222222222224 0.006944444444444447 0.013888888888888893 0.03472222222222224 0.031250000000000014 0.01736111111111112 0.0034722222222222233 0.006944444444444447 0.01041666666666667 0.01041666666666667 0.006944444444444447 0.03472222222222224 0.01041666666666667 0.027777777777777787 0.027777777777777787 0.013888888888888893 0.027777777777777787 0.027777777777777787 0.0034722222222222233 0.013888888888888893 0.03472222222222224 0.027777777777777787 0.0 
0.03040540540540541 0.03378378378378379 0.013513513513513516 0.03040540540540541 0.027027027027027032 0.027027027027027032 0.027027027027027032 0.010135135135135137 0.010135135135135137 0.027027027027027032 0.013513513513513516 0.027027027027027032 0.027027027027027032 0.006756756756756758 0.023648648648648653 0.003378378378378379 0.010135135135135137 0.03378378378378379 0.016891891891891896 0.020270270270270275 0.010135135135135137 0.010135135135135137 0.006756756756756758 0.003378378378378379 0.016891891891891896 0.023648648648648653 0.003378378378378379 0.03040540540540541 0.016891891891891896 0.016891891891891896 0.010135135135135137 0.010135135135135137 0.03040540540540541 0.016891891891891896 0.03378378378378379 0.03040540540540541 0.010135135135135137 0.010135135135135137 0.03040540540540541 0.020270270270270275 0.013513513513513516 0.020270270270270275 0.020270270270270275 0.006756756756756758 0.006756756756756758 0.03378378378378379 0.006756756756756758 0.006756756756756758 0.006756756756756758 0.016891891891891896 0.006756756756756758 0.03378378378378379 0.013513513513513516 0.016891891891891896 0.010135135135135137 0.020270270270270275 0.0 
0.003184713375796179 0.019108280254777073 0.012738853503184716 0.006369426751592358 0.03184713375796179 0.02547770700636943 0.019108280254777073 0.015923566878980895 0.009554140127388536 0.009554140127388536 0.009554140127388536 0.012738853503184716 0.015923566878980895 0.019108280254777073 0.02229299363057325 0.009554140127388536 0.003184713375796179 0.02866242038216561 0.02229299363057325 0.015923566878980895 0.02547770700636943 0.003184713375796179 0.015923566878980895 0.03184713375796179 0.02866242038216561 0.015923566878980895 0.012738853503184716 0.02866242038216561 0.006369426751592358 0.019108280254777073 0.006369426751592358 0.02229299363057325 0.02229299363057325 0.019108280254777073 0.012738853503184716 0.02547770700636943 0.012738853503184716 0.02866242038216561 0.02547770700636943 0.012738853503184716 0.019108280254777073 0.019108280254777073 0.003184713375796179 0.012738853503184716 0.02547770700636943 0.02229299363057325 0.012738853503184716 0.02866242038216561 0.003184713375796179 0.02229299363057325 0.02547770700636943 0.02866242038216561 0.02866242038216561 0.019108280254777073 0.009554140127388536 0.03184713375796179 0.0 
0.013745704467353957 0.010309278350515467 0.010309278350515467 0.027491408934707914 0.006872852233676978 0.034364261168384896 0.020618556701030934 0.034364261168384896 0.030927835051546403 0.017182130584192448 0.006872852233676978 0.027491408934707914 0.003436426116838489 0.010309278350515467 0.013745704467353957 0.017182130584192448 0.017182130584192448 0.020618556701030934 0.020618556701030934 0.003436426116838489 0.030927835051546403 0.020618556701030934 0.020618556701030934 0.006872852233676978 0.027491408934707914 0.020618556701030934 0.027491408934707914 0.010309278350515467 0.017182130584192448 0.034364261168384896 0.003436426116838489 0.024054982817869424 0.017182130584192448 0.034364261168384896 0.013745704467353957 0.010309278350515467 0.003436426116838489 0.006872852233676978 0.024054982817869424 0.034364261168384896 0.010309278350515467 0.003436426116838489 0.030927835051546403 0.010309278350515467 0.010309278350515467 0.034364261168384896 0.013745704467353957 0.003436426116838489 0.017182130584192448 0.003436426116838489 0.027491408934707914 0.006872852233676978 0.027491408934707914 0.030927835051546403 0.003436426116838489 0.030927835051546403 0.0 
0.006134969325153376 0.012269938650306752 0.003067484662576688 0.015337423312883439 0.006134969325153376 0.003067484662576688 0.024539877300613504 0.024539877300613504 0.030674846625766878 0.012269938650306752 0.021472392638036814 0.018404907975460127 0.02760736196319019 0.015337423312883439 0.024539877300613504 0.009202453987730064 0.024539877300613504 0.003067484662576688 0.003067484662576688 0.030674846625766878 0.018404907975460127 0.021472392638036814 0.021472392638036814 0.021472392638036814 0.009202453987730064 0.006134969325153376 0.003067484662576688 0.012269938650306752 0.02760736196319019 0.021472392638036814 0.015337423312883439 0.02760736196319019 0.003067484662576688 0.02760736196319019 0.02760736196319019 0.012269938650306752 0.030674846625766878 0.024539877300613504 0.018404907975460127 0.021472392638036814 0.018404907975460127 0.006134969325153376 0.024539877300613504 0.030674846625766878 0.024539877300613504 0.030674846625766878 0.02760736196319019 0.030674846625766878 0.006134969325153376 0.006134969325153376 0.018404907975460127 0.006134969325153376 0.030674846625766878 0.003067484662576688 0.02760736196319019 0.021472392638036814 0.0 
0.0032786885245901644 0.02295081967213115 0.013114754098360657 0.016393442622950824 0.013114754098360657 0.026229508196721315 0.013114754098360657 0.009836065573770494 0.009836065573770494 0.01967213114754099 0.016393442622950824 0.009836065573770494 0.0032786885245901644 0.026229508196721315 0.03278688524590165 0.02295081967213115 0.03278688524590165 0.006557377049180329 0.02950819672131148 0.0032786885245901644 0.0032786885245901644 0.016393442622950824 0.01967213114754099 0.0032786885245901644 0.01967213114754099 0.02295081967213115 0.02295081967213115 0.02295081967213115 0.006557377049180329 0.02295081967213115 0.026229508196721315 0.02950819672131148 0.013114754098360657 0.006557377049180329 0.0032786885245901644 0.016393442622950824 0.02295081967213115 0.009836065573770494 0.01967213114754099 0.006557377049180329 0.006557377049180329 0.02295081967213115 0.03278688524590165 0.009836065573770494 0.026229508196721315 0.016393442622950824 0.03278688524590165 0.009836065573770494 0.02950819672131148 0.013114754098360657 0.016393442622950824 0.02950819672131148 0.02950819672131148 0.01967213114754099 0.03278688524590165 0.026229508196721315 0.0 
0.006666666666666665 0.02333333333333333 0.033333333333333326 0.0033333333333333327 0.01333333333333333 0.006666666666666665 0.02666666666666666 0.006666666666666665 0.016666666666666663 0.009999999999999998 0.016666666666666663 0.019999999999999997 0.01333333333333333 0.033333333333333326 0.029999999999999992 0.016666666666666663 0.019999999999999997 0.029999999999999992 0.029999999999999992 0.0033333333333333327 0.009999999999999998 0.009999999999999998 0.029999999999999992 0.02666666666666666 0.0033333333333333327 0.019999999999999997 0.009999999999999998 0.0033333333333333327 0.01333333333333333 0.01333333333333333 0.006666666666666665 0.009999999999999998 0.02333333333333333 0.02333333333333333 0.0033333333333333327 0.02333333333333333 0.02333333333333333 0.02666666666666666 0.016666666666666663 0.01333333333333333 0.029999999999999992 0.033333333333333326 0.02333333333333333 0.006666666666666665 0.029999999999999992 0.01333333333333333 0.033333333333333326 0.006666666666666665 0.029999999999999992 0.0033333333333333327 0.01333333333333333 0.029999999999999992 0.009999999999999998 0.033333333333333326 0.006666666666666665 0.02666666666666666 0.0 
