states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.011480229604592093 0.004400088001760036 0.009000180003600072 0.0017300346006920138 0.029450589011780236 0.02204044080881618 0.025820516410328207 0.011520230404608093 0.01762035240704814 0.01004020080401608 0.025310506210124203 0.002720054401088022 0.006560131202624052 0.016440328806576133 0.0016800336006720135 0.004580091601832037 0.01838036760735215 0.01976039520790416 0.02855057101142023 0.0007100142002840058 0.013910278205564112 0.012210244204884098 0.010070201404028081 0.0249304986099722 0.016950339006780137 0.03513070261405228 0.01791035820716414 0.01368027360547211 0.011490229804596092 0.012540250805016102 0.02768055361107222 0.023070461409228187 0.007750155003100062 0.019360387207744155 0.030300606012120243 0.028720574411488228 0.00021000420008400168 0.00890017800356007 0.030730614612292248 0.023690473809476188 0.01484029680593612 0.006630132602652053 0.034890697813956276 0.03225064501290026 0.025120502410048203 0.0251005020100402 0.03436068721374428 0.005150103002060041 0.02869057381147623 0.007010140202804056 0.024520490409808197 0.02378047560951219 0.030190603812076243 0.016940338806776135 0.022180443608872176 0.015110302206044122 0.016200324006480128 
0.014059859401405979 0.003089969100308995 0.031229687703122955 0.03407965920340795 0.028809711902880956 0.0054999450005499915 0.010179898201017985 0.004979950200497993 0.015609843901560977 0.03132968670313295 0.017139828601713973 0.013629863701362979 0.00013999860001399979 0.022529774702252967 0.022629773702262965 0.034719652803471945 0.03722962770372294 0.03187968120318795 0.00688993110068899 0.023079769202307965 0.020879791202087966 0.006969930300696989 0.004709952900470993 0.003909960900390994 0.03602963970360294 0.02031979680203197 0.03202967970320295 0.03228967710322895 0.010569894301056983 0.015469845301546976 0.009859901400985987 0.02842971570284296 0.004829951700482993 0.0024099759002409963 0.0015399846001539976 0.006729932700672989 0.007139928600713989 0.012609873901260981 0.027749722502774958 0.004589954100458994 0.01957980420195797 0.03355966440335595 0.014179858201417978 0.03340966590334095 0.023979760202397966 0.0007799922000779988 0.017149828501714974 0.004629953700462992 0.0025499745002549963 0.0009399906000939985 0.015369846301536977 0.03587964120358795 0.034579654203457946 0.008579914200857987 0.015389846101538976 0.02594974050259496 0.035689643103568945 
0.010730107301073008 0.01707017070170701 0.02783027830278302 0.029090290902909023 9.000090000900007e-05 0.019220192201922014 0.030800308003080024 0.03001030010300102 0.0007100071000710006 0.010680106801068009 0.014090140901409011 0.022190221902219018 0.008150081500815006 0.006270062700627005 0.016960169601696013 0.01365013650136501 0.010730107301073008 0.02750027500275002 0.025670256702567017 0.004950049500495004 0.017620176201762015 0.023360233602336015 0.006650066500665005 0.007140071400714005 0.020860208602086015 0.01196011960119601 0.02607026070260702 0.0023300233002330017 0.02689026890268902 0.002510025100251002 0.01571015710157101 0.030800308003080024 0.02611026110261102 0.018660186601866014 0.01324013240132401 0.020470204702047013 0.02918029180291802 0.021550215502155017 0.007460074600746005 0.005470054700547004 0.015070150701507011 0.019120191201912017 0.023500235002350017 0.01380013800138001 0.017930179301793015 0.01496014960149601 0.01322013220132201 0.030020300203002025 0.010490104901049006 0.019570195701957015 0.02794027940279402 0.014650146501465011 0.031040310403104024 0.015360153601536012 0.02795027950279502 0.02636026360263602 0.018580185801858013 
7.000000000000001e-05 0.010920000000000001 0.017530000000000004 0.020250000000000004 0.0037300000000000007 0.03253000000000001 0.006280000000000002 0.007760000000000002 0.026240000000000006 0.012060000000000003 0.0003700000000000001 0.021610000000000004 0.029960000000000007 0.03329000000000001 0.030650000000000007 0.015580000000000004 0.012770000000000004 0.003490000000000001 0.005170000000000001 0.010590000000000002 0.022110000000000005 0.03416000000000001 0.012710000000000004 0.019720000000000005 0.013530000000000004 0.026850000000000006 0.0028300000000000005 0.028890000000000006 0.029870000000000008 0.02653000000000001 0.0041400000000000005 0.023770000000000006 0.03316000000000001 0.026450000000000008 0.006630000000000001 0.005740000000000001 0.006480000000000001 0.015040000000000003 0.026280000000000008 0.02585000000000001 0.024700000000000007 0.03406000000000001 0.015770000000000003 0.019490000000000004 0.029990000000000006 0.029040000000000007 0.009560000000000003 0.010110000000000001 0.0018100000000000004 0.026650000000000007 0.005740000000000001 0.004440000000000001 0.023760000000000007 0.029840000000000005 0.021980000000000003 0.014620000000000003 0.006850000000000002 
0.017860714428577146 0.008220328813152527 0.02438097523900956 0.009570382815312613 0.02040081603264131 0.03691147645905836 0.03538141525661027 0.026171046841873675 0.0004400176007040282 0.0028301132045281813 0.025051002040081604 0.013020520820832835 0.022320892835713427 0.020190807632305293 0.008850354014160566 0.028041121644865795 0.02439097563902556 0.004440177607104284 0.018450738029521182 0.0016600664026561063 0.006580263210528421 0.026181047241889674 0.02405096203848154 0.03422136885475419 0.02702108084323373 0.003010120404816193 0.030251210048401936 0.01497059882395296 0.03232129285171407 0.014660586423456938 0.032461298451938084 0.014450578023120924 0.008080323212928517 0.03032121284851394 0.014650586023440939 0.0074702988119524786 0.015060602424096965 0.025391015640625625 0.035281411256450255 0.010860434417376696 0.010820432817312693 0.011170446817872715 0.03669146765870635 0.03703148125925037 0.008850354014160566 0.0024500980039201567 0.0032301292051682066 0.005810232409296372 0.0017200688027521102 0.005050202008080323 0.01999079963198528 0.019440777631105244 0.027701108044321774 0.0013400536021440858 0.0008300332013280532 0.03604144165766631 0.01595063802552102 
0.008140000000000001 0.016130000000000002 0.0071200000000000005 0.021690000000000004 0.03280000000000001 0.023880000000000002 0.015850000000000003 0.03366000000000001 0.0018100000000000002 0.015870000000000002 0.0048200000000000005 0.012880000000000003 0.021500000000000002 0.0048200000000000005 0.024110000000000003 0.03479000000000001 0.025250000000000005 0.020890000000000002 0.022280000000000005 0.017030000000000003 0.014520000000000002 0.027200000000000002 0.011510000000000001 0.004200000000000001 0.025470000000000003 0.023140000000000004 0.014700000000000001 0.026470000000000004 0.009250000000000001 0.0036600000000000005 0.029310000000000003 0.019380000000000005 0.025520000000000004 0.017630000000000003 0.010970000000000002 0.018500000000000003 0.012380000000000002 0.026670000000000003 0.0008100000000000001 0.012290000000000002 0.020720000000000002 0.00011000000000000002 0.030610000000000002 0.008020000000000001 0.011800000000000001 0.0019700000000000004 0.027660000000000004 0.031520000000000006 0.017290000000000003 0.03175000000000001 0.025690000000000004 0.027890000000000005 0.009570000000000002 0.017340000000000005 0.013220000000000003 0.003980000000000001 0.021960000000000004 
0.014759557213283599 0.023239302820915367 0.03371898843034708 0.005079847604571862 0.0010599682009539712 0.026909192724218267 0.012379628611141663 0.03129906102816915 0.030689079327620165 0.005199844004679858 0.024119276421707345 0.011289661310160693 0.008589742307730767 0.021399358019259417 0.006159815205543832 0.004849854504364868 0.02163935081947541 0.03011909642710718 0.00916972490825275 0.019599412017639466 0.02688919332420027 0.03426897193084207 0.032149035528934125 0.02236932892013239 0.011609651710448685 0.0022499325020249386 0.017909462716118513 0.011859644210673679 0.014299571012869612 0.03157905262842114 0.009719708408747736 0.0257292281231563 0.003379898603041908 0.004569862904112876 0.03279901602951911 0.017759467215983517 0.011109666709998698 0.027379178624641256 0.01063968080957571 0.006459806205813824 0.03392898213053608 0.002179934601961941 0.002649920502384928 0.0332490025299241 0.0011199664010079695 0.013839584812455624 0.011339659810205691 0.0332490025299241 0.034378968630941066 0.010849674509764705 0.011459656210313689 0.03054908352749417 0.021529354119376416 0.015019549413517592 0.02904912852614421 0.012429627111186663 0.007179784606461804 
0.000849983000339993 0.03837923241535168 0.02219955600887982 0.004579908401831962 0.0372092558148837 0.011889762204755903 0.0018199636007279851 0.0036199276014479706 0.015209695806083876 0.0024199516009679803 0.011919761604767903 0.021279574408511828 0.023699526009479808 0.02723945521089578 0.0123597528049439 0.03231935361292774 0.020039599208015835 0.02929941401171976 0.02060958780824383 0.005189896202075958 0.02915941681166376 0.03358932821343573 0.018969620607587848 0.027659446811063776 0.03315933681326373 0.001949961000779984 0.030229395412091756 0.0056998860022799535 0.01364972700545989 0.007729845403091937 0.02914941701165976 0.02072958540829183 0.015239695206095876 0.02593948121037579 0.012089758204835903 0.03493930121397572 0.009739805203895922 0.01595968080638387 0.010479790404191915 0.021129577408451828 0.030069398612027756 0.009289814203715925 0.004989900201995959 0.03211935761284774 0.027499450010999776 0.032309353812923734 0.0245395092098158 0.014239715205695884 0.004939901201975959 0.015639687206255873 0.01982960340793184 0.0070098598028039425 0.007119857602847942 0.0030099398012039757 0.018039639207215855 0.0008899822003559927 0.009139817203655927 
0.002870057401148023 0.002020040400808016 0.007500150003000059 0.02016040320806416 0.02639052781055621 0.021040420808416165 0.029410588211764233 0.012450249004980098 0.013730274605492108 0.0249104982099642 0.019350387007740152 0.021810436208724172 0.02784055681113622 0.014800296005920118 0.03190063801276025 0.005700114002280045 0.016220324406488126 0.012940258805176102 0.02265045300906018 0.0072301446028920574 0.020660413208264165 0.0035400708014160284 0.020850417008340165 0.028070561411228222 0.00881017620352407 0.01514030280605612 0.029530590611812235 0.03060061201224024 0.01881037620752415 0.019780395607912154 0.012330246604932099 0.029680593611872235 0.015560311206224121 0.0031200624012480247 0.0018000360007200142 0.030870617412348245 0.009730194603892078 0.028760575211504227 0.002420048400968019 0.023590471809436186 0.02117042340846817 0.004960099201984039 0.007100142002840057 0.028530570611412225 0.0007500150003000059 0.010690213804276084 0.025170503410068202 0.006880137602752055 0.027120542410848214 0.003020060401208024 0.015360307206144123 0.032020640412808256 0.027310546210924217 0.016670333406668132 0.0251205024100482 0.019890397807956157 0.03365067301346027 
0.02369047380947618 0.0050101002020040385 0.00907018140362807 0.023380467609352182 0.005060101202024039 0.023890477809556186 0.01947038940778815 0.03415068301366026 0.02975059501190023 0.003140062801256024 0.01785035700714014 0.019460389207784153 0.027760555211104213 0.03353067061341226 0.0008200164003280063 0.023950479009580184 0.014030280605612108 0.02862057241144822 0.02094041880837616 0.0011200224004480086 0.028920578411568223 0.026890537810756208 0.014780295605912113 0.031060621212424238 0.012770255405108098 0.004160083201664032 0.014630292605852113 0.024750495009900193 0.0013600272005440106 0.007190143802876055 0.029120582411648225 0.017190343806876132 0.022710454209084175 0.022950459009180177 0.008720174403488067 0.019180383607672147 0.02778055561111221 0.010010200204004076 0.023910478209564184 0.03279065581311625 0.0064801296025920494 0.015290305806116117 0.014440288805776112 0.023380467609352182 0.031120622412448236 0.02872057441148822 0.005040100802016039 0.012910258205164098 0.021170423408468163 0.007190143802876055 0.017170343406868134 0.01858037160743214 0.00020000400008000153 0.001050021000420008 0.03260065201304025 0.01670033400668013 0.0023800476009520183 
0.001099978000439991 0.0021299574008519827 0.012719745605087898 0.009909801803963919 0.022789544209115817 0.024289514209715802 0.020329593408131834 0.03168936621267575 0.025379492410151794 0.014189716205675884 0.026249475010499786 0.027439451210975775 0.010619787604247912 0.026049479010419787 0.010559788804223914 0.0034099318013639723 0.011599768004639905 0.005899882002359952 0.032549349013019736 0.031729365412691744 0.02223955520889582 0.03317933641327173 0.028709425811483766 0.011669766604667904 0.019029619407611845 0.0013299734005319892 0.02362952740945181 0.00851982960340793 0.0010899782004359913 0.017719645607087855 0.02215955680886382 0.033949321013579725 0.03563928721425571 0.0047999040019199605 0.03188936221275574 0.03722925541489169 0.029379412411751762 0.022779544409111816 0.006199876002479949 0.005189896202075958 0.007819843603127936 0.019139617207655845 0.0006799864002719945 0.010439791204175914 0.0053398932021359565 0.0004299914001719965 0.008029839403211935 0.03475930481390372 0.02562948741025179 0.018819623607527848 0.024069518609627805 0.014129717405651885 0.015139697206055878 9.99980000399992e-06 0.028719425611487766 0.025349493010139796 0.01452970940581188 
0.03910960890391096 0.01850981490185098 0.030879691203087967 0.013699863001369985 0.02960970390296097 0.020279797202027976 0.017329826701732984 0.013029869701302986 0.013359866401335987 0.020469795302046977 0.02691973080269197 0.025419745802541974 0.024319756802431976 0.0005199948000519994 0.0042999570004299955 0.00894991050089499 0.013929860701392984 0.03955960440395596 0.03690963090369096 0.0013099869001309986 0.012719872801271986 0.007379926200737992 0.0042999570004299955 0.003969960300396995 0.02616973830261697 0.001959980400195998 0.01011989880101199 0.007629923700762991 0.0012599874001259987 0.005869941300586994 0.004419955800441995 0.009309906900930991 0.009769902300976989 0.030499695003049967 0.03882961170388296 0.04045959540404596 0.037459625403745964 0.008059919400805991 0.016239837601623983 0.02976970230297697 0.024499755002449976 0.0016399836001639982 0.02692973070269297 0.00016999830001699983 0.016819831801681985 0.018209817901820982 0.03467965320346796 0.00989990100098999 0.006729932700672993 0.006979930200697993 0.01747982520174798 0.02243977560224398 0.03456965430345696 0.008499915000849992 0.023629763702362975 0.0075199248007519915 0.03468965310346896 
0.02840914772556823 0.0031299061028169147 0.012999610011699646 0.010019699409017728 0.013089607311780643 0.03481895543133705 0.031529054128376144 0.006589802305930821 0.024369268921932336 0.03402897913062607 0.006829795106146814 0.03086907392778216 0.025169244922652316 0.031409057728268144 0.003629891103266901 0.01137965861024169 0.0007299781006569801 0.012759617211483653 0.011619651410457683 0.03337899863004109 0.029969100926972185 0.01873943781686549 0.0036898893033208997 0.020429387118386443 0.0076397708068757925 0.029829105126846188 0.014919552413427593 0.008909732708018757 0.009449716508504744 0.010909672709818703 0.01216963491095267 0.03433896983090507 0.015569532914012576 0.0002899913002609921 0.015639530814075576 0.005289841304760856 0.0055798326050218484 0.036258912232633014 0.00884973450796476 0.017719468415947518 0.008719738407847764 0.025969220923372293 0.007829765107046787 0.036818895433136996 0.001579952601421957 0.004159875203743887 0.03049908502744917 0.006629801105966819 0.036388908332750006 0.0002499925002249932 0.01579952601421957 0.029289121326360204 0.035378938631841036 0.017759467215983517 0.024709258722238326 0.02806915792526224 0.017199484015479532 
0.020280202802028018 0.021940219402194018 0.026660266602666023 0.007110071100711006 0.013910139101391012 0.02270022700227002 0.02232022320223202 0.0008400084000840007 0.013290132901329011 0.010030100301003009 0.017540175401754014 0.012070120701207011 0.0008300083000830007 0.021750217502175016 0.018500185001850016 0.02735027350273502 0.02622026220262202 0.007250072500725006 0.015480154801548013 0.007550075500755007 0.026900269002690023 0.02263022630226302 0.02642026420264202 0.02491024910249102 0.018790187901879016 0.028620286202862024 0.02437024370243702 0.0016900169001690015 0.008830088300883008 0.02754027540275402 0.003960039600396003 0.018480184801848015 0.01192011920119201 0.028300283002830023 0.006520065200652006 0.006910069100691006 0.02395023950239502 0.01321013210132101 0.013830138301383013 0.017370173701737015 0.026550265502655022 0.028770287702877026 0.007360073600736006 0.02094020940209402 0.02126021260212602 0.017780177801778017 0.02153021530215302 0.019840198401984015 0.028830288302883027 0.0076700767007670066 0.02512025120251202 0.017460174601746016 0.0013600136001360012 0.02309023090230902 0.02677026770267702 0.014410144101441012 0.022480224802248018 
0.02233066992009759 0.00830024900747022 0.01433042991289738 0.03064091922757681 0.03547106413192394 0.026220786623598693 0.038041141234237005 0.015190455713671402 0.01847055411662349 0.00456013680410412 0.017350520515615458 0.01694050821524645 0.013710411312339361 0.028990869726091766 0.020280608418252535 0.014680440413212387 0.014440433212996382 0.005030150904527133 0.0012600378011340333 0.02765082952488573 0.027560826824804728 0.012980389411682343 0.0227506825204756 0.005840175205256154 0.03154094622838683 0.014930447913437395 0.023140694220826614 0.02866085982579476 0.014430432912987382 0.001630048901467043 0.028190845725371744 0.0013900417012510367 0.03309099272978187 0.019020570617118503 0.014660439813194386 0.004360130803924115 0.0009900297008910261 0.03363100893026789 0.010960328809864289 0.003630108903267096 0.00023000690020700607 0.02737082112463372 0.013970419112573369 0.029730891926757784 0.003910117303519103 0.014200426012780376 0.025090752722581666 0.010380311409342275 0.034781043431302915 0.006340190205706167 0.013160394811844348 0.03221096632898986 0.024440733221996646 0.012690380711421334 0.0027000810024300713 0.033661009830294894 0.007850235507065206 
0.02726918192454227 0.0064198074057778285 0.010289691309260725 0.00900972970810876 0.021519354419367424 0.023729288121356367 0.020529384118476452 0.007679769606911795 0.013589592312230636 0.010129696109116728 0.006699799006029821 0.029709108726738206 0.024419267421977347 0.025559233223003314 0.01647950561483156 0.026319210423687296 0.018099457016289518 0.017239482815515537 0.020339389818305458 0.001529954101376959 0.02393928182154536 0.03276901692949213 0.011539653810385691 0.012749617511474657 0.002759917202483926 0.014029579112626625 0.026689199324020283 0.014159575212743622 0.024529264122076344 0.03199904002879914 0.03213903582892514 0.022299331020069403 0.023009309720708384 0.031179064628061165 0.01387958361249163 0.028299151025469243 0.022319330420087404 0.024449266522004347 0.023619291421257366 0.013749587512374633 0.004619861404157877 0.025919222423327306 0.004949851504454868 0.025779226623201312 0.01460956171314861 0.018439446816595508 0.021599352019439425 0.018329450116496507 0.004189874303770888 0.002129936101916943 0.00852974410767677 0.0005799826005219845 0.01705948821535354 0.004329870103896884 0.0299491015269542 0.030469085927422184 0.0018499445016649505 
0.018000360007200147 0.00987019740394808 0.009100182003640074 0.01836036720734415 0.005140102802056041 0.013100262005240107 0.01590031800636013 0.024330486609732197 0.006140122802456049 0.012000240004800098 0.029100582011640237 0.020720414408288167 0.007030140602812057 0.01829036580731615 0.018050361007220145 0.03038060761215225 0.006710134202684054 0.019100382007640155 0.010440208804176085 0.011600232004640094 0.010580211604232087 0.011860237204744098 0.03068061361227225 0.02810056201124023 0.03135062701254026 0.007500150003000061 0.0021600432008640176 0.0365107302146043 0.02085041700834017 0.014230284605692116 0.018830376607532152 0.007410148202964061 0.02004040080801616 0.01621032420648413 0.038770775415508316 0.0070901418028360575 0.02965059301186024 0.018160363207264146 0.00373007460149203 0.031830636612732256 0.008970179403588073 0.013050261005220106 7.000140002800056e-05 0.0067401348026960555 0.04039080781615633 0.02846056921138423 0.020300406008120164 0.01974039480789616 0.01730034600692014 0.014160283205664115 0.005500110002200045 0.026750535010700217 0.013220264405288108 0.01982039640792816 0.026460529210584217 0.01868037360747215 0.031470629412588255 
0.038360383603836035 0.023760237602376024 0.00982009820098201 0.014320143201432014 0.01129011290112901 0.017830178301783017 0.00963009630096301 0.008210082100821008 0.0009800098000980009 0.006350063500635006 0.01992019920199202 0.024970249702497022 0.012650126501265012 0.0033800338003380035 0.022830228302283023 0.026000260002600025 0.023420234202342023 0.004760047600476005 0.03540035400354003 0.02078020780207802 0.013200132001320013 0.018070180701807017 0.014520145201452013 0.014950149501495013 0.012380123801238012 0.03067030670306703 0.013630136301363012 0.01908019080190802 0.021660216602166018 0.0062400624006240055 0.028450284502845025 0.03638036380363804 0.03500035000350004 0.007290072900729007 0.01147011470114701 0.029370293702937027 0.00967009670096701 0.02090020900209002 0.001040010400104001 0.027800278002780024 0.004080040800408004 0.015400154001540016 0.015750157501575015 0.009000090000900008 0.009120091200912008 0.03611036110361104 0.025660256602566024 0.03167031670316703 0.014590145901459014 0.03447034470344704 0.0024700247002470022 0.01848018480184802 0.014970149701497015 0.008850088500885008 0.0013200132001320013 0.013470134701347012 0.03815038150381504 
0.027809165725028246 0.012809615711528652 0.011009669709908701 0.020739377818665437 0.01957941261762147 0.0038198854034378962 0.02302930912072637 0.03558893233203003 0.029269121926342206 0.013719588412347626 0.01687949361519154 0.02654920352389428 0.008329750107496774 0.032089037328880125 0.026939191824245267 0.014799556013319597 0.03508894733158005 0.014679559613211601 0.010099697009089725 0.015129546113616587 0.01941941741747747 0.012419627411177662 0.005089847304580861 0.005969820905372837 0.01355959321220363 0.03168904932852014 0.030729078127656163 0.008019759407217782 0.014629561113166602 0.020969370918872427 0.0256692299231023 0.001359959201223963 0.029499115026549196 0.015729528114156573 0.000919972400827975 0.011599652010439684 0.011419657410277688 0.009249722508324749 0.02530924072277831 0.013139605811825644 0.03328900132996009 0.018179454616361508 0.0184294471165865 0.03159905202843914 0.004219873403797885 0.03233902982910512 0.015729528114156573 0.006469805905822824 0.021609351719448413 0.023199304020879368 0.01567952961411157 0.009079727608171752 0.004919852404427866 0.008749737507874764 0.02383928482145535 0.008379748607541773 0.019939401817945457 
0.028459715402845975 0.028509714902850977 0.005619943800561996 0.004089959100408996 0.017549824501754983 0.009579904200957992 0.015579844201557986 0.03997960020399797 0.03141968580314197 0.02577974220257798 0.0004899951000489996 0.037319626803731965 0.010459895401045992 0.029889701102988976 0.02319976800231998 0.010449895501044991 0.008409915900840994 0.008509914900850993 0.018749812501874984 0.02379976200237998 0.0008099919000809992 0.016649833501664987 0.029909700902990975 0.01182988170118299 0.026689733102668974 0.03592964070359297 0.03692963070369296 0.00040999590004099965 0.01038989610103899 0.026819731802681976 0.01206987930120699 0.009929900700992991 0.021339786602133985 0.009319906800931992 0.008559914400855993 0.02483975160248398 0.04095959040409597 0.03361966380336197 0.040629593704062966 0.010229897701022991 0.038359616403835964 0.022449775502244983 0.005029949700502996 0.008179918200817992 0.005609943900560996 0.0026099739002609975 0.014869851301486986 0.020929790702092985 0.0017199828001719984 0.003259967400325997 0.008359916400835993 0.007369926300736993 0.017669823301766988 0.007859921400785994 0.02425975740242598 0.01056989430105699 0.015179848201517987 
0.007230072300723008 0.027270272702727028 0.008530085300853009 0.026940269402694027 0.03289032890328904 0.02735027350273503 0.0011800118001180013 0.03399033990339904 0.024410244102441025 0.025700257002570028 0.02852028520285203 0.016350163501635016 0.031440314403144036 0.017630176301763018 0.012160121601216014 0.012730127301273014 0.014580145801458015 0.01777017770177702 0.023910239102391026 0.02774027740277403 0.010470104701047011 0.007260072600726007 0.023560235602356025 0.00946009460094601 0.004640046400464005 0.03043030430304303 0.003800038000380004 0.01641016410164102 0.02166021660216602 0.016460164601646017 0.00938009380093801 0.0063200632006320066 0.006120061200612006 0.01996019960199602 0.022090220902209023 0.01740017400174002 0.00012000120001200013 0.015730157301573018 0.03239032390323904 0.021480214802148023 0.0034600346003460037 0.01095010950109501 0.02840028400284003 0.017240172401724017 0.024950249502495025 0.006620066200662007 0.034080340803408035 0.017630176301763018 0.010510105101051012 0.022600226002260023 0.032650326503265034 0.008790087900879009 0.004610046100461005 0.016960169601696017 0.01776017760177602 0.006560065600656007 0.02276022760227602 
0.02568974310256898 0.006939930600693994 0.005099949000509996 0.008989910100898993 0.02822971770282298 0.02249977500224998 0.020509794902050984 0.020619793802061984 0.026689733102668974 0.008569914300856992 0.014489855101448988 0.011739882601173991 0.02271977280227198 0.030189698103018976 0.016609833901660986 0.015309846901530987 0.015279847201527988 0.017249827501724987 0.00954990450095499 0.026509734902650975 0.015719842801571987 0.02703972960270398 0.01248987510124899 0.017669823301766988 0.0019699803001969984 0.016999830001699988 0.006499935000649994 0.018079819201807984 0.006209937900620995 0.024969750302496978 0.024369756302436978 0.029169708302916975 0.015719842801571987 0.02025979740202598 0.029129708702912975 0.020499795002049983 0.0014199858001419988 0.015749842501574986 0.017399826001739983 0.01109988900110999 0.02394976050239498 0.008229917700822993 0.03239967600323997 0.019029809701902982 0.016709832901670985 0.02567974320256798 0.031909680903190976 0.030959690403095975 0.02266977330226698 0.017539824601753986 0.02439975600243998 0.004899951000489996 0.015589844101558987 0.004949950500494996 0.01233987660123399 0.004329956700432996 0.018459815401845985 
0.026520265202652025 0.004560045600456004 0.037590375903759035 0.015120151201512014 0.009130091300913008 0.007150071500715007 0.0026100261002610023 0.029480294802948028 0.006880068800688007 0.004580045800458004 0.03294032940329403 0.020030200302003018 0.02876028760287603 0.03471034710347103 0.036780367803678035 0.030240302403024027 0.019360193601936016 0.03665036650366504 0.019800198001980022 0.017350173501735018 0.004080040800408004 0.004990049900499004 0.005310053100531005 0.028560285602856027 0.02095020950209502 0.0007900079000790007 0.0019600196001960018 0.006070060700607006 0.036470364703647035 0.026430264302643024 0.026900269002690026 0.034310343103431035 0.0004300043000430004 0.019770197701977018 0.01104011040110401 0.016900169001690016 0.002960029600296003 0.012730127301273013 0.03118031180311803 0.008510085100851009 0.009760097600976009 0.01021010210102101 0.015750157501575015 0.023690236902369023 0.03258032580325803 0.03474034740347403 0.017580175801758014 0.01849018490184902 0.022610226102261023 0.006140061400614005 0.0064500645006450065 0.024920249202492025 0.01928019280192802 0.0008100081000810008 0.0069900699006990065 0.027450274502745026 0.0019600196001960018 
0.032790983729511884 0.01521045631368941 0.02489074672240167 0.019000570017100513 0.02187065611968359 0.02671080132403972 0.008720261607848235 0.002460073802214066 0.02994089822694681 0.03006090182705481 0.011090332709981299 0.030450913527405823 0.031240937228116845 0.0296608898266948 0.027630828924867745 0.0185705571167135 0.03158094742842285 0.021640649219476584 0.00972029160874826 0.004350130503915117 4.000120003600108e-05 0.0067802034061021825 0.0005800174005220157 0.006540196205886176 0.011410342310269307 0.006860205806174185 0.030630918927567828 0.005810174305229157 0.028520855625668768 0.026780803424102724 0.02177065311959359 0.0034301029030870925 0.017610528315849475 0.006120183605508165 0.011850355510665319 0.0038701161034831047 0.017750532515975477 0.0336010080302409 0.0296208886266588 0.033150994529835894 0.010420312609378281 0.006010180305409162 0.0014300429012870386 0.026530795923877717 0.030950928527855835 0.00022000660019800595 0.002780083402502075 0.030570917127513825 0.029040871226136782 0.026530795923877717 0.011440343210296309 0.0077402322069662095 0.009940298208946267 0.029890896726901806 0.02264067922037661 0.004140124203726111 0.019400582017460526 
0.02949999999999999 0.011819999999999997 0.0017099999999999995 0.0011899999999999999 0.0015999999999999996 0.025439999999999994 0.021029999999999997 0.036579999999999994 0.025559999999999992 0.0051199999999999996 0.026799999999999994 0.03375999999999999 0.021159999999999998 0.009239999999999998 0.014839999999999997 0.014159999999999997 0.019489999999999997 0.0029099999999999994 0.009979999999999998 0.035699999999999996 0.008819999999999998 0.013839999999999996 0.027979999999999994 0.004049999999999999 0.027859999999999992 0.004559999999999999 0.020609999999999996 0.006269999999999999 0.008719999999999999 0.014219999999999997 0.019919999999999997 0.020199999999999996 0.005729999999999999 0.0007999999999999998 0.008139999999999998 0.018979999999999997 0.018849999999999995 0.025259999999999994 0.030829999999999993 0.024139999999999995 0.011409999999999998 0.018319999999999996 0.03649999999999999 0.022349999999999995 0.03266999999999999 0.009349999999999999 0.005639999999999999 0.017159999999999998 0.0021999999999999997 0.017869999999999997 0.03119999999999999 0.016719999999999995 0.03590999999999999 0.03429999999999999 0.008699999999999998 0.017029999999999997 0.025299999999999993 
0.003219967800321997 0.02634973650263497 0.001909980900190998 0.024629753702462974 0.027639723602763972 0.0023299767002329975 0.025699743002569973 0.018729812701872982 0.016689833101668983 0.011699883001169987 0.032919670803291966 0.007889921100788991 0.021969780302196977 0.003879961200387996 0.023719762802371976 0.011069889301106988 0.019949800501994977 0.0034999650003499964 0.008879911200887991 0.02755972440275597 0.0007199928000719992 0.03019969800301997 0.02839971600283997 0.008229917700822991 0.02775972240277597 0.0030599694003059967 0.03019969800301997 0.01076989230107699 0.033899661003389966 0.02822971770282297 0.011599884001159987 0.03037969620303797 0.004489955100448995 0.010889891101088988 0.00978990210097899 0.007329926700732992 0.009179908200917991 0.022109778902210976 0.030829691703082966 0.02813971860281397 0.025329746702532973 0.030979690203097966 0.03153968460315396 0.005089949100508994 0.002409975900240997 0.025699743002569973 0.005309946900530994 0.003969960300396995 0.0042899571004289955 0.0011499885001149987 0.015569844301556984 0.023829761702382976 0.02961970380296197 0.03375966240337596 0.024689753102468973 0.01931980680193198 0.030999690003099968 
