states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.002690053801076022 0.018250365007300148 0.006390127802556052 0.017200344006880138 0.01730034600692014 0.016980339606792138 0.027750555011100225 0.028820576411528232 0.012980259605192106 0.02963059261185224 0.014070281405628113 0.011220224404488091 0.0005800116002320047 0.025020500410008206 0.01974039480789616 0.011820236404728096 0.021590431808636176 0.006730134602692055 0.026170523410468213 0.02746054921098422 0.028710574211484232 0.012590251805036102 0.02580051601032021 0.012750255005100103 0.013300266005320107 0.029850597011940243 0.031010620212404253 0.03083061661233225 0.007500150003000061 0.03205064101282026 0.016650333006660138 0.00738014760295206 0.01967039340786816 0.011680233604672094 0.012740254805096104 0.027740554811096226 0.032030640612812265 0.026680533610672217 0.03155063101262026 0.018260365207304147 0.01958039160783216 0.0011400228004560093 0.028600572011440232 0.0014900298005960121 0.028400568011360233 0.005890117802356048 0.005620112402248046 0.02720054401088022 0.007160143202864058 0.00993019860397208 0.02057041140822817 0.0015100302006040122 0.017130342606852138 0.01601032020640413 0.024130482609652195 0.0042000840016800335 0.010260205204104084 
0.007579848403031939 0.022339553208935818 0.0250194996100078 0.033069338613227736 0.012179756404871902 0.018759624807503848 0.02107957840843183 0.005889882202355952 0.03138937221255574 0.012199756004879901 0.02700945981080378 0.004299914001719965 0.021779564408711823 0.01082978340433191 0.022739545209095813 0.004559908801823963 0.016679666406671866 0.020309593808123836 0.00871982560348793 0.021589568208635827 0.02321953560928781 0.025499490010199792 0.017869642607147854 0.017719645607087855 0.015579688406231874 0.031169376612467745 0.023679526409471807 0.0007199856002879941 0.006049879002419951 0.012699746005079896 0.03296934061318773 0.005539889202215955 0.03298934021319573 0.002949941001179976 0.004309913801723964 0.03091938161236775 0.012019759604807901 0.014299714005719884 0.021569568608627823 0.011609767804643905 0.009229815403691926 0.013879722405551888 0.0022099558008839824 0.020089598208035835 0.01965960680786384 0.01761964760704786 0.00862982740345193 0.03273934521309573 0.019999600007999836 0.030249395012099754 0.023059538809223814 0.024969500609987795 0.009529809403811923 0.031749365012699746 0.004459910801783964 0.012469750604987898 0.02804943901121977 
0.0213 0.00716 0.02824 0.00752 0.03288 0.00114 0.01099 0.0137 0.02962 0.01134 0.00068 0.00302 0.03113 0.03206 0.02394 0.03178 0.01634 0.02867 0.00733 0.01597 0.01301 0.00204 0.01294 0.00777 0.02483 0.01783 0.03265 0.0135 0.02014 0.01792 0.02738 0.01407 0.00258 0.01411 0.00719 0.02744 0.01619 0.02086 0.02981 0.01931 0.01804 0.01975 0.02674 0.02729 0.01225 0.03038 0.01474 0.02313 0.00273 0.01436 0.02893 0.01945 0.00473 0.00282 0.0084 0.01749 0.03239 
0.011330000000000002 0.026420000000000006 0.037570000000000006 0.018050000000000004 0.005000000000000001 0.016170000000000004 0.016060000000000005 0.031050000000000008 0.004380000000000001 0.010110000000000001 0.033490000000000006 0.034870000000000005 0.004370000000000001 0.033280000000000004 0.009600000000000001 0.014420000000000004 0.03765000000000001 0.03490000000000001 0.011260000000000001 0.008910000000000001 0.028380000000000006 0.022320000000000003 0.003320000000000001 0.007050000000000002 0.003050000000000001 0.03302000000000001 0.025640000000000007 0.021500000000000002 0.015210000000000003 0.014290000000000004 0.004940000000000001 0.007740000000000002 0.009750000000000002 0.020330000000000004 0.0021500000000000004 0.03146000000000001 0.003020000000000001 0.026920000000000006 0.006270000000000002 0.004400000000000001 0.021740000000000002 0.027220000000000008 0.003950000000000001 0.020860000000000004 0.014200000000000004 0.011390000000000003 0.011750000000000003 0.021940000000000005 0.030430000000000006 0.007470000000000002 0.023410000000000004 0.0029300000000000007 0.017950000000000004 0.035570000000000004 0.037450000000000004 0.007880000000000002 0.014210000000000004 
0.016510165101651014 0.008660086600866007 0.028300283002830023 0.003520035200352003 0.01115011150111501 0.026650266502665023 0.01212012120121201 0.022170221702217018 0.031150311503115025 0.018790187901879016 0.03812038120381203 0.0 0.030810308103081028 0.01246012460124601 0.032240322403224025 0.02250022500225002 0.02624026240262402 0.016380163801638013 0.027910279102791025 0.00035000350003500027 0.01929019290192902 0.03268032680326803 0.002450024500245002 0.023010230102301018 0.015490154901549013 0.014300143001430012 0.02624026240262402 0.02281022810228102 0.010960109601096009 0.001180011800118001 0.01681016810168101 0.025260252602526023 0.02197021970219702 0.002410024100241002 0.013580135801358011 0.014280142801428012 0.016580165801658015 0.021220212202122016 0.03196031960319603 0.011770117701177009 0.0035600356003560028 0.019150191501915017 0.02541025410254102 0.025750257502575022 0.015090150901509012 0.03532035320353203 0.017350173501735015 0.001450014500145001 0.021050210502105017 0.006360063600636005 0.01239012390123901 0.020890208902089015 0.019960199601996017 0.020230202302023017 0.013140131401314011 0.007820078200782007 0.004790047900479004 
0.015309999999999997 0.03710999999999999 0.03479999999999999 0.018589999999999995 0.007999999999999998 0.024759999999999994 0.022619999999999998 0.005049999999999999 0.020309999999999998 0.013459999999999996 0.005429999999999999 0.035579999999999994 0.016729999999999995 0.0024599999999999995 0.004219999999999999 0.021229999999999995 0.012429999999999997 0.021309999999999996 0.009039999999999998 0.032299999999999995 0.015939999999999996 0.0073799999999999985 0.008689999999999998 0.024969999999999992 0.0030299999999999993 0.013739999999999997 0.010949999999999998 0.003809999999999999 0.011449999999999998 0.033659999999999995 0.013139999999999997 0.005149999999999999 2.9999999999999994e-05 0.032459999999999996 0.007909999999999999 0.03418999999999999 0.03328999999999999 0.004699999999999999 0.03194999999999999 0.022709999999999998 0.0027799999999999995 0.008679999999999998 0.03660999999999999 0.025789999999999993 0.00032999999999999994 0.023279999999999995 0.016339999999999997 0.011899999999999997 0.008599999999999998 0.035039999999999995 0.025119999999999993 0.021819999999999996 0.030369999999999994 0.030129999999999994 0.010039999999999999 0.032029999999999996 0.0012499999999999998 
0.0036498905032849014 0.02256932292031239 0.009469715908522743 0.010739677809665709 0.006079817605471836 0.0035198944031679053 0.014289571312860615 0.02816915492535224 0.01186964391068268 0.017949461516154515 0.02039938801835945 0.013679589612311631 0.032429027129186126 0.02370928872133836 0.01004969850904473 0.011259662210133695 0.028729138125856223 0.02485925422237333 0.00812975610731678 0.03120906372808816 0.029559113226603203 0.014249572512824616 0.027849164525064248 0.005449836504904853 0.011379658610241693 0.02742917712468626 0.021579352619421416 0.019019429417117487 0.03263902082937512 0.026059218223453296 0.006949791506254812 0.0066598002059938205 0.024649260522184333 0.03267901962941112 0.029589112326630203 0.017939461816145516 0.020909372718818438 0.0004199874003779887 0.03129906102816916 0.0062198134055978325 0.006499805005849824 0.0008599742007739768 0.015829525114246575 0.024199274021779345 0.012799616011519655 0.027519174424767257 0.027619171424857255 0.005069847904562863 0.030579082627521174 0.017589472315830527 0.0040398788036358916 0.0012499625011249663 0.0023099307020789375 0.027919162425127247 0.027669169924902252 0.02487925362239133 0.01807945761627151 
0.03638890833275002 0.0037198884033479 0.026509204723858284 0.03357899263022109 0.020669379918602442 0.01262962111136666 0.0021799346019619414 0.01563953081407558 0.038838834834954955 0.019139425817225483 0.020259392218233453 0.0016199514014579562 0.025299241022769318 0.00815975520734378 0.018029459116226516 0.02827915162545124 0.0006199814005579833 0.0017099487015389539 0.00444986650400488 0.01184964451066468 0.01515954521364359 0.017359479215623533 0.00034998950031499054 0.016429507114786558 0.024349269521914345 0.030539083827485176 0.00813975580732578 0.004399868003959881 0.026569202923912284 0.006549803505894823 0.03369898903032909 0.007759767206983791 0.004059878203653891 0.016529504114876553 0.030539083827485176 0.02707918762437127 0.03547893563193104 0.014689559313220604 0.010619681409557713 0.02260932172034839 0.01444956651300461 0.03078907632771017 0.005609831705048849 0.024829255122346332 0.019069427917162485 0.005859824205273842 0.016309510714678562 0.024239272821815348 0.037218883433496996 0.018269451916442508 0.02749917502474926 0.004499865004049878 0.005539833804985851 0.020169394918152457 0.029909102726918192 0.021199364019079427 0.012059638210853674 
0.01752912354382281 0.014739263036848159 0.002459877006149693 0.007169641517924105 0.00431978401079946 0.014049297535123245 0.03358832058397081 0.010509474526273687 0.01289935503224839 0.024218789060546975 0.03151842407879606 0.01632918354082296 0.0007299635018249088 0.03144842757862107 0.014659267036648169 0.01803909804509775 0.018769061546922653 0.03387830608469577 0.0248087595620219 0.02329883505824709 0.026758662066896657 0.011969401529923505 0.022228888555572222 0.007669616519174042 0.028458577071146445 0.023658817059147047 0.02594870256487176 0.0008399580020998952 0.02474876256187191 0.028038598070096496 0.02302884855757212 0.007279636018199091 0.002539873006349683 0.03100844957752113 0.03389830508474577 0.004039798010099496 0.019509024548772562 0.018089095545222738 0.025428728563571826 0.029798510074496277 0.0057997100144992755 0.016159192040397983 0.012679366031698417 0.011479426028698567 0.016859157042147896 0.01698915054247288 0.01008949552522374 0.018669066546672667 0.024558772061396932 0.018939053047347634 0.01385930703464827 0.018939053047347634 0.010839458027098648 0.025108744562771866 0.016029198540072998 0.007549622518874057 0.005549722513874307 
0.0031800318003180035 0.034180341803418036 0.02656026560265603 0.01766017660176602 0.01784017840178402 0.02826028260282603 0.014820148201482015 0.014860148601486016 0.003820038200382004 0.030620306203062032 0.021180211802118022 0.00906009060090601 0.004180041800418004 0.004300043000430005 0.0012900129001290014 0.00912009120091201 0.022560225602256023 0.023830238302383025 0.010170101701017011 0.013010130101301014 0.02887028870288703 0.012210122101221013 0.006170061700617006 0.00033000330003300033 0.0009700097000970011 0.01854018540185402 0.015920159201592017 0.024680246802468025 0.03095030950309503 0.022840228402284023 0.03235032350323503 0.01874018740187402 0.006440064400644007 0.03137031370313704 0.01813018130181302 0.01895018950189502 0.034140341403414036 0.015280152801528016 0.012030120301203014 0.022130221302213024 0.029360293602936034 0.003920039200392004 2.0000200002000023e-05 0.03103031030310303 0.015330153301533016 0.023940239402394026 0.015030150301503016 0.031180311803118033 0.016160161601616017 0.030300303003030032 0.00913009130091301 0.01740017400174002 0.011170111701117012 0.00924009240092401 0.030020300203002035 0.02697026970269703 0.01825018250182502 
0.006360127202544049 0.02476049520990419 0.00644012880257605 0.0049000980019600375 0.01025020500410008 0.021020420408408163 0.020290405808116155 0.014480289605792111 0.030340606812136232 0.015400308006160119 0.006030120602412046 0.002980059601192023 0.030840616812336238 0.02040040800816016 0.03239064781295625 0.03374067481349626 0.02187043740874817 0.007060141202824054 0.029060581211624224 0.002240044800896017 0.010860217204344083 0.025750515010300196 0.02959059181183623 0.018530370607412142 0.018970379407588146 0.03224064481289624 0.0009500190003800073 0.006190123802476048 0.010540210804216082 0.02989059781195623 0.022460449208984174 0.007100142002840055 0.02952059041180823 0.018650373007460145 0.029730594611892227 0.033580671613432256 0.018630372607452143 0.012210244204884094 0.02738054761095221 0.03478069561391227 0.003530070601412027 0.019910398207964152 0.007870157403148061 0.016900338006760128 0.016900338006760128 0.005050101002020038 0.03245064901298025 0.0260705214104282 0.018480369607392143 0.00037000740014800284 0.010550211004220081 0.0037000740014800286 0.006040120802416046 0.02115042300846016 0.021180423608472165 0.020340406808136157 0.011090221804436085 
0.006770067700677005 0.00014000140001400012 0.014050140501405012 0.016370163701637012 0.008540085400854007 0.0019000190001900016 0.012250122501225012 0.020800208002080017 0.008740087400874006 0.030470304703047027 0.008820088200882007 0.01125011250112501 0.0013400134001340012 0.018610186101861017 0.022340223402234016 0.015910159101591013 0.016440164401644013 0.027730277302773023 0.006190061900619006 0.007300073000730006 0.02323023230232302 0.02572025720257202 0.008940089400894007 0.0023800238002380024 0.01230012300123001 0.0003200032000320003 0.016800168001680015 0.013440134401344011 0.028660286602866025 0.002760027600276002 0.03283032830328302 0.005410054100541004 0.02436024360243602 0.017300173001730014 0.030950309503095023 0.030990309903099027 0.031240312403124026 0.02503025030250302 0.015650156501565014 0.02558025580255802 0.02530025300253002 0.014910149101491013 0.006030060300603005 0.028600286002860024 0.02787027870278702 0.020170201702017016 0.027120271202712022 0.01090010900109001 0.02007020070200702 0.028070280702807024 0.025590255902559023 0.007250072500725006 0.026540265402654025 0.029370293702937027 0.015970159701597014 0.028200282002820022 0.028180281802818025 
0.016150484514535438 0.02398071942158265 0.023510705321159633 0.004710141304239127 0.01815054451633549 0.006060181805454164 0.02632078962368871 0.024580737422122665 0.02336070082102463 0.021300639019170575 0.003110093302799084 0.0030400912027360822 0.026120783623508705 0.005640169205076152 0.03198095942878287 0.030630918927567828 0.013640409212276368 0.01071032130963929 0.027680830424912747 0.00519015570467114 0.016520495614868444 0.009180275408262249 0.025540766222986688 0.008700261007830234 0.017860535816074483 0.010450313509405281 0.010200306009180276 0.008100243007290219 0.028010840325209757 0.001920057601728052 0.004130123903717111 0.026780803424102724 0.03263097892936788 0.031170935128053842 0.011350340510215306 0.033150994529835894 0.01915057451723552 0.02332069962098863 0.013160394811844355 0.03131093932817984 0.003820114603438103 0.009880296408892266 0.022020660619818597 0.02898086942608278 0.030950928527855835 0.028880866425992777 0.02261067832034961 0.0028400852025560765 0.0053801614048421455 0.029130873926217785 0.016330489914697443 0.0040401212036361095 0.012370371111133335 0.010810324309729292 0.023690710721321638 0.027900837025110755 0.011850355510665319 
0.026629467410651777 0.0037099258014839692 0.0007099858002839941 0.006339873202535947 0.0024199516009679794 0.002139957200855982 0.03478930421391571 0.030439391212175745 0.00726985460290794 0.019899602007959837 0.009079818403631923 0.020709585808283828 0.011649767004659903 0.019819603607927835 0.00838983220335593 0.007659846803063936 0.006439871202575946 0.00605987880242395 0.01788964220715585 0.025949481010379784 0.0117997640047199 0.028319433611327764 0.03514929701405971 0.027789444211115767 0.005829883402331952 0.02863942721145576 0.029099418011639757 0.0055698886022279535 0.023059538809223807 0.0010299794004119914 0.03325933481330372 0.021189576208475825 0.03003939921201575 0.0242395152096958 0.0007999840003199934 0.006259874802503947 0.027799444011119768 0.005349893002139955 0.021969560608787818 0.00482990340193196 0.030719385612287743 0.028449431011379762 0.0016999660006799856 0.019919601607967834 0.014799704005919878 0.011339773204535905 0.0014499710005799879 0.025579488410231783 0.030769384612307743 0.029159416811663754 0.028369432611347764 0.03132937341253173 0.010579788404231913 0.03421931561368771 0.03376932461350772 0.02489950200995979 0.0029299414011719756 
0.012640379211376342 0.0030900927027810838 0.01960058801764053 0.013960418812564379 0.01590047701431043 0.013460403812114365 0.027440823224696743 0.022330669920097603 0.011690350710521318 0.008340250207506226 0.03164094922847686 0.024910747322419675 0.00440013200396012 0.01769053071592148 0.019980599417982543 0.015590467714031423 0.030390911727351824 0.022060661819854596 0.03273098192945789 0.011670350110503316 0.028270848125443764 0.010990329709891297 0.010110303309099273 0.010900327009810295 0.02800084002520076 0.0034901047031410948 0.014460433813014392 0.027800834025020753 0.029680890426712805 0.020840625218756566 0.033701011030330914 0.00220006600198006 0.009690290708721263 0.011680350410512316 0.006540196205886177 0.013900417012510376 0.02556076682300469 0.027420822624678744 0.00515015450463514 0.004880146404392132 0.0332709981299439 0.005770173105193156 0.014980449413482406 0.009170275108253247 0.021290638719161578 0.024480734422032663 0.010440313209396283 0.013240397211916359 0.03145094352830585 0.027180815424462736 0.02542076262287869 0.03205096152884587 0.020320609618288552 0.011640349210476315 0.008910267308019242 0.010500315009450286 0.015090452713581408 
0.025498980040798373 0.02395904163833447 0.005839766409343627 0.03422863085476581 0.004359825606975722 0.013599456021759132 0.030798768049278037 0.02413903443862246 0.009379624815007401 0.01581936722531099 0.016309347626094962 0.002489900403983841 0.023119075236990527 0.017739290428382865 0.008079676812927485 0.013409463621455144 0.03351865925362986 0.0015599376024959003 0.014599416023359069 0.02568897244110236 0.020949162033518664 0.023419063237470505 0.0039698412063517464 0.003959841606335748 0.032778688852445906 0.026438942442302313 0.011339546418143276 0.008669653213871448 0.018269269229230837 0.011929522819087239 0.02444902203911844 0.030438782448702056 0.025638974441022363 0.028328866845326192 0.02944882204711812 0.001159953601855926 0.016629334826606938 0.011189552417903287 0.014959401623935045 0.009649614015439385 0.02428902843886245 0.02585896564137435 0.022639094436222557 0.02212911483540659 0.010069597216111358 0.027798888044478224 0.02176912923483061 0.004089836406543739 0.023439062437502503 0.013379464821407146 0.001269949202031919 0.005229790808367667 0.014469421223151077 0.02002919883204672 0.025988960441582342 0.019649214031438746 0.020149194032238714 
0.028241412070603537 0.013840692034601733 0.010810540527026354 0.0035201760088004407 0.029271463573178665 0.027011350567528382 0.03098154907745388 0.029671483574178713 0.009870493524676236 0.018750937546877348 0.029221461073053658 0.02803140157007851 0.011630581529076455 0.03083154157707886 0.027761388069403477 0.013800690034501727 0.003610180509025452 0.004340217010850544 0.025341267063353174 0.02436121806090305 0.03206160308015401 0.00887044352217611 0.029421471073553685 0.00910045502275114 0.008740437021851094 0.02069103455172759 0.006750337516875845 0.0017700885044252218 0.015940797039851996 0.019880994049702488 0.0271613580679034 0.022531126556327823 0.012010600530026503 0.02123106155307766 0.00966048302415121 0.01421071053552678 0.02834141707085355 0.005130256512825643 0.019530976548827444 0.005640282014100707 0.002110105505275264 0.022781139056952854 0.012790639531976601 0.0026301315065753294 0.020201010050502528 0.006670333516675835 0.0311315565778289 0.03101155057752888 0.012590629531476577 0.03192159607980399 0.026691334566728342 0.001030051502575129 0.016030801540077005 0.004510225511275565 0.02187109355467774 0.005280264013200661 0.031171558577928905 
0.02923941521169576 0.011919761604767903 0.014829703405931878 0.021529569408611827 0.00866982660346793 0.006459870802583947 0.003799924001519969 0.028609427811443766 0.012839743205135897 0.027909441811163775 0.007819843603127936 0.03378932421351573 0.03376932461350773 0.019059618807623847 0.011489770204595906 0.005419891602167957 0.003829923401531969 0.006339873202535948 0.030069398612027756 0.014059718805623886 0.009129817403651925 0.01584968300633987 0.03088938221235575 0.011989760204795903 0.03348933021339573 0.008159836803263935 0.014939701205975878 0.016609667806643864 0.027789444211115774 0.003829923401531969 0.029099418011639764 0.02165956680866382 0.022729545409091816 0.027429451410971778 0.025139497210055796 0.016039679206415868 0.01353972920541589 0.03157936841263174 0.025469490610187794 0.013209735805283892 0.0005099898002039959 0.025409491810163793 0.022959540809183814 0.01822963540729185 0.018109637807243853 0.00016999660006799863 0.023079538409231812 0.0050298994020119584 0.011299774004519907 0.01992960140797184 0.025189496210075796 0.019969600607987838 0.03168936621267575 0.0031099378012439745 0.030139397212055757 0.009149817003659926 0.005999880002399952 
0.027650000000000004 0.034260000000000006 0.023540000000000002 0.0048400000000000006 0.0009400000000000001 0.0036500000000000005 0.021170000000000005 0.030450000000000005 0.0034600000000000004 0.03400000000000001 0.007600000000000001 0.004690000000000001 0.03547000000000001 0.03406000000000001 0.004860000000000001 0.019350000000000003 0.029970000000000004 0.022900000000000004 0.027620000000000002 0.024450000000000003 0.004930000000000001 0.026660000000000003 0.008030000000000002 0.016870000000000003 0.012350000000000002 0.015250000000000001 0.018740000000000003 0.028930000000000004 0.009760000000000001 0.025680000000000005 0.032920000000000005 0.017010000000000004 0.004420000000000001 0.017390000000000003 0.019050000000000004 0.03542000000000001 0.010020000000000001 0.015580000000000002 0.021340000000000005 0.015030000000000002 0.0022100000000000006 0.005640000000000001 0.0076100000000000004 0.0063300000000000006 0.010090000000000002 0.0026000000000000003 0.030570000000000003 0.020030000000000003 0.0006100000000000001 0.032380000000000006 0.020280000000000003 0.025700000000000004 0.016360000000000003 0.0061200000000000004 0.0036800000000000005 0.024170000000000004 0.03531000000000001 
0.00948962041518339 0.015019399224031036 0.023149074037038513 0.016119355225790964 0.006489740410383583 0.019779208831646727 0.03678852845886164 0.031078756849726004 0.03136874525018998 0.0056597736090556365 0.01150953961841526 0.01338946442142314 0.003859845606175752 0.012799488020479179 0.00979960801567937 0.008219671213151472 0.02738890444382224 0.0028998840046398134 0.007069717211311545 0.017919283228670847 0.02583896644134234 0.02425902963881444 0.02719891204351825 0.016529338826446936 0.007149714011439541 0.007409703611855524 0.03663853445862164 0.025988960441582328 0.020329186832526696 0.03396864125434982 0.0076096956121755105 0.009079636814527416 0.031278748850045994 0.035058597656093746 0.01970921163153473 0.015359385624575013 0.03461861525538977 0.005269789208431662 0.023409063637454496 0.004299828006879724 0.02586896524139034 0.0062097516099356015 0.01336946522139114 0.012029518819247229 0.015579376824926999 0.025298988040478372 0.015429382824687008 0.03376864925402983 0.0041998320067197295 0.004919803207871684 0.00979960801567937 0.01947922083116675 0.0109095636174553 0.019189232430702766 0.010709571617135313 0.01883924643014279 0.033598656053757836 
