states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.00753 0.00727 0.00609 0.01998 0.0279 0.00277 0.03038 0.02226 0.00601 0.02058 0.03449 0.02962 0.01841 0.02313 0.0118 0.01855 0.03358 0.00925 0.02939 0.03244 0.01049 0.00299 0.02797 0.00785 0.00572 0.03523 0.02328 0.0231 0.00504 0.02862 0.01535 0.03202 0.02822 0.0117 0.02555 0.00636 0.01925 0.01359 0.02737 0.00652 0.01924 0.00264 0.01979 0.01542 0.0074 0.0117 0.00816 0.01346 0.03391 0.03304 0.00501 0.03217 0.00825 0.01129 0.00342 0.00714 0.02031 
0.029499410011799766 0.027259454810903784 0.017019659606807867 0.01778964420711586 0.018799624007519854 0.008659826803463931 0.023419531609367814 0.0033799324013519733 0.03223935521289574 0.011859762804743906 0.0256994860102798 0.022369552608947824 0.010169796604067919 0.009159816803663927 0.0064998700025999485 0.01994960100797984 0.00893982120357593 0.019659606807863845 0.010339793204135918 0.01023979520409592 0.013259734805303895 0.00892982140357193 0.026069478610427792 0.021909561808763824 0.006759864802703947 0.029729405411891764 0.014959700805983881 0.02922941541169177 0.028859422811543772 0.007319853602927942 0.0037399252014959704 0.022609547809043822 0.02788944221115578 0.005219895602087959 0.01611967760644787 0.0125297494050119 0.010819783604327914 0.018309633807323856 0.02025959480810384 0.026109477810443794 0.0061398772024559515 0.017659646807063858 0.012549749005019902 0.03042939141217176 0.01378972420551589 0.009029819403611928 0.005319893602127958 0.007839843203135938 0.011769764604707906 0.029319413611727768 0.027239455210895786 0.004449911001779965 0.03173936521269575 0.03240935181296375 0.022619547609047823 0.0248995020099598 0.029209415811683768 
0.01043010430104301 0.031020310203102027 0.03270032700327003 0.014090140901409014 0.009740097400974009 0.02225022250222502 0.028340283402834027 0.012210122101221013 0.009070090700907009 0.031990319903199026 0.02327023270232702 0.016920169201692016 0.007070070700707007 0.028220282202822026 0.0035000350003500033 0.016530165301653015 0.01245012450124501 0.02199021990219902 0.024520245202452023 0.0037800378003780034 0.029750297502975028 0.021850218502185024 0.004040040400404004 0.0004900049000490004 0.003030030300303003 0.028050280502805024 0.009490094900949009 0.026560265602656025 0.012390123901239012 0.025280252802528023 0.016230162301623018 0.024140241402414025 0.01955019550195502 0.027570275702757028 0.021140211402114018 0.01029010290102901 0.011940119401194011 0.03193031930319303 0.012360123601236011 0.023850238502385022 0.0023600236002360026 0.03178031780317803 0.018820188201882016 0.006890068900689007 0.021070210702107017 0.014670146701467015 0.02218022180221802 0.006700067000670006 0.02268022680226802 0.026680266802668023 0.009350093500935009 0.02063020630206302 0.018170181701817015 0.01990019900199002 0.015200152001520015 0.017550175501755017 0.005340053400534005 
0.02183956320873582 0.03148937021259574 0.03238935221295574 0.0009999800003999918 0.009689806203875922 0.0005899882002359953 0.026779464410711783 0.025139497210055796 0.032429351412971735 0.0031299374012519745 0.0125097498050039 0.030239395212095753 0.026319473610527784 0.03515929681406371 0.011649767004659906 0.0007199856002879941 0.003829923401531969 0.014259714805703884 0.022469550608987816 0.023889522209555807 0.02843943121137577 0.029179416411671762 0.008199836003279934 0.00484990300193996 0.027659446811063776 0.017929641407171855 0.015899682006359873 0.01082978340433191 0.025419491610167794 0.008469830603387931 0.024049519009619803 0.007639847203055938 0.03291934161316773 0.0008899822003559927 0.034829303413931714 0.00489990200195996 0.01625967480650387 0.0018199636007279851 0.013749725005499888 0.010519789604207914 0.00868982620347593 0.008299834003319932 0.03380932381352372 0.007869842603147936 0.008879822403551929 0.004609907801843963 0.024229515409691805 0.0037899242015159693 0.03143937121257575 0.007159856802863941 0.008949821003579926 0.03358932821343573 0.03463930721385572 0.023029539409211812 0.025349493010139796 0.018679626407471846 0.02700945981080378 
0.031659999999999994 0.026809999999999994 0.012919999999999996 0.0010999999999999998 0.019159999999999996 0.03400999999999999 0.021759999999999998 0.022319999999999996 0.02515999999999999 0.018959999999999998 0.017059999999999995 0.007939999999999997 0.012229999999999996 0.010539999999999999 0.03284999999999999 0.013169999999999996 0.03391999999999999 0.026409999999999993 0.015109999999999997 0.008749999999999999 0.015659999999999997 0.014959999999999996 0.0011399999999999997 0.03142999999999999 0.029219999999999993 0.013709999999999996 0.006049999999999998 0.028759999999999994 0.005709999999999999 0.021939999999999998 0.003289999999999999 0.011049999999999999 0.012679999999999997 0.014069999999999996 0.032279999999999996 0.0016899999999999997 0.022119999999999997 0.018659999999999996 0.010269999999999998 0.011589999999999998 8.999999999999999e-05 0.033479999999999996 0.025899999999999992 0.009209999999999998 0.018589999999999995 0.030019999999999995 0.027399999999999994 0.0019899999999999996 0.013019999999999997 0.025599999999999994 0.017269999999999997 0.027069999999999993 0.029529999999999994 0.004809999999999999 0.015299999999999996 0.009519999999999999 0.013079999999999996 
0.010049899501004989 0.030089699103008967 0.01821981780182198 0.02985970140298597 0.002759972400275997 0.019889801101988982 0.028719712802871968 0.023909760902390977 0.015019849801501985 0.026869731302686974 0.021399786002139976 0.016099839001609984 0.02784972150278497 0.02615973840261597 0.00847991520084799 0.02844971550284497 0.030879691203087967 0.004389956100438995 0.006189938100618994 0.00041999580004199955 0.005499945000549994 0.007659923400765992 0.013699863001369985 0.024489755102448975 0.026309736902630974 0.004619953800461995 0.019839801601983977 0.024889751102488974 0.012729872701272986 9.99990000099999e-05 0.008229917700822991 0.029829701702982967 0.008599914000859991 0.025369746302536973 0.020709792902070978 0.02882971170288297 0.01610983890161098 0.023139768602313975 0.005069949300506994 0.01765982340176598 0.013029869701302986 0.01951980480195198 0.02838971610283897 0.014869851301486983 0.002589974100258997 0.00830991690083099 0.022109778902210976 0.019789802101978976 0.01982980170198298 0.014569854301456985 0.013429865701342985 0.02634973650263497 0.004509954900450995 0.020799792002079976 0.022719772802271977 0.025779742202577973 0.024309756902430972 
0.011340113401134009 0.03208032080320802 0.027040270402704025 0.038300383003830034 0.019100191001910016 0.01231012310123101 0.010480104801048008 0.038980389803898036 0.008950089500895007 0.020510205102051017 0.0018900189001890015 0.016010160101601015 0.017250172501725017 0.0076700767007670066 0.008660086600866007 0.02399023990239902 0.005270052700527005 0.019620196201962016 0.011370113701137009 0.011110111101111009 0.005860058600586005 0.04010040100401003 0.0017800178001780014 0.0054200542005420045 0.001120011200112001 0.0019000190001900016 0.002000020000200002 0.01162011620116201 0.024160241602416022 0.014930149301493013 0.02187021870218702 0.017020170201702014 0.02219022190221902 0.04105041050410504 0.026630266302663023 0.0028400284002840026 0.030230302303023024 0.004210042100421004 0.02334023340233402 0.001090010900109001 0.03557035570355703 0.00039000390003900035 0.02546025460254602 0.02564025640256402 0.02642026420264202 0.03202032020320203 0.028330283302833024 0.004750047500475004 0.002000020000200002 0.02677026770267702 0.029250292502925025 0.014830148301483012 0.024900249002490018 0.03088030880308803 0.03623036230362303 0.0013500135001350013 0.013910139101391012 
0.029840298402984033 0.030390303903039036 0.032540325403254036 0.01591015910159102 0.006320063200632007 0.011750117501175014 0.020550205502055024 0.011420114201142013 0.029640296402964034 0.026880268802688033 0.01636016360163602 0.031420314203142036 0.003200032000320004 0.018790187901879023 0.01864018640186402 0.023360233602336026 0.004300043000430005 0.011590115901159014 0.0019300193001930024 0.02443024430244303 0.020760207602076024 0.005870058700587007 0.01714017140171402 0.009390093900939011 0.009360093600936011 0.024470244702447026 0.0019000190001900023 0.010940109401094012 0.022970229702297028 0.023810238102381028 0.024200242002420026 0.023340233402334026 0.03180031800318004 0.02606026060260603 0.019750197501975025 0.03300033000330004 0.012650126501265015 0.011800118001180013 0.014770147701477018 0.017110171101711022 0.027550275502755035 0.022400224002240027 0.00015000150001500016 0.011690116901169015 0.029120291202912034 0.020990209902099027 0.014910149101491018 0.005130051300513006 0.019720197201972024 0.005660056600566007 0.002220022200222003 0.011180111801118013 0.01772017720177202 0.01685016850168502 0.03194031940319404 0.02485024850248503 0.007560075600756009 
0.02009060271808154 0.006880206406192185 0.011730351910557315 0.02497074912247367 0.02909087272618178 0.029260877826334786 0.006940208206246187 0.0334810044301329 0.029910897326919803 0.0006900207006210185 0.028500855025650768 0.019120573617208515 0.02790083702511075 0.01734052021560647 0.026600798023940712 0.009050271508145243 0.005100153004590138 0.016260487814634437 0.0032600978029340873 0.010610318309549284 0.011470344110323308 0.006360190805724171 0.007510225306759202 0.03392101763052891 0.0008500255007650228 0.0013000390011700348 0.019880596417892533 0.0019400582017460523 0.002640079202376071 0.00633018990569717 0.011430342910287307 0.02815084452533576 0.025400762022860682 0.018890566717001508 0.03434103023090693 0.0003700111003330099 0.032120963628908865 0.009750292508775262 0.005730171905157154 0.029900897026910803 0.004980149404482134 0.013960418812564376 0.02455073652209566 0.0335210056301689 0.009590287708631257 0.03092092762782883 0.0018800564016920505 0.018580557416722498 0.0060901827054811635 0.005590167705031151 0.034781043431302935 0.03428102843085292 0.027220816624498732 0.008730261907857235 0.03310099302979089 0.03433102993089792 0.03281098432952988 
0.016599999999999997 0.008259999999999998 0.03699999999999999 0.03371999999999999 0.0005399999999999999 0.017029999999999997 0.012519999999999996 0.010679999999999999 0.013429999999999996 0.023359999999999995 0.029949999999999994 0.03348999999999999 0.025339999999999994 0.004809999999999999 0.02481999999999999 0.003589999999999999 0.013789999999999997 0.026749999999999993 0.03513999999999999 0.008969999999999999 0.008329999999999999 0.010569999999999998 0.0019699999999999995 5.999999999999999e-05 0.004769999999999999 0.035519999999999996 0.015029999999999996 0.03280999999999999 0.017629999999999996 0.025629999999999993 0.0023999999999999994 0.021079999999999998 0.02549999999999999 0.011109999999999998 0.037239999999999995 0.012819999999999996 0.006169999999999998 0.030659999999999993 0.028889999999999992 0.0008299999999999998 0.02438999999999999 0.012449999999999996 0.014229999999999996 0.03289999999999999 0.029819999999999992 0.012479999999999996 0.005989999999999998 0.006879999999999998 0.0012899999999999997 0.0015499999999999995 0.006589999999999999 0.02421999999999999 0.014589999999999997 0.027929999999999993 0.020209999999999995 0.02745999999999999 0.028209999999999992 
0.013339333033348333 0.023498825058747064 0.011029448527573623 0.023708814559272037 0.008669566521673918 0.019189040547972602 0.03252837358132094 0.01641917904104795 0.018719064046797664 0.015319234038298088 0.004459777011149443 0.002729863506824659 0.008929553522323885 0.01384930753462327 0.0032298385080745964 0.032098395080245985 0.014059297035148244 0.0035198240087995604 0.00019999000049997502 0.01649917504124794 0.03326833658317085 0.002389880505974702 0.008499575021248939 0.012849357532123396 0.022078896055197243 0.027598620068996552 0.008899555022248888 0.010239488025598723 0.027078646067696617 0.013989300534973253 0.03585820708964552 0.03051847407629619 0.017159142042897858 0.028788560571971405 0.01976901154942253 0.004339783010849458 0.019749012549372533 0.004639768011599421 0.007459627018649068 0.029258537073146348 0.01712914354282286 0.034528273586320685 0.01047947602619869 0.011199440027998601 0.02514874256287186 0.01409929503524824 0.021848907554622272 0.021168941552922357 0.026968651567421634 0.03540822958852057 0.03557822108894556 0.005879706014699265 0.030158492075396233 0.03187840607969602 0.011169441527923605 0.005049747512624369 0.015879206039698016 
0.024729752702472976 0.026339736602633976 0.018349816501834985 0.02139978600213998 0.018629813701862986 0.02714972850271498 0.026229737702622977 0.013209867901320988 0.02419975800241998 0.020759792402075983 0.0031699683003169974 0.0018399816001839985 0.027029729702702975 0.02476975230247698 0.026829731702682977 0.02250977490225098 0.015229847701522988 0.010019899801001991 0.024449755502444978 0.015129848701512986 0.02576974230257698 0.027809721902780977 0.013379866201337989 0.017319826801731983 0.014559854401455987 0.01994980050199498 0.007739922600773994 0.0044699553004469966 0.004369956300436996 0.002279977200227998 0.02251977480225198 0.014449855501444987 0.005209947900520996 0.027549724502754978 0.029249707502924976 0.01091989080109199 0.015789842101578987 0.025639743602563977 0.02673973260267398 0.02326976730232698 0.029029709702902976 0.0037499625003749966 0.009229907700922992 0.0025799742002579978 0.008369916300836994 0.008089919100808992 0.02559974400255998 0.017209827901720987 0.02377976220237798 0.017299827001729984 0.026539734602653978 0.019829801701982983 0.023149768502314982 0.013739862601373989 0.008329916700832994 0.026579734202657978 0.005929940700592995 
0.005790173705211155 0.028930867926037773 0.029130873926217778 0.01913057391721751 0.01269038071142134 0.017290518715561462 0.019670590117703526 0.02500075002250067 0.020370611118333545 0.01009030270908127 0.022600678020340603 0.011120333610008297 0.027840835225056745 0.01800054001620048 0.0036201086032580966 0.02121063631908957 0.012450373511205332 0.015100453013590405 0.0031300939028170837 0.028960868826064773 0.025630768923067686 0.009940298208946265 0.023840715221456636 0.007890236707101211 0.005250157504725141 0.030600918027540818 0.020730621918657554 0.020080602418072538 0.022100663019890592 0.028960868826064773 0.01566046981409442 0.01790053701611048 0.01275038251147534 0.010300309009270276 0.019650589517685526 0.0224006720201606 0.019220576617298514 0.030410912327369814 0.027450823524705733 0.012320369611088329 0.02500075002250067 0.011870356110683319 0.016190485714571434 0.007030210906327188 0.02086062581877456 0.012600378011340337 0.025430762922887682 0.0260707821234637 0.02669080072402171 0.010570317109513283 0.01306039181175435 0.023580707421222633 0.010880326409792291 0.00784023520705621 0.004780143404302128 0.0014900447013410398 0.02083062491874756 
0.02937000000000001 0.033160000000000016 0.03228000000000002 0.020700000000000007 0.006550000000000003 0.015760000000000007 0.02631000000000001 0.004740000000000002 0.002980000000000001 0.007160000000000002 0.015040000000000005 0.033750000000000016 0.015740000000000007 0.002510000000000001 0.0012100000000000004 0.024670000000000008 0.03195000000000001 0.03179000000000001 0.007860000000000004 0.013430000000000004 0.004480000000000001 0.02921000000000001 0.017130000000000006 0.025620000000000007 0.020800000000000006 0.019510000000000007 0.014490000000000005 0.014150000000000005 0.007680000000000003 0.009580000000000003 0.02698000000000001 0.02631000000000001 0.0015200000000000005 0.021040000000000007 0.018590000000000006 0.010860000000000003 0.013400000000000006 0.002650000000000001 0.03437000000000001 0.021860000000000008 0.014380000000000006 0.013690000000000006 0.013980000000000005 0.0070700000000000025 0.02040000000000001 0.007460000000000002 0.03314000000000002 0.002300000000000001 0.014430000000000005 0.021990000000000006 0.022550000000000008 0.034110000000000015 0.009860000000000004 0.025810000000000007 0.01853000000000001 0.02743000000000001 0.015680000000000006 
0.018319267229310827 0.01637934482620695 0.006619735210591576 0.01574937002519899 0.003549858005679773 0.003839846406143754 0.030018799248030078 0.009269629214831408 0.03333866645334187 0.027198912043518257 0.018599256029758808 0.006359745610175593 0.02710891564337426 0.02328906843726251 0.027048918043278268 0.028358865645374185 0.021049158033678652 0.01171953121875125 0.029278828846846124 0.028808847646094152 0.03376864925402984 0.009469621215151392 0.021169153233870645 0.006759729610815567 0.03541858325666973 0.014879404823807047 0.030888764449422023 0.01609935602575897 0.011619535218591256 0.002219911203551858 0.009029638814447422 0.015959361625534976 0.01512939482420703 0.02042918283268669 0.019449222031118752 0.018509259629614812 0.012459501619935203 0.00010999560017599296 0.027238910443582256 0.007139714411423542 0.018499260029598813 0.017879284828606856 0.001059957601695932 0.0038198472061117556 0.015289388424463021 0.005269789208431663 0.03091876324947002 0.002429902803887844 0.004979800807967681 0.007259709611615535 0.010029598816047359 0.034058637654493816 0.02950881964721411 0.009629614815407384 0.03240870365185393 0.03570857165713371 0.02759889604415823 
0.018230364607292146 0.02371047420948419 0.014290285805716115 0.004490089801796036 0.02979059581191624 0.01900038000760015 0.006580131602632053 0.014040280805616112 0.01990039800796016 0.009200184003680074 0.009280185603712075 0.0023000460009200184 0.008820176403528071 0.027590551811036222 0.0372507450149003 0.01972039440788816 0.011530230604612092 0.022700454009080183 0.004290085801716035 0.0009400188003760075 0.01500030000600012 0.008100162003240064 0.03565071301426029 0.0373007460149203 0.007970159403188064 0.020870417408348167 0.003960079201584032 0.030500610012200245 0.011940238804776095 0.026780535610712218 0.03367067341346827 0.002200044000880018 0.02371047420948419 0.031110622212444247 0.016600332006640132 0.03284065681313626 0.0368807376147523 0.0018900378007560151 0.027460549210984217 0.005350107002140042 0.007930158603172062 0.024070481409628194 0.025080501610032203 0.0031100622012440247 0.026740534810696215 0.03228064561291226 0.0015800316006320126 0.010140202804056081 0.011040220804416087 0.0017200344006880136 0.01774035480709614 0.0036900738014760295 0.03356067121342427 0.028250565011300226 0.02342046840936819 0.026810536210724215 0.009390187803756077 
0.008759824803503931 0.002409951800963981 0.002109957800843983 0.03337933241335174 0.00127997440051199 0.020699586008279838 0.017819643607127858 0.030519389612207758 0.01397972040559189 0.021349573008539832 0.029659406811863763 0.023429531409371814 0.01762964740705186 0.014079718405631889 0.03202935941281175 0.0018199636007279855 0.028389432211355772 0.01009979800403992 0.026119477610447795 9.999800003999921e-05 0.03039939201215976 0.024519509609807807 0.006549869002619948 0.022629547409051824 0.03203935921281575 0.032849343013139735 0.02775944481110378 0.00769984600307994 0.007829843403131939 0.009329813403731926 0.0034299314013719728 0.019519609607807846 0.0007799844003119938 0.0025899482010359794 0.025559488810223796 0.015919681606367874 0.02888942221155577 0.015639687206255876 0.0005799884002319954 0.009519809603807926 0.019409611807763846 0.008259834803303934 0.001999960000799984 0.0252794944101118 0.026149477010459794 0.031299374012519754 0.01378972420551589 0.028199436011279777 0.007759844803103939 0.018289634207315855 0.027649447011059782 0.027419451610967784 0.028619427611447774 0.027339453210935782 0.025949481010379794 0.012439751204975901 0.010449791004179917 
0.027390273902739026 0.013050130501305011 0.012500125001250011 0.02219022190221902 0.02272022720227202 0.02462024620246202 0.03146031460314603 0.004930049300493004 0.010420104201042009 0.032320323203232026 0.013550135501355011 0.005410054100541004 0.03186031860318603 0.02471024710247102 0.0025200252002520024 0.0071900719007190065 0.019140191401914017 0.02437024370243702 0.013480134801348012 0.019340193401934016 0.003660036600366003 0.030890308903089025 0.02116021160211602 0.027250272502725024 0.030180301803018023 0.013060130601306012 0.020840208402084018 0.017120171201712015 0.005790057900579005 0.032300323003230026 0.0046000460004600036 0.01162011620116201 0.029910299102991023 0.031100311003110025 0.01258012580125801 0.009770097700977007 0.004580045800458003 0.026660266602666023 0.027170271702717023 0.02422024220242202 0.016310163101631015 0.008740087400874006 0.0005300053000530004 0.026300263002630022 0.031030310303103024 0.009890098900989007 0.009080090800908007 0.004750047500475004 0.02395023950239502 0.013780137801378012 0.03185031850318503 0.008870088700887006 0.01570015700157001 0.018210182101821015 0.028750287502875026 0.002150021500215002 0.0024700247002470022 
0.00029000290002900025 0.019960199601996017 0.015420154201542014 0.03410034100341003 0.018400184001840018 0.03187031870318703 0.018330183301833017 0.017470174701747016 0.011870118701187012 0.016960169601696017 0.01082010820108201 0.03386033860338603 0.02298022980229802 0.000970009700097001 0.00022000220002200022 0.006740067400674007 0.03403034030340303 0.017470174701747016 0.013650136501365014 0.005220052200522005 0.0011700117001170011 0.005400054000540005 0.02072020720207202 0.011410114101141011 0.003150031500315003 0.011800118001180011 0.007720077200772008 0.008770087700877009 0.015210152101521015 0.0018100181001810018 0.026580265802658026 0.03041030410304103 0.01113011130111301 0.025190251902519025 0.032340323403234034 7.000070000700006e-05 0.001140011400114001 0.00977009770097701 0.033980339803398034 0.015150151501515014 0.021400214002140018 0.023090230902309022 0.03279032790327903 0.03058030580305803 0.031720317203172026 0.03277032770327703 0.016980169801698013 0.019220192201922018 0.03322033220332203 0.03039030390303903 0.013900139001390012 0.006090060900609005 0.02949029490294903 0.010880108801088011 0.023050230502305022 0.009170091700917008 0.03170031700317003 
0.019280964048202405 0.008390419520976048 0.02017100855042752 0.0012300615030751535 0.022151107555377764 0.025491274563728183 0.01745087254362718 0.0152207610380519 0.012200610030501524 0.029831491574578723 0.036931846592329606 0.00064003200160008 0.011490574528726436 0.03380169008450422 0.02435121756087804 0.01648082404120206 0.009500475023751186 0.004880244012200609 0.03575178758937946 0.03596179808990449 0.02313115655782789 0.006780339016950846 0.02954147707385369 0.014760738036901843 0.022811140557027848 0.00497024851242562 0.010770538526926346 0.0014600730036501823 0.02234111705585279 0.008520426021301064 0.016540827041352065 0.01610080504025201 0.006060303015150757 0.028611430571528575 0.02786139306965348 0.003620181009050452 0.037591879593979693 0.012600630031501574 0.015640782039101953 0.006760338016900845 0.029181459072953646 0.007160358017900894 0.03462173108655432 0.009120456022801138 0.001650082504125206 0.02036101805090254 0.01753087654382719 0.03167158357917895 0.03058152907645382 0.021861093054652732 0.011650582529126456 0.027761388069403467 0.00866043302165108 0.00696034801740087 0.01456072803640182 0.0016200810040502022 0.027361368068403415 
0.016890168901689012 0.02728027280272802 0.015290152901529012 0.015070150701507013 0.011070110701107009 0.017320173201732014 0.02196021960219602 0.02211022110221102 0.020100201002010015 0.017400174001740012 0.030560305603056025 0.0027900279002790024 0.01158011580115801 0.017790177901779017 0.030430304303043023 0.023040230402304022 0.024160241602416022 0.02281022810228102 0.02238022380223802 0.007880078800788006 0.014670146701467013 0.03410034100341003 0.02569025690256902 0.014160141601416012 0.030910309103091026 0.020180201802018016 0.0009900099000990008 0.013180131801318011 0.02289022890228902 0.015520155201552014 0.008000080000800007 0.0068400684006840054 0.01291012910129101 0.0008500085000850007 0.021560215602156017 0.007000070000700006 0.017780177801778017 0.008480084800848007 0.029170291702917028 0.007040070400704006 0.030310303103031025 0.016790167901679014 0.014200142001420012 0.025800258002580023 0.005970059700597005 0.021480214802148016 0.02271022710227102 0.019130191301913017 0.003340033400334003 0.018100181001810017 0.014220142201422013 0.025740257402574022 0.003020030200302003 0.020590205902059018 0.026460264602646024 0.013300133001330011 0.029000290002900025 
0.00585 0.00067 0.01804 0.02721 0.02016 0.01371 0.00898 0.00921 0.0033 0.01933 0.0214 0.00215 0.00285 0.02605 0.03045 0.02975 0.00434 0.01465 0.01606 0.01883 0.01535 0.02659 0.00783 0.02742 0.02148 0.02526 0.02907 0.01162 0.01022 0.01617 0.024 0.01347 0.01035 0.01224 0.00514 0.02739 0.0333 0.02476 0.01588 0.03506 0.02154 0.02021 0.03085 0.03044 0.0316 0.02173 0.03146 0.00803 0.01667 0.00811 0.02137 2e-05 0.01107 0.02926 0.01514 0.00019 0.01672 
0.00862 0.02434 0.0091 0.03113 0.02135 0.02058 0.01392 0.0318 0.00604 0.01448 0.03087 0.00817 3e-05 0.01512 0.01928 0.03083 0.02385 0.00688 0.02642 0.00992 0.00402 0.02699 0.01669 0.03241 0.02717 0.02314 0.03116 0.0211 0.01155 0.02568 0.01186 0.02537 0.0323 0.01619 0.0305 0.01074 0.029 0.00653 0.01449 0.00464 0.00246 0.00199 0.01592 0.01412 0.02155 0.00694 0.03333 0.0023 0.00866 0.02604 0.03058 0.02481 0.01005 0.00718 0.02193 0.00204 0.01584 
0.031029379412411753 0.005749885002299954 0.001129977400451991 0.006019879602407952 0.005659886802263955 0.02390952180956381 0.0013499730005399895 0.03058938821223576 0.028429431411371775 0.020719585608287835 0.020829583408331836 0.0253594928101438 0.013369732605347894 0.0036099278014439713 0.03133937321253575 0.0006599868002639948 0.016099678006439872 0.0017199656006879863 0.0030599388012239755 0.027059458810823788 0.004919901601967961 0.007389852202955942 0.015759684806303874 0.02400951980960381 0.026269474610507795 0.033119337613247736 0.024429511409771808 0.019929601407971842 0.010919781604367913 0.029939401211975764 0.01906961860762785 0.022189556208875826 0.019899602007959843 0.0076698466030679395 0.02139957200855983 0.010849783004339914 0.01375972480550389 0.0024299514009719805 0.013829723405531891 0.02666946661066779 2.9999400011999763e-05 0.028109437811243778 0.03254934901301974 0.03562928741425172 0.014689706205875884 0.029889402211955764 0.011179776404471911 0.025579488410231797 0.009649807003859924 0.03424931501369973 0.029809403811923763 0.024589508209835808 0.001999960000799984 0.0053298934021319576 0.010319793604127919 0.03734925301493971 0.016899662006759866 
0.0061 0.0092 0.02279 0.01034 0.0307 0.0104 0.03234 0.00571 0.00189 0.02648 0.0237 0.03091 0.02139 0.00907 0.01817 0.00097 0.02132 0.01921 0.02092 0.00711 0.03134 0.02603 0.02568 0.02594 0.01391 0.0191 0.0139 0.02272 0.01323 0.00735 0.01171 0.02015 0.01153 0.00307 0.02609 0.03113 0.00673 0.01218 0.0254 0.00902 0.03253 0.02568 0.02232 0.02295 0.02766 0.02375 0.00162 0.00634 0.02655 0.01968 0.00569 0.01564 0.02277 0.00976 0.00783 0.02248 0.02182 
0.0029899402011959765 0.016599668006639867 0.02769944601107978 0.011019779604407913 0.0027999440011199778 0.011759764804703907 0.027209455810883788 0.014759704805903884 0.02677946441071179 0.03290934181316374 0.01040979180416392 0.03242935141297174 0.007479850402991941 0.005399892002159958 0.0011999760004799903 0.031069378612427756 0.018419631607367853 0.015289694206115879 0.014559708805823884 0.004909901801963962 0.02417951640967181 0.01516969660606788 0.017309653806923862 0.029749405011899762 0.006419871602567949 0.013309733805323895 0.006489870202595949 0.0013199736005279896 0.022319553608927824 0.02122957540849183 0.02657946841063179 0.008569828603427932 0.01637967240655187 0.014219715605687888 0.02632947341053179 0.014089718205635888 0.014499710005799886 0.015289694206115879 0.028479430411391775 0.013999720005599889 0.009269814603707927 0.009159816803663927 0.031249375012499754 0.03170936581268375 0.004219915601687966 0.029449411011779766 0.028739425211495775 0.018289634207315855 0.004869902601947962 0.022039559208815826 0.024969500609987802 0.015859682806343874 0.018389632207355854 0.02621947561048779 0.012239755204895902 0.03283934321313574 0.028859422811543772 
0.03575964240357596 0.01790982090179098 0.00852991470085299 0.01793982060179398 0.007869921300786991 0.012239877601223987 0.022929770702292976 0.022139778602213975 0.0065499345006549935 0.030469695303046967 0.011139888601113989 0.03337966620333797 0.024329756702432974 0.03613963860361396 0.030509694903050968 0.011979880201197987 0.01684983150168498 0.02605973940260597 0.010179898201017988 0.012789872101278986 0.03086969130308697 0.01718982810171898 0.005049949500504995 0.029819701802981966 0.011519884801151988 0.004789952100478995 0.023519764802351975 0.01829981700182998 0.016379836201637982 0.0044299557004429954 0.02589974100258997 0.0020799792002079978 0.035439645603543964 0.0009999900000999989 0.001959980400195998 0.0009099909000909991 0.021469785302146976 0.00865991340086599 0.0009999900000999989 0.012409875901240985 0.0065399346006539925 0.012479875201247987 0.02860971390286097 0.03621963780362197 0.03285967140328597 0.02616973830261697 0.010789892101078988 0.025029749702502973 0.00821991780082199 0.01894981050189498 0.00957990420095799 0.020809791902080977 0.03145968540314597 0.012009879901200986 0.014529854701452984 0.024989750102498973 0.012359876401235986 
0.025310253102531027 0.020440204402044023 0.016030160301603015 0.030030300303003032 0.01995019950199502 0.022840228402284023 0.02787027870278703 0.022670226702267024 0.025110251102511028 0.011030110301103012 0.03137031370313704 0.019980199801998024 0.033290332903329035 0.011060110601106012 0.02276022760227602 0.02072020720207202 0.010320103201032011 0.02578025780257803 0.0024700247002470027 0.032250322503225036 0.0060400604006040064 0.03029030290302903 0.026590265902659026 0.000960009600096001 0.02998029980299803 0.01014010140101401 0.02905029050290503 0.006940069400694008 0.03321033210332104 0.005930059300593007 0.0054400544005440065 0.021790217902179023 0.005120051200512006 0.01853018530185302 0.00816008160081601 0.011530115301153013 0.0013600136001360016 0.02983029830298303 3.0000300003000033e-05 0.0033500335003350036 0.014490144901449014 0.0027300273002730025 0.001970019700197002 0.026330263302633026 0.014200142001420016 0.00915009150091501 0.033540335403354035 0.005930059300593007 0.006760067600676008 0.0013800138001380015 0.012910129101291013 0.02890028900289003 0.03287032870328704 0.03208032080320803 0.030300303003030032 0.013320133201332015 0.017580175801758018 
