states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.0021800000000000005 0.006190000000000002 0.022040000000000004 0.036370000000000006 0.0026100000000000003 0.004440000000000001 0.025730000000000006 0.015700000000000002 0.03595000000000001 0.03144000000000001 0.010480000000000001 0.022950000000000005 0.0023500000000000005 0.034190000000000005 0.010150000000000001 0.00019000000000000006 0.015700000000000002 0.015680000000000003 0.012460000000000004 0.013630000000000003 0.026580000000000006 0.03640000000000001 0.011480000000000002 0.0009000000000000002 0.029960000000000007 0.007080000000000002 0.03531000000000001 0.0018800000000000004 0.005920000000000002 0.017500000000000005 0.016830000000000005 0.02994000000000001 0.025070000000000005 0.013360000000000004 0.017890000000000003 0.011630000000000001 0.004960000000000001 0.009330000000000001 0.010600000000000002 0.024720000000000006 0.004870000000000001 0.016600000000000004 0.029200000000000007 0.012400000000000003 0.026820000000000007 0.021230000000000002 0.030900000000000007 0.024720000000000006 0.028280000000000007 0.020810000000000002 0.023530000000000006 0.029120000000000007 0.018040000000000004 0.019440000000000002 0.012280000000000003 0.014960000000000003 0.009030000000000002 
0.030170301703017027 0.02064020640206402 0.023760237602376024 0.009550095500955008 0.024180241802418023 0.013240132401324012 0.003160031600316003 0.029900299002990027 0.03115031150311503 0.014230142301423013 0.012670126701267014 0.006610066100661007 0.025850258502585027 0.026820268202682025 0.031330313303133024 0.008150081500815008 0.02816028160281603 0.0019900199001990017 0.026550265502655025 0.007500075000750007 0.03125031250312503 0.009880098800988009 0.018770187701877016 0.030270302703027028 0.029480294802948028 0.00957009570095701 0.027660276602766026 0.007750077500775008 0.027740277402774027 0.013170131701317011 0.00015000150001500014 0.02410024100241002 0.006800068000680006 0.005470054700547005 0.027860278602786025 0.03047030470304703 0.01051010510105101 0.01767017670176702 0.018630186301863017 0.005630056300563005 0.02351023510235102 0.009980099800998008 0.019360193601936016 0.001000010000100001 0.02952029520295203 0.012910129101291011 0.026630266302663026 0.007180071800718006 0.02252022520225202 0.0015100151001510014 0.018060180601806017 0.02238022380223802 0.019490194901949018 0.02404024040240402 0.01075010750107501 0.00987009870098701 0.012840128401284012 
0.030559999999999993 0.031149999999999994 0.022499999999999996 0.017629999999999996 0.03223999999999999 0.0013699999999999997 0.017369999999999997 0.024689999999999993 0.022969999999999997 0.029119999999999993 0.029989999999999992 0.011299999999999998 0.012949999999999996 0.014209999999999997 0.028269999999999993 0.015109999999999997 0.018219999999999997 0.006999999999999998 0.021139999999999996 0.029829999999999992 0.034339999999999996 0.004039999999999999 0.0054399999999999995 0.017459999999999996 0.014589999999999997 0.026529999999999995 0.027859999999999992 0.006309999999999998 0.032959999999999996 0.025699999999999994 0.017569999999999995 0.011819999999999997 0.0005399999999999999 0.004169999999999999 0.0004699999999999999 0.012929999999999997 0.03311999999999999 0.009749999999999998 0.027099999999999992 0.034859999999999995 0.03251999999999999 0.016779999999999996 0.006169999999999998 0.026099999999999995 0.025439999999999994 0.030429999999999992 0.0015499999999999995 0.004699999999999999 0.012239999999999996 0.0014299999999999998 0.014599999999999997 0.018859999999999995 0.020339999999999997 0.0012799999999999999 0.008709999999999999 0.0018099999999999995 0.011859999999999997 
0.019390193901939027 0.010490104901049013 0.03362033620336204 0.0066200662006620095 0.022470224702247032 0.0060000600006000085 0.008710087100871013 0.0009900099000990014 0.009030090300903012 0.027270272702727038 0.008490084900849012 0.030000300003000042 0.02298022980229803 0.016350163501635023 0.017890178901789025 0.014320143201432019 0.019420194201942027 0.020460204602046027 0.011650116501165018 0.018930189301893025 0.02430024300243003 0.0060700607006070086 0.011290112901129015 0.016040160401604022 0.019710197101971028 0.027800278002780038 0.00038000380003800054 0.01367013670136702 0.016830168301683025 0.03484034840348405 0.02299022990229903 0.008890088900889014 0.01991019910199103 0.02812028120281204 0.0007900079000790011 0.03171031710317105 0.032950329503295045 0.019930199301993027 0.018210182101821026 0.018830188301883027 0.011680116801168016 0.03331033310333104 0.026480264802648038 0.025840258402584033 0.023930239302393033 0.005100051000510007 0.025250252502525036 0.008780087800878012 0.012910129101291018 0.02706027060270604 0.032970329703297045 0.016880168801688022 0.0015900159001590022 0.00644006440064401 0.016350163501635023 0.003640036400364005 0.02344023440234403 
0.0018299817001829989 0.03144968550314498 0.013009869901300992 0.013139868601313992 0.017969820301796988 0.02802971970280298 0.010639893601063993 0.0035699643003569976 0.0023999760002399984 0.01576984230157699 0.0009899901000989995 0.0014799852001479992 0.028229717702822985 0.03267967320326798 0.025119748802511985 0.029079709202907984 0.024119758802411986 0.025719742802571985 0.005599944000559996 0.011399886001139994 0.02979970200297998 0.010689893101068992 0.022479775202247986 0.0007399926000739996 0.03066969330306698 0.03618963810361898 0.01359986400135999 0.0027099729002709985 0.03092969070309298 0.024349756502434986 0.013619863801361992 0.027039729602703986 0.019109808901910986 0.007979920200797994 0.0017599824001759989 0.009209907900920994 0.024149758502414985 0.013099869001309992 0.011839881601183993 0.004079959200407998 0.031619683803161984 0.026599734002659983 0.011059889401105994 0.0022499775002249984 0.0018799812001879987 0.0003599964000359998 0.01709982900170999 0.03515964840351597 0.01542984570154299 0.014539854601453992 0.02676973230267698 0.021899781002189984 0.028689713102868983 0.032809671903280976 0.01756982430175699 0.03355966440335598 0.02642973570264298 
0.010869891301086988 0.004019959800401996 0.03324966750332497 0.032689673103268965 0.023259767402325975 0.032769672303276966 0.015069849301506984 0.00848991510084899 0.02793972060279397 0.019889801101988982 0.010799892001079989 0.005439945600543995 0.002039979600203998 0.02781972180278197 0.011449885501144988 0.00913990860091399 0.02810971890281097 0.03170968290317097 0.019839801601983977 0.013459865401345986 0.00920990790092099 0.004619953800461995 0.016829831701682983 0.015179848201517984 0.0028999710002899966 0.025059749402505972 0.012579874201257986 0.031089689103108966 0.02717972820271797 0.01777982220177798 0.012959870401295986 0.01587984120158798 0.022849771502284975 0.02034979650203498 0.023799762002379977 0.022299777002229976 7.999920000799993e-05 0.030859691403085966 0.02098979010209898 0.0042999570004299955 0.009429905700942988 0.013249867501324985 0.015629843701562986 0.001899981000189998 0.015209847901520983 0.01121988780112199 0.01958980410195898 0.03258967410325896 0.01737982620173798 0.030849691503084965 0.005229947700522995 0.0014299857001429986 0.024879751202487973 0.029389706102938968 0.013729862701372985 0.02804971950280497 0.02538974610253897 
0.02877086312589378 0.02557076712301369 0.01695050851525546 0.002780083402502075 0.023160694820844627 0.0003400102003060092 0.0019500585017550528 0.0030900927027810838 0.0222006660199806 0.03166094982849486 0.006620198605958179 0.005060151804554137 0.00046001380041401247 0.02137064111923358 0.027850835525065756 0.009830294908847266 0.011650349510485316 0.02985089552686581 0.0024900747022410675 0.008030240907227218 0.026430792923787715 0.03425102753082593 0.004350130503915118 0.026040781223436706 0.035311059331779956 0.011960358810764325 0.007620228606858207 0.019730591917757535 0.016870506115183457 0.032640979229376886 0.032950988529655896 0.0184805544166325 0.009340280208406252 0.01706051181535446 0.02759082772483175 0.023300699020970633 0.03883116493494806 0.01695050851525546 0.0043101293038791165 0.023980719421582652 0.0051101533045991385 0.00628018840565217 0.006390191705751173 0.0257907737232117 0.028190845725371762 8.000240007200218e-05 0.003650109503285099 0.03414102423072692 0.013130393911817355 0.012330369911097335 0.03879116373491205 0.037331119933598014 0.013890416712501377 0.016850505515165457 0.03715111453343601 0.0018300549016470496 0.011370341110233308 
0.016010160101601018 0.022860228602286023 0.020620206202062022 0.007970079700797009 0.02948029480294803 0.003750037500375004 0.025740257402574025 0.004230042300423005 0.02851028510285103 0.0025000250002500026 0.03152031520315203 0.025560255602556026 0.0006600066000660007 0.013350133501335015 0.029020290202902033 0.011170111701117012 0.021210212102121023 0.02767027670276703 0.030310303103031032 0.014150141501415015 0.034720347203472036 0.016760167601676017 0.013070130701307013 0.030980309803098034 0.022790227902279026 0.021170211702117026 0.02059020590205902 0.023870238702387025 0.022470224702247025 0.012340123401234013 0.006960069600696008 0.016820168201682018 0.01743017430174302 0.015430154301543016 0.021820218202182023 0.010550105501055012 0.007820078200782008 0.002690026900269003 0.015240152401524017 0.008650086500865009 0.007760077600776009 0.023870238702387025 0.001950019500195002 0.02218022180221802 0.013460134601346013 0.03336033360333603 0.031050310503105034 0.0008600086000860009 0.014170141701417015 0.02879028790287903 0.021780217802178023 0.031200312003120033 0.005760057600576006 0.011740117401174014 0.011140111401114013 0.01911019110191102 0.013350133501335015 
0.00021999780002199978 0.013939860601393985 0.02065979340206598 0.014109858901410983 0.032079679203207964 0.024929750702492974 0.030389696103038967 0.033449665503344966 0.01617983820161798 0.027229727702722972 0.026739732602673972 0.012279877201227985 0.02750972490275097 0.0022399776002239974 0.0011199888001119987 0.02721972780272197 0.016869831301686983 0.003649963500364996 0.02792972070279297 0.017609823901760982 0.013599864001359985 0.029049709502904968 0.022339776602233977 0.004729952700472995 0.015579844201557983 0.025289747102528973 0.019889801101988982 0.02795972040279597 0.01781982180178198 0.011119888801111987 0.003149968500314997 0.017159828401715982 0.014029859701402986 0.012979870201297986 0.00958990410095899 0.01856981430185698 0.01804981950180498 0.0011099889001109989 0.01985980140198598 0.009549904500954989 0.01889981100188998 0.02685973140268597 0.002579974200257997 0.004259957400425995 0.03279967200327997 0.031239687603123966 0.004099959000409996 0.030469695303046967 0.031119688803111965 0.026739732602673972 0.012819871801281987 0.02124978750212498 0.013079869201307985 0.027149728502714972 0.013809861901380985 0.013149868501314986 0.001889981100188998 
0.020511230673840433 0.02289137348240895 0.01911114666880013 0.01638098285897154 0.008240494429665781 0.017201032061923718 0.03614216853011181 0.014000840050403026 0.023491409484569077 0.008710522631357884 0.0014900894053643222 0.024481468888133292 0.021111266676000565 0.037912274736484196 0.020231213872832374 0.03172190331419886 0.019481168870132213 0.020381222873372403 0.010770646238774328 0.016030961857711464 0.0007300438026281578 0.0025501530091805516 0.04277256635398125 0.005810348620917256 0.002030121807308439 0.021921315278916737 0.01953117187031222 0.028711722703362207 0.013610816648998943 0.031601896113766834 0.01240074404464268 0.01773106386383183 0.02855171310278617 0.030521831309878598 0.00962057723463408 0.016991019461167673 0.03695221713302799 0.022321339280356824 0.010260615636938218 0.01827109626577595 0.01615096905814349 0.001550093005580335 0.029531771906314383 0.022731363881832913 0.027111626697601858 0.03597215832949978 0.0030001800108006484 0.0029201752105126313 0.022431345880752847 0.011230673840430428 0.004400264015840952 0.003520211212672761 0.0042702562153729235 0.00800048002880173 0.008900534032041925 0.01671100266015961 0.018381102866171974 
0.0010200408016320657 0.029001160046401867 0.016420656826273056 0.022080883235329418 0.023710948437937522 0.002520100804032162 0.021570862834513385 0.004400176007040283 0.000810032401296052 0.030471218848753957 0.025671026841073648 0.019990799631985287 0.020630825233009326 0.005580223208928359 0.027781111244449784 0.027631105244209773 0.02503100124004961 0.020160806432257296 0.012860514420576827 0.025331013240529627 0.018480739229569186 0.025911036441457664 0.015250610024400979 0.030461218448737958 0.013050522020880839 0.02627105084203369 0.008880355214208572 0.025691027641105653 0.02462098483939358 0.01725069002760111 0.004160166406656267 0.027181087243489745 0.025921036841473663 0.0015200608024320977 0.009720388815552624 0.03002120084803393 0.030621224848993968 0.027811112444497788 0.012060482419296775 0.0014300572022880919 0.007050282011280453 0.02508100324012961 0.006720268810752432 0.004700188007520302 0.013960558422336898 0.02987119484779392 0.014260570422816917 0.01960078403136126 0.021680867234689396 0.01027041081643266 0.010560422416896679 0.020420816832673314 0.020600824032961325 0.015270610824432982 0.012770510820432821 0.000280011200448018 0.027911116444657793 
0.00882026460793824 0.01882056461693851 0.007510225306759204 0.02758082742482275 0.010190305709171276 0.026520795623868717 0.003720111603348101 0.006740202206066183 0.01212036361090833 0.0185005550166505 0.0004200126003780114 0.004770143104293129 0.014460433813014392 0.01663049891496745 0.01692050761522846 0.013220396611898359 0.02472074162224867 0.026950808524255732 0.018690560716821503 0.026720801624048725 0.02028060841825255 0.014870446113383402 0.032980989429682896 0.001040031200936028 0.005860175805274159 0.02808084242527276 0.029460883826514798 0.007980239407182215 0.02104063121893657 0.0332009960298809 0.012330369911097335 0.015220456613698412 0.0028200846025380763 0.008310249307479225 0.028170845125353762 0.023390701721051635 0.01660049801494045 0.004380131403942119 0.0331809954298629 0.022290668720061604 0.01544046321389642 0.02889086672600178 0.02488074642239267 0.023110693320799625 0.023530705921177637 0.013740412212366373 0.02846085382561477 0.002500075002250068 0.014580437413122394 0.02770083102493075 0.027050811524345734 0.020040601218036542 0.007950238507155215 0.0332609978299349 0.02691080732421973 0.0004900147004410132 0.01594047821434643 
0.004899999999999999 0.0035299999999999993 0.0073399999999999984 0.03536999999999999 0.012509999999999997 0.013049999999999997 0.024099999999999993 0.029089999999999994 0.005379999999999999 0.02438999999999999 0.0006399999999999999 0.029199999999999993 0.019299999999999998 0.016009999999999996 0.03348999999999999 0.030289999999999994 0.018359999999999998 0.0007699999999999997 0.006829999999999998 0.029999999999999992 0.021229999999999995 0.005129999999999999 0.0018099999999999995 0.03189999999999999 0.028789999999999993 0.035309999999999994 0.016939999999999997 0.028119999999999992 0.011569999999999999 0.016559999999999995 0.031849999999999996 0.011909999999999997 0.017839999999999998 0.011299999999999998 0.012019999999999996 0.010269999999999998 0.0020699999999999994 0.009559999999999999 0.014849999999999997 0.015299999999999996 0.0050999999999999995 0.020979999999999995 0.0025099999999999996 0.0066799999999999984 0.012069999999999997 0.020009999999999997 0.033909999999999996 0.025089999999999994 0.033699999999999994 0.029989999999999992 0.027439999999999992 0.031059999999999994 0.020069999999999998 0.033339999999999995 0.0063799999999999985 0.0004199999999999999 0.012369999999999997 
0.024989750102498962 0.024649753502464962 0.009139908600913987 0.012549874501254981 0.020369796302036967 0.002699973000269996 0.018609813901860974 0.014649853501464978 0.018969810301896973 0.015559844401555976 0.01900980990190097 0.02210977890221097 0.02013979860201397 0.025679743202567964 0.014569854301456978 0.02228977710222897 0.012839871601283982 0.016069839301606978 0.020629793702062967 0.025339746602533963 0.020939790602093968 0.02092979070209297 0.014629853701462978 0.024349756502434962 0.023189768102318965 0.025849741502584962 0.01976980230197697 0.002839971600283996 0.01411985880141198 0.02706972930270696 0.02723972760272396 0.02024979750202497 0.006999930000699989 0.022539774602253967 0.02640973590264096 0.019699803001969968 0.018399816001839972 0.008309916900830987 0.014889851101488978 0.017659823401765973 0.009989900100998985 0.009409905900940986 0.009479905200947986 0.00676993230067699 0.00705992940070599 0.02857971420285796 0.024189758102418964 0.02723972760272396 0.022959770402295968 0.023749762502374965 0.017139828601713973 0.02731972680273196 0.016869831301686976 0.004579954200457993 0.005769942300576991 0.001299987000129998 0.020639793602063968 
0.019240192401924018 0.028520285202852023 0.01296012960129601 0.02169021690216902 0.029160291602916024 0.008440084400844006 0.02675026750267502 0.021380213802138018 0.02263022630226302 0.005290052900529005 0.022410224102241017 0.010810108101081009 0.025550255502555023 0.027490274902749023 0.005950059500595005 0.030770307703077024 0.015610156101561013 0.029590295902959026 0.025020250202502023 0.009290092900929008 0.028290282902829023 0.017110171101711015 0.027100271002710022 0.017360173601736015 0.019910199101991016 0.003760037600376003 0.02067020670206702 0.021320213202132017 0.004080040800408004 0.006000060000600005 0.02291022910229102 0.025080250802508024 0.01300013000130001 0.01153011530115301 0.013450134501345011 0.026400264002640023 0.026730267302673024 0.030190301903019027 0.0006700067000670006 0.02387023870238702 0.004640046400464004 0.028540285402854023 0.015070150701507013 0.023970239702397023 0.015930159301593014 0.0007600076000760007 0.02258022580225802 0.031220312203122026 0.0030000300003000025 0.017020170201702014 0.015340153401534013 0.008140081400814007 0.0016700167001670015 0.02253022530225302 0.019520195201952015 0.01144011440114401 0.0006400064000640006 
0.02111 0.02568 0.03215 0.01964 0.03066 0.01692 0.01723 0.01558 0.00616 0.00668 0.00062 0.01745 0.01438 0.01901 0.01715 0.00201 0.02786 0.02753 0.00389 0.02916 0.01667 0.00926 0.02453 0.02107 0.02637 0.00946 0.00878 0.00719 0.0166 0.03447 0.00911 0.01911 0.03004 0.02229 0.01295 0.02177 0.02825 0.02857 0.0274 0.0155 0.02666 0.02357 0.01529 0.01249 0.02411 0.02193 0.01132 0.00187 0.02317 0.02342 0.00995 0.01912 0.0208 0.00714 0.00163 0.00464 0.01263 
0.01357959261222163 0.028829135125946218 1.9999400017999457e-05 0.016079517614471562 0.03411897643070707 0.008149755507334778 0.03304900852974411 0.003139905802825915 0.006129816105516834 0.029289121326360204 0.025989220323390294 0.012469625911222661 0.004909852704418867 0.028269151925442233 0.006649800505984819 0.0183294501164965 0.003159905202843914 0.028559143225703222 0.007389778306650799 0.013379598612041636 0.00921972340829775 0.004819855404337868 0.031649050528484136 0.027379178624641256 0.004139875803725887 0.034018979430617075 0.01726948191554253 0.01956941291761247 0.005949821505354839 0.032399028029159116 0.0048098557043288696 0.009799706008819733 0.022629321120366384 0.010989670309890702 0.0017899463016109512 0.00844974650760477 0.028449146525604225 0.01645950621481355 0.0004299871003869883 0.015359539213823582 0.012019639410817672 0.018189454316370507 0.027369178924632254 0.02454926352209433 0.021859344219673407 0.02835914922552323 0.03255902322930311 0.024709258722238326 0.018469445916622498 0.03274901752947411 0.014129576112716615 0.010959671209863702 0.031649050528484136 0.022789316320510383 0.02134935951921442 0.01809945701628951 0.013119606411807642 
0.03002120084803392 0.024110964438577537 0.00610024400976039 0.019020760830433213 0.011620464818592741 0.028251130045201803 0.020900836033441332 0.015320612824512978 0.03115124604984199 0.018580743229729184 0.0031701268050722026 0.030951238049521972 0.024230969238769547 0.007970318812752508 0.010920436817472696 0.0035501420056802267 0.009910396415856632 0.0024800992039681583 0.027521100844033756 0.008480339213568541 0.0061902476099043955 0.008010320412816511 0.026131045241809668 0.017710708428337132 0.026921076843073717 0.03036121444857794 0.0014800592023680944 0.022950918036721467 0.027631105244209763 0.013990559622384893 0.0018300732029281168 0.02179087163486539 0.0035301412056482255 0.021390855634225363 0.019460778431137242 0.026721068842753708 0.03061122444897795 0.0015500620024800989 0.0019800792031681265 0.025671026841073637 0.02597103884155366 0.005700228009120364 0.022010880435217404 0.020770830833233327 0.010430417216688666 0.026861074442977712 0.02165086603464138 0.024070962838513538 0.025731029241169642 0.017310692427697102 0.02803112124484979 0.010140405616224648 0.023100924036961474 0.028101124044961793 0.014340573622944915 0.007380295211808471 0.01822072882915316 
0.006419871602567949 0.024949501009979804 0.003709925801483971 0.0028299434011319776 0.03119937601247975 0.030789384212315758 0.011129777404451912 0.017179656406871864 5.9998800023999525e-05 0.02770944581108378 0.02303953920921582 0.011099778004439913 0.023189536209275816 0.029809403811923763 0.014249715005699888 0.010999780004399912 0.023399532009359816 0.015719685606287878 0.00997980040399192 0.018399632007359855 0.003049939001219976 0.030129397412051763 0.02019959600807984 0.032069358612827746 0.0020099598008039843 0.005739885202295955 0.016959660806783867 0.014349713005739886 0.01645967080658387 0.018419631607367853 0.031239375212495753 0.029659406811863763 0.013109737805243896 0.0018099638007239858 0.007349853002939942 0.01755964880702386 0.01892962140757185 0.024659506809863806 0.030979380412391757 0.026269474610507795 0.0007199856002879944 0.019819603607927845 0.0008199836003279935 0.014639707205855884 0.0002799944001119978 0.01994960100797984 0.028359432811343774 0.023469530609387817 0.0252294954100918 0.031079378412431753 0.028469430611387774 0.021669566608667826 0.019479610407791847 0.004849903001939962 0.026039479210415793 0.018729625407491853 0.019579608407831847 
0.023979280621581344 0.0219493415197544 0.028569142925712217 0.012099637010889668 0.017969460916172506 0.02416927492175234 0.029769106926792185 0.02583922482325529 0.032529024129276114 0.01241962741117766 0.015989520314390562 0.012789616311510649 0.032719018429447105 0.02007939761807145 0.030129096127116173 0.032609021729348105 0.018489445316640492 0.00545983620491385 0.0024999250022499316 0.03136905892823214 0.01856944291671249 0.022879313620591375 0.020629381118566433 0.02443926682199533 0.018009459716208508 0.017699469015929514 0.02774916752497424 0.018109456716298506 0.010799676009719705 0.0146095617131486 0.015529534113976574 0.012099637010889668 0.016489505314840548 0.004659860204193872 0.03179904602861913 0.0025499235022949304 0.00872973810785676 0.0017199484015479529 0.005609831705048847 0.010109696709098722 0.027669169924902242 0.005019849404517863 0.01525954221373358 0.011429657110286685 0.02256932292031238 0.030039098827035177 0.004359869203923881 0.015129546113616584 0.03226903192904212 0.014529564113076602 0.021279361619151418 0.005509834704958849 0.006979790606281809 0.014379568612941606 0.0007599772006839792 0.01897943061708148 0.01961941141765746 
0.011949880501194993 0.01576984230157699 0.028119718802811982 0.011859881401185993 0.013359866401335992 0.03090969090309098 0.03233967660323398 0.001489985100148999 0.01567984320156799 0.004359956400435998 0.017299827001729988 0.023309766902330987 0.025709742902570984 0.030549694503054982 0.01979980200197999 0.025689743102568986 0.0038899611003889974 0.009359906400935994 0.026519734802651983 0.020449795502044985 0.002049979500204999 0.0026299737002629985 0.01564984350156499 0.02994970050299498 0.020279797202027987 0.017819821801781988 0.01524984750152499 0.025469745302546982 0.025379746202537985 0.003059969400305998 0.022469775302246985 0.009159908400915994 0.024329756702432984 0.003609963900360998 0.03191968080319198 0.005839941600583996 0.013309866901330993 0.013649863501364993 0.01367986320136799 0.025869741302586985 0.019609803901960987 0.009939900600993992 0.028179718202817984 0.0037399626003739974 0.01756982430175699 0.008139918600813995 0.027739722602773985 0.024719752802471982 0.022139778602213986 0.028129718702812983 0.010259897401025994 0.01575984240157599 0.01880981190188099 3.9999600003999977e-05 0.029549704502954983 0.01734982650173499 0.028529714702852982 
0.03070000000000001 0.013850000000000003 0.013070000000000003 0.016130000000000002 0.018540000000000004 0.027660000000000007 0.030950000000000005 0.0012200000000000002 0.010100000000000001 0.0010200000000000003 0.031740000000000004 0.007830000000000002 0.028250000000000008 0.017310000000000002 0.031190000000000006 0.018530000000000005 0.014290000000000004 0.03316000000000001 0.023560000000000008 0.008880000000000002 0.005260000000000001 0.007440000000000002 0.03011000000000001 0.009860000000000002 0.012190000000000003 0.013320000000000004 0.014700000000000003 0.014220000000000003 0.034440000000000005 0.019770000000000003 0.013220000000000004 0.016840000000000004 0.007510000000000002 0.011930000000000003 0.030010000000000005 0.0023300000000000005 0.020970000000000003 0.005290000000000001 0.027090000000000006 0.031090000000000007 0.022450000000000005 0.010130000000000002 0.008640000000000002 0.020520000000000004 0.033330000000000005 0.016700000000000003 0.006660000000000002 0.015160000000000003 0.013720000000000003 0.029900000000000006 0.016890000000000002 0.026630000000000008 0.010490000000000001 0.019720000000000005 0.03126000000000001 0.002970000000000001 0.009260000000000001 
0.007570075700757009 0.025040250402504027 0.0030000300003000034 0.006360063600636007 0.01083010830108301 0.020080200802008022 0.020410204102041023 0.005550055500555006 0.016550165501655015 0.03276032760327603 0.008230082300823009 0.0023500235002350024 0.007030070300703007 0.022680226802268024 0.023770237702377024 0.014200142001420016 0.03666036660366604 0.002840028400284003 0.02021020210202102 0.01661016610166102 0.03467034670346704 0.014790147901479015 0.007230072300723008 0.025610256102561027 0.004830048300483006 0.02800028000280003 0.006080060800608007 0.036550365503655036 0.023390233902339026 0.02944029440294403 0.015740157401574018 0.03154031540315403 0.025230252302523026 0.023240232402324024 0.032460324603246035 0.00913009130091301 0.03397033970339704 0.022530225302253026 0.03309033090330904 0.0003700037000370004 0.005500055000550006 0.035800358003580036 0.005330053300533005 0.0020000200002000023 0.011800118001180013 0.030330303303033032 0.010600106001060011 0.006610066100661008 0.014030140301403015 0.005450054500545006 0.026460264602646028 0.014350143501435016 0.025090250902509027 0.00973009730097301 0.02826028260282603 0.014170141701417015 0.013860138601386015 
0.022329553408931817 0.025239495210095792 0.01837963240735185 0.005239895202095958 0.01577968440631187 0.027719445611087776 0.024409511809763803 0.010149797004059916 0.027439451210975775 0.022989540209195813 0.0247395052098958 0.00853982920341593 0.028949421011579764 0.023789524209515807 0.031179376412471746 0.029999400011999754 0.01687966240675186 0.01596968060638787 0.003329933401331973 0.017989640207195852 0.022639547209055817 0.017159656806863863 0.010559788804223914 0.0074098518029639395 0.024699506009879798 0.029719405611887757 0.026779464410711783 0.011959760804783903 0.007709845803083937 0.00981980360392792 0.002699946001079978 0.022499550008999815 0.026469470610587784 0.006559868802623946 0.031019379612407746 0.01094978100437991 0.0008799824003519928 0.01705965880682386 0.026869462610747782 0.009599808003839921 0.025069498610027795 0.005719885602287954 0.007089858202835943 0.014289714205715884 0.0027699446011079775 0.015509689806203873 0.02601947961040779 0.0008699826003479929 0.02803943921121577 0.019759604807903838 0.004229915401691966 0.02366952660946781 0.02816943661126777 0.023299534009319812 0.014919701605967877 0.026519469610607783 0.00994980100397992 
0.013439865601343989 0.021609783902160982 0.018249817501824982 0.019249807501924985 0.008019919800801993 0.007969920300796993 0.020279797202027983 0.01994980050199498 0.0007899921000789993 0.02572974270257298 0.014679853201467988 0.027759722402775976 0.02766972330276698 0.026599734002659976 0.028289717102828977 0.006689933100668994 0.010239897601023992 0.011649883501164991 0.018359816401835986 0.029499705002949975 0.008019919800801993 0.024479755202447977 0.03289967100328997 0.030209697903020975 0.029979700202997974 0.029979700202997974 0.010759892401075992 0.029069709302906973 0.008099919000809993 0.03191968080319197 0.01162988370116299 0.01250987490125099 0.022789772102278984 0.007229927700722994 0.02144978550214498 0.019899801001989983 0.010209897901020991 0.021049789502104982 0.001279987200127999 0.033179668203317976 0.004009959900400996 0.023639763602363983 0.031819681803181975 0.020379796202037982 0.03172968270317297 0.017869821301786985 0.008429915700842993 0.010599894001059991 0.003619963800361997 0.005929940700592995 4.999950000499996e-05 0.00038999610003899964 0.02248977510224898 0.030009699903000973 0.007069929300706994 0.020569794302056982 0.008019919800801993 
0.035860358603586044 0.004940049400494005 0.0039900399003990035 0.03675036750367504 0.0031300313003130033 0.017880178801788018 0.03790037900379004 0.0013800138001380015 0.021730217302173022 0.03338033380333803 0.00998009980099801 0.033960339603396034 0.023360233602336022 0.001040010400104001 0.003470034700347004 0.0025700257002570026 0.018420184201842018 0.035220352203522036 0.0005100051000510006 0.0002000020000200002 0.015620156201562017 0.0039300393003930045 0.008310083100831008 0.004920049200492005 0.014520145201452015 0.01794017940179402 0.011720117201172012 0.005270052700527006 0.037710377103771044 0.01693016930169302 0.014830148301483015 0.03424034240342404 0.002910029100291003 0.029030290302903033 0.024470244702447026 0.03076030760307603 0.025950259502595028 0.009660096600966011 0.02866028660286603 0.009660096600966011 0.03111031110311103 0.030800308003080035 0.024790247902479027 0.028420284202842032 0.023690236902369023 0.004690046900469005 0.0007000070000700007 0.03493034930349304 0.023190231902319024 0.02013020130201302 0.001740017400174002 0.008810088100881009 0.002130021300213002 0.00807008070080701 0.03716037160371604 0.007870078700787009 0.03905039050390504 
0.032710981329439885 0.020920627618828565 0.011160334810044302 0.005290158704761143 0.025900777023310697 0.03156094682840485 0.0032500975029250874 0.01971059131773953 0.016410492314769445 0.026930807924237726 0.016380491414742442 0.013830414912447374 0.018370551116533497 0.014370431112933388 0.030320909627288818 0.03190095702871086 0.0008500255007650229 0.012660379811394342 0.023910717321519646 0.01337040111203336 0.0335310059301779 0.024050721521645647 0.024510735322059662 0.005100153004590138 0.016370491114733442 0.0013900417012510376 0.012940388211646349 0.025010750322509677 0.00019000570017100514 0.028900867026010777 0.03043091292738782 0.004100123003690111 0.011800354010620318 0.013390401712051362 0.03398101943058292 0.0006400192005760173 0.018540556216686502 0.03428102843085292 0.013440403212096363 0.016890506715201453 0.0006900207006210186 0.028320849625488767 0.0029500885026550795 0.027320819624588738 0.017550526515795473 0.027560826824804745 0.0009100273008190245 0.015590467714031421 0.005400162004860146 0.01403042091262738 0.019480584417532525 0.0184405532165965 0.02300069002070062 0.011630348910467313 0.010320309609288278 0.027690830724921747 0.029810894326829804 
