states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.024054982817869424 0.024054982817869424 0.0309278350515464 0.02749140893470791 0.02061855670103093 0.013745704467353955 0.010309278350515465 0.03436426116838489 0.03436426116838489 0.013745704467353955 0.010309278350515465 0.02061855670103093 0.017182130584192445 0.0068728522336769775 0.02061855670103093 0.0309278350515464 0.013745704467353955 0.02061855670103093 0.0309278350515464 0.017182130584192445 0.0068728522336769775 0.02749140893470791 0.0309278350515464 0.0068728522336769775 0.010309278350515465 0.0068728522336769775 0.0068728522336769775 0.02749140893470791 0.02061855670103093 0.0034364261168384888 0.017182130584192445 0.0068728522336769775 0.0068728522336769775 0.024054982817869424 0.024054982817869424 0.0034364261168384888 0.010309278350515465 0.013745704467353955 0.02749140893470791 0.03436426116838489 0.010309278350515465 0.017182130584192445 0.03436426116838489 0.0034364261168384888 0.024054982817869424 0.03436426116838489 0.010309278350515465 0.017182130584192445 0.02749140893470791 0.013745704467353955 0.0034364261168384888 0.02061855670103093 0.017182130584192445 0.0034364261168384888 0.010309278350515465 0.013745704467353955 0.0 
0.006622516556291388 0.026490066225165552 0.006622516556291388 0.013245033112582776 0.01655629139072847 0.006622516556291388 0.026490066225165552 0.01655629139072847 0.003311258278145694 0.009933774834437081 0.026490066225165552 0.01655629139072847 0.003311258278145694 0.009933774834437081 0.023178807947019858 0.03311258278145694 0.009933774834437081 0.01655629139072847 0.03311258278145694 0.03311258278145694 0.019867549668874163 0.01655629139072847 0.01655629139072847 0.03311258278145694 0.029801324503311244 0.006622516556291388 0.019867549668874163 0.026490066225165552 0.003311258278145694 0.006622516556291388 0.013245033112582776 0.03311258278145694 0.009933774834437081 0.029801324503311244 0.009933774834437081 0.01655629139072847 0.029801324503311244 0.009933774834437081 0.03311258278145694 0.029801324503311244 0.026490066225165552 0.029801324503311244 0.009933774834437081 0.013245033112582776 0.013245033112582776 0.023178807947019858 0.003311258278145694 0.013245033112582776 0.023178807947019858 0.013245033112582776 0.03311258278145694 0.023178807947019858 0.013245033112582776 0.009933774834437081 0.009933774834437081 0.009933774834437081 0.0 
0.02422145328719722 0.01730103806228373 0.02422145328719722 0.0034602076124567458 0.01730103806228373 0.03460207612456746 0.010380622837370236 0.0069204152249134916 0.02422145328719722 0.0069204152249134916 0.027681660899653966 0.020761245674740473 0.02422145328719722 0.0069204152249134916 0.02422145328719722 0.02422145328719722 0.02422145328719722 0.02422145328719722 0.010380622837370236 0.020761245674740473 0.010380622837370236 0.010380622837370236 0.013840830449826983 0.010380622837370236 0.03460207612456746 0.013840830449826983 0.03114186851211071 0.020761245674740473 0.01730103806228373 0.020761245674740473 0.0069204152249134916 0.020761245674740473 0.03114186851211071 0.010380622837370236 0.03460207612456746 0.03460207612456746 0.020761245674740473 0.02422145328719722 0.01730103806228373 0.0034602076124567458 0.03114186851211071 0.020761245674740473 0.020761245674740473 0.020761245674740473 0.0069204152249134916 0.0034602076124567458 0.0034602076124567458 0.0034602076124567458 0.0034602076124567458 0.0034602076124567458 0.027681660899653966 0.02422145328719722 0.013840830449826983 0.020761245674740473 0.01730103806228373 0.013840830449826983 0.0 
0.01748251748251748 0.020979020979020976 0.006993006993006991 0.013986013986013983 0.02447552447552447 0.027972027972027965 0.01748251748251748 0.0034965034965034956 0.0034965034965034956 0.027972027972027965 0.013986013986013983 0.013986013986013983 0.0034965034965034956 0.0034965034965034956 0.03496503496503496 0.01748251748251748 0.01748251748251748 0.020979020979020976 0.031468531468531465 0.031468531468531465 0.0034965034965034956 0.006993006993006991 0.020979020979020976 0.03496503496503496 0.03496503496503496 0.02447552447552447 0.006993006993006991 0.01748251748251748 0.0034965034965034956 0.01748251748251748 0.027972027972027965 0.027972027972027965 0.027972027972027965 0.02447552447552447 0.010489510489510488 0.02447552447552447 0.0034965034965034956 0.010489510489510488 0.027972027972027965 0.027972027972027965 0.010489510489510488 0.02447552447552447 0.006993006993006991 0.013986013986013983 0.027972027972027965 0.0034965034965034956 0.020979020979020976 0.01748251748251748 0.020979020979020976 0.020979020979020976 0.013986013986013983 0.031468531468531465 0.0034965034965034956 0.006993006993006991 0.020979020979020976 0.01748251748251748 0.0 
0.00628930817610063 0.01886792452830189 0.003144654088050315 0.022012578616352203 0.028301886792452834 0.028301886792452834 0.022012578616352203 0.01257861635220126 0.015723270440251576 0.015723270440251576 0.01257861635220126 0.022012578616352203 0.01886792452830189 0.03144654088050315 0.028301886792452834 0.00628930817610063 0.01257861635220126 0.028301886792452834 0.00628930817610063 0.01886792452830189 0.028301886792452834 0.003144654088050315 0.01257861635220126 0.02515723270440252 0.00628930817610063 0.02515723270440252 0.028301886792452834 0.003144654088050315 0.02515723270440252 0.01886792452830189 0.03144654088050315 0.03144654088050315 0.022012578616352203 0.028301886792452834 0.02515723270440252 0.01886792452830189 0.03144654088050315 0.00628930817610063 0.003144654088050315 0.003144654088050315 0.01886792452830189 0.022012578616352203 0.01257861635220126 0.022012578616352203 0.00628930817610063 0.02515723270440252 0.02515723270440252 0.003144654088050315 0.02515723270440252 0.022012578616352203 0.003144654088050315 0.015723270440251576 0.009433962264150945 0.02515723270440252 0.01886792452830189 0.009433962264150945 0.0 
0.030100334448160553 0.020066889632107034 0.023411371237458206 0.023411371237458206 0.016722408026755863 0.0066889632107023445 0.020066889632107034 0.016722408026755863 0.020066889632107034 0.020066889632107034 0.023411371237458206 0.013377926421404689 0.030100334448160553 0.0066889632107023445 0.016722408026755863 0.010033444816053517 0.033444816053511725 0.026755852842809378 0.016722408026755863 0.0066889632107023445 0.030100334448160553 0.010033444816053517 0.013377926421404689 0.013377926421404689 0.016722408026755863 0.0066889632107023445 0.023411371237458206 0.010033444816053517 0.020066889632107034 0.016722408026755863 0.033444816053511725 0.0066889632107023445 0.020066889632107034 0.033444816053511725 0.016722408026755863 0.020066889632107034 0.026755852842809378 0.016722408026755863 0.016722408026755863 0.010033444816053517 0.010033444816053517 0.0066889632107023445 0.013377926421404689 0.0033444816053511722 0.0066889632107023445 0.033444816053511725 0.0066889632107023445 0.023411371237458206 0.033444816053511725 0.030100334448160553 0.023411371237458206 0.013377926421404689 0.0033444816053511722 0.026755852842809378 0.013377926421404689 0.010033444816053517 0.0 
0.018072289156626502 0.030120481927710836 0.02409638554216867 0.012048192771084335 0.015060240963855418 0.02409638554216867 0.021084337349397585 0.02409638554216867 0.012048192771084335 0.021084337349397585 0.030120481927710836 0.012048192771084335 0.02409638554216867 0.006024096385542167 0.012048192771084335 0.02409638554216867 0.027108433734939753 0.027108433734939753 0.015060240963855418 0.018072289156626502 0.012048192771084335 0.021084337349397585 0.030120481927710836 0.021084337349397585 0.009036144578313251 0.030120481927710836 0.012048192771084335 0.018072289156626502 0.02409638554216867 0.030120481927710836 0.0030120481927710836 0.02409638554216867 0.006024096385542167 0.009036144578313251 0.018072289156626502 0.0030120481927710836 0.018072289156626502 0.027108433734939753 0.030120481927710836 0.027108433734939753 0.009036144578313251 0.018072289156626502 0.012048192771084335 0.006024096385542167 0.02409638554216867 0.012048192771084335 0.027108433734939753 0.018072289156626502 0.018072289156626502 0.006024096385542167 0.030120481927710836 0.02409638554216867 0.009036144578313251 0.006024096385542167 0.0030120481927710836 0.006024096385542167 0.0 
0.003546099290780141 0.007092198581560282 0.007092198581560282 0.024822695035460987 0.03191489361702127 0.03191489361702127 0.014184397163120564 0.010638297872340424 0.003546099290780141 0.028368794326241127 0.017730496453900707 0.024822695035460987 0.003546099290780141 0.021276595744680847 0.014184397163120564 0.014184397163120564 0.035460992907801414 0.017730496453900707 0.035460992907801414 0.003546099290780141 0.024822695035460987 0.021276595744680847 0.014184397163120564 0.003546099290780141 0.003546099290780141 0.007092198581560282 0.010638297872340424 0.003546099290780141 0.010638297872340424 0.010638297872340424 0.035460992907801414 0.024822695035460987 0.028368794326241127 0.03191489361702127 0.035460992907801414 0.03191489361702127 0.010638297872340424 0.017730496453900707 0.028368794326241127 0.028368794326241127 0.021276595744680847 0.028368794326241127 0.010638297872340424 0.017730496453900707 0.007092198581560282 0.007092198581560282 0.007092198581560282 0.028368794326241127 0.035460992907801414 0.003546099290780141 0.035460992907801414 0.003546099290780141 0.010638297872340424 0.007092198581560282 0.017730496453900707 0.024822695035460987 0.0 
0.0034246575342465743 0.02397260273972602 0.02397260273972602 0.010273972602739724 0.03082191780821917 0.02397260273972602 0.02397260273972602 0.020547945205479447 0.010273972602739724 0.020547945205479447 0.0034246575342465743 0.013698630136986297 0.034246575342465745 0.034246575342465745 0.027397260273972594 0.0034246575342465743 0.017123287671232872 0.006849315068493149 0.013698630136986297 0.020547945205479447 0.027397260273972594 0.02397260273972602 0.010273972602739724 0.027397260273972594 0.013698630136986297 0.017123287671232872 0.034246575342465745 0.027397260273972594 0.0034246575342465743 0.0034246575342465743 0.006849315068493149 0.03082191780821917 0.013698630136986297 0.020547945205479447 0.0034246575342465743 0.006849315068493149 0.006849315068493149 0.013698630136986297 0.027397260273972594 0.034246575342465745 0.013698630136986297 0.027397260273972594 0.0034246575342465743 0.010273972602739724 0.017123287671232872 0.017123287671232872 0.02397260273972602 0.0034246575342465743 0.006849315068493149 0.027397260273972594 0.02397260273972602 0.020547945205479447 0.020547945205479447 0.027397260273972594 0.013698630136986297 0.02397260273972602 0.0 
0.03284671532846715 0.03284671532846715 0.01094890510948905 0.007299270072992699 0.0036496350364963494 0.03284671532846715 0.029197080291970795 0.029197080291970795 0.0036496350364963494 0.018248175182481747 0.03284671532846715 0.0036496350364963494 0.018248175182481747 0.0218978102189781 0.029197080291970795 0.01094890510948905 0.018248175182481747 0.036496350364963494 0.029197080291970795 0.0218978102189781 0.0036496350364963494 0.018248175182481747 0.036496350364963494 0.018248175182481747 0.0036496350364963494 0.01094890510948905 0.0218978102189781 0.0218978102189781 0.014598540145985398 0.0036496350364963494 0.0036496350364963494 0.007299270072992699 0.036496350364963494 0.036496350364963494 0.01094890510948905 0.007299270072992699 0.0036496350364963494 0.007299270072992699 0.025547445255474446 0.014598540145985398 0.018248175182481747 0.014598540145985398 0.025547445255474446 0.018248175182481747 0.01094890510948905 0.014598540145985398 0.025547445255474446 0.014598540145985398 0.014598540145985398 0.03284671532846715 0.007299270072992699 0.014598540145985398 0.014598540145985398 0.007299270072992699 0.0218978102189781 0.014598540145985398 0.0 
0.02745098039215687 0.019607843137254905 0.03529411764705883 0.02352941176470589 0.03137254901960785 0.007843137254901962 0.03529411764705883 0.011764705882352944 0.003921568627450981 0.003921568627450981 0.019607843137254905 0.011764705882352944 0.007843137254901962 0.011764705882352944 0.011764705882352944 0.015686274509803925 0.019607843137254905 0.03137254901960785 0.02352941176470589 0.007843137254901962 0.015686274509803925 0.007843137254901962 0.003921568627450981 0.007843137254901962 0.019607843137254905 0.003921568627450981 0.011764705882352944 0.007843137254901962 0.015686274509803925 0.007843137254901962 0.019607843137254905 0.03137254901960785 0.02352941176470589 0.02745098039215687 0.03921568627450981 0.011764705882352944 0.02352941176470589 0.011764705882352944 0.011764705882352944 0.007843137254901962 0.015686274509803925 0.03529411764705883 0.015686274509803925 0.003921568627450981 0.03137254901960785 0.015686274509803925 0.03529411764705883 0.011764705882352944 0.019607843137254905 0.015686274509803925 0.007843137254901962 0.02745098039215687 0.02352941176470589 0.03529411764705883 0.019607843137254905 0.015686274509803925 0.0 
0.02310231023102311 0.019801980198019813 0.013201320132013207 0.026402640264026413 0.029702970297029715 0.029702970297029715 0.013201320132013207 0.026402640264026413 0.029702970297029715 0.019801980198019813 0.026402640264026413 0.009900990099009906 0.026402640264026413 0.029702970297029715 0.0033003300330033017 0.026402640264026413 0.016501650165016507 0.029702970297029715 0.016501650165016507 0.016501650165016507 0.0033003300330033017 0.016501650165016507 0.029702970297029715 0.0033003300330033017 0.0033003300330033017 0.016501650165016507 0.026402640264026413 0.013201320132013207 0.026402640264026413 0.026402640264026413 0.009900990099009906 0.009900990099009906 0.006600660066006603 0.026402640264026413 0.0033003300330033017 0.026402640264026413 0.019801980198019813 0.033003300330033014 0.026402640264026413 0.006600660066006603 0.006600660066006603 0.009900990099009906 0.016501650165016507 0.006600660066006603 0.016501650165016507 0.019801980198019813 0.029702970297029715 0.009900990099009906 0.006600660066006603 0.02310231023102311 0.013201320132013207 0.0033003300330033017 0.013201320132013207 0.033003300330033014 0.019801980198019813 0.006600660066006603 0.0 
0.01593625498007969 0.03187250996015938 0.007968127490039846 0.007968127490039846 0.03187250996015938 0.03984063745019922 0.01992031872509961 0.011952191235059768 0.003984063745019923 0.01593625498007969 0.011952191235059768 0.01992031872509961 0.003984063745019923 0.003984063745019923 0.03984063745019922 0.01593625498007969 0.03585657370517931 0.01593625498007969 0.003984063745019923 0.01992031872509961 0.01992031872509961 0.003984063745019923 0.011952191235059768 0.023904382470119535 0.023904382470119535 0.03585657370517931 0.011952191235059768 0.03187250996015938 0.01593625498007969 0.027888446215139456 0.007968127490039846 0.003984063745019923 0.011952191235059768 0.011952191235059768 0.023904382470119535 0.023904382470119535 0.007968127490039846 0.011952191235059768 0.03585657370517931 0.03187250996015938 0.01593625498007969 0.03187250996015938 0.01593625498007969 0.007968127490039846 0.003984063745019923 0.007968127490039846 0.003984063745019923 0.03585657370517931 0.03585657370517931 0.023904382470119535 0.01593625498007969 0.01593625498007969 0.007968127490039846 0.003984063745019923 0.027888446215139456 0.007968127490039846 0.0 
0.022580645161290325 0.03225806451612904 0.019354838709677424 0.025806451612903233 0.003225806451612904 0.006451612903225808 0.01612903225806452 0.03225806451612904 0.019354838709677424 0.006451612903225808 0.022580645161290325 0.019354838709677424 0.01612903225806452 0.01612903225806452 0.01612903225806452 0.025806451612903233 0.009677419354838712 0.009677419354838712 0.022580645161290325 0.019354838709677424 0.012903225806451616 0.003225806451612904 0.029032258064516137 0.029032258064516137 0.006451612903225808 0.029032258064516137 0.025806451612903233 0.019354838709677424 0.025806451612903233 0.03225806451612904 0.01612903225806452 0.003225806451612904 0.025806451612903233 0.009677419354838712 0.012903225806451616 0.03225806451612904 0.019354838709677424 0.01612903225806452 0.003225806451612904 0.01612903225806452 0.019354838709677424 0.029032258064516137 0.006451612903225808 0.01612903225806452 0.029032258064516137 0.003225806451612904 0.006451612903225808 0.006451612903225808 0.029032258064516137 0.03225806451612904 0.01612903225806452 0.03225806451612904 0.003225806451612904 0.012903225806451616 0.003225806451612904 0.025806451612903233 0.0 
0.003663003663003664 0.032967032967032975 0.007326007326007328 0.010989010989010992 0.032967032967032975 0.021978021978021983 0.032967032967032975 0.010989010989010992 0.007326007326007328 0.014652014652014655 0.021978021978021983 0.003663003663003664 0.010989010989010992 0.021978021978021983 0.032967032967032975 0.025641025641025647 0.010989010989010992 0.02930402930402931 0.02930402930402931 0.007326007326007328 0.032967032967032975 0.01831501831501832 0.03663003663003664 0.014652014652014655 0.014652014652014655 0.010989010989010992 0.03663003663003664 0.003663003663003664 0.01831501831501832 0.025641025641025647 0.01831501831501832 0.014652014652014655 0.010989010989010992 0.014652014652014655 0.007326007326007328 0.007326007326007328 0.010989010989010992 0.02930402930402931 0.010989010989010992 0.02930402930402931 0.003663003663003664 0.007326007326007328 0.032967032967032975 0.003663003663003664 0.021978021978021983 0.010989010989010992 0.032967032967032975 0.003663003663003664 0.01831501831501832 0.003663003663003664 0.014652014652014655 0.032967032967032975 0.007326007326007328 0.025641025641025647 0.01831501831501832 0.025641025641025647 0.0 
0.03144654088050315 0.022012578616352203 0.015723270440251576 0.02515723270440252 0.009433962264150945 0.03144654088050315 0.028301886792452834 0.003144654088050315 0.028301886792452834 0.022012578616352203 0.009433962264150945 0.022012578616352203 0.03144654088050315 0.01886792452830189 0.01257861635220126 0.02515723270440252 0.028301886792452834 0.01257861635220126 0.028301886792452834 0.028301886792452834 0.03144654088050315 0.03144654088050315 0.015723270440251576 0.015723270440251576 0.00628930817610063 0.003144654088050315 0.02515723270440252 0.022012578616352203 0.009433962264150945 0.00628930817610063 0.003144654088050315 0.022012578616352203 0.00628930817610063 0.022012578616352203 0.02515723270440252 0.00628930817610063 0.01886792452830189 0.009433962264150945 0.003144654088050315 0.009433962264150945 0.022012578616352203 0.022012578616352203 0.01257861635220126 0.01886792452830189 0.015723270440251576 0.02515723270440252 0.01257861635220126 0.009433962264150945 0.022012578616352203 0.03144654088050315 0.00628930817610063 0.01886792452830189 0.00628930817610063 0.03144654088050315 0.01257861635220126 0.00628930817610063 0.0 
