states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.011070110701107012 0.007380073800738009 0.022140221402214024 0.022140221402214024 0.011070110701107012 0.014760147601476018 0.014760147601476018 0.014760147601476018 0.0036900369003690045 0.022140221402214024 0.014760147601476018 0.007380073800738009 0.0036900369003690045 0.025830258302583033 0.018450184501845022 0.014760147601476018 0.007380073800738009 0.022140221402214024 0.022140221402214024 0.036900369003690044 0.0036900369003690045 0.025830258302583033 0.029520295202952036 0.03321033210332104 0.011070110701107012 0.03321033210332104 0.022140221402214024 0.0036900369003690045 0.03321033210332104 0.011070110701107012 0.03321033210332104 0.036900369003690044 0.018450184501845022 0.007380073800738009 0.011070110701107012 0.007380073800738009 0.025830258302583033 0.022140221402214024 0.0036900369003690045 0.025830258302583033 0.007380073800738009 0.0036900369003690045 0.007380073800738009 0.014760147601476018 0.022140221402214024 0.018450184501845022 0.029520295202952036 0.025830258302583033 0.018450184501845022 0.011070110701107012 0.036900369003690044 0.014760147601476018 0.011070110701107012 0.03321033210332104 0.018450184501845022 0.011070110701107012 0.0 
0.02083333333333333 0.006944444444444442 0.010416666666666664 0.02083333333333333 0.013888888888888885 0.013888888888888885 0.013888888888888885 0.010416666666666664 0.031249999999999993 0.006944444444444442 0.03472222222222222 0.02430555555555555 0.01736111111111111 0.013888888888888885 0.01736111111111111 0.031249999999999993 0.013888888888888885 0.031249999999999993 0.02777777777777777 0.006944444444444442 0.013888888888888885 0.01736111111111111 0.003472222222222221 0.010416666666666664 0.013888888888888885 0.01736111111111111 0.010416666666666664 0.003472222222222221 0.02083333333333333 0.031249999999999993 0.02777777777777777 0.031249999999999993 0.031249999999999993 0.01736111111111111 0.02430555555555555 0.013888888888888885 0.01736111111111111 0.02083333333333333 0.006944444444444442 0.01736111111111111 0.02083333333333333 0.010416666666666664 0.01736111111111111 0.003472222222222221 0.031249999999999993 0.013888888888888885 0.02777777777777777 0.003472222222222221 0.013888888888888885 0.02083333333333333 0.02083333333333333 0.031249999999999993 0.010416666666666664 0.006944444444444442 0.03472222222222222 0.013888888888888885 0.0 
0.006825938566552902 0.010238907849829353 0.030716723549488057 0.03412969283276451 0.03412969283276451 0.03412969283276451 0.003412969283276451 0.006825938566552902 0.003412969283276451 0.013651877133105804 0.006825938566552902 0.003412969283276451 0.02389078498293516 0.013651877133105804 0.020477815699658706 0.020477815699658706 0.006825938566552902 0.017064846416382257 0.03412969283276451 0.017064846416382257 0.003412969283276451 0.027303754266211608 0.027303754266211608 0.020477815699658706 0.017064846416382257 0.013651877133105804 0.027303754266211608 0.020477815699658706 0.003412969283276451 0.03412969283276451 0.027303754266211608 0.003412969283276451 0.030716723549488057 0.027303754266211608 0.027303754266211608 0.017064846416382257 0.006825938566552902 0.020477815699658706 0.003412969283276451 0.010238907849829353 0.013651877133105804 0.027303754266211608 0.027303754266211608 0.027303754266211608 0.003412969283276451 0.010238907849829353 0.020477815699658706 0.02389078498293516 0.010238907849829353 0.013651877133105804 0.030716723549488057 0.020477815699658706 0.006825938566552902 0.010238907849829353 0.02389078498293516 0.020477815699658706 0.0 
0.018126888217522657 0.021148036253776432 0.02719033232628398 0.009063444108761328 0.024169184290030205 0.009063444108761328 0.03021148036253776 0.021148036253776432 0.01510574018126888 0.006042296072507551 0.024169184290030205 0.02719033232628398 0.03021148036253776 0.024169184290030205 0.03021148036253776 0.01510574018126888 0.024169184290030205 0.024169184290030205 0.018126888217522657 0.021148036253776432 0.021148036253776432 0.006042296072507551 0.012084592145015102 0.0030211480362537756 0.024169184290030205 0.02719033232628398 0.009063444108761328 0.0030211480362537756 0.012084592145015102 0.01510574018126888 0.024169184290030205 0.021148036253776432 0.006042296072507551 0.02719033232628398 0.02719033232628398 0.03021148036253776 0.0030211480362537756 0.021148036253776432 0.0030211480362537756 0.024169184290030205 0.01510574018126888 0.021148036253776432 0.006042296072507551 0.009063444108761328 0.021148036253776432 0.012084592145015102 0.009063444108761328 0.0030211480362537756 0.018126888217522657 0.006042296072507551 0.03021148036253776 0.021148036253776432 0.02719033232628398 0.03021148036253776 0.009063444108761328 0.021148036253776432 0.0 
0.03355704697986577 0.02348993288590604 0.006711409395973154 0.003355704697986577 0.02348993288590604 0.020134228187919462 0.016778523489932886 0.020134228187919462 0.030201342281879196 0.016778523489932886 0.02348993288590604 0.003355704697986577 0.020134228187919462 0.02348993288590604 0.026845637583892617 0.020134228187919462 0.03355704697986577 0.003355704697986577 0.016778523489932886 0.003355704697986577 0.02348993288590604 0.03355704697986577 0.016778523489932886 0.016778523489932886 0.003355704697986577 0.020134228187919462 0.020134228187919462 0.006711409395973154 0.003355704697986577 0.020134228187919462 0.020134228187919462 0.020134228187919462 0.003355704697986577 0.02348993288590604 0.003355704697986577 0.006711409395973154 0.013422818791946308 0.026845637583892617 0.02348993288590604 0.003355704697986577 0.02348993288590604 0.03355704697986577 0.020134228187919462 0.006711409395973154 0.026845637583892617 0.016778523489932886 0.026845637583892617 0.02348993288590604 0.010067114093959731 0.003355704697986577 0.020134228187919462 0.016778523489932886 0.030201342281879196 0.010067114093959731 0.02348993288590604 0.030201342281879196 0.0 
0.006944444444444444 0.03125 0.013888888888888888 0.034722222222222224 0.027777777777777776 0.024305555555555556 0.020833333333333332 0.024305555555555556 0.034722222222222224 0.003472222222222222 0.010416666666666666 0.006944444444444444 0.024305555555555556 0.017361111111111112 0.024305555555555556 0.013888888888888888 0.024305555555555556 0.003472222222222222 0.010416666666666666 0.034722222222222224 0.010416666666666666 0.027777777777777776 0.017361111111111112 0.006944444444444444 0.010416666666666666 0.024305555555555556 0.010416666666666666 0.034722222222222224 0.003472222222222222 0.027777777777777776 0.020833333333333332 0.03125 0.017361111111111112 0.034722222222222224 0.006944444444444444 0.010416666666666666 0.03125 0.027777777777777776 0.03125 0.010416666666666666 0.024305555555555556 0.010416666666666666 0.034722222222222224 0.010416666666666666 0.010416666666666666 0.003472222222222222 0.027777777777777776 0.006944444444444444 0.006944444444444444 0.006944444444444444 0.017361111111111112 0.006944444444444444 0.003472222222222222 0.020833333333333332 0.003472222222222222 0.017361111111111112 0.0 
0.006349206349206349 0.031746031746031744 0.01904761904761905 0.012698412698412698 0.0031746031746031746 0.025396825396825397 0.0031746031746031746 0.02857142857142857 0.0031746031746031746 0.01904761904761905 0.0031746031746031746 0.015873015873015872 0.015873015873015872 0.022222222222222223 0.025396825396825397 0.031746031746031744 0.009523809523809525 0.009523809523809525 0.015873015873015872 0.031746031746031744 0.009523809523809525 0.012698412698412698 0.0031746031746031746 0.009523809523809525 0.022222222222222223 0.0031746031746031746 0.01904761904761905 0.006349206349206349 0.022222222222222223 0.009523809523809525 0.01904761904761905 0.0031746031746031746 0.031746031746031744 0.006349206349206349 0.006349206349206349 0.012698412698412698 0.031746031746031744 0.031746031746031744 0.01904761904761905 0.031746031746031744 0.022222222222222223 0.025396825396825397 0.022222222222222223 0.025396825396825397 0.022222222222222223 0.025396825396825397 0.025396825396825397 0.009523809523809525 0.031746031746031744 0.031746031746031744 0.0031746031746031746 0.015873015873015872 0.015873015873015872 0.031746031746031744 0.031746031746031744 0.015873015873015872 0.0 
0.00625 0.01875 0.03125 0.03125 0.021875 0.009375 0.003125 0.009375 0.0125 0.03125 0.028125 0.028125 0.015625 0.028125 0.009375 0.021875 0.015625 0.021875 0.015625 0.01875 0.025 0.003125 0.01875 0.01875 0.0125 0.028125 0.009375 0.003125 0.01875 0.0125 0.028125 0.028125 0.01875 0.028125 0.025 0.015625 0.03125 0.01875 0.01875 0.003125 0.025 0.00625 0.015625 0.015625 0.028125 0.009375 0.009375 0.021875 0.025 0.00625 0.01875 0.0125 0.028125 0.015625 0.003125 0.015625 0.0 
0.003267973856209151 0.019607843137254905 0.03267973856209151 0.026143790849673207 0.03267973856209151 0.019607843137254905 0.03267973856209151 0.019607843137254905 0.03267973856209151 0.026143790849673207 0.009803921568627453 0.016339869281045756 0.009803921568627453 0.03267973856209151 0.016339869281045756 0.003267973856209151 0.019607843137254905 0.013071895424836603 0.03267973856209151 0.026143790849673207 0.016339869281045756 0.022875816993464054 0.003267973856209151 0.003267973856209151 0.016339869281045756 0.006535947712418302 0.013071895424836603 0.016339869281045756 0.006535947712418302 0.022875816993464054 0.013071895424836603 0.009803921568627453 0.016339869281045756 0.009803921568627453 0.022875816993464054 0.026143790849673207 0.006535947712418302 0.003267973856209151 0.003267973856209151 0.029411764705882356 0.019607843137254905 0.009803921568627453 0.03267973856209151 0.026143790849673207 0.019607843137254905 0.019607843137254905 0.026143790849673207 0.009803921568627453 0.003267973856209151 0.029411764705882356 0.013071895424836603 0.009803921568627453 0.026143790849673207 0.029411764705882356 0.013071895424836603 0.019607843137254905 0.0 
0.0031249999999999993 0.021874999999999995 0.0031249999999999993 0.028124999999999994 0.006249999999999999 0.031249999999999993 0.021874999999999995 0.012499999999999997 0.015624999999999997 0.028124999999999994 0.024999999999999994 0.018749999999999996 0.031249999999999993 0.018749999999999996 0.009374999999999998 0.0031249999999999993 0.021874999999999995 0.0031249999999999993 0.021874999999999995 0.015624999999999997 0.018749999999999996 0.031249999999999993 0.018749999999999996 0.009374999999999998 0.0031249999999999993 0.021874999999999995 0.031249999999999993 0.009374999999999998 0.0031249999999999993 0.009374999999999998 0.031249999999999993 0.0031249999999999993 0.024999999999999994 0.031249999999999993 0.018749999999999996 0.015624999999999997 0.009374999999999998 0.031249999999999993 0.031249999999999993 0.012499999999999997 0.024999999999999994 0.015624999999999997 0.012499999999999997 0.015624999999999997 0.015624999999999997 0.031249999999999993 0.024999999999999994 0.015624999999999997 0.018749999999999996 0.031249999999999993 0.031249999999999993 0.024999999999999994 0.012499999999999997 0.0031249999999999993 0.009374999999999998 0.006249999999999999 0.0 
0.015337423312883436 0.015337423312883436 0.012269938650306749 0.03067484662576687 0.012269938650306749 0.018404907975460124 0.02147239263803681 0.027607361963190184 0.03067484662576687 0.009202453987730062 0.027607361963190184 0.012269938650306749 0.012269938650306749 0.009202453987730062 0.02147239263803681 0.03067484662576687 0.027607361963190184 0.024539877300613498 0.02147239263803681 0.02147239263803681 0.018404907975460124 0.024539877300613498 0.015337423312883436 0.009202453987730062 0.015337423312883436 0.015337423312883436 0.03067484662576687 0.006134969325153374 0.006134969325153374 0.027607361963190184 0.03067484662576687 0.02147239263803681 0.012269938650306749 0.018404907975460124 0.003067484662576687 0.015337423312883436 0.024539877300613498 0.03067484662576687 0.015337423312883436 0.018404907975460124 0.009202453987730062 0.006134969325153374 0.03067484662576687 0.027607361963190184 0.018404907975460124 0.003067484662576687 0.009202453987730062 0.03067484662576687 0.015337423312883436 0.003067484662576687 0.03067484662576687 0.012269938650306749 0.015337423312883436 0.003067484662576687 0.009202453987730062 0.015337423312883436 0.0 
0.006666666666666667 0.023333333333333334 0.0033333333333333335 0.03 0.02666666666666667 0.0033333333333333335 0.006666666666666667 0.013333333333333334 0.02666666666666667 0.006666666666666667 0.03333333333333333 0.013333333333333334 0.006666666666666667 0.006666666666666667 0.023333333333333334 0.02666666666666667 0.03 0.006666666666666667 0.006666666666666667 0.03 0.01 0.0033333333333333335 0.01 0.01 0.03 0.023333333333333334 0.02666666666666667 0.006666666666666667 0.03 0.03333333333333333 0.01 0.01 0.013333333333333334 0.02 0.01 0.01 0.013333333333333334 0.03 0.02666666666666667 0.016666666666666666 0.006666666666666667 0.02 0.03333333333333333 0.006666666666666667 0.02666666666666667 0.006666666666666667 0.03333333333333333 0.03333333333333333 0.0033333333333333335 0.023333333333333334 0.02666666666666667 0.0033333333333333335 0.03 0.03 0.02 0.023333333333333334 0.0 
0.002824858757062147 0.011299435028248588 0.01977401129943503 0.014124293785310734 0.02824858757062147 0.011299435028248588 0.01694915254237288 0.01694915254237288 0.014124293785310734 0.00847457627118644 0.022598870056497175 0.005649717514124294 0.025423728813559324 0.01694915254237288 0.01694915254237288 0.022598870056497175 0.025423728813559324 0.025423728813559324 0.022598870056497175 0.011299435028248588 0.02824858757062147 0.002824858757062147 0.02824858757062147 0.014124293785310734 0.025423728813559324 0.011299435028248588 0.025423728813559324 0.00847457627118644 0.025423728813559324 0.025423728813559324 0.01694915254237288 0.022598870056497175 0.005649717514124294 0.00847457627118644 0.01977401129943503 0.025423728813559324 0.014124293785310734 0.002824858757062147 0.00847457627118644 0.025423728813559324 0.01694915254237288 0.014124293785310734 0.022598870056497175 0.02824858757062147 0.01977401129943503 0.025423728813559324 0.02824858757062147 0.014124293785310734 0.025423728813559324 0.02824858757062147 0.005649717514124294 0.00847457627118644 0.022598870056497175 0.011299435028248588 0.025423728813559324 0.01977401129943503 0.0 
0.00602409638554217 0.021084337349397592 0.00602409638554217 0.030120481927710847 0.030120481927710847 0.02409638554216868 0.01807228915662651 0.027108433734939763 0.02409638554216868 0.00602409638554217 0.02409638554216868 0.01807228915662651 0.030120481927710847 0.00602409638554217 0.003012048192771085 0.009036144578313254 0.027108433734939763 0.02409638554216868 0.02409638554216868 0.021084337349397592 0.015060240963855423 0.003012048192771085 0.02409638554216868 0.01807228915662651 0.01204819277108434 0.030120481927710847 0.015060240963855423 0.027108433734939763 0.02409638554216868 0.003012048192771085 0.021084337349397592 0.00602409638554217 0.02409638554216868 0.009036144578313254 0.015060240963855423 0.003012048192771085 0.015060240963855423 0.01204819277108434 0.01807228915662651 0.01204819277108434 0.00602409638554217 0.00602409638554217 0.02409638554216868 0.015060240963855423 0.030120481927710847 0.02409638554216868 0.030120481927710847 0.01204819277108434 0.01204819277108434 0.027108433734939763 0.015060240963855423 0.02409638554216868 0.027108433734939763 0.02409638554216868 0.009036144578313254 0.027108433734939763 0.0 
0.030864197530864182 0.0061728395061728366 0.027777777777777762 0.01851851851851851 0.01851851851851851 0.021604938271604927 0.030864197530864182 0.024691358024691346 0.0061728395061728366 0.012345679012345673 0.0030864197530864183 0.027777777777777762 0.01851851851851851 0.015432098765432091 0.030864197530864182 0.0030864197530864183 0.012345679012345673 0.021604938271604927 0.015432098765432091 0.030864197530864182 0.027777777777777762 0.030864197530864182 0.009259259259259255 0.012345679012345673 0.030864197530864182 0.0030864197530864183 0.021604938271604927 0.024691358024691346 0.012345679012345673 0.030864197530864182 0.012345679012345673 0.024691358024691346 0.01851851851851851 0.027777777777777762 0.009259259259259255 0.027777777777777762 0.009259259259259255 0.024691358024691346 0.01851851851851851 0.012345679012345673 0.0061728395061728366 0.009259259259259255 0.021604938271604927 0.030864197530864182 0.0061728395061728366 0.009259259259259255 0.012345679012345673 0.0030864197530864183 0.021604938271604927 0.009259259259259255 0.024691358024691346 0.0061728395061728366 0.030864197530864182 0.0061728395061728366 0.030864197530864182 0.0061728395061728366 0.0 
0.03571428571428571 0.02142857142857143 0.0035714285714285713 0.02142857142857143 0.0035714285714285713 0.0035714285714285713 0.025 0.02857142857142857 0.02142857142857143 0.02142857142857143 0.02857142857142857 0.0035714285714285713 0.02857142857142857 0.007142857142857143 0.010714285714285714 0.017857142857142856 0.0035714285714285713 0.03214285714285714 0.03214285714285714 0.014285714285714285 0.03214285714285714 0.014285714285714285 0.010714285714285714 0.0035714285714285713 0.014285714285714285 0.014285714285714285 0.017857142857142856 0.007142857142857143 0.0035714285714285713 0.010714285714285714 0.010714285714285714 0.025 0.02857142857142857 0.017857142857142856 0.007142857142857143 0.0035714285714285713 0.007142857142857143 0.010714285714285714 0.03214285714285714 0.02857142857142857 0.017857142857142856 0.014285714285714285 0.02142857142857143 0.014285714285714285 0.02142857142857143 0.014285714285714285 0.03214285714285714 0.03214285714285714 0.02142857142857143 0.03571428571428571 0.03214285714285714 0.017857142857142856 0.007142857142857143 0.017857142857142856 0.02142857142857143 0.014285714285714285 0.0 
0.02622950819672131 0.022950819672131147 0.003278688524590164 0.02622950819672131 0.03278688524590164 0.022950819672131147 0.02622950819672131 0.029508196721311476 0.009836065573770493 0.009836065573770493 0.013114754098360656 0.019672131147540985 0.009836065573770493 0.013114754098360656 0.009836065573770493 0.006557377049180328 0.003278688524590164 0.009836065573770493 0.013114754098360656 0.022950819672131147 0.03278688524590164 0.01639344262295082 0.02622950819672131 0.03278688524590164 0.03278688524590164 0.02622950819672131 0.003278688524590164 0.013114754098360656 0.009836065573770493 0.03278688524590164 0.022950819672131147 0.013114754098360656 0.019672131147540985 0.009836065573770493 0.019672131147540985 0.022950819672131147 0.02622950819672131 0.03278688524590164 0.02622950819672131 0.006557377049180328 0.006557377049180328 0.022950819672131147 0.02622950819672131 0.013114754098360656 0.006557377049180328 0.006557377049180328 0.02622950819672131 0.009836065573770493 0.019672131147540985 0.019672131147540985 0.01639344262295082 0.013114754098360656 0.022950819672131147 0.006557377049180328 0.006557377049180328 0.019672131147540985 0.0 
0.028481012658227833 0.022151898734177205 0.00632911392405063 0.028481012658227833 0.02531645569620252 0.003164556962025315 0.02531645569620252 0.02531645569620252 0.01265822784810126 0.028481012658227833 0.03164556962025315 0.028481012658227833 0.018987341772151892 0.00632911392405063 0.02531645569620252 0.01265822784810126 0.022151898734177205 0.03164556962025315 0.015822784810126576 0.028481012658227833 0.02531645569620252 0.00632911392405063 0.003164556962025315 0.02531645569620252 0.00632911392405063 0.00632911392405063 0.003164556962025315 0.022151898734177205 0.003164556962025315 0.02531645569620252 0.03164556962025315 0.02531645569620252 0.003164556962025315 0.018987341772151892 0.009493670886075946 0.028481012658227833 0.009493670886075946 0.003164556962025315 0.009493670886075946 0.02531645569620252 0.022151898734177205 0.003164556962025315 0.00632911392405063 0.018987341772151892 0.02531645569620252 0.003164556962025315 0.028481012658227833 0.018987341772151892 0.02531645569620252 0.028481012658227833 0.028481012658227833 0.028481012658227833 0.015822784810126576 0.01265822784810126 0.01265822784810126 0.003164556962025315 0.0 
0.0035460992907801426 0.01418439716312057 0.02836879432624114 0.017730496453900714 0.03546099290780143 0.03191489361702128 0.01418439716312057 0.021276595744680854 0.01418439716312057 0.007092198581560285 0.03191489361702128 0.02836879432624114 0.0035460992907801426 0.024822695035461 0.0035460992907801426 0.0035460992907801426 0.02836879432624114 0.007092198581560285 0.03191489361702128 0.02836879432624114 0.021276595744680854 0.03191489361702128 0.01418439716312057 0.007092198581560285 0.02836879432624114 0.024822695035461 0.02836879432624114 0.03546099290780143 0.0035460992907801426 0.0035460992907801426 0.02836879432624114 0.021276595744680854 0.021276595744680854 0.0035460992907801426 0.007092198581560285 0.024822695035461 0.01418439716312057 0.0035460992907801426 0.024822695035461 0.010638297872340427 0.01418439716312057 0.024822695035461 0.01418439716312057 0.024822695035461 0.010638297872340427 0.0035460992907801426 0.021276595744680854 0.02836879432624114 0.024822695035461 0.010638297872340427 0.021276595744680854 0.021276595744680854 0.007092198581560285 0.017730496453900714 0.0035460992907801426 0.01418439716312057 0.0 
0.013937282229965153 0.020905923344947733 0.013937282229965153 0.01742160278745644 0.013937282229965153 0.0034843205574912883 0.013937282229965153 0.031358885017421595 0.03484320557491288 0.0034843205574912883 0.027874564459930307 0.02439024390243902 0.020905923344947733 0.0034843205574912883 0.006968641114982577 0.01742160278745644 0.02439024390243902 0.027874564459930307 0.020905923344947733 0.020905923344947733 0.02439024390243902 0.020905923344947733 0.01742160278745644 0.01742160278745644 0.0034843205574912883 0.031358885017421595 0.006968641114982577 0.013937282229965153 0.013937282229965153 0.0034843205574912883 0.0034843205574912883 0.0034843205574912883 0.01742160278745644 0.02439024390243902 0.02439024390243902 0.013937282229965153 0.01742160278745644 0.03484320557491288 0.02439024390243902 0.027874564459930307 0.031358885017421595 0.027874564459930307 0.013937282229965153 0.013937282229965153 0.006968641114982577 0.010452961672473867 0.010452961672473867 0.013937282229965153 0.020905923344947733 0.027874564459930307 0.0034843205574912883 0.006968641114982577 0.020905923344947733 0.020905923344947733 0.027874564459930307 0.03484320557491288 0.0 
0.00895522388059702 0.023880597014925387 0.02686567164179106 0.020895522388059713 0.011940298507462694 0.00895522388059702 0.01791044776119404 0.029850746268656733 0.00895522388059702 0.020895522388059713 0.01791044776119404 0.014925373134328367 0.020895522388059713 0.029850746268656733 0.020895522388059713 0.0029850746268656734 0.029850746268656733 0.011940298507462694 0.005970149253731347 0.02686567164179106 0.0029850746268656734 0.014925373134328367 0.023880597014925387 0.00895522388059702 0.011940298507462694 0.0029850746268656734 0.0029850746268656734 0.029850746268656733 0.029850746268656733 0.0029850746268656734 0.029850746268656733 0.014925373134328367 0.020895522388059713 0.020895522388059713 0.005970149253731347 0.01791044776119404 0.011940298507462694 0.014925373134328367 0.029850746268656733 0.020895522388059713 0.029850746268656733 0.029850746268656733 0.005970149253731347 0.011940298507462694 0.01791044776119404 0.01791044776119404 0.029850746268656733 0.01791044776119404 0.02686567164179106 0.014925373134328367 0.023880597014925387 0.02686567164179106 0.005970149253731347 0.020895522388059713 0.020895522388059713 0.01791044776119404 0.0 
0.003021148036253775 0.027190332326283977 0.018126888217522653 0.030211480362537752 0.027190332326283977 0.0241691842900302 0.021148036253776425 0.00604229607250755 0.0241691842900302 0.027190332326283977 0.0120845921450151 0.0120845921450151 0.027190332326283977 0.015105740181268876 0.00604229607250755 0.0241691842900302 0.030211480362537752 0.018126888217522653 0.0241691842900302 0.027190332326283977 0.003021148036253775 0.00604229607250755 0.0241691842900302 0.0241691842900302 0.030211480362537752 0.027190332326283977 0.021148036253776425 0.009063444108761327 0.009063444108761327 0.003021148036253775 0.0120845921450151 0.009063444108761327 0.009063444108761327 0.030211480362537752 0.015105740181268876 0.021148036253776425 0.021148036253776425 0.009063444108761327 0.015105740181268876 0.003021148036253775 0.009063444108761327 0.027190332326283977 0.0241691842900302 0.0120845921450151 0.018126888217522653 0.018126888217522653 0.021148036253776425 0.030211480362537752 0.027190332326283977 0.0120845921450151 0.009063444108761327 0.018126888217522653 0.015105740181268876 0.021148036253776425 0.0120845921450151 0.018126888217522653 0.0 
0.01333333333333333 0.01333333333333333 0.016666666666666663 0.033333333333333326 0.019999999999999997 0.01333333333333333 0.0033333333333333327 0.033333333333333326 0.016666666666666663 0.006666666666666665 0.02666666666666666 0.0033333333333333327 0.019999999999999997 0.02666666666666666 0.029999999999999992 0.01333333333333333 0.01333333333333333 0.01333333333333333 0.02333333333333333 0.009999999999999998 0.019999999999999997 0.02666666666666666 0.02666666666666666 0.0033333333333333327 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.019999999999999997 0.029999999999999992 0.006666666666666665 0.033333333333333326 0.029999999999999992 0.033333333333333326 0.016666666666666663 0.009999999999999998 0.006666666666666665 0.02333333333333333 0.006666666666666665 0.02333333333333333 0.02333333333333333 0.019999999999999997 0.019999999999999997 0.0033333333333333327 0.009999999999999998 0.02666666666666666 0.029999999999999992 0.019999999999999997 0.016666666666666663 0.029999999999999992 0.033333333333333326 0.0033333333333333327 0.009999999999999998 0.0033333333333333327 0.033333333333333326 0.0 
0.018518518518518517 0.006172839506172839 0.030864197530864196 0.024691358024691357 0.009259259259259259 0.012345679012345678 0.012345679012345678 0.009259259259259259 0.0030864197530864196 0.0030864197530864196 0.030864197530864196 0.018518518518518517 0.0030864197530864196 0.018518518518518517 0.018518518518518517 0.012345679012345678 0.018518518518518517 0.021604938271604937 0.021604938271604937 0.024691358024691357 0.0030864197530864196 0.027777777777777776 0.030864197530864196 0.0030864197530864196 0.012345679012345678 0.009259259259259259 0.021604938271604937 0.018518518518518517 0.021604938271604937 0.018518518518518517 0.030864197530864196 0.015432098765432098 0.027777777777777776 0.018518518518518517 0.030864197530864196 0.015432098765432098 0.009259259259259259 0.0030864197530864196 0.024691358024691357 0.009259259259259259 0.0030864197530864196 0.030864197530864196 0.024691358024691357 0.015432098765432098 0.027777777777777776 0.024691358024691357 0.027777777777777776 0.018518518518518517 0.030864197530864196 0.030864197530864196 0.024691358024691357 0.006172839506172839 0.018518518518518517 0.006172839506172839 0.027777777777777776 0.012345679012345678 0.0 
0.0189873417721519 0.028481012658227847 0.03164556962025317 0.006329113924050633 0.0031645569620253164 0.0031645569620253164 0.006329113924050633 0.0189873417721519 0.028481012658227847 0.0189873417721519 0.00949367088607595 0.028481012658227847 0.00949367088607595 0.0189873417721519 0.015822784810126583 0.012658227848101266 0.00949367088607595 0.0189873417721519 0.02531645569620253 0.006329113924050633 0.006329113924050633 0.03164556962025317 0.00949367088607595 0.0031645569620253164 0.022151898734177215 0.015822784810126583 0.00949367088607595 0.028481012658227847 0.022151898734177215 0.0189873417721519 0.028481012658227847 0.02531645569620253 0.02531645569620253 0.0031645569620253164 0.022151898734177215 0.0189873417721519 0.022151898734177215 0.03164556962025317 0.02531645569620253 0.0031645569620253164 0.006329113924050633 0.02531645569620253 0.022151898734177215 0.0031645569620253164 0.03164556962025317 0.012658227848101266 0.03164556962025317 0.02531645569620253 0.028481012658227847 0.03164556962025317 0.0189873417721519 0.012658227848101266 0.012658227848101266 0.012658227848101266 0.00949367088607595 0.022151898734177215 0.0 
0.01342281879194631 0.023489932885906045 0.006711409395973155 0.020134228187919465 0.02684563758389262 0.010067114093959733 0.0302013422818792 0.020134228187919465 0.0033557046979865775 0.023489932885906045 0.010067114093959733 0.01677852348993289 0.0302013422818792 0.03355704697986578 0.02684563758389262 0.020134228187919465 0.020134228187919465 0.01342281879194631 0.020134228187919465 0.03355704697986578 0.023489932885906045 0.006711409395973155 0.023489932885906045 0.01342281879194631 0.0033557046979865775 0.020134228187919465 0.0033557046979865775 0.02684563758389262 0.02684563758389262 0.01677852348993289 0.03355704697986578 0.02684563758389262 0.0302013422818792 0.0033557046979865775 0.020134228187919465 0.006711409395973155 0.006711409395973155 0.006711409395973155 0.0302013422818792 0.0033557046979865775 0.02684563758389262 0.006711409395973155 0.0302013422818792 0.006711409395973155 0.01342281879194631 0.01342281879194631 0.0033557046979865775 0.0302013422818792 0.0033557046979865775 0.023489932885906045 0.020134228187919465 0.010067114093959733 0.03355704697986578 0.01342281879194631 0.01342281879194631 0.01677852348993289 0.0 
0.01812688821752266 0.02416918429003021 0.00906344410876133 0.015105740181268883 0.006042296072507553 0.015105740181268883 0.01812688821752266 0.00906344410876133 0.0030211480362537764 0.00906344410876133 0.030211480362537766 0.027190332326283987 0.006042296072507553 0.030211480362537766 0.01812688821752266 0.030211480362537766 0.021148036253776436 0.021148036253776436 0.00906344410876133 0.00906344410876133 0.021148036253776436 0.0030211480362537764 0.00906344410876133 0.02416918429003021 0.02416918429003021 0.015105740181268883 0.02416918429003021 0.01812688821752266 0.00906344410876133 0.015105740181268883 0.015105740181268883 0.012084592145015106 0.030211480362537766 0.00906344410876133 0.030211480362537766 0.030211480362537766 0.0030211480362537764 0.027190332326283987 0.02416918429003021 0.01812688821752266 0.01812688821752266 0.027190332326283987 0.012084592145015106 0.015105740181268883 0.012084592145015106 0.021148036253776436 0.012084592145015106 0.02416918429003021 0.00906344410876133 0.027190332326283987 0.00906344410876133 0.02416918429003021 0.030211480362537766 0.015105740181268883 0.027190332326283987 0.02416918429003021 0.0 
