states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.026229508196721322 0.026229508196721322 0.009836065573770496 0.022950819672131154 0.019672131147540992 0.022950819672131154 0.009836065573770496 0.0065573770491803305 0.009836065573770496 0.026229508196721322 0.0032786885245901652 0.019672131147540992 0.032786885245901655 0.0065573770491803305 0.019672131147540992 0.013114754098360661 0.019672131147540992 0.032786885245901655 0.0065573770491803305 0.009836065573770496 0.0065573770491803305 0.022950819672131154 0.013114754098360661 0.009836065573770496 0.026229508196721322 0.0065573770491803305 0.029508196721311487 0.032786885245901655 0.022950819672131154 0.013114754098360661 0.0065573770491803305 0.0032786885245901652 0.013114754098360661 0.032786885245901655 0.0032786885245901652 0.009836065573770496 0.013114754098360661 0.032786885245901655 0.013114754098360661 0.019672131147540992 0.013114754098360661 0.016393442622950827 0.0065573770491803305 0.016393442622950827 0.019672131147540992 0.029508196721311487 0.032786885245901655 0.022950819672131154 0.032786885245901655 0.0065573770491803305 0.022950819672131154 0.029508196721311487 0.0032786885245901652 0.026229508196721322 0.019672131147540992 0.026229508196721322 0.0 
0.02413793103448275 0.013793103448275858 0.013793103448275858 0.006896551724137929 0.02068965517241379 0.027586206896551717 0.0034482758620689646 0.0034482758620689646 0.010344827586206895 0.017241379310344824 0.006896551724137929 0.013793103448275858 0.017241379310344824 0.02068965517241379 0.02413793103448275 0.03448275862068965 0.02068965517241379 0.02413793103448275 0.017241379310344824 0.02413793103448275 0.006896551724137929 0.03448275862068965 0.02413793103448275 0.006896551724137929 0.0034482758620689646 0.006896551724137929 0.031034482758620682 0.027586206896551717 0.03448275862068965 0.006896551724137929 0.0034482758620689646 0.010344827586206895 0.013793103448275858 0.027586206896551717 0.006896551724137929 0.031034482758620682 0.02068965517241379 0.027586206896551717 0.0034482758620689646 0.013793103448275858 0.03448275862068965 0.006896551724137929 0.013793103448275858 0.031034482758620682 0.03448275862068965 0.03448275862068965 0.02068965517241379 0.010344827586206895 0.010344827586206895 0.03448275862068965 0.006896551724137929 0.027586206896551717 0.010344827586206895 0.02068965517241379 0.013793103448275858 0.0034482758620689646 0.0 
0.022813688212927754 0.003802281368821292 0.011406844106463877 0.030418250950570335 0.022813688212927754 0.003802281368821292 0.007604562737642584 0.02661596958174904 0.015209125475285168 0.022813688212927754 0.007604562737642584 0.01901140684410646 0.007604562737642584 0.011406844106463877 0.015209125475285168 0.01901140684410646 0.011406844106463877 0.03422053231939163 0.015209125475285168 0.030418250950570335 0.01901140684410646 0.02661596958174904 0.02661596958174904 0.03422053231939163 0.02661596958174904 0.03802281368821292 0.015209125475285168 0.007604562737642584 0.011406844106463877 0.022813688212927754 0.015209125475285168 0.03802281368821292 0.011406844106463877 0.007604562737642584 0.011406844106463877 0.030418250950570335 0.030418250950570335 0.015209125475285168 0.003802281368821292 0.02661596958174904 0.01901140684410646 0.01901140684410646 0.011406844106463877 0.003802281368821292 0.030418250950570335 0.015209125475285168 0.011406844106463877 0.003802281368821292 0.030418250950570335 0.007604562737642584 0.003802281368821292 0.003802281368821292 0.022813688212927754 0.015209125475285168 0.022813688212927754 0.022813688212927754 0.0 
0.036900369003690044 0.003690036900369004 0.007380073800738008 0.03321033210332104 0.022140221402214024 0.03321033210332104 0.011070110701107012 0.018450184501845022 0.029520295202952032 0.007380073800738008 0.011070110701107012 0.011070110701107012 0.011070110701107012 0.018450184501845022 0.007380073800738008 0.014760147601476016 0.011070110701107012 0.003690036900369004 0.007380073800738008 0.003690036900369004 0.03321033210332104 0.011070110701107012 0.03321033210332104 0.03321033210332104 0.014760147601476016 0.03321033210332104 0.003690036900369004 0.003690036900369004 0.022140221402214024 0.022140221402214024 0.036900369003690044 0.014760147601476016 0.022140221402214024 0.036900369003690044 0.014760147601476016 0.03321033210332104 0.018450184501845022 0.02583025830258303 0.02583025830258303 0.011070110701107012 0.011070110701107012 0.003690036900369004 0.003690036900369004 0.011070110701107012 0.018450184501845022 0.03321033210332104 0.014760147601476016 0.007380073800738008 0.018450184501845022 0.018450184501845022 0.014760147601476016 0.03321033210332104 0.022140221402214024 0.003690036900369004 0.014760147601476016 0.018450184501845022 0.0 
0.02325581395348837 0.02325581395348837 0.013289036544850495 0.02325581395348837 0.02325581395348837 0.019933554817275743 0.009966777408637871 0.009966777408637871 0.01661129568106312 0.03322259136212624 0.003322259136212624 0.029900332225913616 0.029900332225913616 0.009966777408637871 0.03322259136212624 0.03322259136212624 0.003322259136212624 0.01661129568106312 0.006644518272425248 0.029900332225913616 0.009966777408637871 0.003322259136212624 0.013289036544850495 0.02657807308970099 0.02657807308970099 0.03322259136212624 0.003322259136212624 0.01661129568106312 0.029900332225913616 0.029900332225913616 0.01661129568106312 0.01661129568106312 0.02325581395348837 0.003322259136212624 0.013289036544850495 0.009966777408637871 0.01661129568106312 0.02325581395348837 0.01661129568106312 0.02325581395348837 0.03322259136212624 0.009966777408637871 0.029900332225913616 0.009966777408637871 0.003322259136212624 0.006644518272425248 0.03322259136212624 0.006644518272425248 0.01661129568106312 0.01661129568106312 0.02325581395348837 0.003322259136212624 0.02657807308970099 0.02325581395348837 0.003322259136212624 0.006644518272425248 0.0 
0.0034602076124567458 0.020761245674740473 0.01730103806228373 0.020761245674740473 0.010380622837370236 0.0034602076124567458 0.010380622837370236 0.03114186851211071 0.02422145328719722 0.03460207612456746 0.03460207612456746 0.027681660899653966 0.03114186851211071 0.03460207612456746 0.0034602076124567458 0.020761245674740473 0.0069204152249134916 0.010380622837370236 0.020761245674740473 0.027681660899653966 0.0034602076124567458 0.01730103806228373 0.010380622837370236 0.0034602076124567458 0.010380622837370236 0.0069204152249134916 0.01730103806228373 0.027681660899653966 0.013840830449826983 0.010380622837370236 0.013840830449826983 0.01730103806228373 0.010380622837370236 0.020761245674740473 0.01730103806228373 0.027681660899653966 0.020761245674740473 0.03114186851211071 0.020761245674740473 0.03114186851211071 0.02422145328719722 0.013840830449826983 0.020761245674740473 0.01730103806228373 0.010380622837370236 0.0034602076124567458 0.0034602076124567458 0.020761245674740473 0.01730103806228373 0.010380622837370236 0.013840830449826983 0.027681660899653966 0.03114186851211071 0.0069204152249134916 0.01730103806228373 0.03460207612456746 0.0 
0.01993355481727575 0.003322259136212625 0.016611295681063128 0.026578073089701 0.026578073089701 0.026578073089701 0.0132890365448505 0.029900332225913626 0.029900332225913626 0.026578073089701 0.016611295681063128 0.0132890365448505 0.0132890365448505 0.029900332225913626 0.01993355481727575 0.009966777408637875 0.00664451827242525 0.00664451827242525 0.023255813953488375 0.023255813953488375 0.00664451827242525 0.023255813953488375 0.00664451827242525 0.009966777408637875 0.023255813953488375 0.026578073089701 0.00664451827242525 0.016611295681063128 0.003322259136212625 0.033222591362126255 0.0132890365448505 0.029900332225913626 0.016611295681063128 0.026578073089701 0.00664451827242525 0.009966777408637875 0.033222591362126255 0.00664451827242525 0.029900332225913626 0.009966777408637875 0.023255813953488375 0.0132890365448505 0.00664451827242525 0.009966777408637875 0.016611295681063128 0.009966777408637875 0.033222591362126255 0.023255813953488375 0.023255813953488375 0.029900332225913626 0.009966777408637875 0.00664451827242525 0.00664451827242525 0.029900332225913626 0.016611295681063128 0.01993355481727575 0.0 
0.006644518272425249 0.023255813953488372 0.009966777408637873 0.0033222591362126247 0.03322259136212625 0.029900332225913623 0.029900332225913623 0.023255813953488372 0.006644518272425249 0.019933554817275746 0.03322259136212625 0.019933554817275746 0.03322259136212625 0.029900332225913623 0.013289036544850499 0.023255813953488372 0.0033222591362126247 0.013289036544850499 0.019933554817275746 0.006644518272425249 0.023255813953488372 0.006644518272425249 0.03322259136212625 0.013289036544850499 0.016611295681063124 0.019933554817275746 0.029900332225913623 0.009966777408637873 0.0033222591362126247 0.03322259136212625 0.0033222591362126247 0.006644518272425249 0.0033222591362126247 0.03322259136212625 0.019933554817275746 0.019933554817275746 0.006644518272425249 0.026578073089700997 0.026578073089700997 0.03322259136212625 0.019933554817275746 0.026578073089700997 0.019933554817275746 0.019933554817275746 0.019933554817275746 0.006644518272425249 0.023255813953488372 0.019933554817275746 0.026578073089700997 0.006644518272425249 0.0033222591362126247 0.006644518272425249 0.013289036544850499 0.026578073089700997 0.006644518272425249 0.0033222591362126247 0.0 
0.02821316614420062 0.02821316614420062 0.021943573667711595 0.03134796238244513 0.009404388714733541 0.009404388714733541 0.003134796238244513 0.006269592476489026 0.025078369905956105 0.009404388714733541 0.006269592476489026 0.003134796238244513 0.006269592476489026 0.018808777429467082 0.015673981191222566 0.025078369905956105 0.018808777429467082 0.021943573667711595 0.02821316614420062 0.018808777429467082 0.006269592476489026 0.03134796238244513 0.02821316614420062 0.015673981191222566 0.018808777429467082 0.015673981191222566 0.009404388714733541 0.02821316614420062 0.018808777429467082 0.02821316614420062 0.009404388714733541 0.025078369905956105 0.018808777429467082 0.006269592476489026 0.018808777429467082 0.012539184952978052 0.021943573667711595 0.02821316614420062 0.025078369905956105 0.02821316614420062 0.025078369905956105 0.006269592476489026 0.009404388714733541 0.006269592476489026 0.02821316614420062 0.006269592476489026 0.003134796238244513 0.02821316614420062 0.009404388714733541 0.021943573667711595 0.018808777429467082 0.025078369905956105 0.03134796238244513 0.009404388714733541 0.009404388714733541 0.03134796238244513 0.0 
0.022580645161290325 0.006451612903225807 0.019354838709677424 0.029032258064516134 0.0032258064516129037 0.022580645161290325 0.01612903225806452 0.006451612903225807 0.006451612903225807 0.019354838709677424 0.03225806451612904 0.009677419354838712 0.0032258064516129037 0.02580645161290323 0.029032258064516134 0.012903225806451615 0.006451612903225807 0.029032258064516134 0.01612903225806452 0.019354838709677424 0.006451612903225807 0.03225806451612904 0.019354838709677424 0.02580645161290323 0.012903225806451615 0.019354838709677424 0.006451612903225807 0.012903225806451615 0.012903225806451615 0.029032258064516134 0.012903225806451615 0.019354838709677424 0.029032258064516134 0.0032258064516129037 0.012903225806451615 0.012903225806451615 0.0032258064516129037 0.006451612903225807 0.0032258064516129037 0.022580645161290325 0.02580645161290323 0.0032258064516129037 0.03225806451612904 0.019354838709677424 0.03225806451612904 0.012903225806451615 0.03225806451612904 0.03225806451612904 0.029032258064516134 0.006451612903225807 0.029032258064516134 0.03225806451612904 0.019354838709677424 0.02580645161290323 0.006451612903225807 0.022580645161290325 0.0 
0.0030674846625766876 0.0030674846625766876 0.0030674846625766876 0.0245398773006135 0.0030674846625766876 0.0245398773006135 0.030674846625766874 0.0030674846625766876 0.021472392638036814 0.0245398773006135 0.0245398773006135 0.018404907975460127 0.030674846625766874 0.018404907975460127 0.01226993865030675 0.015337423312883437 0.009202453987730064 0.027607361963190188 0.021472392638036814 0.009202453987730064 0.015337423312883437 0.030674846625766874 0.01226993865030675 0.009202453987730064 0.0245398773006135 0.01226993865030675 0.0245398773006135 0.0245398773006135 0.018404907975460127 0.0245398773006135 0.015337423312883437 0.009202453987730064 0.0030674846625766876 0.018404907975460127 0.009202453987730064 0.027607361963190188 0.01226993865030675 0.030674846625766874 0.021472392638036814 0.0245398773006135 0.0245398773006135 0.021472392638036814 0.030674846625766874 0.0245398773006135 0.030674846625766874 0.009202453987730064 0.030674846625766874 0.015337423312883437 0.009202453987730064 0.021472392638036814 0.0245398773006135 0.030674846625766874 0.0030674846625766876 0.009202453987730064 0.006134969325153375 0.01226993865030675 0.0 
0.0031250000000000006 0.012500000000000002 0.03125000000000001 0.006250000000000001 0.012500000000000002 0.0031250000000000006 0.028125000000000004 0.028125000000000004 0.025000000000000005 0.0031250000000000006 0.012500000000000002 0.018750000000000003 0.025000000000000005 0.03125000000000001 0.006250000000000001 0.006250000000000001 0.015625000000000003 0.03125000000000001 0.028125000000000004 0.021875000000000002 0.006250000000000001 0.025000000000000005 0.009375000000000001 0.015625000000000003 0.025000000000000005 0.018750000000000003 0.012500000000000002 0.021875000000000002 0.009375000000000001 0.028125000000000004 0.018750000000000003 0.028125000000000004 0.025000000000000005 0.03125000000000001 0.0031250000000000006 0.006250000000000001 0.012500000000000002 0.021875000000000002 0.012500000000000002 0.021875000000000002 0.025000000000000005 0.0031250000000000006 0.006250000000000001 0.021875000000000002 0.015625000000000003 0.03125000000000001 0.018750000000000003 0.015625000000000003 0.021875000000000002 0.009375000000000001 0.015625000000000003 0.03125000000000001 0.006250000000000001 0.021875000000000002 0.021875000000000002 0.03125000000000001 0.0 
0.012500000000000002 0.006250000000000001 0.012500000000000002 0.015625000000000003 0.009375000000000001 0.021875000000000002 0.025000000000000005 0.03125000000000001 0.028125000000000004 0.025000000000000005 0.021875000000000002 0.009375000000000001 0.012500000000000002 0.018750000000000003 0.012500000000000002 0.028125000000000004 0.03125000000000001 0.0031250000000000006 0.018750000000000003 0.006250000000000001 0.006250000000000001 0.018750000000000003 0.018750000000000003 0.025000000000000005 0.018750000000000003 0.0031250000000000006 0.012500000000000002 0.012500000000000002 0.0031250000000000006 0.025000000000000005 0.021875000000000002 0.028125000000000004 0.006250000000000001 0.028125000000000004 0.012500000000000002 0.028125000000000004 0.012500000000000002 0.015625000000000003 0.0031250000000000006 0.015625000000000003 0.025000000000000005 0.03125000000000001 0.012500000000000002 0.03125000000000001 0.018750000000000003 0.03125000000000001 0.012500000000000002 0.03125000000000001 0.015625000000000003 0.025000000000000005 0.025000000000000005 0.03125000000000001 0.006250000000000001 0.018750000000000003 0.015625000000000003 0.0031250000000000006 0.0 
0.0033898305084745775 0.006779661016949155 0.016949152542372888 0.010169491525423733 0.020338983050847467 0.01355932203389831 0.01355932203389831 0.033898305084745776 0.016949152542372888 0.010169491525423733 0.006779661016949155 0.02711864406779662 0.0305084745762712 0.0305084745762712 0.010169491525423733 0.01355932203389831 0.010169491525423733 0.033898305084745776 0.023728813559322045 0.0305084745762712 0.01355932203389831 0.0033898305084745775 0.0305084745762712 0.0305084745762712 0.02711864406779662 0.006779661016949155 0.02711864406779662 0.016949152542372888 0.010169491525423733 0.0033898305084745775 0.0033898305084745775 0.02711864406779662 0.01355932203389831 0.0305084745762712 0.033898305084745776 0.0033898305084745775 0.02711864406779662 0.02711864406779662 0.016949152542372888 0.020338983050847467 0.02711864406779662 0.0305084745762712 0.016949152542372888 0.010169491525423733 0.0033898305084745775 0.02711864406779662 0.006779661016949155 0.020338983050847467 0.0033898305084745775 0.0305084745762712 0.0033898305084745775 0.01355932203389831 0.023728813559322045 0.006779661016949155 0.01355932203389831 0.02711864406779662 0.0 
0.010238907849829351 0.0034129692832764505 0.020477815699658702 0.027303754266211604 0.023890784982935155 0.017064846416382253 0.027303754266211604 0.010238907849829351 0.017064846416382253 0.010238907849829351 0.034129692832764506 0.006825938566552901 0.027303754266211604 0.030716723549488054 0.023890784982935155 0.020477815699658702 0.010238907849829351 0.010238907849829351 0.023890784982935155 0.017064846416382253 0.017064846416382253 0.034129692832764506 0.027303754266211604 0.017064846416382253 0.023890784982935155 0.0034129692832764505 0.0034129692832764505 0.030716723549488054 0.027303754266211604 0.006825938566552901 0.034129692832764506 0.0034129692832764505 0.0034129692832764505 0.010238907849829351 0.0034129692832764505 0.017064846416382253 0.013651877133105802 0.030716723549488054 0.0034129692832764505 0.006825938566552901 0.023890784982935155 0.020477815699658702 0.010238907849829351 0.034129692832764506 0.027303754266211604 0.0034129692832764505 0.006825938566552901 0.013651877133105802 0.030716723549488054 0.030716723549488054 0.023890784982935155 0.034129692832764506 0.013651877133105802 0.0034129692832764505 0.030716723549488054 0.0034129692832764505 0.0 
0.028846153846153855 0.016025641025641028 0.009615384615384618 0.032051282051282055 0.032051282051282055 0.009615384615384618 0.019230769230769235 0.032051282051282055 0.019230769230769235 0.006410256410256412 0.016025641025641028 0.032051282051282055 0.003205128205128206 0.02243589743589744 0.012820512820512824 0.003205128205128206 0.025641025641025647 0.02243589743589744 0.009615384615384618 0.019230769230769235 0.016025641025641028 0.009615384615384618 0.016025641025641028 0.009615384615384618 0.016025641025641028 0.003205128205128206 0.003205128205128206 0.025641025641025647 0.019230769230769235 0.016025641025641028 0.019230769230769235 0.009615384615384618 0.025641025641025647 0.003205128205128206 0.025641025641025647 0.003205128205128206 0.012820512820512824 0.006410256410256412 0.032051282051282055 0.016025641025641028 0.016025641025641028 0.032051282051282055 0.032051282051282055 0.012820512820512824 0.02243589743589744 0.012820512820512824 0.016025641025641028 0.012820512820512824 0.019230769230769235 0.012820512820512824 0.032051282051282055 0.025641025641025647 0.028846153846153855 0.019230769230769235 0.028846153846153855 0.016025641025641028 0.0 
0.027210884353741485 0.010204081632653055 0.006802721088435371 0.02040816326530611 0.0034013605442176856 0.03401360544217686 0.03061224489795917 0.0034013605442176856 0.03061224489795917 0.013605442176870743 0.013605442176870743 0.02040816326530611 0.010204081632653055 0.010204081632653055 0.03401360544217686 0.02040816326530611 0.006802721088435371 0.006802721088435371 0.010204081632653055 0.03401360544217686 0.0034013605442176856 0.03401360544217686 0.010204081632653055 0.0034013605442176856 0.006802721088435371 0.03401360544217686 0.013605442176870743 0.03061224489795917 0.0034013605442176856 0.013605442176870743 0.02040816326530611 0.023809523809523798 0.013605442176870743 0.0034013605442176856 0.027210884353741485 0.01700680272108843 0.03401360544217686 0.010204081632653055 0.03061224489795917 0.027210884353741485 0.01700680272108843 0.0034013605442176856 0.01700680272108843 0.023809523809523798 0.023809523809523798 0.027210884353741485 0.027210884353741485 0.010204081632653055 0.01700680272108843 0.0034013605442176856 0.006802721088435371 0.023809523809523798 0.03401360544217686 0.023809523809523798 0.010204081632653055 0.023809523809523798 0.0 
0.030303030303030304 0.013468013468013467 0.03367003367003367 0.026936026936026935 0.016835016835016835 0.016835016835016835 0.016835016835016835 0.003367003367003367 0.003367003367003367 0.020202020202020204 0.016835016835016835 0.010101010101010102 0.03367003367003367 0.006734006734006734 0.020202020202020204 0.03367003367003367 0.03367003367003367 0.030303030303030304 0.003367003367003367 0.003367003367003367 0.030303030303030304 0.003367003367003367 0.016835016835016835 0.013468013468013467 0.016835016835016835 0.006734006734006734 0.020202020202020204 0.013468013468013467 0.030303030303030304 0.030303030303030304 0.006734006734006734 0.003367003367003367 0.006734006734006734 0.006734006734006734 0.010101010101010102 0.010101010101010102 0.016835016835016835 0.030303030303030304 0.03367003367003367 0.02356902356902357 0.020202020202020204 0.02356902356902357 0.013468013468013467 0.013468013468013467 0.02356902356902357 0.030303030303030304 0.013468013468013467 0.003367003367003367 0.016835016835016835 0.030303030303030304 0.003367003367003367 0.013468013468013467 0.02356902356902357 0.02356902356902357 0.020202020202020204 0.02356902356902357 0.0 
0.017441860465116265 0.02034883720930231 0.01453488372093022 0.02906976744186044 0.01453488372093022 0.02325581395348835 0.026162790697674396 0.02325581395348835 0.017441860465116265 0.02325581395348835 0.011627906976744175 0.01453488372093022 0.01453488372093022 0.008720930232558132 0.017441860465116265 0.02325581395348835 0.008720930232558132 0.01453488372093022 0.02906976744186044 0.026162790697674396 0.002906976744186044 0.02034883720930231 0.005813953488372088 0.002906976744186044 0.005813953488372088 0.02906976744186044 0.02034883720930231 0.011627906976744175 0.02906976744186044 0.008720930232558132 0.02906976744186044 0.02906976744186044 0.026162790697674396 0.01453488372093022 0.002906976744186044 0.017441860465116265 0.017441860465116265 0.005813953488372088 0.005813953488372088 0.02034883720930231 0.026162790697674396 0.01453488372093022 0.017441860465116265 0.011627906976744175 0.02034883720930231 0.02034883720930231 0.026162790697674396 0.026162790697674396 0.026162790697674396 0.008720930232558132 0.011627906976744175 0.026162790697674396 0.02034883720930231 0.02034883720930231 0.02906976744186044 0.011627906976744175 0.0 
0.018987341772151896 0.006329113924050631 0.03164556962025316 0.02848101265822784 0.025316455696202524 0.02848101265822784 0.009493670886075948 0.018987341772151896 0.018987341772151896 0.01582278481012658 0.0031645569620253155 0.0031645569620253155 0.009493670886075948 0.009493670886075948 0.009493670886075948 0.02848101265822784 0.02848101265822784 0.022151898734177212 0.02848101265822784 0.0031645569620253155 0.01582278481012658 0.01582278481012658 0.02848101265822784 0.025316455696202524 0.025316455696202524 0.01582278481012658 0.02848101265822784 0.025316455696202524 0.03164556962025316 0.0031645569620253155 0.025316455696202524 0.022151898734177212 0.022151898734177212 0.02848101265822784 0.012658227848101262 0.018987341772151896 0.012658227848101262 0.025316455696202524 0.03164556962025316 0.018987341772151896 0.006329113924050631 0.01582278481012658 0.006329113924050631 0.012658227848101262 0.0031645569620253155 0.01582278481012658 0.0031645569620253155 0.009493670886075948 0.006329113924050631 0.02848101265822784 0.022151898734177212 0.006329113924050631 0.022151898734177212 0.03164556962025316 0.012658227848101262 0.01582278481012658 0.0 
0.01923076923076924 0.03205128205128206 0.003205128205128206 0.028846153846153858 0.01602564102564103 0.022435897435897443 0.003205128205128206 0.03205128205128206 0.01923076923076924 0.01923076923076924 0.00961538461538462 0.003205128205128206 0.01602564102564103 0.028846153846153858 0.00961538461538462 0.022435897435897443 0.003205128205128206 0.00961538461538462 0.022435897435897443 0.012820512820512824 0.01923076923076924 0.022435897435897443 0.03205128205128206 0.006410256410256412 0.025641025641025647 0.006410256410256412 0.022435897435897443 0.022435897435897443 0.028846153846153858 0.012820512820512824 0.003205128205128206 0.03205128205128206 0.03205128205128206 0.025641025641025647 0.00961538461538462 0.00961538461538462 0.03205128205128206 0.01923076923076924 0.003205128205128206 0.028846153846153858 0.03205128205128206 0.028846153846153858 0.028846153846153858 0.028846153846153858 0.028846153846153858 0.003205128205128206 0.003205128205128206 0.00961538461538462 0.012820512820512824 0.022435897435897443 0.003205128205128206 0.022435897435897443 0.003205128205128206 0.01923076923076924 0.012820512820512824 0.012820512820512824 0.0 
0.009677419354838712 0.012903225806451615 0.022580645161290325 0.006451612903225807 0.01612903225806452 0.0032258064516129037 0.022580645161290325 0.012903225806451615 0.03225806451612904 0.029032258064516134 0.03225806451612904 0.006451612903225807 0.019354838709677424 0.022580645161290325 0.0032258064516129037 0.009677419354838712 0.009677419354838712 0.022580645161290325 0.03225806451612904 0.01612903225806452 0.019354838709677424 0.019354838709677424 0.019354838709677424 0.012903225806451615 0.019354838709677424 0.0032258064516129037 0.019354838709677424 0.0032258064516129037 0.009677419354838712 0.012903225806451615 0.006451612903225807 0.029032258064516134 0.02580645161290323 0.01612903225806452 0.029032258064516134 0.01612903225806452 0.03225806451612904 0.022580645161290325 0.03225806451612904 0.019354838709677424 0.03225806451612904 0.0032258064516129037 0.0032258064516129037 0.006451612903225807 0.022580645161290325 0.009677419354838712 0.03225806451612904 0.006451612903225807 0.012903225806451615 0.03225806451612904 0.029032258064516134 0.019354838709677424 0.03225806451612904 0.012903225806451615 0.019354838709677424 0.01612903225806452 0.0 
0.008797653958944288 0.011730205278592382 0.02639296187683286 0.011730205278592382 0.023460410557184765 0.029325513196480957 0.008797653958944288 0.005865102639296191 0.023460410557184765 0.0029325513196480956 0.020527859237536666 0.017595307917888575 0.02639296187683286 0.023460410557184765 0.011730205278592382 0.023460410557184765 0.008797653958944288 0.020527859237536666 0.029325513196480957 0.023460410557184765 0.014662756598240479 0.014662756598240479 0.017595307917888575 0.029325513196480957 0.011730205278592382 0.02639296187683286 0.005865102639296191 0.029325513196480957 0.008797653958944288 0.014662756598240479 0.02639296187683286 0.014662756598240479 0.02639296187683286 0.029325513196480957 0.008797653958944288 0.011730205278592382 0.0029325513196480956 0.017595307917888575 0.029325513196480957 0.02639296187683286 0.029325513196480957 0.008797653958944288 0.011730205278592382 0.02639296187683286 0.020527859237536666 0.014662756598240479 0.029325513196480957 0.0029325513196480956 0.02639296187683286 0.005865102639296191 0.020527859237536666 0.017595307917888575 0.008797653958944288 0.029325513196480957 0.020527859237536666 0.0029325513196480956 0.0 
0.02527075812274368 0.02527075812274368 0.0036101083032490976 0.007220216606498195 0.0036101083032490976 0.007220216606498195 0.036101083032490974 0.036101083032490974 0.02527075812274368 0.02888086642599278 0.01444043321299639 0.007220216606498195 0.02888086642599278 0.010830324909747292 0.021660649819494584 0.021660649819494584 0.01444043321299639 0.0036101083032490976 0.021660649819494584 0.0036101083032490976 0.0036101083032490976 0.02527075812274368 0.02888086642599278 0.01444043321299639 0.02527075812274368 0.007220216606498195 0.02527075812274368 0.01444043321299639 0.036101083032490974 0.032490974729241874 0.01444043321299639 0.02888086642599278 0.007220216606498195 0.010830324909747292 0.032490974729241874 0.021660649819494584 0.032490974729241874 0.0036101083032490976 0.01444043321299639 0.021660649819494584 0.01444043321299639 0.007220216606498195 0.01444043321299639 0.0036101083032490976 0.010830324909747292 0.010830324909747292 0.0036101083032490976 0.036101083032490974 0.02888086642599278 0.0036101083032490976 0.02888086642599278 0.02527075812274368 0.02527075812274368 0.010830324909747292 0.010830324909747292 0.018050541516245487 0.0 
0.028490028490028498 0.019943019943019946 0.025641025641025647 0.019943019943019946 0.028490028490028498 0.022792022792022797 0.014245014245014249 0.0170940170940171 0.005698005698005699 0.028490028490028498 0.014245014245014249 0.028490028490028498 0.00854700854700855 0.028490028490028498 0.0170940170940171 0.0028490028490028496 0.011396011396011398 0.011396011396011398 0.028490028490028498 0.028490028490028498 0.011396011396011398 0.00854700854700855 0.028490028490028498 0.025641025641025647 0.022792022792022797 0.011396011396011398 0.019943019943019946 0.0170940170940171 0.014245014245014249 0.014245014245014249 0.0028490028490028496 0.0028490028490028496 0.005698005698005699 0.028490028490028498 0.028490028490028498 0.025641025641025647 0.014245014245014249 0.014245014245014249 0.00854700854700855 0.028490028490028498 0.028490028490028498 0.0170940170940171 0.022792022792022797 0.00854700854700855 0.028490028490028498 0.005698005698005699 0.014245014245014249 0.025641025641025647 0.005698005698005699 0.019943019943019946 0.00854700854700855 0.011396011396011398 0.022792022792022797 0.0170940170940171 0.011396011396011398 0.028490028490028498 0.0 
0.01880877742946709 0.01880877742946709 0.015673981191222573 0.021943573667711602 0.028213166144200632 0.025078369905956115 0.009404388714733545 0.021943573667711602 0.009404388714733545 0.01880877742946709 0.025078369905956115 0.031347962382445145 0.0031347962382445144 0.031347962382445145 0.012539184952978058 0.021943573667711602 0.031347962382445145 0.012539184952978058 0.01880877742946709 0.009404388714733545 0.006269592476489029 0.0031347962382445144 0.0031347962382445144 0.009404388714733545 0.0031347962382445144 0.021943573667711602 0.01880877742946709 0.021943573667711602 0.031347962382445145 0.015673981191222573 0.025078369905956115 0.015673981191222573 0.012539184952978058 0.0031347962382445144 0.006269592476489029 0.012539184952978058 0.021943573667711602 0.015673981191222573 0.031347962382445145 0.031347962382445145 0.0031347962382445144 0.025078369905956115 0.015673981191222573 0.025078369905956115 0.031347962382445145 0.031347962382445145 0.012539184952978058 0.01880877742946709 0.028213166144200632 0.009404388714733545 0.0031347962382445144 0.015673981191222573 0.006269592476489029 0.031347962382445145 0.021943573667711602 0.025078369905956115 0.0 
0.006369426751592358 0.003184713375796179 0.012738853503184716 0.02547770700636943 0.019108280254777073 0.02229299363057325 0.02229299363057325 0.03184713375796179 0.02547770700636943 0.006369426751592358 0.02229299363057325 0.02229299363057325 0.003184713375796179 0.02547770700636943 0.006369426751592358 0.003184713375796179 0.02547770700636943 0.03184713375796179 0.012738853503184716 0.02229299363057325 0.003184713375796179 0.009554140127388536 0.02547770700636943 0.02866242038216561 0.006369426751592358 0.02229299363057325 0.03184713375796179 0.02547770700636943 0.009554140127388536 0.03184713375796179 0.015923566878980895 0.02229299363057325 0.015923566878980895 0.03184713375796179 0.006369426751592358 0.009554140127388536 0.019108280254777073 0.019108280254777073 0.003184713375796179 0.009554140127388536 0.03184713375796179 0.03184713375796179 0.009554140127388536 0.019108280254777073 0.012738853503184716 0.02547770700636943 0.003184713375796179 0.02866242038216561 0.012738853503184716 0.02547770700636943 0.03184713375796179 0.019108280254777073 0.006369426751592358 0.009554140127388536 0.02866242038216561 0.006369426751592358 0.0 
