states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.00595238095238095 0.029761904761904753 0.029761904761904753 0.02083333333333333 0.017857142857142853 0.002976190476190475 0.02083333333333333 0.026785714285714277 0.017857142857142853 0.008928571428571426 0.0119047619047619 0.014880952380952377 0.029761904761904753 0.0238095238095238 0.02083333333333333 0.0238095238095238 0.029761904761904753 0.008928571428571426 0.002976190476190475 0.017857142857142853 0.029761904761904753 0.0119047619047619 0.017857142857142853 0.014880952380952377 0.008928571428571426 0.0238095238095238 0.02083333333333333 0.017857142857142853 0.008928571428571426 0.017857142857142853 0.017857142857142853 0.029761904761904753 0.017857142857142853 0.002976190476190475 0.00595238095238095 0.02083333333333333 0.026785714285714277 0.026785714285714277 0.026785714285714277 0.02083333333333333 0.008928571428571426 0.0238095238095238 0.0238095238095238 0.00595238095238095 0.008928571428571426 0.02083333333333333 0.02083333333333333 0.02083333333333333 0.002976190476190475 0.029761904761904753 0.00595238095238095 0.017857142857142853 0.008928571428571426 0.02083333333333333 0.017857142857142853 0.026785714285714277 0.0 
0.0196078431372549 0.026143790849673203 0.00980392156862745 0.02287581699346405 0.016339869281045753 0.026143790849673203 0.02287581699346405 0.029411764705882353 0.00980392156862745 0.02287581699346405 0.016339869281045753 0.0196078431372549 0.0032679738562091504 0.013071895424836602 0.013071895424836602 0.0196078431372549 0.006535947712418301 0.02287581699346405 0.032679738562091505 0.006535947712418301 0.006535947712418301 0.0196078431372549 0.013071895424836602 0.00980392156862745 0.006535947712418301 0.026143790849673203 0.0032679738562091504 0.0196078431372549 0.026143790849673203 0.026143790849673203 0.0032679738562091504 0.032679738562091505 0.0196078431372549 0.016339869281045753 0.0032679738562091504 0.013071895424836602 0.026143790849673203 0.02287581699346405 0.02287581699346405 0.02287581699346405 0.032679738562091505 0.0032679738562091504 0.026143790849673203 0.032679738562091505 0.02287581699346405 0.0032679738562091504 0.02287581699346405 0.026143790849673203 0.026143790849673203 0.0032679738562091504 0.00980392156862745 0.013071895424836602 0.016339869281045753 0.026143790849673203 0.0032679738562091504 0.032679738562091505 0.0 
0.0031746031746031746 0.009523809523809525 0.012698412698412698 0.01904761904761905 0.02857142857142857 0.009523809523809525 0.0031746031746031746 0.0031746031746031746 0.02857142857142857 0.012698412698412698 0.025396825396825397 0.012698412698412698 0.009523809523809525 0.0031746031746031746 0.01904761904761905 0.031746031746031744 0.022222222222222223 0.012698412698412698 0.012698412698412698 0.01904761904761905 0.031746031746031744 0.0031746031746031746 0.009523809523809525 0.031746031746031744 0.031746031746031744 0.031746031746031744 0.006349206349206349 0.012698412698412698 0.025396825396825397 0.009523809523809525 0.009523809523809525 0.0031746031746031746 0.031746031746031744 0.009523809523809525 0.015873015873015872 0.031746031746031744 0.015873015873015872 0.02857142857142857 0.031746031746031744 0.022222222222222223 0.009523809523809525 0.015873015873015872 0.02857142857142857 0.031746031746031744 0.009523809523809525 0.031746031746031744 0.025396825396825397 0.015873015873015872 0.02857142857142857 0.022222222222222223 0.0031746031746031746 0.025396825396825397 0.009523809523809525 0.022222222222222223 0.012698412698412698 0.015873015873015872 0.0 
0.017793594306049827 0.024911032028469757 0.00711743772241993 0.035587188612099654 0.02135231316725979 0.003558718861209965 0.01423487544483986 0.024911032028469757 0.024911032028469757 0.035587188612099654 0.02846975088967972 0.03202846975088969 0.00711743772241993 0.00711743772241993 0.02846975088967972 0.003558718861209965 0.03202846975088969 0.01423487544483986 0.010676156583629895 0.02846975088967972 0.003558718861209965 0.02135231316725979 0.00711743772241993 0.02135231316725979 0.01423487544483986 0.03202846975088969 0.024911032028469757 0.02846975088967972 0.010676156583629895 0.01423487544483986 0.010676156583629895 0.02135231316725979 0.024911032028469757 0.01423487544483986 0.00711743772241993 0.017793594306049827 0.003558718861209965 0.01423487544483986 0.003558718861209965 0.003558718861209965 0.003558718861209965 0.003558718861209965 0.01423487544483986 0.00711743772241993 0.035587188612099654 0.02846975088967972 0.035587188612099654 0.024911032028469757 0.017793594306049827 0.01423487544483986 0.024911032028469757 0.010676156583629895 0.010676156583629895 0.035587188612099654 0.024911032028469757 0.00711743772241993 0.0 
0.010452961672473868 0.010452961672473868 0.010452961672473868 0.024390243902439025 0.003484320557491289 0.024390243902439025 0.024390243902439025 0.024390243902439025 0.017421602787456445 0.006968641114982578 0.03484320557491289 0.0313588850174216 0.0313588850174216 0.003484320557491289 0.006968641114982578 0.020905923344947737 0.0313588850174216 0.0313588850174216 0.006968641114982578 0.017421602787456445 0.003484320557491289 0.03484320557491289 0.020905923344947737 0.024390243902439025 0.010452961672473868 0.013937282229965157 0.006968641114982578 0.013937282229965157 0.0313588850174216 0.006968641114982578 0.017421602787456445 0.03484320557491289 0.013937282229965157 0.017421602787456445 0.024390243902439025 0.0313588850174216 0.013937282229965157 0.006968641114982578 0.0313588850174216 0.003484320557491289 0.013937282229965157 0.0313588850174216 0.006968641114982578 0.017421602787456445 0.017421602787456445 0.003484320557491289 0.010452961672473868 0.020905923344947737 0.0313588850174216 0.010452961672473868 0.0313588850174216 0.010452961672473868 0.024390243902439025 0.013937282229965157 0.010452961672473868 0.010452961672473868 0.0 
0.021201413427561835 0.017667844522968195 0.007067137809187277 0.017667844522968195 0.02826855123674911 0.010600706713780918 0.014134275618374555 0.010600706713780918 0.017667844522968195 0.0035335689045936387 0.017667844522968195 0.0035335689045936387 0.02473498233215547 0.021201413427561835 0.031802120141342746 0.02826855123674911 0.017667844522968195 0.014134275618374555 0.0035335689045936387 0.010600706713780918 0.0035335689045936387 0.02473498233215547 0.02473498233215547 0.017667844522968195 0.010600706713780918 0.02473498233215547 0.031802120141342746 0.0035335689045936387 0.03533568904593639 0.02826855123674911 0.02826855123674911 0.031802120141342746 0.02826855123674911 0.007067137809187277 0.017667844522968195 0.017667844522968195 0.014134275618374555 0.031802120141342746 0.007067137809187277 0.010600706713780918 0.0035335689045936387 0.007067137809187277 0.017667844522968195 0.017667844522968195 0.02826855123674911 0.007067137809187277 0.02473498233215547 0.010600706713780918 0.02473498233215547 0.010600706713780918 0.007067137809187277 0.03533568904593639 0.021201413427561835 0.010600706713780918 0.021201413427561835 0.031802120141342746 0.0 
0.02500000000000001 0.02500000000000001 0.028571428571428577 0.01785714285714286 0.014285714285714289 0.03571428571428572 0.014285714285714289 0.014285714285714289 0.01785714285714286 0.007142857142857144 0.01785714285714286 0.021428571428571432 0.003571428571428572 0.014285714285714289 0.01785714285714286 0.02500000000000001 0.03571428571428572 0.014285714285714289 0.028571428571428577 0.010714285714285716 0.028571428571428577 0.021428571428571432 0.02500000000000001 0.02500000000000001 0.010714285714285716 0.007142857142857144 0.021428571428571432 0.021428571428571432 0.007142857142857144 0.010714285714285716 0.014285714285714289 0.014285714285714289 0.007142857142857144 0.003571428571428572 0.01785714285714286 0.01785714285714286 0.010714285714285716 0.003571428571428572 0.003571428571428572 0.007142857142857144 0.03571428571428572 0.003571428571428572 0.01785714285714286 0.028571428571428577 0.03214285714285715 0.021428571428571432 0.010714285714285716 0.014285714285714289 0.010714285714285716 0.03214285714285715 0.03214285714285715 0.007142857142857144 0.01785714285714286 0.03571428571428572 0.003571428571428572 0.028571428571428577 0.0 
0.026865671641791038 0.023880597014925366 0.008955223880597014 0.002985074626865671 0.011940298507462683 0.014925373134328354 0.011940298507462683 0.02985074626865671 0.014925373134328354 0.02985074626865671 0.005970149253731342 0.026865671641791038 0.008955223880597014 0.005970149253731342 0.026865671641791038 0.005970149253731342 0.014925373134328354 0.026865671641791038 0.005970149253731342 0.0208955223880597 0.011940298507462683 0.02985074626865671 0.023880597014925366 0.017910447761194027 0.026865671641791038 0.0208955223880597 0.02985074626865671 0.005970149253731342 0.02985074626865671 0.023880597014925366 0.002985074626865671 0.008955223880597014 0.017910447761194027 0.008955223880597014 0.0208955223880597 0.026865671641791038 0.014925373134328354 0.023880597014925366 0.026865671641791038 0.002985074626865671 0.008955223880597014 0.011940298507462683 0.02985074626865671 0.005970149253731342 0.023880597014925366 0.02985074626865671 0.02985074626865671 0.023880597014925366 0.02985074626865671 0.023880597014925366 0.002985074626865671 0.0208955223880597 0.0208955223880597 0.002985074626865671 0.023880597014925366 0.008955223880597014 0.0 
0.030405405405405414 0.030405405405405414 0.03378378378378379 0.013513513513513518 0.0033783783783783794 0.013513513513513518 0.013513513513513518 0.020270270270270275 0.020270270270270275 0.016891891891891896 0.020270270270270275 0.016891891891891896 0.016891891891891896 0.006756756756756759 0.023648648648648657 0.03378378378378379 0.0033783783783783794 0.016891891891891896 0.023648648648648657 0.006756756756756759 0.023648648648648657 0.027027027027027035 0.010135135135135137 0.023648648648648657 0.0033783783783783794 0.03378378378378379 0.030405405405405414 0.030405405405405414 0.03378378378378379 0.030405405405405414 0.0033783783783783794 0.016891891891891896 0.006756756756756759 0.0033783783783783794 0.016891891891891896 0.0033783783783783794 0.030405405405405414 0.006756756756756759 0.013513513513513518 0.027027027027027035 0.010135135135135137 0.010135135135135137 0.010135135135135137 0.013513513513513518 0.030405405405405414 0.023648648648648657 0.006756756756756759 0.0033783783783783794 0.03378378378378379 0.023648648648648657 0.010135135135135137 0.03378378378378379 0.0033783783783783794 0.023648648648648657 0.006756756756756759 0.016891891891891896 0.0 
0.021472392638036818 0.027607361963190195 0.009202453987730065 0.024539877300613504 0.01840490797546013 0.01533742331288344 0.021472392638036818 0.03067484662576688 0.003067484662576688 0.012269938650306752 0.021472392638036818 0.021472392638036818 0.009202453987730065 0.024539877300613504 0.027607361963190195 0.01533742331288344 0.01533742331288344 0.006134969325153376 0.021472392638036818 0.01533742331288344 0.021472392638036818 0.003067484662576688 0.024539877300613504 0.009202453987730065 0.03067484662576688 0.021472392638036818 0.027607361963190195 0.027607361963190195 0.027607361963190195 0.006134969325153376 0.021472392638036818 0.01533742331288344 0.01533742331288344 0.009202453987730065 0.006134969325153376 0.003067484662576688 0.01533742331288344 0.01840490797546013 0.03067484662576688 0.021472392638036818 0.01840490797546013 0.006134969325153376 0.003067484662576688 0.021472392638036818 0.01533742331288344 0.024539877300613504 0.003067484662576688 0.021472392638036818 0.01840490797546013 0.027607361963190195 0.006134969325153376 0.027607361963190195 0.024539877300613504 0.006134969325153376 0.03067484662576688 0.027607361963190195 0.0 
0.02461538461538462 0.02153846153846154 0.018461538461538467 0.02461538461538462 0.01230769230769231 0.02153846153846154 0.018461538461538467 0.0030769230769230774 0.02461538461538462 0.01230769230769231 0.030769230769230774 0.009230769230769233 0.02461538461538462 0.0030769230769230774 0.006153846153846155 0.030769230769230774 0.027692307692307697 0.006153846153846155 0.02461538461538462 0.015384615384615387 0.027692307692307697 0.030769230769230774 0.015384615384615387 0.02461538461538462 0.0030769230769230774 0.009230769230769233 0.030769230769230774 0.01230769230769231 0.009230769230769233 0.018461538461538467 0.015384615384615387 0.02461538461538462 0.027692307692307697 0.015384615384615387 0.015384615384615387 0.030769230769230774 0.030769230769230774 0.009230769230769233 0.027692307692307697 0.0030769230769230774 0.0030769230769230774 0.0030769230769230774 0.015384615384615387 0.02153846153846154 0.006153846153846155 0.02153846153846154 0.027692307692307697 0.030769230769230774 0.006153846153846155 0.0030769230769230774 0.02153846153846154 0.009230769230769233 0.015384615384615387 0.027692307692307697 0.018461538461538467 0.027692307692307697 0.0 
0.0032573289902280123 0.032573289902280124 0.019543973941368073 0.0032573289902280123 0.019543973941368073 0.0032573289902280123 0.016286644951140062 0.009771986970684036 0.01302931596091205 0.0260586319218241 0.01302931596091205 0.006514657980456025 0.016286644951140062 0.009771986970684036 0.022801302931596087 0.0260586319218241 0.009771986970684036 0.0260586319218241 0.009771986970684036 0.019543973941368073 0.01302931596091205 0.02931596091205211 0.006514657980456025 0.0260586319218241 0.016286644951140062 0.019543973941368073 0.01302931596091205 0.016286644951140062 0.006514657980456025 0.02931596091205211 0.032573289902280124 0.02931596091205211 0.016286644951140062 0.016286644951140062 0.009771986970684036 0.019543973941368073 0.032573289902280124 0.006514657980456025 0.022801302931596087 0.01302931596091205 0.019543973941368073 0.01302931596091205 0.0260586319218241 0.019543973941368073 0.01302931596091205 0.02931596091205211 0.032573289902280124 0.009771986970684036 0.022801302931596087 0.006514657980456025 0.016286644951140062 0.032573289902280124 0.01302931596091205 0.016286644951140062 0.019543973941368073 0.02931596091205211 0.0 
0.03412969283276451 0.017064846416382257 0.02389078498293516 0.003412969283276451 0.017064846416382257 0.027303754266211608 0.006825938566552902 0.006825938566552902 0.02389078498293516 0.003412969283276451 0.02389078498293516 0.027303754266211608 0.030716723549488057 0.02389078498293516 0.003412969283276451 0.006825938566552902 0.017064846416382257 0.013651877133105804 0.010238907849829353 0.017064846416382257 0.003412969283276451 0.017064846416382257 0.03412969283276451 0.027303754266211608 0.027303754266211608 0.027303754266211608 0.030716723549488057 0.020477815699658706 0.006825938566552902 0.020477815699658706 0.020477815699658706 0.03412969283276451 0.003412969283276451 0.020477815699658706 0.027303754266211608 0.006825938566552902 0.030716723549488057 0.006825938566552902 0.003412969283276451 0.003412969283276451 0.003412969283276451 0.02389078498293516 0.017064846416382257 0.010238907849829353 0.013651877133105804 0.006825938566552902 0.027303754266211608 0.027303754266211608 0.020477815699658706 0.027303754266211608 0.027303754266211608 0.027303754266211608 0.017064846416382257 0.003412969283276451 0.010238907849829353 0.027303754266211608 0.0 
0.00946372239747634 0.006309148264984227 0.006309148264984227 0.0031545741324921135 0.0031545741324921135 0.006309148264984227 0.01892744479495268 0.0031545741324921135 0.028391167192429023 0.006309148264984227 0.006309148264984227 0.0031545741324921135 0.006309148264984227 0.015772870662460567 0.006309148264984227 0.015772870662460567 0.025236593059936908 0.022082018927444796 0.006309148264984227 0.00946372239747634 0.022082018927444796 0.01892744479495268 0.015772870662460567 0.025236593059936908 0.01892744479495268 0.012618296529968454 0.025236593059936908 0.028391167192429023 0.031545741324921134 0.012618296529968454 0.025236593059936908 0.028391167192429023 0.031545741324921134 0.022082018927444796 0.025236593059936908 0.012618296529968454 0.028391167192429023 0.028391167192429023 0.015772870662460567 0.025236593059936908 0.00946372239747634 0.0031545741324921135 0.025236593059936908 0.028391167192429023 0.012618296529968454 0.031545741324921134 0.0031545741324921135 0.022082018927444796 0.031545741324921134 0.025236593059936908 0.031545741324921134 0.031545741324921134 0.006309148264984227 0.028391167192429023 0.01892744479495268 0.028391167192429023 0.0 
0.02875399361022365 0.02555910543130991 0.0063897763578274775 0.022364217252396172 0.03194888178913739 0.0063897763578274775 0.0031948881789137388 0.02875399361022365 0.012779552715654955 0.02555910543130991 0.022364217252396172 0.015974440894568696 0.012779552715654955 0.019169329073482434 0.02555910543130991 0.019169329073482434 0.02555910543130991 0.0063897763578274775 0.0063897763578274775 0.012779552715654955 0.02875399361022365 0.022364217252396172 0.0063897763578274775 0.0031948881789137388 0.019169329073482434 0.0031948881789137388 0.0063897763578274775 0.0031948881789137388 0.022364217252396172 0.015974440894568696 0.03194888178913739 0.02555910543130991 0.022364217252396172 0.02555910543130991 0.015974440894568696 0.022364217252396172 0.02555910543130991 0.0063897763578274775 0.02555910543130991 0.02875399361022365 0.015974440894568696 0.012779552715654955 0.03194888178913739 0.019169329073482434 0.009584664536741217 0.02555910543130991 0.03194888178913739 0.02555910543130991 0.015974440894568696 0.0031948881789137388 0.022364217252396172 0.019169329073482434 0.022364217252396172 0.0031948881789137388 0.015974440894568696 0.0063897763578274775 0.0 
0.03215434083601285 0.0032154340836012853 0.03215434083601285 0.019292604501607715 0.022508038585209 0.0064308681672025705 0.022508038585209 0.025723472668810282 0.0064308681672025705 0.025723472668810282 0.012861736334405141 0.0064308681672025705 0.022508038585209 0.0064308681672025705 0.03215434083601285 0.025723472668810282 0.0064308681672025705 0.019292604501607715 0.0032154340836012853 0.0032154340836012853 0.0032154340836012853 0.022508038585209 0.025723472668810282 0.025723472668810282 0.019292604501607715 0.025723472668810282 0.019292604501607715 0.025723472668810282 0.009646302250803858 0.03215434083601285 0.019292604501607715 0.03215434083601285 0.012861736334405141 0.0064308681672025705 0.028938906752411567 0.0032154340836012853 0.0064308681672025705 0.009646302250803858 0.016077170418006426 0.009646302250803858 0.028938906752411567 0.022508038585209 0.009646302250803858 0.022508038585209 0.016077170418006426 0.009646302250803858 0.025723472668810282 0.016077170418006426 0.03215434083601285 0.0064308681672025705 0.0032154340836012853 0.028938906752411567 0.028938906752411567 0.0032154340836012853 0.03215434083601285 0.025723472668810282 0.0 
