states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.0013500000000000005 0.02897000000000001 0.028740000000000012 0.022050000000000007 0.025440000000000008 0.03521000000000001 0.016940000000000007 0.009560000000000004 0.007600000000000003 0.010680000000000004 0.027300000000000012 0.020550000000000006 0.018740000000000007 0.003160000000000001 0.011450000000000004 0.011150000000000004 0.022090000000000005 0.011910000000000004 0.02773000000000001 0.014880000000000006 0.033320000000000016 0.035670000000000014 0.004420000000000002 0.009930000000000003 0.005480000000000001 0.023090000000000006 0.015850000000000006 0.009630000000000003 0.010810000000000004 0.007140000000000002 0.0014300000000000005 0.012240000000000003 0.0033000000000000013 0.017510000000000008 0.03067000000000001 0.020510000000000007 0.023130000000000008 0.005940000000000002 0.006170000000000002 0.007780000000000002 0.022820000000000007 0.02896000000000001 0.011520000000000004 0.03496000000000001 0.009430000000000003 0.02716000000000001 0.005290000000000002 0.015840000000000007 0.032520000000000014 0.02972000000000001 0.014720000000000006 0.014060000000000005 0.008210000000000004 0.03106000000000001 0.03512000000000001 0.03160000000000002 0.007490000000000003 
0.01534 0.00895 0.03023 0.00791 0.02295 0.02784 0.02234 0.00495 0.02405 0.00629 0.02981 0.03263 0.03018 0.02502 0.01109 0.0141 0.0144 0.0206 0.00625 0.01294 0.0109 0.01691 0.01741 0.00138 0.00234 0.02509 0.01218 0.03587 0.00261 0.02805 0.00033 0.00633 0.02221 0.03127 0.00946 0.03117 0.01297 0.02475 0.01816 0.00084 0.03137 0.00634 0.02498 0.02803 0.00724 0.01616 0.02209 0.02208 0.00708 0.02795 0.03255 0.02746 0.01281 0.01338 0.0155 0.00272 0.02416 
0.03149905502834915 0.022949311520654384 0.03521894343169705 0.030209093727188188 0.022599322020339388 0.03402897913062608 0.03088907332780017 0.030679079627611173 0.015719528414147577 0.024019279421617353 0.024219273421797347 0.015829525114246575 0.023439296821095367 0.029519114426567204 0.01669949901502955 0.02624921252362429 0.0019199424017279482 0.030609081727548174 0.001929942101736948 0.0038098857034288974 0.00815975520734378 0.006889793306200815 0.017639470815875524 0.010839674809755707 0.026149215523534296 0.022559323220303393 0.01894943151705449 0.003919882403527894 0.019729408117756468 0.005089847304580863 0.033608991730248096 0.02105936821895343 0.03191904242872714 0.003959881203563893 0.004319870403887883 0.012179634610961672 0.005859824205273842 0.007759767206983791 0.03388898333050009 0.008599742007739768 0.029029129126126218 0.02253932382028539 0.0024299271021869344 0.001329960101196964 0.01929942101736948 0.0023299301020969373 0.010159695209143726 0.02009939701808946 0.0042798716038518845 0.010609681709548714 0.010209693709188726 0.028849134525964222 0.005409837704868854 0.037298881033568994 0.011219663410097698 0.007449776506704799 0.022339329820105395 
0.01906942791716248 0.005329840104796855 0.011569652910412686 0.02019939401817945 0.011729648110556682 0.016389508314750553 0.0014499565013049605 0.02757917262482125 0.020809375718728432 0.020029399118026453 0.022699319020429383 0.01510954671359859 0.019199424017279476 0.0073297801065968 0.03386898393048208 0.0012199634010979668 0.00918972430827075 0.0257892263232103 0.028559143225703222 0.02164935051948441 0.03536893893183204 0.005839824805255841 0.0002899913002609921 0.005919822405327839 0.004919852404427866 0.027149185524434263 0.01584952451426457 0.0294091177264682 0.02318930432087037 0.008939731808045756 0.023949281521554348 0.009019729408117756 0.019929402117936458 0.034578962631121056 0.023629291121266358 0.03505894823155305 0.015629531114066578 0.033448996530104094 0.03443896683099506 0.017179484615461534 0.01032969010929672 0.017039488815335537 0.019339419817405473 0.0020399388018359447 0.0056098317050488474 0.03414897553073407 0.005799826005219842 0.013519594412167633 0.005659830205093846 0.00040998770036898883 0.022489325320240387 0.021829345119646404 0.020439386818395446 0.02457926262212133 0.019189424317270477 0.031719048428547135 0.003349899503014909 
0.002170000000000001 0.003910000000000002 0.03217000000000001 0.016560000000000005 0.014610000000000005 0.018160000000000006 0.020550000000000006 0.021810000000000006 0.0012200000000000004 0.017430000000000008 0.021200000000000007 0.0027300000000000007 0.013980000000000005 0.012400000000000003 0.010040000000000004 0.014030000000000006 0.037370000000000014 0.022410000000000006 0.00040000000000000013 0.027810000000000012 0.013160000000000005 0.023160000000000007 0.02737000000000001 0.0016400000000000006 0.006130000000000002 0.03575000000000001 0.02867000000000001 0.008320000000000003 0.02763000000000001 0.016080000000000007 0.034090000000000016 0.021230000000000006 0.0008400000000000004 0.023660000000000007 0.016350000000000007 0.03084000000000001 0.005800000000000001 0.007620000000000003 0.03124000000000001 0.024820000000000005 0.03226000000000001 0.010620000000000003 0.007350000000000002 0.02724000000000001 0.02970000000000001 0.003760000000000001 0.024420000000000008 0.023440000000000006 0.002890000000000001 0.011510000000000003 0.03602000000000002 0.03532000000000001 0.013720000000000005 0.018960000000000008 0.0003900000000000001 0.022690000000000005 0.0043500000000000014 
0.018759624807503848 0.00977980440391192 0.00738985220295594 0.0052498950020999574 0.03317933641327173 0.011529769404611907 0.02070958580828383 0.03285934281314373 0.030259394812103754 0.004729905401891961 0.015399692006159876 0.016369672606547866 0.02824943501129977 0.009849803003939919 0.003219935601287974 0.027609447811043776 0.0034999300013999718 0.022819543609127815 0.03195936081278374 0.01082978340433191 0.03385932281354372 0.02571948561028779 0.011479770404591907 0.03222935541289174 0.00017999640007199854 0.03155936881262374 0.0009499810003799923 0.010879782404351912 0.00622987540249195 0.0065998680026399465 0.030289394212115756 0.031629367412651745 0.019029619407611845 0.01333973320533589 0.03139937201255974 0.024799504009919798 0.0247195056098878 0.03062938741225175 0.006639867202655946 0.003219935601287974 0.02803943921121577 0.013269734605307892 0.025529489410211794 0.021679566408671826 0.004519909601807963 0.024229515409691805 0.01972960540789184 0.0013199736005279892 0.011049779004419912 0.019239615207695845 0.023029539409211812 0.021729565408691823 0.00612987740245195 0.017699646007079857 0.022439551208975818 0.00728985420291594 0.013439731205375892 
0.015609375624974997 0.023899044038238466 5.9997600095996144e-05 0.027778888844446212 0.027278908843646244 0.0279888804447822 0.03082876684932602 0.006599736010559576 0.02421903123875044 0.026178952841886316 0.018569257229710805 0.025338986440542374 0.01898924043038278 0.02999880004799807 0.025008999640014393 0.0326286948522059 0.024559017639294422 0.005969761209551616 0.010789568417263307 0.02212911483540658 0.029178832846686126 0.010689572417103313 0.02883884644614215 0.0076096956121755105 0.0005299788008479659 0.01322947082116715 0.014819407223711048 0.01541938322467101 0.0009199632014719409 0.019219231230750766 0.023459061637534494 0.017299308027678886 0.02243910243590256 0.03313867445302187 0.027948882044718203 0.02069917203311867 0.018749250029998794 0.013059477620895162 0.027138914443422257 0.0024299028038878437 0.014419423223071074 0.012169513219471219 0.0006199752009919602 0.00794968201271949 0.010779568817247306 0.021479140834366618 0.012369505219791205 0.0006199752009919602 0.01833926642934282 0.023269069237230502 0.004169833206671732 0.015619375224990996 0.027948882044718203 0.0006099756009759607 0.03201871925122994 0.012199512019519217 0.014179432822687089 
0.0004300172006880275 0.019340773630945236 0.037141485659426376 0.01470058802352094 0.002530101204048162 0.02098083923356934 0.037341493659746386 0.020230809232369296 0.013880555222208888 0.0020200808032321293 0.02673106924276971 0.010230409216368653 0.0022300892035681426 0.006830273210928437 0.012370494819792792 0.010880435217408696 0.02395095803832153 0.0016200648025921035 0.03306132245289811 0.02708108324332973 0.030301212048481938 0.012610504420176806 0.019960798431937276 0.01189047561902476 0.018420736829473178 0.013530541221648866 0.03033121324852994 0.0282011280451218 0.011260450418016718 0.01738069522780911 0.030891235649425974 0.022110884435377415 0.031151246049841992 0.03414136565462618 0.006070242809712388 0.009770390815632624 0.015740629625185007 0.02209088363534541 0.03664146565862634 0.0016100644025761031 0.0067702708108324326 0.005650226009040361 0.019650786031441256 0.031561262450498014 0.00011000440017600704 0.008490339613584542 0.03514140565622625 0.012910516420656826 0.014020560822432896 0.018890755630225207 0.028511140445617825 0.001970078803152126 0.006340253610144405 0.02378095123804952 0.0032801312052482094 0.0203308132325293 0.034901396055842235 
0.031099378012439748 0.011509769804603906 0.011839763204735903 0.007899842003159937 0.02829943401131977 0.030189396212075757 0.01592968140637187 0.029039419211615763 0.0022399552008959818 0.014319713605727882 0.008159836803263935 0.01749965000699986 0.008579828403431931 0.029989400211995757 0.01594968100637987 0.032509349813003734 0.003829923401531969 0.02038959220815583 0.031049379012419748 0.021549569008619825 0.015839683206335872 0.009959800803983919 0.0024199516009679803 0.03318933621327573 0.013069738605227893 0.03078938421231575 0.004199916001679966 0.03398932021359572 0.00016999660006799863 0.014689706205875881 0.003469930601387972 0.01980960380792384 0.02220955580888382 0.03071938561228775 0.00481990360192796 0.016439671206575867 0.014079718405631885 7.999840003199936e-05 0.010649787004259913 0.021569568608627823 0.026859462810743782 0.030549389012219753 0.030799384012319752 0.014039719205615886 0.01599968000639987 0.014629707405851882 0.02592948141037179 0.026389472210555785 0.028969420611587762 0.026969460610787782 0.00019999600007999837 0.003889922201555968 0.012209755804883902 0.018739625207495846 0.0027499450010999775 0.033329333413331726 0.013709725805483889 
0.03383966160338397 0.030349696503034967 0.024499755002449976 0.03154968450315497 0.011239887601123988 0.03301966980330197 0.014139858601413985 0.010049899501004989 0.0017499825001749982 0.026559734402655973 0.010949890501094989 0.02884971150288497 0.021409785902140977 0.02059979400205998 0.010669893301066989 0.026799732002679974 0.024939750602493975 0.009519904800951991 0.010979890201097988 0.020509794902050977 0.02848971510284897 0.007779922200777991 0.020409795902040978 0.01729982700172998 0.023719762802371976 0.017619823801761983 0.0012999870001299985 0.02631973680263197 0.011079889201107987 0.004969950300496994 0.006139938600613993 0.02048979510204898 0.00990990090099099 0.034489655103448966 0.02515974840251597 0.02033979660203398 0.01818981810181898 0.0041499585004149955 0.02019979800201998 0.03368966310336896 0.030569694303056966 0.008319916800831991 0.0032799672003279963 0.003829961700382996 0.005149948500514995 0.005389946100538994 0.01036989630103699 0.031099689003109967 0.02936970630293697 0.02261977380226198 0.01941980580194198 0.017049829501704982 0.0051399486005139945 0.0018199818001819982 0.011659883401165987 0.007309926900730992 0.03362966370336296 
0.03255097652929588 0.016880506415192453 0.019930597917937536 0.023940718221546642 0.0064601938058141736 0.028410852325569766 0.013670410112303367 0.008470254107623228 0.019840595217856534 0.0297808934268028 0.022030660919827593 0.016880506415192453 0.032160964828944864 0.03160094802844085 0.010150304509135273 0.005630168905067151 0.005680170405112153 0.013210396311889354 0.02008060241807254 0.0005300159004770142 0.01978059341780253 0.02042061261837855 0.006140184205526165 0.028950868526055776 0.011110333309999299 0.022740682220466612 0.02879086372591177 0.011880356410692319 0.01896056881706451 0.016870506115183453 0.0030300909027270815 0.019140574217226515 0.002090062701881056 0.014290428712861385 0.01633048991469744 0.028640859225776766 0.015020450613518404 0.012990389711691348 0.019930597917937536 0.03223096692900787 0.006210186305589167 0.01935058051741552 0.021340640219206574 0.019620588617658526 0.008450253507605227 0.01712051361540846 0.030390911727351817 0.007740232206966209 0.03167095012850385 0.00965028950868526 0.023580707421222633 0.013040391211736349 0.002370071102133064 0.01935058051741552 0.026590797723931713 0.003490104703141094 0.032800984029520884 
0.014440000000000003 0.004220000000000001 0.03166000000000001 0.028630000000000006 0.011060000000000002 0.011960000000000004 0.035300000000000005 0.038900000000000004 0.011140000000000002 0.0024800000000000004 0.013530000000000004 0.026540000000000008 0.008340000000000002 0.021240000000000002 0.012340000000000004 0.0030900000000000007 0.006300000000000002 0.024180000000000007 0.009550000000000001 0.010330000000000002 0.007730000000000002 0.020440000000000003 0.009030000000000002 0.015540000000000003 0.02730000000000001 0.020660000000000005 0.0032600000000000007 0.026840000000000006 0.03710000000000001 0.0016600000000000005 0.024560000000000005 0.017400000000000002 0.036480000000000005 0.04037000000000001 0.029500000000000005 0.03957000000000001 0.010420000000000002 0.020770000000000004 0.014860000000000003 0.007160000000000001 0.021630000000000003 0.009420000000000001 0.03998000000000001 0.006390000000000002 0.03515000000000001 0.016210000000000002 0.027820000000000008 0.0032300000000000007 0.0027700000000000003 0.0034000000000000007 0.004910000000000001 0.005170000000000001 0.0005800000000000001 0.017860000000000004 0.024760000000000008 0.034890000000000004 0.009950000000000002 
0.030699386012279752 0.011579768404631905 0.0121897562048759 0.027289454210915776 0.02683946321073578 0.007209855802883942 0.006059878802423951 0.0013399732005359892 0.015599688006239872 0.0010299794004119916 0.013829723405531888 0.011639767204655904 0.01979960400791984 0.01733965320693586 0.010769784604307912 0.03112937741245175 0.030379392412151755 0.028819423611527763 0.033249335013299734 0.0036199276014479706 0.01594968100637987 0.0024899502009959797 0.01710965780684386 0.00733985320293594 0.005459890802183955 0.03390932181356373 0.03001939961200776 0.017659646807063854 0.015419691606167874 0.031629367412651745 0.012559748805023897 0.002619947601047979 0.02835943281134377 0.016829663406731865 0.01500969980600388 0.009189816203675925 0.02195956080878382 0.01767964640707186 0.025529489410211794 0.027319453610927778 0.004229915401691966 0.03358932821343573 0.018649627007459847 0.019049619007619846 0.03443931121377572 0.017639647207055856 0.03342933141337173 0.015319693606127876 0.021229575408491828 0.009489810203795922 0.027839443211135774 0.0244895102097958 0.007239855202895941 0.0006899862002759943 0.011319773604527909 0.013969720605587887 0.012929741405171896 
0.008879822403551929 0.02794944101117977 0.029789404211915758 0.018039639207215855 0.02079958400831983 0.009249815003699924 0.012769744605107896 0.03146937061258774 0.01609967800643987 0.005909881802363953 0.030149397012059754 0.01848963020739585 0.009319813603727925 0.01887962240755185 0.014389712205755884 0.0044799104017919636 0.029289414211715763 0.01840963180736385 0.028019439611207772 0.03437931241375172 0.018209635807283853 0.004109917801643967 0.0008999820003599927 0.02954940901181976 0.030139397212055757 0.012609747805043897 0.03391932161356772 0.022559548809023815 0.008049839003219934 0.013279734405311891 0.005939881202375952 0.02354952900941981 0.012129757404851902 0.024409511809763803 0.006349873002539948 0.005889882202355952 0.01714965700685986 0.024089518209635806 0.027119457610847778 0.003319933601327973 0.01111977760444791 0.021849563008739824 0.0023099538009239812 0.029879402411951757 0.003289934201315973 0.019949601007979836 0.007749845003099937 0.025109497810043797 0.016339673206535867 0.022679546409071813 0.029189416211675763 0.017549649007019857 0.024169516609667804 0.009119817603647926 0.0006599868002639946 0.026609467810643786 0.022389552208955818 
0.038859611403885955 0.007699923000769992 0.026979730202697973 0.02047979520204798 0.020029799702002977 0.014979850201497984 0.01762982370176298 0.026269737302626973 0.022889771102288976 0.01134988650113499 0.03897961020389796 0.0065499345006549935 0.019359806401935978 0.004249957500424996 0.022079779202207977 0.0008399916000839991 0.01653983460165398 0.008229917700822991 0.013729862701372985 0.014219857801421985 0.03420965790342096 0.011669883301166988 0.02638973610263897 0.00945990540094599 0.0011599884001159987 0.030139698603013968 0.01981980180198198 0.014519854801451985 0.005439945600543995 0.0013999860001399985 0.02882971170288297 0.023869761302386973 0.02941970580294197 0.014799852001479985 0.022739772602273976 0.031279687203127966 0.0015399846001539982 0.004499955000449995 0.023959760402395974 0.030579694203057967 0.025759742402575975 0.024939750602493975 0.0015899841001589983 0.00898991010089899 0.0004599954000459995 0.01706982930170698 0.023539764602353973 0.01857981420185798 0.005759942400575994 0.024829751702482975 0.013829861701382985 0.03176968230317696 0.03851961480385196 0.005439945600543995 0.014779852201477983 0.025379746202537974 0.001089989100108999 
0.007710154203084063 0.022760455209104184 0.0029400588011760237 0.0039700794015880315 0.025930518610372214 0.004210084201684034 0.016780335606712136 0.032270645412908264 0.01116022320446409 0.03597071941438829 0.02864057281145623 0.006960139202784057 0.03406068121362428 0.005360107202144044 0.012520250405008102 0.02670053401068022 0.0032600652013040263 0.012940258805176106 0.0038200764015280313 0.03488069761395229 0.016340326806536132 0.0066401328026560544 0.019360387207744155 0.02908058161163224 0.026570531410628217 0.005140102802056041 0.01351027020540411 0.02551051021020421 0.027700554011080226 0.028330566611332233 0.005150103002060042 0.023280465609312188 0.004040080801616033 0.0360207204144083 0.0021500430008600173 0.02543050861017221 0.029720594411888242 0.02724054481089622 0.012040240804816098 0.031720634412688256 0.01711034220684414 0.021400428008560173 0.010000200004000082 0.034630692613852286 0.00489009780195604 0.005200104002080042 0.01758035160703214 0.03407068141362828 0.02087041740834817 0.0034900698013960283 0.011910238204764098 0.017450349006980143 0.021400428008560173 0.010320206404128084 0.005930118602372049 0.027880557611152226 0.008040160803216066 
0.02655 0.00838 0.03429 0.03223 0.00392 0.02632 0.01321 0.00708 0.01818 0.00125 0.00802 0.01426 0.00795 0.02781 0.01663 0.02882 0.02952 0.01126 0.03228 0.00359 0.03292 0.01176 0.0035 0.00265 0.02732 0.02856 0.0059 0.00108 0.02417 0.02252 0.03094 0.01451 0.02378 0.0113 0.01746 0.03091 0.03174 0.024 0.01623 0.01499 0.00366 0.02884 0.03065 0.02236 0.00444 0.00903 0.01412 0.01331 0.00171 0.00021 0.02904 0.01859 0.02486 0.03287 0.00848 0.01794 0.0121 
0.029079418411631773 0.00997980040399192 0.010169796604067919 0.0016599668006639868 0.030039399212015764 0.01876962460750785 0.02884942301153977 0.024199516009679806 0.012159756804863904 0.004589908201835964 0.016919661606767868 0.016729665406691865 0.0009599808003839924 0.02766944661106778 0.025949481010379794 0.0051998960020799585 0.0013599728005439893 0.034469310613787725 0.0014599708005839883 0.0254294914101718 0.0005199896002079958 0.002909941801163977 0.010389792204155918 0.0126297474050519 0.03328933421331574 0.005919881602367953 0.023439531209375815 0.010349793004139919 0.01885962280754385 0.019979600407991842 0.03228935421291575 0.006569868602627948 0.03257934841303174 0.03397932041359174 0.022089558208835822 0.009719805603887922 0.025499490010199796 0.022299554008919822 0.032069358612827746 0.0023099538009239817 0.031129377412451757 0.007839843203135938 0.010389792204155918 0.012459750804983903 0.016199676006479872 0.005699886002279955 0.02158956820863583 0.020599588008239838 0.019819603607927845 0.020789584208315837 0.02295954080918382 0.03253934921301574 0.028049439011219778 0.03534929301413972 0.009239815203695927 0.009939801203975921 0.012069758604827905 
0.025739742602573973 0.023919760802391974 0.008419915800841992 0.005249947500524994 0.014579854201457984 0.03266967330326696 0.030129698703012967 0.024919750802491973 0.016789832101678982 0.00892991070089299 0.012869871301286986 0.029149708502914966 0.009639903600963989 0.02951970480295197 0.007659923400765992 0.006919930800691992 0.015419845801541984 0.002939970600293997 0.03368966310336896 0.023699763002369974 0.0006599934000659993 0.01643983560164398 0.00935990640093599 0.006059939400605994 0.02864971350286497 0.02667973320266797 0.005019949800501995 0.015999840001599982 0.009999900000999989 0.007619923800761992 0.02943970560294397 0.007189928100718992 0.02098979010209898 0.008469915300846991 0.016249837501624984 0.02160978390216098 0.01929980700192998 0.031929680703192964 0.0011099889001109989 0.007649923500764991 0.024949750502494972 0.016899831001689982 0.02868971310286897 0.03587964120358796 0.02795972040279597 0.026109738902610972 0.014139858601413985 0.014099859001409984 0.01777982220177798 0.009029909700902991 0.017439825601743984 0.02742972570274297 0.018859811401885977 0.005599944000559994 0.028319716802831973 0.016069839301606985 0.017459825401745982 
0.02961059221184423 0.013550271005420104 0.01419028380567611 0.005520110402208043 0.023800476009520188 0.002940058801176023 0.030360607212144237 0.028630572611452222 0.022840456809136177 0.013020260405208102 0.027350547010940213 0.012190243804876095 0.0063401268025360495 0.02821056421128422 0.021410428208564165 0.008420168403368067 0.00262005240104802 0.026330526610532205 0.00784015680313606 0.005430108602172043 0.004180083601672032 0.014570291405828113 0.027570551411028217 0.01824036480729614 0.026300526010520204 0.006840136802736053 0.0127102542050841 0.01785035700714014 0.009370187403748073 0.028370567411348222 0.02179043580871617 0.028550571011420223 0.016360327206544126 0.008480169603392066 0.005380107602152042 0.01665033300666013 0.012140242804856094 0.01803036060721214 0.025910518210364202 0.005230104602092041 0.01921038420768415 0.031180623612472244 0.023220464409288183 0.01652033040660813 0.03092061841236824 0.023220464409288183 0.029630592611852233 0.0014700294005880114 0.02186043720874417 0.002020040400808016 0.025290505810116198 0.014340286805736112 0.010610212204244083 0.01675033500670013 0.018920378407568147 0.02842056841136822 0.03128062561251225 
0.005089949100508996 0.029389706102938975 0.030289697103028975 0.0029099709002909976 0.016599834001659985 0.006949930500694994 0.0068699313006869945 0.0031999680003199976 0.026009739902600977 0.010509894901050991 0.006309936900630995 0.018349816501834985 0.019659803401965985 0.019709802901970983 0.016349836501634987 0.02686973130268698 0.007889921100788993 0.02263977360226398 0.02291977080229198 0.019349806501934984 0.030329696703032975 0.03207967920320797 0.029989700102998975 0.007129928700712994 0.030379696203037976 0.025869741302586978 0.019559804401955986 0.026379736202637977 0.008639913600863993 0.029819701802981973 0.0015299847001529986 0.015559844401555986 0.009669903300966991 0.019549804501954985 0.006949930500694994 0.0006399936000639995 0.015939840601593987 0.020169798302016984 0.0023899761002389983 0.030709692903070976 0.005319946800531996 0.02549974500254998 0.008899911000889993 0.026679733202667977 0.006109938900610995 0.023849761502384978 0.025309746902530978 0.0061399386006139945 0.028699713002869977 0.02722972770272298 0.030689693103068974 0.013009869901300989 0.026619733802661978 0.03154968450315498 0.008909910900890992 0.010099899001009991 0.014229857701422988 
0.007720308812352495 0.03215128605144206 0.014130565222608905 0.025561022440897637 0.011450458018320734 0.018610744429777195 0.025991039641585664 0.00798031921276851 0.028671146845873838 0.02121084843393736 0.02794111764470579 0.030031201248049925 0.019260770430817233 0.02324092963718549 0.022010880435217407 0.01777071082843314 0.019970798831953282 0.0026601064042561704 0.016360654426177047 0.008950358014320573 0.016040641625665025 0.0016500660026401057 0.016450658026321053 0.013790551622064884 0.014430577223088924 0.011650466018640747 0.01800072002880115 0.015240609624384976 0.0030501220048801954 0.015490619624784992 0.012740509620384815 0.011890475619024761 0.019320772830913237 0.022280891235649428 0.02873114924596984 0.014270570822832914 0.02683107324292972 0.005320212808512341 0.013390535621424858 0.03204128165126605 0.004460178407136286 0.021200848033921357 0.012750510020400816 0.025901036041441658 0.0037701508060322413 0.025431017240689628 0.03189127565102604 0.02215088603544142 0.028451138045521823 0.01934077363094524 0.019300772030881236 0.0021300852034081366 0.025091003640145607 0.016040641625665025 0.025121004840193608 0.0055902236089443585 0.017090683627345095 
0.027839999999999993 0.033609999999999994 0.013799999999999996 0.018199999999999997 0.005999999999999998 0.0038499999999999993 0.0058699999999999985 0.0007499999999999998 0.005299999999999999 0.03821999999999999 0.03846999999999999 0.0022799999999999995 0.011809999999999996 0.03864999999999999 0.013049999999999997 0.005449999999999999 0.008099999999999998 0.0030399999999999993 0.015569999999999997 0.024149999999999994 0.0023499999999999997 0.017199999999999997 0.03318999999999999 0.03214999999999999 0.028079999999999994 0.0021799999999999996 0.025699999999999994 0.03420999999999999 0.012579999999999996 0.011609999999999999 0.006499999999999998 0.0002599999999999999 0.008669999999999999 0.0055899999999999995 0.018119999999999997 0.0018699999999999995 0.024869999999999993 0.037779999999999994 0.011889999999999996 0.030339999999999992 0.029099999999999994 0.04089999999999999 0.024799999999999992 0.03917999999999999 0.009019999999999999 0.014759999999999997 0.024979999999999992 0.043879999999999995 0.008539999999999999 0.027839999999999993 0.041979999999999996 0.012149999999999996 0.003779999999999999 0.0008099999999999997 0.0005499999999999999 0.0019499999999999995 0.016629999999999995 
0.024970249702497026 0.02948029480294803 0.03505035050350504 0.011040110401104012 0.0022900229002290025 0.010720107201072011 0.006860068600686007 0.03394033940339403 0.030940309403094033 0.02632026320263203 0.012620126201262013 0.03519035190351904 0.0024300243002430026 0.013160131601316015 0.012760127601276015 0.015290152901529016 0.009950099500995012 0.03615036150361504 0.011920119201192013 0.008310083100831008 0.014990149901499016 0.0013000130001300013 0.030910309103091033 0.018420184201842018 0.03239032390323904 0.03018030180301803 0.01772017720177202 0.022520225202252022 0.03170031700317003 0.01752017520175202 0.025740257402574025 0.006990069900699007 0.007220072200722008 0.0033200332003320036 0.0013200132001320013 0.006490064900649007 0.023080230802308026 0.002390023900239003 0.013820138201382016 0.03442034420344203 0.021830218302183024 0.00940009400094001 0.021770217702177023 0.017900179001790018 0.03158031580315803 0.03766037660376604 0.00919009190091901 0.020960209602096023 0.023620236202362022 0.023120231202312026 0.0005600056000560006 0.002800028000280003 0.004840048400484005 0.010500105001050012 0.023630236302363026 0.006880068800688007 0.02192021920219202 
0.02474074222226666 0.00025000750022500666 0.017090512715381458 0.026430792923787704 0.00188005640169205 0.02366070982129463 0.011390341710251304 0.010430312909387278 0.026020780623418695 0.014790443713311393 0.014930447913437398 0.02592077762332869 0.007650229506885204 0.007630228906867203 0.009960298808964265 0.022160664819944588 0.01948058441753252 0.027810834325029742 0.02813084392531775 0.022650679520385603 0.004630138904167123 0.01163034891046731 0.029530885926577786 0.0300609018270548 0.009480284408532253 0.028590857725731764 0.014340430212906383 0.027650829524885737 0.005100153004590136 0.020140604218126537 0.025020750622518666 0.017070512115363454 0.015130453913617403 0.006600198005940176 0.004370131103933116 0.031610948328449844 0.02288068642059261 0.02107063211896356 0.012220366610998325 0.02885086552596577 0.009950298508955265 0.00711021330639919 0.02518075542266267 0.012820384611538341 0.028330849925497757 0.014080422412672376 0.012810384311529342 0.00678020340610218 0.029860895826874796 0.023290698720961622 0.02968089042671279 0.011030330909927293 0.025610768323049683 0.021440643219296573 0.013090392711781348 0.009950298508955265 0.009990299708991266 
0.022450224502245025 0.01776017760177602 0.014130141301413015 0.031060310603106035 0.01648016480164802 0.008390083900839009 0.02112021120211202 0.013320133201332015 0.0065300653006530075 0.017830178301783017 0.017870178701787018 0.018430184301843018 0.014140141401414015 0.00922009220092201 0.012930129301293015 0.03208032080320803 0.02021020210202102 0.020230202302023024 0.01770017700177002 0.01850018500185002 0.014340143401434016 0.02743027430274303 0.012100121001210013 0.00949009490094901 0.025100251002510027 0.005510055100551006 0.013570135701357015 0.0003900039000390004 0.03187031870318704 0.028410284102841032 0.001740017400174002 9.00009000090001e-05 0.01752017520175202 0.008340083400834008 0.014990149901499016 0.0072000720007200075 0.012470124701247013 0.020050200502005018 0.024280242802428024 0.022710227102271024 0.018990189901899022 0.012000120001200014 0.030330303303033032 0.025150251502515025 0.01779017790177902 0.016760167601676017 0.007180071800718007 0.00998009980099801 0.01949019490194902 0.010410104101041012 0.025230252302523026 0.029420294202942034 0.022440224402244024 0.02736027360273603 0.031340313403134035 0.02740027400274003 0.020740207402074023 
0.022570677120313614 0.008970269108073244 0.0002900087002610079 0.018570557116713505 0.008970269108073244 0.03222096662899888 0.01069032070962129 0.02281068432052962 0.03232096962908888 0.015840475214256432 0.0032600978029340886 0.02867086012580378 0.003370101103033092 0.0257507725231757 0.018550556516695505 0.021420642619278583 0.02069062071862156 0.030010900327009815 0.0025100753022590685 0.012300369011070334 0.020900627018810566 0.0005400162004860147 0.02016060481814455 0.016810504315129454 0.014500435013050395 0.0005400162004860147 0.033250997529925906 0.003570107103213097 0.007560226806804206 0.025180755422662685 0.013690410712321374 0.026340790223706716 0.033441003230096904 0.011550346510395314 0.029110873326199792 0.02980089402682081 0.03283098492954789 0.012550376511295341 0.0010000300009000273 0.02789083672510176 0.022670680120403616 0.029600888026640806 0.02019060571817155 0.021450643519305583 0.011100333009990302 0.0010500315009450284 0.01735052051561547 0.014660439813194398 0.028470854125623772 0.008930267908037243 0.026750802524075728 0.01949058471754153 0.005890176705301161 0.03239097172915188 0.014570437113113396 0.007040211206336191 0.01738052141564247 
0.01135 0.00782 0.00785 0.03682 0.01897 0.00033 0.00979 0.02767 0.02053 0.01657 0.0094 0.02295 0.01415 0.02947 0.00089 0.00954 0.03483 0.01236 0.01256 0.02482 0.00835 0.02272 0.00848 0.01898 0.00538 0.03011 0.02623 0.01307 0.00653 0.03929 0.02046 0.02697 0.00072 0.01216 0.01691 0.01621 0.00085 0.00572 4e-05 0.03723 0.01298 0.02919 0.02147 0.03366 0.02797 0.02525 0.02643 0.0126 0.01574 0.00043 0.02371 0.02946 0.03435 0.01814 0.01588 0.01464 0.01302 
