states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.02346976530234698 0.02111978880211198 0.006739932600673995 0.015609843901560987 0.015639843601563987 0.029939700602993977 0.0013999860001399989 0.02469975300246998 0.007819921800781993 0.030499695003049974 0.032109678903210974 0.02170978290217098 0.015269847301526987 0.027479725202747978 0.022469775302246982 0.016899831001689986 0.01156988430115699 0.014459855401445988 0.006929930700692995 0.029339706602933977 0.01150988490115099 0.019319806801931984 0.029549704502954976 0.007359926400735994 0.029529704702952977 0.015389846101538986 0.015959840401595985 1.9999800001999985e-05 0.016499835001649987 0.028209717902820976 0.025409745902540977 0.020059799402005984 0.005619943800561996 0.03172968270317297 0.0027699723002769976 0.02654973450265498 0.02457975420245798 0.027879721202787974 0.011309886901130991 0.006499935000649994 0.013769862301376988 0.0055899441005589955 0.023409765902340982 0.002449975500244998 0.03253967460325397 0.02198978010219898 0.015169848301516986 0.015599844001559986 0.018929810701892983 0.00020999790002099983 0.011519884801151991 0.02051979480205198 0.02411975880241198 0.019819801801981986 0.006039939600603995 0.004579954200457996 0.03280967190328097 
0.0007400074000740008 0.021660216602166025 0.009540095400954011 0.028840288402884034 0.0048200482004820055 0.010840108401084013 0.01690016900169002 0.011280112801128013 0.020900209002090022 0.03582035820358204 0.03678036780367804 0.030520305203052035 0.029960299602996034 0.021890218902189024 0.015390153901539017 0.03481034810348104 0.00860008600086001 0.011010110101101013 0.030460304603046037 0.031060310603106038 0.014810148101481018 0.01772017720177202 0.013260132601326014 0.002910029100291003 0.01606016060160602 0.010640106401064013 0.009810098100981011 0.01644016440164402 0.027690276902769033 0.019860198601986023 0.010820108201082012 0.020160201602016023 0.027080270802708032 0.0037800378003780043 0.014920149201492016 0.009710097100971012 0.028550285502855034 0.025510255102551033 0.011100111001110014 0.016000160001600018 0.0063900639006390075 0.014490144901449016 0.009380093800938011 0.005720057200572007 0.024860248602486028 0.0012400124001240014 0.023430234302343027 0.02753027530275303 0.014640146401464018 0.03659036590365904 0.015220152201522017 0.01812018120181202 0.007030070300703008 0.0063900639006390075 0.03199031990319903 0.01592015920159202 0.012400124001240014 
0.02664920052398428 0.01785946421607352 0.03144905652830415 0.006489805305840825 0.004559863204103877 0.020999370018899434 0.021029369118926434 0.03191904242872714 0.019059428217153486 0.032749017529474116 0.005599832005039849 0.028819135425937222 0.00962971110866674 0.022619321420357393 0.026559203223903285 0.020569382918512447 0.011159665210043699 0.026129216123516295 0.014919552413427597 0.017229483115506535 0.01291961241162765 0.01682949511514655 0.03135905922822315 0.01595952121436357 0.028689139325820227 0.025859224223273303 0.012089637310880674 0.00555983320500385 0.010149695509134726 0.017219483415497536 0.014039578812635622 0.007529774106776797 0.03477895663130106 0.007529774106776797 0.03251902442926712 0.010639680809575712 0.022829315120546385 0.008939731808045758 0.02342929712108637 0.010959671209863703 0.02253932382028539 0.02337929862104137 0.011779646610601683 0.021699349019529416 0.026139215823525293 0.01731948041558753 0.004919852404427867 0.017579472615821524 0.003099907002789916 0.00222993310200694 0.018889433317000492 0.005779826605201844 0.019099427017189485 0.0037598872033838986 0.023129306120816377 0.01002969910902673 0.022799316020519385 
0.008039839203215937 0.0002799944001119978 0.003029939401211976 0.004039919201615968 0.024779504409911803 0.009579808403831925 0.0012299754004919902 0.024649507009859805 0.01612967740645187 0.028519429611407774 0.004319913601727966 0.023389532209355815 0.029549409011819766 0.0126997460050799 0.0019299614007719848 0.03307933841323173 0.006609867802643948 0.017989640207195855 0.009029819403611928 0.01883962320753585 0.008419831603367935 0.013009739805203898 0.0125797484050319 0.014309713805723887 0.014659706805863884 0.02899942001159977 0.03285934281314374 0.012779744405111898 0.022139557208855826 0.01612967740645187 0.029489410211795766 0.03273934521309574 0.03307933841323173 0.02035959280814384 0.031239375212495753 0.009299814003719925 0.015979680406391875 0.03545929081418372 0.031229375412491753 0.031089378212435754 0.015929681406371875 0.034159316813663736 0.0017899642007159857 0.008169836603267935 0.03526929461410772 0.004039919201615968 0.007359852802943942 0.0026399472010559793 0.0043399132017359655 0.0035199296014079722 0.028479430411391775 0.018019639607207857 0.03527929441411172 0.01792964140717186 0.02142957140857183 0.026859462810743785 0.011219775604487912 
0.0009199816003679928 0.02050958980820384 0.01779964400711986 0.03139937201255975 0.032849343013139735 0.021209575808483833 0.026919461610767786 0.02152956940861183 0.013159736805263895 0.018569628607427852 0.0125297494050119 0.013229735405291895 0.009249815003699926 0.03242935141297174 0.011579768404631909 0.0 0.016079678406431874 0.03414931701365973 0.0010799784004319915 0.007869842603147938 0.030929381412371754 0.03179936401271975 0.014669706605867885 0.005829883402331954 0.0016599668006639868 0.025989480210395793 0.024939501209975803 0.010309793804123918 0.002669946601067979 0.02402951940961181 0.014239715205695887 0.017989640207195855 0.02766944661106778 0.009839803203935921 0.03278934421311574 0.0064598708025839485 0.01753964920701586 0.03307933841323173 0.0019599608007839844 0.024619507609847806 0.018829623407531852 0.014929701405971883 0.014099718005639889 0.0008099838003239935 0.019969600607987845 0.028339433211335776 0.017619647607047862 0.016049679006419872 0.02145957080858383 0.030129397412051763 0.014109717805643887 0.015419691606167877 0.005699886002279955 0.015359692806143879 0.01904961900761985 0.013049739005219897 0.03299934001319974 
0.029190000000000004 0.017060000000000002 0.014510000000000002 0.021200000000000004 0.024500000000000004 0.030210000000000004 0.0061400000000000005 0.019810000000000005 0.011690000000000002 0.022450000000000005 0.008430000000000002 0.03277000000000001 0.009310000000000002 0.025810000000000003 0.014170000000000002 0.007520000000000001 0.020160000000000004 0.031290000000000005 0.012320000000000001 0.012170000000000002 0.023280000000000002 0.024310000000000002 0.029340000000000005 0.0026500000000000004 0.0029500000000000004 0.005490000000000001 0.010530000000000001 0.009450000000000002 0.021540000000000004 0.027910000000000004 0.018960000000000005 0.010710000000000003 0.027240000000000004 0.031330000000000004 0.007450000000000001 0.005120000000000001 0.027920000000000004 0.0026400000000000004 0.0051400000000000005 0.0021900000000000005 0.007640000000000001 0.009640000000000001 0.025640000000000003 0.029870000000000004 0.021210000000000003 0.022710000000000004 0.007040000000000001 0.019270000000000002 0.0041600000000000005 0.03171000000000001 0.022600000000000002 0.030980000000000004 0.019480000000000004 0.005200000000000001 0.017640000000000003 0.031920000000000004 0.026430000000000002 
0.013110524420976842 0.0327413096523861 0.0034001360054402184 0.02899115964638586 0.029821192847713916 0.024570982839313582 0.018690747629905198 0.001260050402016081 0.01729069162766511 0.00796031841273651 0.035881435257410305 0.019540781631265255 0.00950038001520061 0.00809032361294452 0.015910636425457023 0.01309052362094484 0.011520460818432741 0.036351454058162334 0.014560582423296936 0.03081123244929798 0.02584103364134566 0.027311092443697758 0.008810352414096567 0.009130365214608586 0.009550382015280613 0.022740909636385462 0.013320532821312856 0.005100204008160328 0.0050102004080163215 0.017640705628225135 0.004440177607104286 0.01477059082363295 0.022300892035681433 0.02660106404256171 0.00887035481419257 0.03638145525821034 0.010640425617024683 0.007740309612384498 0.0028901156046241857 0.022930917236689472 0.02738109524380976 0.01292051682067283 0.018760750430017206 0.0342813712548502 0.007050282011280453 0.00140005600224009 0.022350894035761435 0.03466138645545823 0.00856034241369655 0.009220368814752593 0.006270250810032403 0.021230849233969364 0.006930277211088446 0.035971438857554314 0.018870754830193213 0.03625145005800233 0.022770910836433463 
0.019230192301923018 0.02258022580225802 0.006930069300693007 0.01099010990109901 0.01141011410114101 0.025740257402574022 0.02373023730237302 0.030670306703067026 0.018570185701857016 0.031000310003100027 0.02392023920239202 0.02091020910209102 0.019200192001920014 0.014690146901469012 0.005240052400524004 0.00019000190001900016 0.006770067700677005 0.01285012850128501 0.0071800718007180055 0.010350103501035008 0.030260302603026024 0.022420224202242017 0.028070280702807024 0.0030900309003090024 0.009730097300973009 0.0015600156001560014 0.0031100311003110026 0.02347023470234702 0.018910189101891017 0.019870198701987016 0.021570215702157017 0.019710197101971014 0.018850188501885013 0.010390103901039009 0.008440084400844006 0.028420284202842025 0.005600056000560004 0.009760097600976007 0.0030000300003000025 0.029080290802908026 0.031190311903119026 0.025780257802578022 0.013860138601386013 0.021570215702157017 0.024430244302443022 0.007450074500745006 0.01080010800108001 0.02648026480264802 0.030850308503085025 0.02504025040250402 0.020450204502045016 0.02376023760237602 0.018920189201892014 0.002360023600236002 0.02068020680206802 0.029850298502985026 0.029060290602906023 
0.005849941500584995 0.025709742902570977 0.02535974640253598 0.0008099919000809992 0.02181978180218198 0.017139828601713984 0.017119828801711985 0.015009849901500989 0.007359926400735994 0.01139988600113999 0.008889911100888994 0.015099849001509989 0.02217977820221798 0.016289837101628984 0.028449715502844974 0.005389946100538995 0.018959810401895986 0.023969760302396982 0.017229827701722985 0.027269727302726976 0.0018299817001829984 0.0006599934000659994 0.02334976650233498 0.02070979290207098 0.027179728202717978 0.006609933900660995 0.012579874201257989 0.031909680903190976 0.03457965420345797 0.001119988800111999 0.0027199728002719977 0.006229937700622995 0.034589654103458975 0.01351986480135199 0.025479745202547976 0.0012099879001209988 0.03489965100348997 0.026129738702612978 0.021129788702112982 0.016189838101618986 0.029559704402955973 0.0008699913000869993 0.01351986480135199 0.02636973630263698 0.014819851801481987 0.006499935000649994 0.03514964850351497 0.02183978160218398 0.03624963750362497 0.017519824801751988 0.020229797702022986 0.007719922800771994 0.034359656403435974 0.004439955600443996 0.020129798702012983 0.01262987370126299 0.02415975840241598 
0.029580295802958026 0.0018500185001850019 0.023500235002350024 0.0033800338003380035 0.01038010380103801 0.028050280502805024 0.01767017670176702 0.015370153701537015 0.007530075300753007 0.024500245002450023 0.007430074300743007 0.001230012300123001 0.0012200122001220011 0.022570225702257023 0.019240192401924018 0.01042010420104201 0.01113011130111301 0.014810148101481015 0.007690076900769007 0.016990169901699017 0.014860148601486014 0.01880018800188002 0.01992019920199202 0.0040500405004050034 0.028070280702807027 0.02085020850208502 0.020220202202022017 0.01080010800108001 0.023980239802398023 0.018390183901839018 0.005180051800518005 0.028080280802808028 0.029650296502965027 0.028110281102811028 0.016940169401694016 0.024410244102441025 0.017250172501725017 0.015530155301553016 0.024750247502475026 0.006120061200612006 0.02252022520225202 0.02038020380203802 0.007920079200792008 0.016810168101681015 0.026830268302683025 0.027750277502775027 0.018590185901859017 0.024060240602406024 0.025380253802538024 0.02009020090200902 0.015240152401524015 0.018630186301863017 0.015570155701557016 0.008220082200822008 0.024260242602426024 0.027630276302763025 0.02961029610296103 
0.03414897553073407 0.026599202023939277 0.026709198724038274 0.028199154025379234 0.008489745307640769 0.029759107226783193 0.010909672709818703 0.02364929052128436 0.021989340319790402 0.011869643910682678 0.024299271021869337 0.021799346019619407 0.008169754907352778 0.010239692809215722 0.0029099127026189207 0.022309330720078395 0.002599922002339929 0.012969610911672648 0.025469235922922308 0.010459686209413717 0.0294291171264862 0.004239872803815885 0.020919372418827433 0.022309330720078395 0.011469655910322687 0.026239212823615285 0.0014299571012869612 0.007239782806515803 0.03019909402717918 0.029799106026819188 0.0019299421017369477 0.013699589012329629 0.011229663110106695 0.018829435116946486 0.01873943781686549 0.004969850904472864 0.01589952301430957 0.024839254822355324 0.005439836804895852 0.02606921792346229 0.030389088327350173 0.007429777106686798 0.016109516714498562 0.008659740207793764 0.031229063128106152 0.012779616611501652 0.015489535313940579 0.03252902412927612 0.026559203223903278 0.019229423117306476 0.000769976900692979 0.013279601611951639 0.03015909522714318 0.024249272521824343 0.007089787306380807 0.018909432717018487 0.016669499915002547 
0.017149142542872853 0.01851907404629768 0.009609519524023799 0.02692865356732163 0.010489475526223688 0.031758412079396024 0.02028898555072246 0.014479276036198188 0.0006199690015499225 0.02590870456477176 0.02972851357432128 0.007099645017749112 0.008519574021298933 0.01710914454277286 0.033988300584970745 0.012159392030398479 0.03384830758462076 0.029168541572921352 0.025708714564271783 0.022608869556522172 0.019179041047947598 0.012919354032298384 0.032398380080995944 0.01654917254137293 0.024838758062096893 0.011499425028748561 0.029168541572921352 0.02221888905554722 0.023778811059447024 0.012749362531873405 0.0215789210539473 0.031078446077696113 0.004209789510524474 0.016119194040297984 0.010029498525073746 0.01454927253637318 0.0016799160041997899 0.02940852957352132 0.029208539573021344 0.0020298985050747464 0.02552872356382181 0.015279236038198089 0.008799560021998899 0.01928903554822259 0.030268486575671213 0.009649517524123793 0.0017299135043247836 0.009039548022598869 0.007389630518474076 0.0067996600169991485 0.01557922103894805 0.03295835208239588 0.020768961551922403 0.017889105544722762 0.0008599570021498924 0.007709614519274035 0.009579521023948802 
0.0030699693003069972 0.0061399386006139945 0.015199848001519987 0.0029299707002929973 0.025739742602573976 0.033089669103308975 0.022099779002209982 0.03788962110378897 0.009219907800921993 0.016139838601613988 0.0050199498005019955 0.03638963610363897 0.0008499915000849993 0.024819751802481978 0.020869791302086983 0.017669823301766988 0.001049989500104999 0.01111988880111199 0.03215967840321597 0.010249897501024991 0.028109718902810978 0.021849781502184983 0.004979950200497996 0.01224987750122499 0.02333976660233398 0.018169818301816982 0.01262987370126299 0.007969920300796993 0.003669963300366997 0.022369776302236983 0.02308976910230898 0.026389736102638978 0.025299747002529977 0.02139978600213998 0.019639803601963983 0.029959700402995976 0.014169858301416989 0.028339716602833978 0.00016999830001699986 0.005729942700572995 0.006739932600673995 0.036139638603613966 0.013469865301346988 0.001139988600113999 0.03168968310316898 0.030399696003039975 0.027749722502774975 0.0004599954000459996 0.027129728702712977 0.004629953700462996 0.004099959000409997 0.02251977480225198 0.02193978060219398 0.01707982920170799 0.0044499555004449964 0.032949670503294975 0.03616963830361697 
0.011689883101168991 0.016539834601653987 0.013749862501374988 0.012429875701242989 0.03379966200337997 0.016699833001669984 0.0071499285007149945 0.007009929900700994 0.03244967550324497 0.01252987470125299 0.016729832701672984 0.009889901100988991 0.0012199878001219989 0.030919690803091975 0.028509714902850977 0.003819961800381997 0.020939790602093982 0.009689903100968993 0.030189698103018976 0.026059739402605978 0.015459845401545987 0.03351966480335197 0.019089809101908984 0.011329886701132991 0.024889751102488977 0.034569654303456966 0.008979910200897993 0.028319716802831976 0.0017299827001729985 0.01562984370156299 0.02308976910230898 0.02292977070229298 0.03403965960340397 0.009229907700922992 0.0005599944000559995 0.016449835501644985 0.02358976410235898 0.018309816901830984 0.034069659303406975 0.012239877601223989 0.029329706702932973 0.003669963300366997 0.01188988110118899 0.00016999830001699986 0.008019919800801993 0.007939920600793992 0.03155968440315597 0.02531974680253198 0.030379696203037976 0.03436965630343697 0.017319826801731983 0.00041999580004199966 0.007339926600733994 0.003949960500394997 0.008939910600893993 0.03253967460325397 0.016799832001679983 
0.0036500365003650052 0.017140171401714022 0.013060130601306019 0.002670026700267004 0.016030160301603022 0.0028700287002870043 0.03138031380313804 0.01370013700137002 0.03530035300353005 0.002910029100291004 0.013000130001300018 0.022360223602236034 0.017300173001730024 0.024150241502415036 0.005210052100521008 0.00769007690076901 0.03443034430344305 0.012070120701207018 0.018500185001850026 0.02944029440294404 0.025870258702587037 0.004580045800458006 0.02118021180211803 0.02371023710237103 0.016300163001630022 0.03416034160341605 0.006580065800658009 0.03051030510305104 0.0007500075000750011 0.03175031750317504 0.012330123301233018 0.01984019840198403 0.013620136201362019 0.023230232302323035 0.005620056200562008 0.02103021030210303 0.0065400654006540085 0.015100151001510022 0.030860308603086042 0.018820188201882027 0.004430044300443006 0.027170271702717037 0.018400184001840025 0.012480124801248018 0.016860168601686022 0.027520275202752038 0.005810058100581008 0.024680246802468036 0.016180161801618024 0.01496014960149602 0.023280232802328032 0.03381033810338105 0.006110061100611008 0.023730237302373034 0.02208022080220803 0.022540225402254033 0.01471014710147102 
0.02718000000000001 0.018430000000000005 0.037190000000000015 0.0042000000000000015 0.02252000000000001 0.034450000000000015 0.032550000000000016 0.017280000000000007 0.028710000000000013 0.037330000000000016 0.0005200000000000002 0.027470000000000015 0.01998000000000001 0.037330000000000016 0.008720000000000004 0.031160000000000014 0.02146000000000001 0.009540000000000003 0.03367000000000001 0.017740000000000006 0.033290000000000014 0.03376000000000001 0.008230000000000003 0.015390000000000006 0.017320000000000006 0.008290000000000004 0.02400000000000001 0.001860000000000001 0.02332000000000001 0.007370000000000003 0.008570000000000003 0.026870000000000012 0.010350000000000005 0.018590000000000006 0.010160000000000006 0.018280000000000008 0.005550000000000003 0.004500000000000001 0.003550000000000002 0.0035800000000000016 0.027460000000000012 0.008330000000000004 0.008110000000000003 0.02172000000000001 0.029600000000000015 0.0062200000000000024 0.02115000000000001 0.03297000000000001 0.004260000000000002 0.013550000000000005 0.013840000000000007 0.007270000000000004 0.0077700000000000035 0.004770000000000002 0.010890000000000006 0.0033000000000000013 0.028530000000000014 
0.0056297748090076375 0.01180952761889524 0.02413903443862245 0.026298948042078312 0.024959001639934395 0.01723931042758289 0.029838806447742082 0.009789608415663372 0.01464941402343906 0.01025958961641534 0.009299628014879402 0.01416943322267109 0.03243870245190191 0.032458701651933916 0.00023999040038398458 0.030278788848446054 0.027438902443902236 0.024669013239470416 0.003389864405423782 0.022779088836446536 0.0017999280028798844 0.029688812447502093 0.02624895004199831 0.0327086916523339 0.0015999360025598973 0.013099476020959159 0.00730970761169553 0.0006399744010239589 0.015339386424543014 0.009609615615375383 0.018549258029678807 0.015459381624735006 0.004429822807087715 0.013559457621695128 0.02118915243390264 0.03360865565377384 0.03370865165393383 0.025808967641294343 0.0018099276028958836 0.020939162433502655 0.007599696012159512 0.016059357625694968 0.010989560417583293 0.0065797368105275774 0.01523939042438302 0.011489540418383262 0.01838926442942282 0.020929162833486656 0.0003699852005919762 0.03362865485380584 0.03189872405103795 0.029158833646654125 0.019059237630494774 0.01416943322267109 0.031138754449822 0.0056297748090076375 0.02878884844606215 
0.02946941061178776 0.0020499590008199835 0.01927961440771184 0.003879922401551969 0.027349453010939776 0.009709805803883921 0.027609447811043776 0.025029499410011796 0.017909641807163854 0.0024199516009679803 0.014599708005839882 0.007139857202855942 0.017989640207195852 0.008999820003599926 0.01878962420751585 0.02929941401171976 0.01680966380672386 0.006359872802543949 0.016659666806663864 0.01599968000639987 0.030549389012219753 0.026469470610587784 0.005039899202015959 0.010579788404231915 0.016299674006519865 0.03056938861222775 0.013239735205295892 0.0011199776004479909 0.024049519009619803 0.025239495210095792 0.0245295094098118 0.031979360412791744 0.02961940761184776 0.02371952560948781 0.022899542009159814 0.026869462610747782 0.004769904601907961 0.02967940641187176 0.015049699006019877 0.0022499550008999816 0.022549549009019818 0.005649887002259954 0.016889662206755862 0.016699666006679863 0.016579668406631866 0.013369732605347892 0.005629887402251954 0.031249375012499747 0.03097938041239175 0.032629347413051735 0.0021499570008599823 0.006219875602487949 0.007549849003019939 0.025549489010219792 0.021799564008719824 0.0027699446011079775 0.02985940281194376 
0.013310266205324101 0.016210324206484123 0.0016700334006680127 0.032720654413088246 0.013430268605372102 0.0023400468009360177 0.012720254405088097 0.018250365007300137 0.03404068081361626 0.011530230604612089 0.017820356407128136 0.026140522810456198 0.011640232804656087 0.011480229604592088 0.028440568811376216 0.005790115802316044 0.023040460809216175 0.025680513610272196 0.029800596011920227 0.011350227004540086 0.003300066001320025 0.023210464209284177 0.02022040440808815 0.03663073261465228 0.00026000520010400195 0.023280465609312174 0.003120062401248024 0.024810496209924187 0.0033500670013400253 0.013980279605592106 0.02907058141162822 0.005560111202224042 0.0010900218004360083 0.030550611012220234 0.006190123802476047 0.021750435008700164 0.0265605312106242 0.03235064701294024 0.021280425608512163 0.03451069021380426 0.013850277005540104 0.012430248604972095 0.009010180203604069 0.024580491609832188 0.019800396007920152 0.015300306006120114 0.024550491009820184 0.01848036960739214 0.024340486809736186 0.017790355807116135 0.029080581611632222 0.006900138002760052 0.011680233604672088 0.0045600912018240345 0.019480389607792147 0.03262065241304825 0.007060141202824053 
0.028828846846126157 0.005739770409183633 0.026328946842126312 0.02141914323427063 0.03242870285188593 0.0018799248030078796 0.033908643654253834 0.020089196432142714 0.02015919363225471 0.00012999480020799167 0.008669653213871446 0.0077996880124795 0.000359985600575977 0.01993920243190272 0.018039278428862847 0.009819607215711372 0.019599216031358745 0.03370865165393384 0.0140794368225271 0.0234390624375025 0.022019119235230592 0.032328706851725925 0.00796968121275149 0.015909363625454982 0.019879204831806725 0.006289748410063597 0.02873885044598216 0.01014959401623935 0.03384864605415783 0.03382864685412583 0.02215911363545458 0.005439782408703652 0.00874965001399944 0.03269869205231791 0.024089036438542457 0.018919243230270787 0.03257869685212591 0.03218871245150194 0.0015499380024799007 0.025318987240510377 0.005919763209471621 0.02048918043278269 0.013989440422383105 0.001369945202191912 0.0040798368065277394 0.019889204431822727 0.016479340826366946 0.023799048038078478 0.0015799368025278988 0.020639174433022676 0.01575936962521499 0.01687932482700692 0.025258989640414384 0.012859485620575177 0.02561897524099036 0.0030798768049278024 0.011289548418063277 
